sekunde,poraba_kw
50085,32.2
50090,30.8
50095,30.3
50100,32.2
50105,32.2
50110,30.7
50115,31.6
50120,31.1
50125,31.9
50130,30.8
50135,31.9
50140,32.1
50145,31.3
50150,30.9
50155,31.3
50160,30.7
50165,30.4
50170,31.0
50175,30.5
50180,31.6
50185,32.1
50190,31.2
50195,31.8
50200,30.3
50205,31.2
50210,30.5
50215,32.0
50220,30.8
50225,31.1
50230,31.2
50235,32.1
50240,30.3
50245,30.8
50250,31.7
50255,31.9
50260,31.1
50265,32.0
50270,30.6
50275,31.9
50280,32.3
50285,31.6
50290,31.0
50295,31.9
50300,31.3
50305,30.8
50310,31.5
50315,30.9
50320,32.1
50325,31.6
50330,30.5
50335,31.9
50340,31.4
50345,31.4
50350,30.9
50355,30.3
50360,31.3
50365,31.6
50370,30.4
50375,30.3
50380,32.1
50385,2.9
50390,3.3
50395,2.8
50400,3.4
50405,2.9
50410,2.8
50415,3.2
50420,3.8
50425,2.8
50430,2.6
50435,3.0
50440,3.1
50445,3.4
50450,2.0
50455,3.1
50460,3.0
50465,2.6
50470,3.6
50475,2.4
50480,2.7
50485,3.4
50490,2.1
50495,3.3
50500,2.1
50505,2.7
50510,2.8
50515,2.5
50520,3.7
50525,3.9
50530,3.5
50535,3.1
50540,3.9
50545,3.9
50550,3.2
50555,3.7
50560,2.9
50565,2.1
50570,2.8
50575,2.8
50580,3.7
50585,3.1
50590,3.3
50595,2.2
50600,3.0
50605,3.4
50610,4.0
50615,3.1
50620,2.1
50625,3.0
50630,2.4
50635,2.0
50640,2.5
50645,3.7
50650,3.2
50655,2.5
50660,2.8
50665,3.3
50670,2.6
50675,2.1
50680,3.0
50685,2.6
50690,3.3
50695,2.9
50700,3.9
50705,3.0
50710,3.7
50715,3.2
50720,3.2
50725,3.9
50730,2.6
50735,3.8
50740,3.7
50745,2.1
50750,3.0
50755,2.3
50760,3.2
50765,2.9
50770,3.4
50775,3.5
50780,3.1
50785,2.1
50790,2.7
50795,2.8
50800,3.2
50805,3.6
50810,2.1
50815,3.9
50820,3.7
50825,2.9
50830,3.2
50835,2.5
50840,3.1
50845,2.7
50850,2.4
50855,3.6
50860,3.0
50865,3.1
50870,2.5
50875,3.2
50880,3.4
50885,2.7
50890,2.9
50895,2.7
50900,2.9
50905,3.8
50910,2.5
50915,2.5
50920,2.8
50925,2.6
50930,3.5
50935,2.0
50940,3.7
50945,2.4
50950,3.7
50955,2.7
50960,3.1
50965,2.4
50970,3.5
50975,2.7
50980,2.8
50985,2.5
50990,2.7
50995,2.8
51000,2.0
51005,4.0
51010,4.0
51015,2.2
51020,2.7
51025,3.9
51030,3.7
51035,3.2
51040,2.7
51045,2.1
51050,2.4
51055,3.4
51060,3.8
51065,2.8
51070,3.3
51075,3.2
51080,3.6
51085,2.1
51090,2.9
51095,2.9
51100,3.7
51105,3.6
51110,3.6
51115,3.1
51120,2.1
51125,3.6
51130,3.5
51135,3.1
51140,2.1
51145,3.8
51150,2.8
51155,2.5
51160,3.6
51165,3.2
51170,2.9
51175,3.7
51180,3.3
51185,2.1
51190,2.4
51195,3.5
51200,3.9
51205,3.5
51210,2.4
51215,2.4
51220,2.5
51225,2.9
51230,2.4
51235,2.8
51240,3.1
51245,3.0
51250,2.2
51255,3.0
51260,3.1
51265,2.8
51270,3.4
51275,3.2
51280,2.4
51285,3.5
51290,2.8
51295,3.6
51300,3.7
51305,2.4
51310,3.7
51315,3.6
51320,3.9
51325,2.6
51330,3.5
51335,2.2
51340,3.0
51345,2.6
51350,2.8
51355,3.1
51360,2.5
51365,2.3
51370,3.2
51375,2.2
51380,3.0
51385,2.9
51390,3.5
51395,3.2
51400,3.0
51405,3.5
51410,2.6
51415,2.4
51420,2.1
51425,4.0
51430,3.7
51435,2.3
51440,2.1
51445,2.1
51450,2.3
51455,2.8
51460,2.6
51465,2.7
51470,3.0
51475,3.6
51480,3.3
51485,2.8
51490,3.7
51495,2.3
51500,2.5
51505,3.9
51510,3.3
51515,4.0
51520,2.3
51525,3.7
51530,2.8
51535,2.9
51540,3.0
51545,3.4
51550,3.8
51555,2.3
51560,3.8
51565,3.9
51570,3.3
51575,2.7
51580,2.3
51585,2.3
51590,2.9
51595,3.0
51600,3.8
51605,3.7
51610,3.5
51615,3.4
51620,2.8
51625,3.1
51630,3.6
51635,3.5
51640,2.5
51645,2.2
51650,3.6
51655,2.2
51660,2.4
51665,2.1
51670,3.5
51675,2.4
51680,3.7
51685,2.9
51690,2.4
51695,2.3
51700,2.3
51705,3.2
51710,2.6
51715,3.1
51720,2.1
51725,2.8
51730,2.7
51735,3.5
51740,3.3
51745,3.3
51750,3.5
51755,3.4
51760,2.2
51765,2.0
51770,2.2
51775,3.3
51780,3.2
51785,2.4
51790,3.9
51795,3.3
51800,3.2
51805,2.1
51810,3.7
51815,3.5
51820,2.1
51825,2.6
51830,2.8
51835,3.8
51840,3.9
51845,2.2
51850,2.5
51855,2.4
51860,2.9
51865,3.9
51870,2.9
51875,2.5
51880,3.7
51885,2.1
51890,3.6
51895,2.9
51900,3.7
51905,2.8
51910,3.2
51915,3.3
51920,2.9
51925,3.8
51930,3.2
51935,3.4
51940,2.3
51945,2.9
51950,3.8
51955,4.0
51960,2.6
51965,2.8
51970,3.0
51975,2.3
51980,2.3
51985,3.4
51990,2.8
51995,3.3
52000,2.0
52005,3.2
52010,3.2
52015,2.9
52020,3.6
52025,3.9
52030,2.3
52035,2.6
52040,2.4
52045,3.6
52050,2.6
52055,3.0
52060,3.0
52065,2.5
52070,3.7
52075,2.2
52080,2.2
52085,3.8
52090,2.6
52095,2.5
52100,3.0
52105,3.7
52110,3.1
52115,3.3
52120,2.8
52125,3.8
52130,3.4
52135,2.8
52140,3.3
52145,2.1
52150,3.6
52155,3.9
52160,3.6
52165,2.4
52170,2.3
52175,2.2
52180,2.8
52185,2.6
52190,3.0
52195,2.8
52200,3.8
52205,2.8
52210,3.4
52215,2.4
52220,2.7
52225,3.2
52230,3.7
52235,3.3
52240,2.9
52245,2.9
52250,3.3
52255,2.4
52260,2.2
52265,2.7
52270,2.4
52275,3.1
52280,3.4
52285,2.8
52290,2.3
52295,2.1
52300,2.1
52305,2.5
52310,2.5
52315,3.2
52320,2.2
52325,2.7
52330,2.6
52335,2.7
52340,2.6
52345,2.5
52350,3.3
52355,2.4
52360,2.4
52365,2.2
52370,3.3
52375,3.5
52380,3.2
52385,2.3
52390,3.6
52395,3.1
52400,3.3
52405,3.0
52410,2.4
52415,3.4
52420,3.3
52425,2.8
52430,2.8
52435,3.4
52440,2.7
52445,3.3
52450,2.1
52455,2.1
52460,2.5
52465,2.7
52470,3.5
52475,2.2
52480,3.9
52485,2.7
52490,2.1
52495,2.1
52500,3.1
52505,3.3
52510,2.6
52515,3.3
52520,3.3
52525,3.7
52530,3.8
52535,3.8
52540,2.2
52545,2.4
52550,3.9
52555,3.9
52560,3.0
52565,3.1
52570,2.3
52575,2.4
52580,2.2
52585,2.3
52590,3.2
52595,3.3
52600,3.6
52605,2.5
52610,2.4
52615,3.2
52620,2.0
52625,2.7
52630,3.2
52635,2.7
52640,3.6
52645,3.3
52650,3.0
52655,3.2
52660,3.9
52665,3.6
52670,2.3
52675,3.2
52680,2.5
52685,3.9
52690,2.7
52695,3.8
52700,3.6
52705,2.2
52710,3.1
52715,2.4
52720,3.2
52725,3.9
52730,2.2
52735,3.2
52740,3.9
52745,3.3
52750,2.9
52755,2.0
52760,3.3
52765,3.4
52770,2.2
52775,3.8
52780,2.3
52785,3.4
52790,3.1
52795,3.1
52800,2.9
52805,4.0
52810,2.2
52815,3.1
52820,2.7
52825,3.8
52830,3.6
52835,2.8
52840,2.8
52845,2.3
52850,3.4
52855,2.6
52860,2.0
52865,3.6
52870,2.6
52875,3.4
52880,3.5
52885,3.6
52890,3.9
52895,3.8
52900,2.4
52905,3.8
52910,2.7
52915,3.5
52920,3.3
52925,2.8
52930,2.7
52935,2.0
52940,3.5
52945,2.5
52950,2.9
52955,3.6
52960,2.3
52965,2.8
52970,2.8
52975,2.3
52980,3.7
52985,2.9
52990,2.4
52995,3.6
53000,2.0
53005,3.8
53010,2.2
53015,3.5
53020,2.8
53025,2.9
53030,2.5
53035,3.1
53040,3.7
53045,2.8
53050,2.6
53055,2.5
53060,2.9
53065,3.4
53070,3.2
53075,4.0
53080,2.0
53085,2.9
53090,2.5
53095,3.2
53100,3.0
53105,3.3
53110,2.9
53115,3.0
53120,2.7
53125,2.9
53130,3.3
53135,3.3
53140,2.2
53145,2.1
53150,2.9
53155,2.7
53160,2.9
53165,2.6
53170,2.8
53175,3.4
53180,3.8
53185,3.4
53190,3.0
53195,2.5
53200,3.4
53205,3.0
53210,2.5
53215,2.1
53220,2.0
53225,3.4
53230,2.4
53235,2.1
53240,2.2
53245,3.7
53250,2.9
53255,2.4
53260,2.7
53265,2.2
53270,3.4
53275,2.6
53280,3.3
53285,3.0
53290,2.5
53295,2.7
53300,2.4
53305,2.3
53310,2.4
53315,2.0
53320,3.1
53325,3.8
53330,3.4
53335,2.5
53340,2.4
53345,2.2
53350,3.7
53355,2.5
53360,2.8
53365,3.4
53370,3.5
53375,2.9
53380,3.5
53385,3.8
53390,2.8
53395,3.6
53400,3.0
53405,2.5
53410,3.0
53415,2.2
53420,3.1
53425,3.1
53430,4.0
53435,3.4
53440,2.6
53445,3.4
53450,3.2
53455,3.9
53460,3.3
53465,3.4
53470,3.8
53475,3.3
53480,2.9
53485,2.7
53490,2.9
53495,3.5
53500,3.8
53505,3.2
53510,3.0
53515,3.7
53520,3.3
53525,2.4
53530,3.3
53535,2.9
53540,2.3
53545,2.4
53550,2.4
53555,2.4
53560,2.2
53565,2.1
53570,2.1
53575,3.8
53580,2.7
53585,2.6
53590,3.8
53595,3.9
53600,3.3
53605,2.5
53610,2.0
53615,3.7
53620,3.5
53625,3.5
53630,2.7
53635,2.5
53640,2.3
53645,2.1
53650,3.5
53655,3.5
53660,2.9
53665,3.6
53670,2.2
53675,2.3
53680,2.3
53685,2.4
53690,3.8
53695,3.2
53700,2.8
53705,2.3
53710,2.0
53715,3.2
53720,2.2
53725,3.6
53730,3.8
53735,2.8
53740,3.3
53745,3.4
53750,3.6
53755,3.7
53760,3.8
53765,3.3
53770,3.3
53775,2.0
53780,3.7
53785,3.0
53790,3.0
53795,2.5
53800,2.4
53805,4.0
53810,2.4
53815,2.4
53820,3.4
53825,3.8
53830,3.2
53835,2.8
53840,2.6
53845,3.0
53850,2.2
53855,3.6
53860,2.9
53865,2.7
53870,3.8
53875,2.8
53880,3.6
53885,2.0
53890,3.2
53895,3.8
53900,4.0
53905,2.0
53910,3.0
53915,3.2
53920,3.9
53925,2.8
53930,2.6
53935,2.0
53940,2.8
53945,3.0
53950,2.5
53955,3.0
53960,3.9
53965,3.6
53970,3.3
53975,2.5
53980,3.1
53985,3.1
53990,2.1
53995,3.3
54000,2.5
54005,3.2
54010,3.8
54015,3.3
54020,2.0
54025,3.6
54030,2.4
54035,3.1
54040,2.9
54045,2.8
54050,2.4
54055,2.4
54060,3.5
54065,2.2
54070,3.3
54075,3.3
54080,2.9
54085,2.1
54090,3.2
54095,3.2
54100,2.4
54105,2.9
54110,3.2
54115,2.2
54120,2.1
54125,3.2
54130,2.2
54135,2.6
54140,4.0
54145,3.9
54150,2.6
54155,2.2
54160,3.3
54165,3.5
54170,2.3
54175,3.9
54180,2.8
54185,2.8
54190,2.4
54195,3.5
54200,4.0
54205,2.1
54210,3.2
54215,2.8
54220,4.0
54225,2.2
54230,2.3
54235,3.2
54240,2.1
54245,2.9
54250,2.8
54255,2.2
54260,2.2
54265,3.7
54270,2.2
54275,2.8
54280,3.8
54285,3.4
54290,2.2
54295,3.7
54300,3.2
54305,2.9
54310,2.6
54315,3.7
54320,2.1
54325,2.7
54330,3.2
54335,2.5
54340,3.6
54345,3.7
54350,2.6
54355,3.6
54360,2.9
54365,2.1
54370,2.3
54375,2.2
54380,3.5
54385,3.8
54390,4.0
54395,3.9
54400,3.1
54405,2.9
54410,2.0
54415,3.2
54420,3.8
54425,3.4
54430,3.8
54435,3.8
54440,2.2
54445,2.3
54450,3.6
54455,2.1
54460,3.9
54465,2.1
54470,3.8
54475,3.3
54480,3.2
54485,3.9
54490,3.1
54495,3.5
54500,2.2
54505,3.8
54510,3.9
54515,3.5
54520,3.5
54525,2.5
54530,2.6
54535,2.5
54540,3.6
54545,3.1
54550,2.9
54555,3.8
54560,2.1
54565,3.9
54570,2.1
54575,2.6
54580,3.8
54585,2.3
54590,2.1
54595,2.8
54600,3.8
54605,2.8
54610,3.6
54615,2.8
54620,3.2
54625,2.9
54630,2.0
54635,3.9
54640,3.5
54645,3.0
54650,3.6
54655,2.1
54660,2.8
54665,3.6
54670,3.7
54675,2.6
54680,2.8
54685,2.4
54690,2.0
54695,3.9
54700,2.3
54705,3.0
54710,2.8
54715,3.0
54720,2.4
54725,2.8
54730,3.5
54735,2.6
54740,2.2
54745,3.4
54750,2.5
54755,3.9
54760,2.2
54765,3.2
54770,3.3
54775,2.5
54780,3.4
54785,3.8
54790,3.7
54795,3.5
54800,2.6
54805,3.7
54810,2.8
54815,3.9
54820,3.3
54825,3.6
54830,3.1
54835,2.8
54840,2.5
54845,2.9
54850,3.7
54855,3.7
54860,3.6
54865,4.0
54870,3.0
54875,2.1
54880,2.4
54885,3.4
54890,3.4
54895,2.2
54900,2.7
54905,3.4
54910,2.5
54915,3.7
54920,2.1
54925,3.9
54930,2.4
54935,3.8
54940,3.4
54945,2.9
54950,2.1
54955,2.7
54960,3.9
54965,2.1
54970,3.4
54975,2.2
54980,3.1
54985,4.0
54990,3.3
54995,3.6
55000,2.8
55005,2.6
55010,2.4
55015,3.4
55020,3.8
55025,3.2
55030,2.8
55035,2.1
55040,2.6
55045,3.5
55050,3.7
55055,2.8
55060,3.5
55065,2.2
55070,2.7
55075,2.8
55080,2.4
55085,3.2
55090,3.3
55095,2.4
55100,3.9
55105,3.4
55110,3.3
55115,3.1
55120,3.3
55125,3.7
55130,2.3
55135,2.7
55140,2.9
55145,3.3
55150,3.3
55155,2.7
55160,2.6
55165,2.6
55170,2.8
55175,2.6
55180,3.7
55185,3.5
55190,3.5
55195,2.4
55200,2.7
55205,3.0
55210,3.7
55215,3.6
55220,3.6
55225,2.7
55230,2.0
55235,3.9
55240,2.9
55245,3.1
55250,3.0
55255,2.3
55260,2.2
55265,2.7
55270,2.6
55275,2.4
55280,3.8
55285,3.3
55290,3.2
55295,2.5
55300,2.7
55305,3.3
55310,3.1
55315,2.7
55320,2.3
55325,3.2
55330,3.2
55335,2.9
55340,3.9
55345,3.4
55350,3.6
55355,3.9
55360,3.8
55365,2.4
55370,4.0
55375,3.3
55380,3.6
55385,2.1
55390,3.5
55395,2.1
55400,2.2
55405,2.0
55410,3.6
55415,3.5
55420,2.7
55425,2.7
55430,2.3
55435,2.9
55440,3.5
55445,3.1
55450,2.0
55455,2.7
55460,3.6
55465,3.6
55470,3.3
55475,2.1
55480,3.9
55485,3.6
55490,2.7
55495,3.0
55500,3.0
55505,3.2
55510,3.3
55515,2.1
55520,3.9
55525,4.0
55530,3.2
55535,3.5
55540,3.3
55545,3.7
55550,3.3
55555,3.8
55560,2.8
55565,2.9
55570,3.3
55575,3.1
55580,2.8
55585,2.3
55590,3.7
55595,2.5
55600,3.4
55605,2.0
55610,2.9
55615,2.5
55620,2.0
55625,2.6
55630,2.7
55635,2.4
55640,3.7
55645,3.0
55650,3.0
55655,3.3
55660,4.0
55665,3.8
55670,2.1
55675,3.6
55680,2.4
55685,2.9
55690,3.1
55695,3.1
55700,2.1
55705,3.3
55710,3.5
55715,3.7
55720,4.0
55725,2.1
55730,2.1
55735,2.4
55740,3.9
55745,3.9
55750,3.4
55755,2.9
55760,3.4
55765,3.1
55770,2.6
55775,2.5
55780,2.5
55785,2.6
55790,3.0
55795,2.2
55800,3.5
55805,3.4
55810,3.4
55815,2.6
55820,2.8
55825,2.7
55830,3.5
55835,3.3
55840,2.5
55845,2.3
55850,2.4
55855,3.5
55860,2.3
55865,2.1
55870,3.2
55875,3.6
55880,3.5
55885,3.1
55890,3.2
55895,2.6
55900,3.3
55905,2.3
55910,2.7
55915,3.2
55920,2.5
55925,3.1
55930,2.6
55935,3.5
55940,2.8
55945,3.9
55950,3.8
55955,3.8
55960,2.8
55965,3.5
55970,3.6
55975,3.3
55980,3.2
55985,2.0
55990,3.7
55995,3.5
56000,2.5
56005,3.7
56010,2.9
56015,2.8
56020,2.6
56025,3.1
56030,2.3
56035,3.1
56040,3.1
56045,2.7
56050,3.9
56055,3.4
56060,4.0
56065,2.1
56070,2.3
56075,3.3
56080,2.2
56085,3.8
56090,2.0
56095,3.7
56100,2.4
56105,2.1
56110,3.7
56115,3.9
56120,3.3
56125,2.7
56130,2.4
56135,3.8
56140,2.6
56145,2.9
56150,3.8
56155,3.3
56160,2.9
56165,3.6
56170,2.7
56175,3.5
56180,3.7
56185,2.6
56190,3.9
56195,3.0
56200,3.9
56205,3.5
56210,3.2
56215,2.3
56220,2.0
56225,3.9
56230,3.7
56235,3.1
56240,2.7
56245,2.9
56250,3.8
56255,2.7
56260,3.3
56265,2.1
56270,2.6
56275,3.9
56280,3.2
56285,3.9
56290,2.2
56295,2.6
56300,3.2
56305,2.7
56310,3.7
56315,2.2
56320,2.1
56325,3.3
56330,2.0
56335,3.0
56340,3.0
56345,2.1
56350,3.1
56355,3.6
56360,2.3
56365,2.7
56370,2.3
56375,3.1
56380,2.9
56385,3.5
56390,3.5
56395,3.8
56400,2.3
56405,3.3
56410,3.0
56415,3.4
56420,2.2
56425,3.5
56430,3.7
56435,2.4
56440,3.3
56445,2.6
56450,2.2
56455,2.3
56460,2.2
56465,2.7
56470,2.4
56475,4.0
56480,3.3
56485,3.4
56490,3.3
56495,3.5
56500,2.1
56505,3.1
56510,2.7
56515,3.5
56520,3.3
56525,3.9
56530,3.9
56535,3.8
56540,2.1
56545,3.6
56550,3.6
56555,3.2
56560,3.7
56565,3.6
56570,2.1
56575,3.4
56580,3.4
56585,2.3
56590,3.5
56595,3.0
56600,2.7
56605,2.8
56610,3.2
56615,2.1
56620,2.5
56625,2.3
56630,2.2
56635,2.7
56640,3.1
56645,2.6
56650,3.6
56655,2.7
56660,3.4
56665,3.0
56670,3.2
56675,3.4
56680,3.0
56685,3.7
56690,3.5
56695,3.8
56700,3.6
56705,2.9
56710,3.4
56715,3.7
56720,4.0
56725,2.7
56730,2.1
56735,3.4
56740,2.3
56745,3.9
56750,3.0
56755,3.1
56760,3.0
56765,2.8
56770,3.6
56775,3.9
56780,2.9
56785,3.8
56790,3.4
56795,3.3
56800,3.7
56805,2.8
56810,2.8
56815,3.0
56820,2.2
56825,2.7
56830,3.0
56835,2.8
56840,3.3
56845,2.8
56850,4.0
56855,2.0
56860,2.9
56865,3.0
56870,2.5
56875,2.9
56880,2.4
56885,3.9
56890,2.8
56895,3.3
56900,3.4
56905,2.3
56910,3.9
56915,2.5
56920,2.2
56925,2.7
56930,3.9
56935,2.5
56940,3.9
56945,2.5
56950,3.0
56955,3.3
56960,2.6
56965,2.8
56970,2.4
56975,2.1
56980,2.6
56985,2.7
56990,3.5
56995,4.0
57000,3.0
57005,3.7
57010,2.6
57015,3.9
57020,3.3
57025,3.5
57030,2.3
57035,3.0
57040,3.1
57045,2.1
57050,2.8
57055,3.9
57060,2.2
57065,3.8
57070,2.3
57075,2.8
57080,2.4
57085,3.1
57090,3.3
57095,3.3
57100,3.9
57105,3.1
57110,2.9
57115,3.9
57120,2.9
57125,3.8
57130,3.1
57135,3.8
57140,3.5
57145,3.2
57150,3.1
57155,2.8
57160,2.3
57165,2.8
57170,2.4
57175,3.2
57180,2.9
57185,2.0
57190,2.8
57195,3.7
57200,2.6
57205,2.9
57210,3.7
57215,3.0
57220,3.2
57225,2.5
57230,3.6
57235,3.6
57240,3.7
57245,3.0
57250,2.0
57255,2.7
57260,3.4
57265,3.3
57270,2.8
57275,3.1
57280,4.0
57285,3.5
57290,3.5
57295,3.6
57300,2.3
57305,2.2
57310,3.5
57315,2.1
57320,3.4
57325,2.9
57330,3.0
57335,2.6
57340,2.7
57345,3.1
57350,3.3
57355,2.1
57360,2.1
57365,2.4
57370,2.9
57375,3.6
57380,3.2
57385,3.4
57390,3.9
57395,2.9
57400,2.1
57405,2.8
57410,2.3
57415,3.4
57420,2.9
57425,2.9
57430,3.5
57435,3.6
57440,2.4
57445,2.3
57450,3.6
57455,3.3
57460,3.1
57465,2.7
57470,3.7
57475,3.4
57480,2.7
57485,3.3
57490,2.4
57495,3.7
57500,3.1
57505,3.4
57510,3.2
57515,2.2
57520,3.6
57525,3.2
57530,2.0
57535,3.8
57540,2.2
57545,3.7
57550,2.3
57555,3.2
57560,2.9
57565,2.9
57570,3.8
57575,3.3
57580,3.0
57585,2.0
57590,2.4
57595,2.5
57600,3.8
57605,3.3
57610,3.5
57615,3.9
57620,2.3
57625,3.3
57630,2.3
57635,3.7
57640,2.7
57645,3.3
57650,2.7
57655,3.9
57660,2.2
57665,3.2
57670,2.9
57675,2.4
57680,3.6
57685,2.6
57690,4.0
57695,2.8
57700,3.4
57705,2.1
57710,3.9
57715,3.6
57720,2.4
57725,2.1
57730,2.0
57735,3.4
57740,3.2
57745,3.7
57750,2.2
57755,3.1
57760,2.8
57765,3.9
57770,2.1
57775,2.5
57780,2.2
57785,3.5
57790,3.8
57795,3.0
57800,3.8
57805,2.3
57810,3.8
57815,2.0
57820,2.2
57825,3.4
57830,3.2
57835,3.3
57840,3.3
57845,2.3
57850,2.4
57855,2.3
57860,2.0
57865,3.0
57870,3.1
57875,2.6
57880,3.4
57885,3.9
57890,3.3
57895,2.9
57900,2.1
57905,3.3
57910,3.6
57915,2.0
57920,2.1
57925,3.0
57930,3.5
57935,3.6
57940,3.4
57945,2.5
57950,3.5
57955,2.4
57960,3.7
57965,3.2
57970,2.4
57975,3.6
57980,3.6
57985,3.3
57990,3.1
57995,2.7
58000,3.2
58005,2.7
58010,2.8
58015,2.2
58020,2.5
58025,3.4
58030,3.2
58035,3.4
58040,2.3
58045,3.4
58050,3.6
58055,2.5
58060,3.0
58065,2.6
58070,3.1
58075,2.9
58080,3.1
58085,2.7
58090,2.8
58095,2.1
58100,3.8
58105,3.7
58110,2.1
58115,2.3
58120,3.4
58125,2.2
58130,2.5
58135,3.9
58140,2.1
58145,2.1
58150,3.8
58155,2.2
58160,4.0
58165,3.5
58170,2.4
58175,2.4
58180,2.5
58185,2.6
58190,3.8
58195,3.0
58200,2.9
58205,2.4
58210,3.4
58215,3.0
58220,3.8
58225,3.9
58230,3.5
58235,2.6
58240,2.2
58245,2.1
58250,3.8
58255,2.5
58260,3.7
58265,3.5
58270,3.8
58275,2.2
58280,3.5
58285,2.1
58290,2.1
58295,2.0
58300,3.6
58305,2.1
58310,3.9
58315,3.3
58320,2.9
58325,2.0
58330,2.8
58335,3.6
58340,3.6
58345,3.9
58350,3.4
58355,2.4
58360,3.3
58365,3.5
58370,2.5
58375,3.7
58380,2.0
58385,3.3
58390,2.9
58395,2.5
58400,2.3
58405,3.2
58410,2.6
58415,2.7
58420,2.2
58425,3.4
58430,2.2
58435,2.1
58440,2.9
58445,2.3
58450,3.0
58455,3.8
58460,2.2
58465,2.8
58470,3.8
58475,3.0
58480,3.3
58485,3.7
58490,3.2
58495,3.1
58500,4.0
58505,2.0
58510,3.7
58515,2.4
58520,3.1
58525,2.7
58530,2.3
58535,2.1
58540,2.2
58545,3.7
58550,3.9
58555,3.1
58560,2.5
58565,2.0
58570,2.5
58575,2.5
58580,2.7
58585,3.1
58590,2.1
58595,3.3
58600,3.5
58605,3.6
58610,2.2
58615,3.7
58620,3.8
58625,2.7
58630,3.1
58635,2.7
58640,3.1
58645,3.6
58650,3.8
58655,2.4
58660,2.9
58665,2.3
58670,2.9
58675,3.1
58680,3.9
58685,3.0
58690,2.2
58695,3.4
58700,3.7
58705,2.2
58710,2.0
58715,3.4
58720,3.5
58725,3.9
58730,2.7
58735,3.5
58740,2.8
58745,2.9
58750,3.8
58755,2.5
58760,2.4
58765,3.9
58770,3.2
58775,3.9
58780,2.7
58785,2.1
58790,3.1
58795,2.2
58800,2.3
58805,3.9
58810,4.0
58815,2.8
58820,3.0
58825,2.4
58830,2.8
58835,3.3
58840,3.8
58845,2.2
58850,2.9
58855,3.7
58860,3.2
58865,3.3
58870,2.3
58875,2.0
58880,2.5
58885,2.3
58890,3.4
58895,3.6
58900,3.1
58905,2.6
58910,2.9
58915,2.1
58920,3.5
58925,3.1
58930,2.3
58935,2.9
58940,2.9
58945,2.1
58950,2.1
58955,4.0
58960,2.4
58965,3.6
58970,2.4
58975,2.6
58980,3.9
58985,2.8
58990,3.0
58995,3.0
59000,2.6
59005,2.1
59010,3.4
59015,3.5
59020,2.1
59025,2.4
59030,2.8
59035,2.8
59040,3.8
59045,3.2
59050,2.3
59055,3.0
59060,3.3
59065,3.3
59070,2.7
59075,2.5
59080,3.5
59085,3.7
59090,2.8
59095,3.1
59100,2.8
59105,2.1
59110,3.1
59115,2.5
59120,3.7
59125,2.8
59130,3.9
59135,3.1
59140,2.6
59145,3.3
59150,3.6
59155,3.0
59160,2.8
59165,3.7
59170,4.0
59175,3.6
59180,2.9
59185,2.6
59190,3.2
59195,2.5
59200,2.3
59205,2.5
59210,2.7
59215,3.3
59220,3.5
59225,2.2
59230,2.2
59235,3.1
59240,3.7
59245,3.6
59250,2.5
59255,3.1
59260,2.3
59265,2.3
59270,3.9
59275,3.8
59280,3.2
59285,3.2
59290,3.9
59295,2.4
59300,2.6
59305,3.0
59310,3.9
59315,2.5
59320,2.2
59325,3.3
59330,2.5
59335,3.5
59340,2.2
59345,2.0
59350,2.9
59355,2.1
59360,3.8
59365,2.9
59370,2.4
59375,2.4
59380,2.6
59385,2.6
59390,3.7
59395,3.9
59400,2.2
59405,2.9
59410,3.0
59415,2.8
59420,2.7
59425,2.7
59430,3.1
59435,2.0
59440,2.8
59445,3.0
59450,3.8
59455,3.6
59460,3.9
59465,2.4
59470,2.2
59475,2.3
59480,3.5
59485,3.4
59490,2.3
59495,3.6
59500,2.4
59505,2.7
59510,3.8
59515,2.1
59520,4.0
59525,2.7
59530,2.1
59535,2.1
59540,3.0
59545,3.1
59550,2.4
59555,3.4
59560,2.5
59565,2.4
59570,4.0
59575,3.5
59580,3.2
59585,2.9
59590,2.8
59595,3.9
59600,2.8
59605,2.6
59610,2.1
59615,3.1
59620,2.5
59625,2.3
59630,2.5
59635,3.4
59640,2.9
59645,2.7
59650,3.2
59655,2.5
59660,2.7
59665,3.2
59670,3.0
59675,2.5
59680,2.1
59685,3.7
59690,2.1
59695,2.5
59700,3.6
59705,3.1
59710,2.9
59715,2.6
59720,3.5
59725,3.5
59730,3.8
59735,2.8
59740,3.0
59745,4.0
59750,3.4
59755,3.0
59760,3.6
59765,3.9
59770,2.4
59775,3.7
59780,2.8
59785,3.8
59790,3.3
59795,2.7
59800,3.3
59805,3.0
59810,3.5
59815,3.2
59820,2.1
59825,2.5
59830,3.8
59835,2.0
59840,2.7
59845,2.5
59850,2.6
59855,2.7
59860,3.2
59865,2.2
59870,3.6
59875,3.9
59880,2.4
59885,3.8
59890,3.6
59895,3.7
59900,3.5
59905,2.5
59910,3.8
59915,3.4
59920,2.0
59925,2.1
59930,2.3
59935,2.9
59940,2.1
59945,2.4
59950,3.9
59955,3.8
59960,2.5
59965,3.9
59970,2.9
59975,3.3
59980,2.5
59985,2.2
59990,2.6
59995,3.3
60000,3.6
60005,2.8
60010,2.6
60015,2.1
60020,2.9
60025,2.2
60030,2.0
60035,2.6
60040,3.3
60045,3.1
60050,2.1
60055,3.4
60060,3.5
60065,2.7
60070,3.3
