sekunde,poraba_kw
50085,52.5
50090,57.5
50095,56.4
50100,48.9
50105,70.5
50110,64.9
50115,65.7
50120,63.3
50125,58.5
50130,55.3
50135,70.3
50140,58.5
50145,54.8
50150,56.8
50155,54.7
50160,62.4
50165,64.2
50170,78.4
50175,58.5
50180,49.2
50185,71.1
50190,62.3
50195,76.0
50200,75.5
50205,78.2
50210,48.9
50215,50.6
50220,68.9
50225,69.2
50230,51.3
50235,62.8
50240,76.3
50245,51.7
50250,51.1
50255,72.2
50260,52.8
50265,56.1
50270,59.6
50275,76.2
50280,62.8
50285,53.9
50290,58.6
50295,66.7
50300,70.8
50305,59.5
50310,76.7
50315,76.7
50320,67.8
50325,72.4
50330,78.7
50335,56.8
50340,67.6
50345,75.5
50350,53.6
50355,60.3
50360,62.9
50365,69.4
50370,78.9
50375,69.9
50380,58.3
50385,68.3
50390,78.3
50395,76.2
50400,51.5
50405,65.6
50410,55.3
50415,76.1
50420,55.1
50425,56.3
50430,76.2
50435,77.7
50440,75.4
50445,70.3
50450,67.5
50455,77.3
50460,48.9
50465,51.8
50470,61.9
50475,69.6
50480,62.2
50485,59.2
50490,54.4
50495,54.5
50500,66.8
50505,50.0
50510,61.8
50515,65.4
50520,68.1
50525,69.8
50530,58.5
50535,62.0
50540,65.3
50545,79.5
50550,64.8
50555,58.4
50560,71.1
50565,79.3
50570,57.6
50575,56.4
50580,61.8
50585,60.8
50590,70.8
50595,65.0
50600,53.8
50605,57.1
50610,57.5
50615,78.3
50620,67.1
50625,76.3
50630,67.0
50635,61.8
50640,77.0
50645,72.6
50650,74.5
50655,68.8
50660,50.0
50665,63.1
50670,70.7
50675,51.1
50680,52.6
50685,56.6
50690,75.7
50695,70.0
50700,73.1
50705,75.4
50710,57.4
50715,66.0
50720,59.9
50725,74.9
50730,69.6
50735,68.7
50740,54.8
50745,70.0
50750,70.6
50755,63.2
50760,78.8
50765,75.1
50770,69.7
50775,64.2
50780,53.0
50785,58.6
50790,73.2
50795,71.6
50800,48.3
50805,69.5
50810,66.9
50815,71.3
50820,74.4
50825,62.6
50830,74.5
50835,75.4
50840,56.9
50845,49.8
50850,52.0
50855,60.0
50860,60.1
50865,70.2
50870,73.4
50875,59.2
50880,66.6
50885,65.7
50890,76.8
50895,51.8
50900,49.6
50905,67.4
50910,77.2
50915,54.4
50920,54.9
50925,63.9
50930,77.8
50935,53.8
50940,49.6
50945,70.7
50950,64.9
50955,78.4
50960,77.7
50965,77.9
50970,56.0
50975,66.5
50980,56.6
50985,60.3
50990,63.5
50995,63.0
51000,51.9
51005,58.9
51010,52.7
51015,58.6
51020,76.6
51025,50.8
51030,65.0
51035,78.1
51040,76.0
51045,51.4
51050,69.0
51055,71.3
51060,74.5
51065,77.1
51070,59.3
51075,66.8
51080,56.6
51085,65.4
51090,68.4
51095,63.2
51100,76.2
51105,54.2
51110,52.9
51115,64.0
51120,78.7
51125,49.6
51130,65.7
51135,78.2
51140,57.4
51145,66.6
51150,77.8
51155,54.6
51160,65.5
51165,76.8
51170,63.6
51175,52.7
51180,50.7
51185,76.5
51190,65.9
51195,69.5
51200,53.6
51205,53.5
51210,70.6
51215,72.8
51220,62.6
51225,51.6
51230,50.4
51235,67.0
51240,56.1
51245,73.1
51250,72.8
51255,73.1
51260,55.1
51265,57.5
51270,76.2
51275,78.1
51280,58.2
51285,77.0
51290,53.6
51295,54.7
51300,54.0
51305,72.1
51310,74.7
51315,48.6
51320,74.5
51325,76.7
51330,66.2
51335,52.5
51340,49.1
51345,76.9
51350,70.9
51355,71.0
51360,55.4
51365,70.5
51370,56.9
51375,69.6
51380,49.1
51385,61.7
51390,69.5
51395,63.4
51400,66.9
51405,67.5
51410,73.0
51415,52.4
51420,75.9
51425,60.6
51430,69.8
51435,57.9
51440,53.1
51445,66.7
51450,53.5
51455,62.1
51460,79.1
51465,78.3
51470,64.6
51475,65.7
51480,76.6
51485,63.8
51490,64.9
51495,76.6
51500,48.6
51505,54.2
51510,53.5
51515,52.8
51520,58.8
51525,53.2
51530,52.4
51535,76.2
51540,78.0
51545,64.6
51550,75.5
51555,58.3
51560,51.9
51565,60.7
51570,50.1
51575,58.6
51580,58.4
51585,74.1
51590,70.4
51595,58.2
51600,77.9
51605,56.6
51610,62.3
51615,63.5
51620,67.9
51625,53.2
51630,77.1
51635,59.4
51640,51.3
51645,75.3
51650,71.0
51655,77.8
51660,77.4
51665,59.0
51670,69.5
51675,53.3
51680,74.8
51685,74.0
51690,56.6
51695,62.9
51700,58.8
51705,74.5
51710,54.8
51715,51.9
51720,59.2
51725,52.3
51730,77.8
51735,70.2
51740,59.9
51745,66.6
51750,56.3
51755,66.5
51760,56.7
51765,50.8
51770,63.1
51775,60.6
51780,66.9
51785,69.5
51790,68.2
51795,59.7
51800,64.9
51805,63.8
51810,60.8
51815,74.5
51820,78.5
51825,65.6
51830,74.8
51835,66.6
51840,52.7
51845,62.6
51850,70.7
51855,66.2
51860,64.2
51865,66.9
51870,50.4
51875,56.9
51880,52.8
51885,72.2
51890,71.5
51895,57.7
51900,77.1
51905,57.0
51910,53.9
51915,56.3
51920,57.8
51925,73.8
51930,72.8
51935,63.1
51940,62.2
51945,76.5
51950,49.9
51955,73.6
51960,71.9
51965,67.0
51970,50.0
51975,78.6
51980,73.0
51985,75.8
51990,52.1
51995,53.0
52000,64.5
52005,57.8
52010,62.7
52015,54.1
52020,53.5
52025,64.6
52030,58.4
52035,76.7
52040,73.7
52045,51.5
52050,78.9
52055,52.1
52060,51.5
52065,65.1
52070,48.4
52075,69.2
52080,55.8
52085,72.7
52090,74.5
52095,60.5
52100,74.9
52105,53.7
52110,52.2
52115,57.8
52120,72.7
52125,52.5
52130,56.6
52135,51.4
52140,77.2
52145,49.7
52150,56.4
52155,59.4
52160,71.4
52165,52.9
52170,67.5
52175,75.3
52180,56.9
52185,52.6
52190,66.7
52195,55.1
52200,75.1
52205,53.3
52210,68.1
52215,53.9
52220,68.4
52225,67.2
52230,77.6
52235,61.0
52240,69.4
52245,76.3
52250,73.3
52255,59.0
52260,54.0
52265,75.8
52270,66.6
52275,68.5
52280,71.8
52285,73.8
52290,69.8
52295,63.7
52300,69.7
52305,75.0
52310,68.9
52315,50.0
52320,61.2
52325,57.8
52330,76.5
52335,57.1
52340,61.7
52345,62.2
52350,65.7
52355,67.0
52360,50.3
52365,62.7
52370,72.6
52375,60.5
52380,78.1
52385,74.4
52390,71.8
52395,55.3
52400,74.3
52405,66.9
52410,64.0
52415,61.3
52420,71.7
52425,71.6
52430,75.2
52435,61.0
52440,61.3
52445,72.3
52450,53.3
52455,66.0
52460,78.0
52465,56.3
52470,49.9
52475,59.0
52480,58.4
52485,51.3
52490,58.2
52495,52.3
52500,58.4
52505,72.7
52510,54.7
52515,72.5
52520,48.7
52525,73.6
52530,60.4
52535,61.8
52540,77.8
52545,63.5
52550,72.6
52555,71.0
52560,54.8
52565,78.1
52570,66.2
52575,75.4
52580,51.8
52585,30.9
52590,31.7
52595,31.5
52600,31.2
52605,32.2
52610,31.1
52615,31.9
52620,31.0
52625,31.2
52630,32.3
52635,31.0
52640,32.4
52645,30.7
52650,30.7
52655,31.6
52660,32.1
52665,31.4
52670,31.9
52675,30.5
52680,30.9
52685,32.4
52690,31.2
52695,31.5
52700,32.3
52705,32.3
52710,30.5
52715,31.7
52720,32.0
52725,30.6
52730,30.8
52735,31.7
52740,31.7
52745,31.0
52750,30.7
52755,31.4
52760,31.9
52765,31.6
52770,31.4
52775,30.8
52780,32.3
52785,30.6
52790,32.5
52795,31.8
52800,31.8
52805,31.0
52810,32.4
52815,31.4
52820,32.2
52825,30.7
52830,32.0
52835,32.5
52840,32.0
52845,31.2
52850,31.4
52855,30.5
52860,32.4
52865,31.0
52870,30.5
52875,31.6
52880,32.4
52885,31.7
52890,31.2
52895,32.3
52900,31.7
52905,30.9
52910,30.9
52915,30.9
52920,31.3
52925,32.5
52930,32.1
52935,31.1
52940,32.4
52945,30.6
52950,31.8
52955,32.4
52960,31.9
52965,31.3
52970,31.8
52975,31.2
52980,32.1
52985,30.8
52990,30.8
52995,31.9
53000,30.9
53005,30.6
53010,32.0
53015,31.8
53020,30.8
53025,30.8
53030,32.5
53035,31.8
53040,31.2
53045,31.9
53050,32.1
53055,32.3
53060,30.6
53065,32.1
53070,32.4
53075,31.3
53080,31.7
53085,31.5
53090,31.1
53095,31.3
53100,32.5
53105,31.8
53110,31.9
53115,32.5
53120,31.7
53125,31.9
53130,31.2
53135,31.5
53140,31.3
53145,32.2
53150,30.9
53155,31.5
53160,31.3
53165,31.4
53170,31.6
53175,32.3
53180,31.1
53185,32.1
53190,31.0
53195,31.2
53200,31.0
53205,32.0
53210,31.5
53215,31.9
53220,31.6
53225,30.8
53230,32.2
53235,32.5
53240,32.3
53245,31.2
53250,30.5
53255,32.1
53260,32.5
53265,32.2
53270,31.6
53275,32.2
53280,30.8
53285,31.4
53290,31.9
53295,30.5
53300,31.8
53305,31.0
53310,31.7
53315,31.1
53320,31.1
53325,30.6
53330,30.6
53335,31.9
53340,31.1
53345,32.3
53350,32.1
53355,30.9
53360,32.3
53365,31.0
53370,30.7
53375,30.8
53380,31.0
53385,32.5
53390,30.9
53395,31.3
53400,31.6
53405,31.9
53410,30.9
53415,31.9
53420,32.3
53425,31.0
53430,30.9
53435,32.2
53440,31.9
53445,32.3
53450,30.6
53455,32.5
53460,32.1
53465,31.7
53470,31.9
53475,31.9
53480,31.0
53485,30.8
53490,32.0
53495,31.2
53500,31.7
53505,32.5
53510,32.2
53515,30.6
53520,31.9
53525,31.4
53530,32.2
53535,30.9
53540,31.2
53545,32.4
53550,31.2
53555,32.1
53560,31.2
53565,30.9
53570,31.6
53575,31.6
53580,31.8
53585,31.3
53590,31.6
53595,31.6
53600,32.3
53605,30.6
53610,30.6
53615,30.7
53620,31.0
53625,31.2
53630,32.0
53635,32.0
53640,31.2
53645,31.5
53650,31.0
53655,31.6
53660,32.4
53665,30.6
53670,31.8
53675,31.3
53680,31.6
53685,30.6
53690,31.3
53695,32.0
53700,31.6
53705,30.9
53710,30.5
53715,30.6
53720,30.8
53725,31.6
53730,31.5
53735,31.9
53740,31.9
53745,31.1
53750,31.6
53755,30.7
53760,30.6
53765,32.2
53770,31.3
53775,31.8
53780,32.5
53785,31.4
53790,31.0
53795,32.3
53800,30.8
53805,31.0
53810,31.9
53815,32.2
53820,31.2
53825,31.7
53830,31.9
53835,32.0
53840,31.0
53845,30.8
53850,31.8
53855,31.6
53860,32.0
53865,31.5
53870,31.3
53875,32.4
53880,30.6
53885,31.7
53890,31.9
53895,31.1
53900,32.4
53905,30.9
53910,30.8
53915,31.0
53920,31.6
53925,31.8
53930,31.3
53935,32.1
53940,31.7
53945,31.1
53950,32.0
53955,30.7
53960,30.6
53965,31.6
53970,32.3
53975,30.5
53980,31.6
53985,30.9
53990,32.4
53995,31.4
54000,31.0
54005,32.3
54010,32.1
54015,30.8
54020,31.4
54025,31.5
54030,32.2
54035,31.5
54040,32.5
54045,31.2
54050,32.3
54055,31.7
54060,30.6
54065,30.8
54070,30.8
54075,31.9
54080,31.4
54085,30.6
54090,31.5
54095,31.4
54100,31.2
54105,31.4
54110,31.3
54115,31.9
54120,31.7
54125,31.4
54130,30.8
54135,32.3
54140,31.5
54145,31.8
54150,32.5
54155,31.7
54160,32.2
54165,31.1
54170,31.4
54175,30.8
54180,30.5
54185,31.0
54190,32.4
54195,31.5
54200,30.7
54205,32.4
54210,31.3
54215,30.8
54220,30.8
54225,32.2
54230,30.8
54235,30.9
54240,32.1
54245,31.7
54250,31.3
54255,32.4
54260,31.4
54265,30.9
54270,30.9
54275,31.0
54280,32.0
54285,32.3
54290,31.4
54295,32.4
54300,32.2
54305,31.5
54310,32.4
54315,31.0
54320,31.0
54325,32.0
54330,32.2
54335,31.3
54340,31.2
54345,31.8
54350,30.9
54355,31.7
54360,32.3
54365,30.6
54370,32.4
54375,31.0
54380,32.0
54385,30.7
54390,31.8
54395,31.4
54400,31.6
54405,31.2
54410,32.2
54415,31.7
54420,30.5
54425,31.8
54430,31.6
54435,30.9
54440,30.8
54445,31.0
54450,30.7
54455,31.3
54460,31.7
54465,31.2
54470,32.0
54475,32.3
54480,32.0
54485,30.9
54490,30.7
54495,32.2
54500,30.8
54505,32.3
54510,31.3
54515,30.7
54520,30.5
54525,31.8
54530,31.7
54535,32.5
54540,32.3
54545,30.8
54550,31.2
54555,32.4
54560,31.9
54565,32.3
54570,30.8
54575,32.2
54580,31.3
54585,30.6
54590,31.1
54595,31.5
54600,31.5
54605,32.5
54610,30.8
54615,32.4
54620,31.3
54625,31.1
54630,32.4
54635,30.9
54640,31.7
54645,31.3
54650,32.1
54655,31.3
54660,30.8
54665,31.6
54670,31.7
54675,31.7
54680,30.7
54685,31.2
54690,30.9
54695,30.8
54700,32.5
54705,30.9
54710,31.4
54715,32.2
54720,31.8
54725,30.8
54730,30.7
54735,32.0
54740,31.5
54745,30.9
54750,30.6
54755,31.4
54760,32.1
54765,30.6
54770,31.3
54775,31.1
54780,30.7
54785,31.2
54790,31.0
54795,32.1
54800,32.5
54805,31.6
54810,30.8
54815,32.4
54820,30.7
54825,30.7
54830,32.5
54835,31.4
54840,30.6
54845,31.1
54850,30.7
54855,31.4
54860,31.5
54865,31.6
54870,31.9
54875,31.3
54880,31.7
54885,31.8
54890,30.6
54895,31.3
54900,32.4
54905,31.4
54910,30.6
54915,31.3
54920,31.5
54925,31.8
54930,30.8
54935,30.8
54940,32.2
54945,31.2
54950,31.0
54955,30.9
54960,31.4
54965,31.6
54970,30.7
54975,31.3
54980,32.4
54985,31.3
54990,32.4
54995,31.9
55000,32.0
55005,31.5
55010,31.8
55015,30.7
55020,31.7
55025,31.1
55030,30.9
55035,32.4
55040,31.1
55045,31.3
55050,32.1
55055,31.8
55060,31.1
55065,31.7
55070,31.0
55075,31.5
55080,31.5
55085,32.5
55090,30.6
55095,30.9
55100,30.6
55105,31.3
55110,32.3
55115,32.5
55120,31.6
55125,31.7
55130,30.6
55135,30.7
55140,31.4
55145,31.3
55150,31.3
55155,30.8
55160,32.3
55165,32.1
55170,32.5
55175,31.2
55180,31.3
55185,30.7
55190,31.7
55195,31.3
55200,31.7
55205,32.0
55210,31.2
55215,31.9
55220,30.6
55225,30.6
55230,32.2
55235,31.1
55240,32.3
55245,31.2
55250,30.8
55255,32.3
55260,32.1
55265,32.1
55270,30.6
55275,31.4
55280,30.6
55285,31.3
55290,2.8
55295,2.9
55300,2.8
55305,2.4
55310,3.8
55315,2.8
55320,2.3
55325,3.0
55330,2.5
55335,2.3
55340,3.3
55345,3.9
55350,2.1
55355,2.4
55360,3.8
55365,3.3
55370,3.9
55375,2.1
55380,2.5
55385,3.6
55390,2.6
55395,3.8
55400,2.2
55405,2.7
55410,2.0
55415,2.4
55420,2.4
55425,3.4
55430,3.5
55435,2.7
55440,2.3
55445,3.2
55450,3.0
55455,3.5
55460,3.3
55465,3.2
55470,3.7
55475,3.0
55480,2.9
55485,3.6
55490,3.4
55495,3.1
55500,3.0
55505,3.1
55510,3.5
55515,3.3
55520,2.6
55525,3.1
55530,2.7
55535,2.4
55540,3.6
55545,3.8
55550,2.8
55555,3.6
55560,3.8
55565,2.9
55570,3.0
55575,3.3
55580,2.3
55585,2.3
55590,2.7
55595,3.6
55600,2.1
55605,2.7
55610,3.6
55615,3.1
55620,3.3
55625,2.3
55630,2.9
55635,3.8
55640,3.1
55645,2.3
55650,3.3
55655,3.9
55660,2.3
55665,3.7
55670,2.1
55675,3.1
55680,3.2
55685,4.0
55690,3.3
55695,2.3
55700,3.5
55705,2.7
55710,2.2
55715,2.3
55720,3.1
55725,2.4
55730,2.4
55735,2.8
55740,2.6
55745,2.0
55750,3.7
55755,3.2
55760,2.6
55765,3.5
55770,2.9
55775,2.9
55780,2.9
55785,2.4
55790,2.6
55795,3.2
55800,2.7
55805,2.2
55810,3.3
55815,2.7
55820,2.0
55825,3.9
55830,2.7
55835,2.5
55840,2.9
55845,2.9
55850,4.0
55855,2.9
55860,2.3
55865,2.3
55870,2.8
55875,3.9
55880,2.1
55885,2.1
55890,2.2
55895,2.8
55900,3.7
55905,3.0
55910,3.6
55915,3.1
55920,2.6
55925,3.1
55930,3.4
55935,2.4
55940,2.1
55945,3.7
55950,2.7
55955,3.0
55960,2.0
55965,2.4
55970,2.2
55975,2.6
55980,3.8
55985,2.4
55990,3.4
55995,3.7
56000,3.5
56005,2.7
56010,3.5
56015,2.8
56020,2.9
56025,3.4
56030,2.0
56035,3.5
56040,3.9
56045,2.7
56050,2.7
56055,2.5
56060,2.1
56065,2.4
56070,3.6
56075,3.9
56080,3.9
56085,2.7
56090,3.7
56095,2.8
56100,3.3
56105,2.5
56110,3.6
56115,2.1
56120,2.5
56125,3.8
56130,3.6
56135,2.2
56140,2.3
56145,2.6
56150,2.6
56155,3.2
56160,2.4
56165,2.4
56170,2.8
56175,2.8
56180,2.4
56185,3.7
56190,3.0
56195,2.7
56200,3.9
56205,3.6
56210,2.2
56215,3.7
56220,2.7
56225,2.3
56230,2.0
56235,2.3
56240,3.0
56245,2.8
56250,2.8
56255,2.5
56260,3.5
56265,2.8
56270,2.3
56275,2.9
56280,2.9
56285,3.5
56290,2.3
56295,2.2
56300,2.3
56305,2.5
56310,3.5
56315,3.8
56320,3.0
56325,2.5
56330,3.4
56335,2.2
56340,2.6
56345,3.1
56350,2.1
56355,3.2
56360,2.3
56365,2.1
56370,2.5
56375,3.2
56380,3.7
56385,2.6
56390,2.1
56395,3.2
56400,2.6
56405,2.4
56410,3.0
56415,3.4
56420,2.1
56425,2.4
56430,3.6
56435,3.3
56440,2.9
56445,3.9
56450,2.3
56455,3.1
56460,3.3
56465,2.5
56470,2.3
56475,4.0
56480,2.5
56485,3.9
56490,3.7
56495,2.4
56500,3.1
56505,3.3
56510,2.4
56515,3.6
56520,2.8
56525,4.0
56530,2.6
56535,2.8
56540,3.6
56545,3.9
56550,2.8
56555,3.0
56560,4.0
56565,2.3
56570,3.7
56575,2.3
56580,2.6
56585,2.5
56590,3.2
56595,3.8
56600,2.2
56605,2.3
56610,2.8
56615,2.9
56620,2.8
56625,2.6
56630,2.4
56635,2.8
56640,3.6
56645,2.2
56650,2.6
56655,2.8
56660,4.0
56665,2.6
56670,4.0
56675,2.9
56680,2.1
56685,3.8
56690,2.4
56695,2.2
56700,3.2
56705,3.9
56710,3.9
56715,3.8
56720,2.9
56725,2.7
56730,2.2
56735,3.9
56740,3.2
56745,3.9
56750,4.0
56755,2.2
56760,3.0
56765,2.9
56770,2.8
56775,2.0
56780,2.2
56785,3.7
56790,3.8
56795,2.3
56800,3.2
56805,3.4
56810,2.0
56815,3.7
56820,2.1
56825,3.8
56830,4.0
56835,3.1
56840,2.9
56845,3.4
56850,3.4
56855,2.3
56860,2.9
56865,3.7
56870,2.0
56875,3.0
56880,3.3
56885,2.6
56890,2.2
56895,2.3
56900,2.2
56905,3.7
56910,2.1
56915,2.1
56920,2.1
56925,3.9
56930,2.5
56935,3.2
56940,2.7
56945,3.2
56950,3.3
56955,3.8
56960,3.5
56965,2.9
56970,3.1
56975,3.0
56980,2.8
56985,2.2
56990,2.9
56995,3.4
57000,3.4
57005,2.4
57010,3.1
57015,4.0
57020,3.8
57025,2.5
57030,2.6
57035,2.2
57040,2.9
57045,2.3
57050,3.8
57055,2.6
57060,3.5
57065,2.9
57070,2.8
57075,3.2
57080,2.3
57085,2.3
57090,2.5
57095,2.7
57100,2.6
57105,2.4
57110,3.1
57115,2.5
57120,2.7
57125,3.2
57130,2.4
57135,2.4
57140,2.6
57145,2.7
57150,2.1
57155,2.4
57160,2.7
57165,2.6
57170,2.5
57175,3.4
57180,3.7
57185,4.0
57190,3.6
57195,2.5
57200,3.6
57205,3.0
57210,2.5
57215,3.8
57220,2.3
57225,2.9
57230,3.5
57235,2.9
57240,2.1
57245,3.0
57250,2.1
57255,2.4
57260,2.4
57265,3.1
57270,3.9
57275,3.5
57280,3.5
57285,3.4
57290,3.5
57295,3.4
57300,3.1
57305,2.4
57310,3.6
57315,2.3
57320,3.4
57325,2.3
57330,2.9
57335,4.0
57340,3.0
57345,2.5
57350,2.7
57355,3.0
57360,2.8
57365,3.8
57370,3.8
57375,2.1
57380,3.2
57385,2.2
57390,2.7
57395,2.1
57400,3.0
57405,2.0
57410,3.7
57415,3.1
57420,3.0
57425,3.1
57430,2.8
57435,2.3
57440,2.2
57445,3.2
57450,3.1
57455,3.8
57460,3.0
57465,3.0
57470,2.1
57475,3.8
57480,2.8
57485,3.3
57490,2.4
57495,3.3
57500,3.3
57505,2.3
57510,3.0
57515,3.9
57520,2.3
57525,3.6
57530,2.3
57535,3.2
57540,2.5
57545,3.2
57550,3.7
57555,2.1
57560,2.1
57565,3.7
57570,3.1
57575,2.0
57580,2.0
57585,3.9
57590,3.0
57595,2.2
57600,2.6
57605,2.1
57610,3.4
57615,2.0
57620,2.3
57625,3.5
57630,3.9
57635,3.5
57640,3.9
57645,3.6
57650,2.6
57655,2.6
57660,3.5
57665,3.9
57670,2.6
57675,3.4
57680,3.8
57685,3.5
57690,4.0
57695,3.6
57700,2.5
57705,3.1
57710,3.1
57715,3.0
57720,2.2
57725,2.4
57730,2.3
57735,2.1
57740,2.3
57745,3.4
57750,3.5
57755,2.3
57760,3.1
57765,2.2
57770,2.5
57775,3.8
57780,3.9
57785,3.7
57790,3.2
57795,2.3
57800,2.9
57805,3.4
57810,3.3
57815,3.2
57820,2.5
57825,3.6
57830,2.3
57835,2.9
57840,2.9
57845,3.2
57850,2.6
57855,3.0
57860,3.3
57865,3.7
57870,3.0
57875,3.2
57880,3.4
57885,3.0
57890,3.6
57895,2.4
57900,3.8
57905,2.4
57910,2.8
57915,3.9
57920,2.1
57925,3.1
57930,2.5
57935,3.4
57940,3.1
57945,2.9
57950,2.7
57955,3.9
57960,2.1
57965,2.3
57970,3.8
57975,3.2
57980,3.3
57985,3.1
57990,3.0
57995,3.0
58000,2.8
58005,3.7
58010,3.7
58015,3.2
58020,3.9
58025,2.0
58030,3.4
58035,3.2
58040,2.5
58045,3.0
58050,3.7
58055,3.5
58060,3.5
58065,3.2
58070,2.4
58075,2.4
58080,2.1
58085,2.9
58090,2.6
58095,3.2
58100,3.0
58105,2.6
58110,2.2
58115,2.2
58120,3.8
58125,3.4
58130,2.3
58135,3.0
58140,2.6
58145,3.1
58150,3.2
58155,2.3
58160,3.9
58165,2.3
58170,3.9
58175,2.4
58180,2.7
58185,2.7
58190,2.2
58195,3.5
58200,2.6
58205,2.4
58210,3.5
58215,3.4
58220,3.1
58225,2.9
58230,2.1
58235,3.7
58240,3.6
58245,2.0
58250,2.2
58255,3.1
58260,2.8
58265,3.0
58270,2.4
58275,3.7
58280,3.7
58285,2.9
58290,2.6
58295,3.9
58300,2.7
58305,2.5
58310,3.4
58315,2.6
58320,2.3
58325,2.2
58330,3.6
58335,3.8
58340,3.6
58345,2.0
58350,2.9
58355,2.2
58360,2.9
58365,2.1
58370,2.6
58375,2.9
58380,3.2
58385,3.8
58390,2.4
58395,2.8
58400,3.3
58405,2.1
58410,2.3
58415,2.8
58420,2.9
58425,3.0
58430,3.9
58435,3.1
58440,2.2
58445,3.0
58450,2.5
58455,2.8
58460,2.2
58465,2.9
58470,2.7
58475,3.0
58480,2.3
58485,2.4
58490,2.3
58495,3.4
58500,3.1
58505,3.2
58510,3.0
58515,3.8
58520,2.5
58525,2.1
58530,2.1
58535,2.9
58540,2.3
58545,3.9
58550,3.3
58555,3.1
58560,3.8
58565,2.0
58570,2.8
58575,2.0
58580,3.3
58585,2.8
58590,2.3
58595,2.6
58600,3.2
58605,2.8
58610,2.3
58615,2.1
58620,2.6
58625,3.4
58630,2.3
58635,2.1
58640,2.7
58645,2.0
58650,2.8
58655,2.9
58660,3.0
58665,2.4
58670,3.8
58675,3.7
58680,2.3
58685,2.0
58690,3.9
58695,3.0
58700,2.8
58705,2.6
58710,2.6
58715,3.9
58720,2.6
58725,3.8
58730,2.9
58735,3.9
58740,3.5
58745,3.3
58750,3.6
58755,2.1
58760,3.9
58765,3.4
58770,2.4
58775,3.1
58780,2.6
58785,2.2
58790,3.0
58795,2.4
58800,3.0
58805,3.8
58810,3.1
58815,3.1
58820,4.0
58825,3.3
58830,2.0
58835,2.1
58840,3.9
58845,2.5
58850,2.8
58855,2.1
58860,2.9
58865,2.2
58870,3.2
58875,3.5
58880,3.2
58885,2.3
58890,2.3
58895,2.0
58900,2.1
58905,4.0
58910,2.2
58915,2.3
58920,3.5
58925,3.8
58930,3.4
58935,3.1
58940,3.7
58945,3.5
58950,3.4
58955,3.1
58960,2.4
58965,3.2
58970,2.3
58975,2.3
58980,2.7
58985,3.9
58990,2.4
58995,3.9
59000,2.2
59005,2.4
59010,3.1
59015,2.6
59020,3.2
59025,2.9
59030,3.6
59035,3.2
59040,3.8
59045,3.8
59050,3.6
59055,2.8
59060,2.2
59065,2.6
59070,3.1
59075,2.8
59080,3.5
59085,2.3
59090,4.0
59095,3.3
59100,3.5
59105,2.7
59110,4.0
59115,4.0
59120,2.6
59125,3.5
59130,3.7
59135,2.8
59140,3.2
59145,2.4
59150,2.6
59155,2.2
59160,3.8
59165,3.7
59170,2.3
59175,2.2
59180,2.6
59185,3.2
59190,3.4
59195,2.9
59200,2.5
59205,3.9
59210,2.1
59215,2.2
59220,2.7
59225,3.0
59230,3.5
59235,2.8
59240,3.1
59245,3.7
59250,3.9
59255,2.1
59260,2.1
59265,3.8
59270,3.9
59275,4.0
59280,4.0
59285,2.8
59290,2.4
59295,2.8
59300,3.4
59305,2.9
59310,2.9
59315,2.9
59320,3.1
59325,2.4
59330,3.1
59335,2.1
59340,2.8
59345,2.9
59350,2.3
59355,2.7
59360,2.4
59365,2.3
59370,3.4
59375,2.1
59380,2.1
59385,2.3
59390,2.2
59395,3.0
59400,3.7
59405,3.9
59410,3.7
59415,3.3
59420,3.0
59425,2.2
59430,2.7
59435,2.6
59440,2.3
59445,2.2
59450,3.8
59455,3.7
59460,3.8
59465,3.2
59470,2.1
59475,3.9
59480,2.1
59485,2.6
59490,2.9
59495,3.7
59500,3.1
59505,3.6
59510,2.8
59515,2.5
59520,2.1
59525,2.5
59530,3.0
59535,2.1
59540,3.9
59545,2.7
59550,3.9
59555,3.2
59560,3.9
59565,3.0
59570,3.2
59575,3.3
59580,3.3
59585,2.8
59590,3.9
59595,2.1
59600,3.7
59605,3.0
59610,2.6
59615,3.6
59620,2.1
59625,2.8
59630,3.2
59635,3.4
59640,2.5
59645,2.7
59650,2.2
59655,2.9
59660,2.1
59665,3.4
59670,3.5
59675,2.4
59680,2.7
59685,2.0
59690,3.5
59695,2.6
59700,3.0
59705,3.7
59710,3.5
59715,3.7
59720,2.7
59725,3.7
59730,2.2
59735,2.1
59740,3.1
59745,4.0
59750,2.7
59755,2.6
59760,2.8
59765,3.5
59770,2.3
59775,2.6
59780,3.7
59785,3.3
59790,3.6
59795,3.4
59800,3.1
59805,2.8
59810,3.4
59815,2.5
59820,3.5
59825,2.5
59830,3.1
59835,3.7
59840,2.2
59845,2.8
59850,3.4
59855,2.8
59860,2.7
59865,2.9
59870,2.9
59875,3.7
59880,2.4
59885,3.9
59890,3.3
59895,2.5
59900,4.0
59905,2.7
59910,2.3
59915,3.2
59920,2.5
59925,2.2
59930,2.8
59935,2.9
59940,3.1
59945,2.7
59950,2.6
59955,2.5
59960,3.4
59965,3.7
59970,2.8
59975,3.4
59980,2.6
59985,3.2
59990,2.3
59995,2.3
60000,3.2
60005,2.4
60010,3.4
60015,3.2
60020,2.3
60025,2.1
60030,2.8
60035,3.2
60040,3.7
60045,2.9
60050,2.3
60055,2.9
60060,3.8
60065,3.1
60070,3.3
