sekunde,poraba_kw
50085,33.4
50090,47.8
50095,46.6
50100,51.9
50105,33.0
50110,51.0
50115,45.3
50120,43.3
50125,35.6
50130,41.4
50135,48.4
50140,37.5
50145,38.8
50150,42.1
50155,45.5
50160,49.5
50165,46.8
50170,38.5
50175,38.8
50180,25.7
50185,36.1
50190,30.4
50195,51.5
50200,30.4
50205,36.9
50210,43.6
50215,45.0
50220,53.4
50225,50.9
50230,54.4
50235,27.4
50240,47.5
50245,43.1
50250,27.1
50255,29.1
50260,31.8
50265,37.4
50270,42.2
50275,36.3
50280,42.1
50285,43.1
50290,45.2
50295,36.1
50300,27.1
50305,55.1
50310,28.3
50315,51.5
50320,26.2
50325,26.4
50330,42.2
50335,47.8
50340,46.3
50345,36.8
50350,43.0
50355,51.8
50360,25.4
50365,36.6
50370,26.2
50375,49.3
50380,46.2
50385,38.1
50390,41.1
50395,41.1
50400,54.4
50405,27.3
50410,50.4
50415,28.5
50420,51.3
50425,29.5
50430,35.0
50435,35.3
50440,47.4
50445,34.8
50450,30.8
50455,52.7
50460,33.7
50465,51.5
50470,50.1
50475,39.2
50480,50.1
50485,37.2
50490,51.2
50495,46.1
50500,42.2
50505,37.6
50510,38.5
50515,48.0
50520,52.5
50525,31.7
50530,54.5
50535,33.4
50540,39.0
50545,40.7
50550,36.0
50555,28.3
50560,41.8
50565,29.9
50570,30.1
50575,54.3
50580,33.2
50585,73.3
50590,73.0
50595,83.8
50600,64.4
50605,74.6
50610,84.0
50615,83.4
50620,87.6
50625,69.0
50630,66.6
50635,66.8
50640,67.9
50645,90.5
50650,69.5
50655,84.5
50660,87.0
50665,68.2
50670,67.0
50675,66.1
50680,79.3
50685,86.6
50690,82.7
50695,75.5
50700,73.2
50705,85.6
50710,72.4
50715,82.4
50720,72.5
50725,65.2
50730,82.1
50735,68.3
50740,62.5
50745,63.7
50750,79.5
50755,83.1
50760,60.8
50765,78.8
50770,86.0
50775,64.9
50780,86.1
50785,65.7
50790,70.2
50795,64.8
50800,65.8
50805,38.6
50810,39.7
50815,39.7
50820,38.7
50825,38.6
50830,40.1
50835,38.9
50840,38.3
50845,39.9
50850,38.7
50855,39.3
50860,39.7
50865,38.9
50870,39.2
50875,40.0
50880,38.3
50885,38.6
50890,39.4
50895,39.2
50900,38.6
50905,38.3
50910,38.7
50915,39.8
50920,38.9
50925,38.1
50930,39.2
50935,39.3
50940,39.5
50945,38.8
50950,39.1
50955,39.7
50960,38.4
50965,39.6
50970,39.4
50975,38.6
50980,38.6
50985,38.4
50990,39.0
50995,38.1
51000,39.0
51005,39.9
51010,38.8
51015,39.0
51020,38.8
51025,39.7
51030,38.5
51035,39.8
51040,39.4
51045,38.2
51050,39.1
51055,39.9
51060,39.8
51065,38.8
51070,40.1
51075,39.0
51080,38.6
51085,38.4
51090,38.8
51095,39.8
51100,38.3
51105,38.2
51110,39.3
51115,38.8
51120,39.5
51125,39.5
51130,38.5
51135,39.2
51140,38.3
51145,39.2
51150,39.2
51155,40.1
51160,39.6
51165,39.3
51170,38.4
51175,38.8
51180,38.4
51185,39.3
51190,38.3
51195,40.0
51200,38.7
51205,38.3
51210,38.3
51215,39.4
51220,39.4
51225,39.5
51230,40.0
51235,40.0
51240,38.3
51245,39.8
51250,39.9
51255,39.8
51260,39.4
51265,39.3
51270,39.5
51275,38.2
51280,38.3
51285,39.2
51290,39.4
51295,39.0
51300,38.4
51305,39.4
51310,38.5
51315,39.3
51320,39.4
51325,40.1
51330,39.0
51335,39.7
51340,39.9
51345,40.0
51350,39.6
51355,39.5
51360,39.7
51365,39.9
51370,39.6
51375,40.0
51380,39.1
51385,40.0
51390,38.9
51395,38.8
51400,38.9
51405,38.5
51410,39.4
51415,40.1
51420,38.5
51425,38.5
51430,39.8
51435,39.6
51440,39.1
51445,40.0
51450,39.3
51455,38.4
51460,38.5
51465,38.3
51470,40.0
51475,38.3
51480,39.5
51485,38.2
51490,40.0
51495,39.8
51500,38.7
51505,39.1
51510,38.5
51515,39.2
51520,39.7
51525,39.1
51530,39.7
51535,39.6
51540,38.3
51545,39.2
51550,40.1
51555,38.6
51560,39.7
51565,39.7
51570,39.4
51575,39.3
51580,38.6
51585,39.0
51590,38.7
51595,38.4
51600,38.2
51605,39.3
51610,38.5
51615,39.1
51620,40.0
51625,38.6
51630,38.3
51635,39.2
51640,38.9
51645,39.2
51650,39.2
51655,39.6
51660,39.8
51665,39.1
51670,38.8
51675,38.4
51680,39.5
51685,38.2
51690,39.3
51695,39.3
51700,38.6
51705,38.1
51710,39.7
51715,39.7
51720,39.8
51725,38.1
51730,39.1
51735,39.3
51740,38.1
51745,39.2
51750,38.7
51755,39.9
51760,38.8
51765,39.2
51770,38.9
51775,38.7
51780,39.2
51785,39.3
51790,39.7
51795,38.3
51800,38.8
51805,38.6
51810,38.6
51815,39.5
51820,38.5
51825,39.6
51830,38.4
51835,39.1
51840,38.6
51845,39.2
51850,39.8
51855,38.4
51860,39.6
51865,38.9
51870,39.5
51875,39.3
51880,38.9
51885,38.6
51890,39.8
51895,39.8
51900,38.6
51905,38.1
51910,39.7
51915,39.0
51920,40.1
51925,38.4
51930,38.6
51935,38.3
51940,39.9
51945,39.2
51950,39.4
51955,39.1
51960,38.5
51965,39.6
51970,39.9
51975,39.1
51980,38.2
51985,39.8
51990,39.6
51995,38.8
52000,38.5
52005,38.7
52010,39.3
52015,39.0
52020,39.7
52025,40.1
52030,39.0
52035,39.9
52040,39.2
52045,39.2
52050,39.2
52055,39.0
52060,39.1
52065,40.0
52070,39.0
52075,38.7
52080,39.9
52085,38.2
52090,40.0
52095,38.5
52100,39.7
52105,39.7
52110,38.9
52115,40.0
52120,39.3
52125,39.1
52130,40.0
52135,39.1
52140,39.1
52145,40.0
52150,39.2
52155,39.5
52160,39.9
52165,39.7
52170,38.2
52175,39.6
52180,39.3
52185,39.7
52190,39.8
52195,39.7
52200,39.4
52205,38.8
52210,39.2
52215,39.5
52220,38.9
52225,39.5
52230,39.5
52235,39.4
52240,38.9
52245,38.7
52250,39.2
52255,38.9
52260,39.5
52265,38.2
52270,39.2
52275,38.4
52280,39.1
52285,39.3
52290,38.7
52295,39.8
52300,38.8
52305,2.5
52310,2.6
52315,2.9
52320,3.6
52325,2.5
52330,2.9
52335,2.0
52340,2.4
52345,2.0
52350,2.7
52355,2.1
52360,2.5
52365,2.2
52370,2.2
52375,3.0
52380,2.8
52385,3.2
52390,2.5
52395,3.3
52400,2.4
52405,3.8
52410,3.3
52415,2.8
52420,3.8
52425,2.1
52430,3.2
52435,2.4
52440,3.9
52445,2.7
52450,2.4
52455,2.2
52460,2.3
52465,2.2
52470,3.6
52475,2.5
52480,2.1
52485,2.5
52490,3.5
52495,3.1
52500,2.4
52505,2.4
52510,2.8
52515,2.7
52520,2.6
52525,3.9
52530,3.9
52535,2.0
52540,3.2
52545,3.0
52550,2.8
52555,3.3
52560,2.3
52565,3.7
52570,2.3
52575,2.6
52580,2.3
52585,2.2
52590,3.0
52595,3.4
52600,2.5
52605,2.1
52610,3.0
52615,2.2
52620,2.3
52625,3.8
52630,2.5
52635,2.6
52640,3.2
52645,3.2
52650,3.0
52655,3.8
52660,3.7
52665,3.8
52670,3.7
52675,3.9
52680,2.4
52685,2.2
52690,3.2
52695,2.7
52700,3.7
52705,3.8
52710,3.1
52715,3.2
52720,2.1
52725,3.7
52730,2.6
52735,3.3
52740,2.4
52745,2.1
52750,3.3
52755,2.3
52760,3.4
52765,2.6
52770,3.3
52775,2.6
52780,2.2
52785,3.9
52790,2.8
52795,2.7
52800,2.1
52805,4.0
52810,2.7
52815,3.2
52820,3.1
52825,2.9
52830,3.8
52835,3.7
52840,2.4
52845,3.7
52850,2.8
52855,2.2
52860,3.4
52865,3.3
52870,3.9
52875,2.1
52880,2.6
52885,3.3
52890,2.9
52895,2.8
52900,2.1
52905,3.8
52910,3.9
52915,3.1
52920,2.9
52925,2.3
52930,3.1
52935,3.6
52940,3.9
52945,3.9
52950,4.0
52955,3.5
52960,3.0
52965,3.5
52970,3.8
52975,3.2
52980,3.8
52985,3.1
52990,2.1
52995,2.7
53000,3.9
53005,4.0
53010,3.3
53015,3.6
53020,2.0
53025,3.4
53030,3.6
53035,3.2
53040,3.8
53045,3.3
53050,3.1
53055,3.1
53060,3.9
53065,3.9
53070,3.4
53075,4.0
53080,3.0
53085,3.3
53090,3.6
53095,2.9
53100,3.7
53105,3.4
53110,2.5
53115,2.8
53120,2.3
53125,2.6
53130,3.9
53135,2.6
53140,3.4
53145,2.4
53150,3.7
53155,2.5
53160,3.9
53165,3.0
53170,3.8
53175,2.8
53180,3.2
53185,2.6
53190,2.8
53195,2.9
53200,3.6
53205,3.6
53210,3.5
53215,2.6
53220,3.0
53225,2.6
53230,2.7
53235,3.2
53240,2.4
53245,3.8
53250,2.2
53255,3.9
53260,3.5
53265,3.8
53270,3.0
53275,3.8
53280,3.4
53285,3.9
53290,2.6
53295,2.7
53300,3.0
53305,3.4
53310,3.0
53315,3.1
53320,3.6
53325,2.0
53330,2.9
53335,2.1
53340,2.9
53345,2.9
53350,2.1
53355,3.8
53360,3.1
53365,3.8
53370,3.9
53375,2.6
53380,3.7
53385,2.3
53390,3.4
53395,3.3
53400,3.2
53405,3.3
53410,2.7
53415,2.6
53420,3.8
53425,2.7
53430,3.7
53435,3.1
53440,2.5
53445,2.3
53450,2.3
53455,3.1
53460,2.7
53465,3.1
53470,2.2
53475,3.3
53480,2.6
53485,3.9
53490,3.0
53495,2.2
53500,2.4
53505,3.1
53510,2.7
53515,2.6
53520,2.9
53525,3.4
53530,2.4
53535,3.9
53540,2.9
53545,3.7
53550,2.1
53555,3.5
53560,2.6
53565,3.9
53570,3.8
53575,3.4
53580,2.0
53585,3.8
53590,2.3
53595,4.0
53600,3.8
53605,2.0
53610,3.9
53615,2.8
53620,3.4
53625,2.7
53630,2.9
53635,2.7
53640,2.2
53645,3.0
53650,2.2
53655,3.9
53660,3.3
53665,3.1
53670,3.1
53675,2.2
53680,2.9
53685,2.7
53690,3.0
53695,2.9
53700,3.3
53705,2.4
53710,3.5
53715,3.3
53720,2.3
53725,3.2
53730,2.8
53735,3.9
53740,3.3
53745,2.0
53750,2.8
53755,3.5
53760,3.2
53765,2.8
53770,3.0
53775,2.4
53780,2.4
53785,2.1
53790,2.8
53795,3.6
53800,3.1
53805,3.9
53810,3.4
53815,2.6
53820,2.9
53825,3.3
53830,3.4
53835,2.2
53840,3.1
53845,3.9
53850,2.6
53855,2.0
53860,3.3
53865,2.2
53870,3.8
53875,3.6
53880,3.5
53885,2.5
53890,2.2
53895,3.0
53900,3.3
53905,4.0
53910,2.9
53915,3.2
53920,3.2
53925,3.8
53930,4.0
53935,2.4
53940,3.7
53945,2.1
53950,3.0
53955,2.9
53960,2.2
53965,3.9
53970,3.2
53975,2.5
53980,2.6
53985,3.6
53990,3.1
53995,3.7
54000,2.6
54005,3.5
54010,2.8
54015,3.7
54020,2.8
54025,3.1
54030,2.3
54035,3.0
54040,2.6
54045,2.2
54050,3.4
54055,3.5
54060,3.6
54065,4.0
54070,3.2
54075,3.9
54080,2.3
54085,2.8
54090,3.2
54095,3.8
54100,2.1
54105,3.6
54110,3.7
54115,3.1
54120,2.5
54125,2.3
54130,2.1
54135,3.5
54140,2.0
54145,3.5
54150,3.6
54155,2.4
54160,2.3
54165,3.2
54170,3.3
54175,3.1
54180,2.7
54185,2.5
54190,3.3
54195,3.2
54200,2.4
54205,3.7
54210,3.5
54215,3.3
54220,3.2
54225,3.6
54230,3.5
54235,2.7
54240,2.7
54245,2.9
54250,2.2
54255,3.3
54260,2.4
54265,2.5
54270,2.8
54275,3.6
54280,2.8
54285,4.0
54290,3.0
54295,4.0
54300,3.2
54305,2.2
54310,3.6
54315,3.9
54320,2.1
54325,3.1
54330,3.9
54335,2.0
54340,3.4
54345,3.0
54350,3.6
54355,2.9
54360,2.1
54365,2.3
54370,2.5
54375,3.5
54380,3.9
54385,3.5
54390,2.4
54395,3.2
54400,2.6
54405,2.0
54410,2.8
54415,2.3
54420,3.9
54425,3.1
54430,3.8
54435,2.9
54440,3.1
54445,3.9
54450,3.3
54455,3.6
54460,3.4
54465,3.3
54470,3.8
54475,2.9
54480,3.9
54485,2.0
54490,3.7
54495,3.9
54500,2.6
54505,2.6
54510,2.9
54515,3.3
54520,3.1
54525,2.9
54530,2.7
54535,3.5
54540,2.5
54545,3.1
54550,2.6
54555,2.1
54560,2.3
54565,2.9
54570,3.8
54575,2.5
54580,3.3
54585,2.7
54590,2.8
54595,3.9
54600,3.6
54605,3.5
54610,3.9
54615,2.4
54620,2.8
54625,3.2
54630,4.0
54635,3.6
54640,2.9
54645,2.6
54650,3.1
54655,3.9
54660,2.3
54665,3.7
54670,3.3
54675,2.9
54680,3.1
54685,2.7
54690,3.0
54695,4.0
54700,3.5
54705,3.7
54710,2.2
54715,3.4
54720,2.8
54725,3.9
54730,3.5
54735,25.6
54740,25.9
54745,25.5
54750,25.4
54755,26.0
54760,25.6
54765,26.5
54770,25.0
54775,25.7
54780,26.6
54785,24.9
54790,25.4
54795,24.9
54800,25.4
54805,25.1
54810,25.6
54815,25.6
54820,25.7
54825,25.2
54830,26.3
54835,26.1
54840,25.1
54845,25.3
54850,25.5
54855,25.3
54860,25.2
54865,25.4
54870,25.3
54875,24.9
54880,24.8
54885,25.4
54890,26.2
54895,25.5
54900,25.2
54905,26.2
54910,26.6
54915,25.6
54920,26.6
54925,25.1
54930,25.4
54935,25.9
54940,25.4
54945,25.3
54950,26.3
54955,25.3
54960,24.8
54965,25.4
54970,25.2
54975,25.7
54980,25.8
54985,26.0
54990,25.5
54995,25.2
55000,26.2
55005,25.5
55010,26.2
55015,26.5
55020,24.9
55025,24.8
55030,25.2
55035,26.6
55040,25.9
55045,24.8
55050,25.9
55055,26.4
55060,25.3
55065,25.6
55070,26.0
55075,25.5
55080,25.7
55085,26.6
55090,25.3
55095,25.6
55100,26.0
55105,24.7
55110,24.7
55115,26.1
55120,26.2
55125,25.6
55130,26.6
55135,25.2
55140,25.3
55145,24.9
55150,25.8
55155,26.5
55160,24.9
55165,25.5
55170,26.3
55175,25.9
55180,26.1
55185,26.6
55190,24.8
55195,25.1
55200,25.0
55205,25.5
55210,25.2
55215,26.4
55220,26.4
55225,25.3
55230,25.6
55235,25.7
55240,25.1
55245,26.4
55250,25.3
55255,26.7
55260,25.6
55265,26.1
55270,24.7
55275,26.3
55280,26.5
55285,25.6
55290,25.1
55295,25.5
55300,24.7
55305,24.8
55310,25.3
55315,25.1
55320,26.7
55325,26.0
55330,25.9
55335,24.7
55340,26.7
55345,25.9
55350,25.2
55355,24.7
55360,26.0
55365,25.6
55370,25.8
55375,26.4
55380,24.9
55385,26.1
55390,25.9
55395,25.4
55400,25.1
55405,25.6
55410,25.2
55415,25.4
55420,25.8
55425,25.6
55430,24.8
55435,25.2
55440,24.7
55445,24.9
55450,26.3
55455,26.1
55460,25.5
55465,26.5
55470,25.5
55475,24.8
55480,26.3
55485,26.1
55490,25.9
55495,26.4
55500,24.8
55505,25.8
55510,24.8
55515,24.8
55520,26.0
55525,25.3
55530,25.9
55535,26.5
55540,26.7
55545,25.5
55550,26.1
55555,26.6
55560,25.3
55565,26.5
55570,25.8
55575,25.5
55580,25.3
55585,25.4
55590,25.7
55595,25.3
55600,25.8
55605,25.5
55610,25.2
55615,25.8
55620,25.7
55625,25.4
55630,25.3
55635,25.4
55640,26.5
55645,26.1
55650,25.9
55655,24.9
55660,26.3
55665,26.6
55670,26.1
55675,26.6
55680,26.6
55685,25.5
55690,26.0
55695,26.5
55700,25.1
55705,25.2
55710,26.1
55715,26.2
55720,25.8
55725,24.8
55730,25.1
55735,25.7
55740,25.0
55745,26.2
55750,25.6
55755,25.9
55760,25.6
55765,26.2
55770,25.5
55775,25.4
55780,26.1
55785,26.5
55790,24.8
55795,25.7
55800,26.1
55805,26.1
55810,24.9
55815,25.9
55820,25.0
55825,25.4
55830,24.8
55835,25.0
55840,25.8
55845,25.1
55850,26.4
55855,24.9
55860,25.1
55865,25.0
55870,26.6
55875,26.2
55880,26.2
55885,25.6
55890,25.7
55895,26.1
55900,26.3
55905,26.3
55910,26.1
55915,26.7
55920,26.3
55925,25.4
55930,25.0
55935,25.9
55940,26.5
55945,26.3
55950,24.9
55955,26.5
55960,26.6
55965,26.2
55970,25.3
55975,25.6
55980,25.6
55985,25.4
55990,26.3
55995,26.0
56000,25.5
56005,25.6
56010,25.4
56015,25.3
56020,25.8
56025,26.2
56030,25.6
56035,25.4
56040,25.1
56045,25.1
56050,25.1
56055,26.1
56060,25.9
56065,26.1
56070,26.4
56075,26.1
56080,24.9
56085,25.4
56090,26.4
56095,26.6
56100,26.0
56105,25.4
56110,25.8
56115,24.8
56120,26.2
56125,26.2
56130,26.5
56135,26.4
56140,26.5
56145,26.6
56150,25.3
56155,25.3
56160,26.4
56165,26.0
56170,25.7
56175,26.1
56180,25.4
56185,24.9
56190,26.1
56195,26.5
56200,25.2
56205,26.4
56210,26.5
56215,24.7
56220,25.1
56225,26.1
56230,25.5
56235,25.0
56240,25.7
56245,26.1
56250,25.3
56255,25.4
56260,26.4
56265,26.2
56270,25.3
56275,26.2
56280,25.8
56285,26.3
56290,25.0
56295,26.0
56300,26.6
56305,25.1
56310,24.8
56315,24.9
56320,25.6
56325,25.5
56330,3.6
56335,2.9
56340,3.6
56345,2.8
56350,2.3
56355,2.9
56360,2.4
56365,2.8
56370,2.3
56375,2.8
56380,3.2
56385,3.0
56390,3.3
56395,2.2
56400,2.2
56405,2.7
56410,2.4
56415,3.0
56420,3.4
56425,3.2
56430,4.0
56435,2.9
56440,2.4
56445,3.9
56450,3.9
56455,3.5
56460,2.3
56465,3.3
56470,2.0
56475,3.3
56480,3.0
56485,2.4
56490,3.3
56495,3.5
56500,2.4
56505,2.9
56510,2.4
56515,2.0
56520,3.4
56525,3.6
56530,3.5
56535,2.2
56540,3.8
56545,3.4
56550,3.4
56555,2.0
56560,2.8
56565,2.1
56570,3.9
56575,2.7
56580,2.3
56585,3.3
56590,2.3
56595,3.4
56600,2.2
56605,3.7
56610,2.8
56615,3.4
56620,3.4
56625,3.0
56630,2.9
56635,3.8
56640,3.8
56645,3.7
56650,3.4
56655,3.6
56660,2.4
56665,2.1
56670,2.2
56675,2.4
56680,4.0
56685,2.3
56690,3.5
56695,2.6
56700,2.9
56705,4.0
56710,3.8
56715,2.8
56720,3.4
56725,3.4
56730,3.3
56735,2.1
56740,3.2
56745,3.4
56750,2.7
56755,3.7
56760,3.2
56765,2.8
56770,2.5
56775,3.8
56780,3.7
56785,4.0
56790,3.4
56795,2.5
56800,3.0
56805,4.0
56810,2.5
56815,2.3
56820,2.6
56825,3.9
56830,3.0
56835,2.0
56840,3.5
56845,2.4
56850,2.8
56855,3.7
56860,3.8
56865,2.6
56870,2.7
56875,2.1
56880,2.1
56885,2.3
56890,2.4
56895,2.2
56900,3.5
56905,2.0
56910,2.8
56915,3.8
56920,3.3
56925,2.0
56930,3.3
56935,3.7
56940,2.5
56945,3.4
56950,2.5
56955,3.6
56960,3.6
56965,3.7
56970,3.0
56975,3.6
56980,2.8
56985,4.0
56990,2.7
56995,3.6
57000,2.9
57005,2.1
57010,3.3
57015,2.1
57020,3.2
57025,2.1
57030,4.0
57035,3.8
57040,2.2
57045,3.5
57050,3.5
57055,3.3
57060,3.4
57065,3.7
57070,2.9
57075,3.8
57080,3.2
57085,2.9
57090,2.4
57095,3.1
57100,2.7
57105,3.0
57110,3.8
57115,3.3
57120,2.1
57125,2.0
57130,4.0
57135,2.3
57140,3.0
57145,2.7
57150,3.5
57155,2.2
57160,3.4
57165,2.8
57170,2.4
57175,2.7
57180,3.9
57185,2.1
57190,2.5
57195,3.6
57200,3.1
57205,3.2
57210,3.5
57215,3.3
57220,3.3
57225,3.2
57230,2.9
57235,2.5
57240,2.4
57245,3.2
57250,3.4
57255,2.2
57260,2.2
57265,2.8
57270,2.5
57275,3.8
57280,3.0
57285,3.6
57290,4.0
57295,3.1
57300,3.5
57305,2.4
57310,2.0
57315,3.2
57320,3.7
57325,2.8
57330,2.6
57335,2.7
57340,3.2
57345,3.7
57350,2.9
57355,3.2
57360,3.7
57365,3.4
57370,3.9
57375,2.4
57380,2.3
57385,3.6
57390,2.4
57395,2.7
57400,2.2
57405,2.7
57410,3.8
57415,2.6
57420,3.6
57425,2.0
57430,3.1
57435,3.4
57440,3.6
57445,3.5
57450,2.9
57455,3.3
57460,2.5
57465,2.1
57470,2.2
57475,2.4
57480,3.7
57485,3.2
57490,2.1
57495,3.9
57500,3.6
57505,3.1
57510,3.0
57515,3.0
57520,3.5
57525,3.4
57530,2.8
57535,3.2
57540,3.7
57545,3.2
57550,2.4
57555,3.1
57560,2.4
57565,2.6
57570,4.0
57575,3.0
57580,2.7
57585,3.6
57590,3.1
57595,3.8
57600,2.6
57605,2.6
57610,2.6
57615,2.6
57620,2.6
57625,2.4
57630,3.2
57635,2.5
57640,2.5
57645,3.3
57650,3.3
57655,2.9
57660,3.2
57665,2.9
57670,2.3
57675,3.7
57680,3.3
57685,3.7
57690,2.5
57695,2.8
57700,2.6
57705,3.1
57710,2.8
57715,3.7
57720,3.5
57725,3.7
57730,2.1
57735,2.4
57740,4.0
57745,3.3
57750,2.9
57755,2.6
57760,3.5
57765,3.7
57770,3.5
57775,2.2
57780,3.0
57785,3.4
57790,3.2
57795,2.4
57800,2.7
57805,3.7
57810,3.2
57815,3.3
57820,3.2
57825,3.8
57830,3.1
57835,2.1
57840,2.3
57845,3.5
57850,2.9
57855,2.7
57860,3.2
57865,3.4
57870,3.6
57875,3.3
57880,3.1
57885,3.2
57890,3.4
57895,3.7
57900,3.0
57905,3.6
57910,2.8
57915,3.8
57920,2.3
57925,3.8
57930,2.5
57935,2.1
57940,4.0
57945,2.5
57950,3.8
57955,3.6
57960,2.2
57965,3.9
57970,3.5
57975,2.0
57980,2.5
57985,3.9
57990,2.0
57995,2.6
58000,3.5
58005,2.7
58010,2.4
58015,3.0
58020,2.2
58025,2.4
58030,3.8
58035,2.3
58040,3.9
58045,2.3
58050,2.0
58055,3.2
58060,3.6
58065,3.4
58070,3.3
58075,2.1
58080,2.6
58085,2.3
58090,2.5
58095,2.7
58100,3.4
58105,2.7
58110,3.8
58115,2.2
58120,3.6
58125,2.7
58130,3.0
58135,2.8
58140,3.2
58145,2.3
58150,3.3
58155,3.6
58160,2.1
58165,3.9
58170,2.1
58175,3.1
58180,2.9
58185,2.5
58190,3.3
58195,2.7
58200,2.2
58205,3.9
58210,3.5
58215,3.0
58220,2.3
58225,2.3
58230,2.6
58235,2.8
58240,3.3
58245,2.5
58250,3.6
58255,3.6
58260,3.7
58265,3.2
58270,3.3
58275,3.8
58280,2.5
58285,3.5
58290,2.6
58295,3.4
58300,4.0
58305,3.8
58310,3.6
58315,2.0
58320,2.8
58325,2.7
58330,2.7
58335,2.4
58340,3.6
58345,3.7
58350,3.9
58355,2.3
58360,4.0
58365,3.9
58370,2.2
58375,3.4
58380,2.4
58385,3.0
58390,2.3
58395,3.5
58400,2.8
58405,2.0
58410,3.4
58415,3.2
58420,3.4
58425,2.1
58430,3.2
58435,2.0
58440,3.3
58445,2.0
58450,2.8
58455,3.2
58460,2.4
58465,3.6
58470,3.6
58475,3.8
58480,3.3
58485,2.0
58490,2.6
58495,2.9
58500,2.1
58505,3.9
58510,2.5
58515,2.0
58520,3.0
58525,3.2
58530,4.0
58535,2.3
58540,3.3
58545,3.2
58550,3.5
58555,2.5
58560,3.9
58565,3.6
58570,3.1
58575,2.4
58580,2.4
58585,2.3
58590,3.7
58595,2.4
58600,3.5
58605,2.4
58610,3.1
58615,3.4
58620,2.3
58625,2.1
58630,3.8
58635,2.6
58640,2.2
58645,2.9
58650,3.5
58655,3.5
58660,3.9
58665,3.4
58670,2.6
58675,3.5
58680,3.4
58685,2.7
58690,2.4
58695,3.6
58700,3.7
58705,3.7
58710,3.4
58715,2.6
58720,2.7
58725,3.4
58730,2.5
58735,3.2
58740,3.5
58745,3.9
58750,2.6
58755,2.6
58760,3.6
58765,2.9
58770,3.2
58775,3.0
58780,2.0
58785,2.7
58790,3.0
58795,3.3
58800,3.7
58805,3.3
58810,3.2
58815,2.6
58820,3.9
58825,3.3
58830,2.4
58835,3.9
58840,3.0
58845,3.5
58850,2.2
58855,2.5
58860,3.0
58865,2.9
58870,2.3
58875,3.8
58880,2.1
58885,2.6
58890,2.5
58895,4.0
58900,2.4
58905,2.4
58910,3.2
58915,3.7
58920,2.4
58925,3.9
58930,3.1
58935,2.5
58940,2.7
58945,4.0
58950,2.6
58955,3.9
58960,3.6
58965,2.4
58970,2.9
58975,2.1
58980,3.7
58985,2.1
58990,3.0
58995,3.3
59000,3.0
59005,2.7
59010,3.9
59015,2.6
59020,3.1
59025,3.5
59030,3.2
59035,3.6
59040,4.0
59045,3.4
59050,3.2
59055,2.7
59060,3.6
59065,2.8
59070,3.0
59075,2.5
59080,2.6
59085,3.0
59090,3.2
59095,3.8
59100,2.9
59105,2.2
59110,3.4
59115,2.9
59120,2.4
59125,2.6
59130,2.3
59135,3.8
59140,3.8
59145,3.0
59150,2.3
59155,3.5
59160,2.8
59165,3.3
59170,3.4
59175,3.8
59180,3.3
59185,2.8
59190,2.5
59195,2.9
59200,2.3
59205,2.8
59210,2.8
59215,2.7
59220,3.3
59225,2.9
59230,3.0
59235,3.8
59240,3.2
59245,2.5
59250,2.2
59255,2.3
59260,3.1
59265,2.1
59270,2.8
59275,2.1
59280,3.4
59285,2.4
59290,4.0
59295,3.4
59300,3.2
59305,2.1
59310,3.9
59315,2.9
59320,3.3
59325,3.8
59330,3.7
59335,2.3
59340,2.8
59345,3.1
59350,2.0
59355,3.0
59360,3.7
59365,2.4
59370,3.8
59375,2.8
59380,3.5
59385,4.0
59390,3.0
59395,2.3
59400,3.5
59405,3.1
59410,2.7
59415,2.1
59420,3.8
59425,3.7
59430,2.8
59435,2.7
59440,2.3
59445,2.8
59450,2.4
59455,2.4
59460,3.0
59465,2.0
59470,3.2
59475,3.6
59480,2.4
59485,2.4
59490,3.5
59495,2.7
59500,3.0
59505,3.6
59510,3.5
59515,2.9
59520,3.7
59525,3.9
59530,3.2
59535,3.4
59540,2.2
59545,3.4
59550,3.3
59555,4.0
59560,2.6
59565,2.5
59570,3.9
59575,2.6
59580,2.3
59585,2.9
59590,3.3
59595,3.6
59600,2.8
59605,2.1
59610,2.3
59615,2.7
59620,3.5
59625,3.6
59630,2.3
59635,4.0
59640,2.5
59645,2.8
59650,3.6
59655,3.6
59660,2.1
59665,3.0
59670,3.4
59675,3.8
59680,3.5
59685,3.4
59690,3.5
59695,2.2
59700,3.2
59705,3.1
59710,3.2
59715,3.7
59720,3.3
59725,2.7
59730,3.1
59735,2.8
59740,2.3
59745,3.2
59750,3.0
59755,3.1
59760,3.4
59765,3.5
59770,2.3
59775,3.9
59780,2.7
59785,3.2
59790,3.0
59795,2.0
59800,2.4
59805,2.7
59810,3.2
59815,3.5
59820,2.9
59825,3.5
59830,2.5
59835,2.6
59840,3.4
59845,2.4
59850,2.3
59855,3.3
59860,3.3
59865,3.3
59870,3.1
59875,2.4
59880,2.5
59885,2.8
59890,2.1
59895,4.0
59900,2.1
59905,3.9
59910,3.6
59915,3.8
59920,2.8
59925,2.9
59930,2.7
59935,2.0
59940,2.4
59945,2.4
59950,2.7
59955,3.7
59960,3.1
59965,3.0
59970,3.6
59975,2.2
59980,2.6
59985,3.1
59990,3.6
59995,3.0
60000,2.7
60005,2.6
60010,4.0
60015,4.0
60020,3.0
60025,3.1
60030,3.8
60035,3.5
60040,3.0
60045,3.5
60050,2.8
60055,3.4
60060,2.5
60065,3.0
60070,2.9
