sekunde,poraba_kw
50085,2.7
50090,2.4
50095,3.6
50100,3.3
50105,2.3
50110,2.6
50115,2.5
50120,2.2
50125,2.3
50130,3.1
50135,2.3
50140,3.4
50145,3.9
50150,3.2
50155,2.9
50160,2.8
50165,3.1
50170,3.5
50175,3.2
50180,2.3
50185,3.4
50190,3.0
50195,4.0
50200,2.8
50205,2.5
50210,2.9
50215,2.4
50220,3.7
50225,3.5
50230,2.0
50235,3.0
50240,2.0
50245,3.7
50250,2.2
50255,3.0
50260,3.6
50265,3.2
50270,3.6
50275,3.4
50280,3.0
50285,2.6
50290,4.0
50295,2.2
50300,3.2
50305,3.9
50310,2.9
50315,3.8
50320,3.0
50325,3.7
50330,3.7
50335,3.9
50340,3.1
50345,2.7
50350,3.8
50355,3.3
50360,2.2
50365,2.1
50370,3.3
50375,2.9
50380,2.7
50385,3.6
50390,3.2
50395,2.2
50400,2.2
50405,2.2
50410,3.2
50415,2.4
50420,3.9
50425,3.2
50430,2.8
50435,3.9
50440,3.7
50445,2.9
50450,3.9
50455,2.5
50460,3.3
50465,3.3
50470,3.1
50475,3.8
50480,3.3
50485,3.1
50490,2.4
50495,3.8
50500,3.7
50505,3.5
50510,3.6
50515,2.7
50520,3.9
50525,2.4
50530,2.1
50535,3.3
50540,3.8
50545,2.7
50550,2.3
50555,2.3
50560,2.7
50565,2.7
50570,2.9
50575,3.1
50580,3.2
50585,3.5
50590,2.3
50595,2.2
50600,3.8
50605,2.9
50610,2.6
50615,2.8
50620,3.3
50625,3.5
50630,2.4
50635,3.7
50640,3.8
50645,2.1
50650,3.0
50655,3.9
50660,2.6
50665,2.3
50670,2.3
50675,3.7
50680,3.5
50685,3.9
50690,2.1
50695,2.8
50700,3.0
50705,2.7
50710,3.8
50715,3.7
50720,2.2
50725,2.6
50730,2.4
50735,3.3
50740,2.5
50745,2.4
50750,2.4
50755,3.3
50760,2.3
50765,2.2
50770,2.0
50775,2.6
50780,3.1
50785,3.6
50790,2.1
50795,2.5
50800,2.6
50805,2.5
50810,2.7
50815,3.7
50820,3.0
50825,4.0
50830,2.8
50835,3.7
50840,3.5
50845,3.2
50850,2.5
50855,3.0
50860,2.9
50865,3.6
50870,3.2
50875,3.1
50880,3.8
50885,3.8
50890,2.8
50895,3.6
50900,4.0
50905,2.3
50910,2.9
50915,3.4
50920,3.5
50925,2.9
50930,2.8
50935,3.5
50940,3.9
50945,2.9
50950,3.4
50955,2.9
50960,2.7
50965,3.4
50970,2.3
50975,3.8
50980,3.1
50985,3.8
50990,3.3
50995,2.6
51000,2.2
51005,3.8
51010,3.1
51015,2.3
51020,2.4
51025,3.4
51030,3.7
51035,3.1
51040,3.6
51045,3.0
51050,2.5
51055,3.1
51060,2.5
51065,2.1
51070,3.5
51075,2.1
51080,3.9
51085,2.3
51090,2.3
51095,2.7
51100,3.6
51105,2.6
51110,2.2
51115,3.4
51120,2.9
51125,2.0
51130,3.5
51135,3.6
51140,3.2
51145,3.3
51150,3.9
51155,3.6
51160,3.6
51165,2.3
51170,3.1
51175,2.5
51180,3.0
51185,2.2
51190,3.8
51195,3.2
51200,3.8
51205,2.4
51210,3.4
51215,3.6
51220,2.5
51225,2.2
51230,2.1
51235,3.9
51240,3.6
51245,2.5
51250,2.2
51255,2.3
51260,2.7
51265,2.1
51270,2.8
51275,3.8
51280,2.4
51285,2.1
51290,2.8
51295,2.7
51300,3.9
51305,3.0
51310,2.4
51315,3.2
51320,3.4
51325,2.4
51330,2.6
51335,4.0
51340,2.4
51345,2.6
51350,3.8
51355,3.5
51360,2.9
51365,3.2
51370,3.3
51375,3.6
51380,2.7
51385,2.4
51390,3.6
51395,3.9
51400,2.6
51405,3.0
51410,2.4
51415,2.3
51420,2.5
51425,3.7
51430,3.6
51435,3.1
51440,3.6
51445,3.1
51450,3.6
51455,3.9
51460,2.7
51465,3.4
51470,2.4
51475,3.2
51480,3.6
51485,3.0
51490,3.0
51495,2.3
51500,2.6
51505,3.3
51510,3.1
51515,3.4
51520,2.1
51525,3.9
51530,3.3
51535,3.1
51540,3.2
51545,2.4
51550,3.9
51555,2.4
51560,2.3
51565,3.0
51570,3.9
51575,2.6
51580,2.3
51585,2.7
51590,3.6
51595,2.4
51600,2.1
51605,2.8
51610,2.5
51615,3.9
51620,3.6
51625,2.3
51630,3.8
51635,4.0
51640,3.3
51645,3.6
51650,3.6
51655,2.7
51660,3.6
51665,3.6
51670,3.2
51675,3.0
51680,2.5
51685,2.5
51690,3.1
51695,2.8
51700,3.7
51705,2.7
51710,3.7
51715,2.8
51720,2.9
51725,2.7
51730,2.2
51735,3.4
51740,4.0
51745,3.0
51750,2.4
51755,3.7
51760,3.5
51765,2.7
51770,2.3
51775,3.8
51780,3.3
51785,2.3
51790,3.9
51795,3.1
51800,3.8
51805,2.2
51810,3.5
51815,3.8
51820,2.6
51825,3.1
51830,3.4
51835,3.7
51840,3.8
51845,3.3
51850,2.7
51855,2.5
51860,2.6
51865,3.6
51870,2.2
51875,3.0
51880,2.4
51885,3.8
51890,3.3
51895,2.6
51900,3.0
51905,3.5
51910,2.5
51915,2.6
51920,2.1
51925,3.7
51930,2.5
51935,3.5
51940,3.3
51945,3.6
51950,2.1
51955,3.3
51960,2.8
51965,2.8
51970,2.1
51975,2.5
51980,3.3
51985,2.3
51990,3.9
51995,3.9
52000,2.6
52005,2.2
52010,3.1
52015,2.3
52020,3.4
52025,2.7
52030,3.5
52035,3.0
52040,2.7
52045,3.5
52050,2.9
52055,2.2
52060,2.5
52065,3.1
52070,2.1
52075,2.7
52080,2.6
52085,3.8
52090,2.2
52095,2.2
52100,3.1
52105,2.5
52110,2.4
52115,4.0
52120,3.1
52125,3.8
52130,3.6
52135,2.3
52140,3.0
52145,3.6
52150,2.8
52155,3.7
52160,3.5
52165,2.8
52170,3.8
52175,3.1
52180,3.4
52185,3.6
52190,2.6
52195,3.4
52200,2.4
52205,2.9
52210,2.2
52215,2.2
52220,3.8
52225,2.1
52230,3.2
52235,3.1
52240,3.9
52245,2.1
52250,4.0
52255,2.4
52260,3.0
52265,3.2
52270,3.3
52275,2.6
52280,2.5
52285,2.4
52290,2.9
52295,3.3
52300,2.4
52305,3.2
52310,3.4
52315,3.4
52320,3.5
52325,2.4
52330,3.6
52335,3.8
52340,3.4
52345,3.1
52350,3.8
52355,2.3
52360,2.4
52365,3.6
52370,2.2
52375,2.2
52380,2.5
52385,3.7
52390,3.7
52395,2.7
52400,2.1
52405,2.5
52410,2.6
52415,3.4
52420,3.2
52425,3.7
52430,2.9
52435,2.2
52440,3.0
52445,3.1
52450,3.8
52455,2.4
52460,3.6
52465,3.0
52470,2.8
52475,3.7
52480,2.7
52485,3.2
52490,2.8
52495,3.1
52500,3.8
52505,3.8
52510,2.4
52515,2.7
52520,2.4
52525,3.3
52530,3.4
52535,2.9
52540,2.8
52545,3.1
52550,2.5
52555,2.3
52560,2.2
52565,2.9
52570,3.0
52575,2.1
52580,3.9
52585,2.6
52590,34.0
52595,33.0
52600,33.7
52605,33.6
52610,33.9
52615,33.4
52620,34.4
52625,33.1
52630,34.0
52635,33.7
52640,33.7
52645,34.2
52650,33.0
52655,33.0
52660,34.0
52665,34.5
52670,33.0
52675,34.8
52680,32.9
52685,33.1
52690,34.0
52695,33.2
52700,34.8
52705,33.9
52710,34.6
52715,34.1
52720,32.9
52725,34.2
52730,34.2
52735,33.8
52740,34.8
52745,33.9
52750,33.2
52755,34.4
52760,33.1
52765,33.3
52770,33.1
52775,33.3
52780,33.2
52785,33.8
52790,34.7
52795,33.6
52800,34.7
52805,33.2
52810,34.7
52815,33.9
52820,33.2
52825,34.8
52830,34.2
52835,34.7
52840,33.5
52845,34.3
52850,33.7
52855,34.6
52860,34.6
52865,34.6
52870,34.1
52875,34.7
52880,33.1
52885,34.6
52890,33.8
52895,33.3
52900,34.4
52905,33.0
52910,34.8
52915,33.2
52920,34.3
52925,33.8
52930,34.8
52935,33.2
52940,34.3
52945,33.5
52950,33.4
52955,33.1
52960,34.1
52965,34.1
52970,34.5
52975,33.7
52980,33.7
52985,34.8
52990,33.7
52995,34.2
53000,34.0
53005,34.1
53010,33.6
53015,32.9
53020,34.4
53025,33.0
53030,33.8
53035,33.7
53040,33.7
53045,33.1
53050,33.6
53055,34.0
53060,33.1
53065,33.8
53070,33.9
53075,33.4
53080,32.9
53085,32.9
53090,34.7
53095,33.4
53100,34.3
53105,33.1
53110,34.4
53115,34.3
53120,33.2
53125,34.6
53130,34.5
53135,33.9
53140,34.5
53145,33.2
53150,34.6
53155,33.9
53160,33.7
53165,34.2
53170,34.1
53175,34.9
53180,34.5
53185,33.4
53190,34.0
53195,33.5
53200,32.9
53205,33.3
53210,33.8
53215,33.2
53220,33.9
53225,33.4
53230,33.0
53235,33.6
53240,34.4
53245,33.6
53250,34.7
53255,33.5
53260,33.0
53265,34.4
53270,34.6
53275,34.4
53280,33.8
53285,33.5
53290,33.8
53295,34.7
53300,33.8
53305,34.7
53310,33.6
53315,34.1
53320,32.9
53325,33.6
53330,32.9
53335,33.8
53340,33.0
53345,34.5
53350,34.7
53355,34.2
53360,33.2
53365,33.0
53370,34.8
53375,33.6
53380,33.1
53385,34.0
53390,33.4
53395,33.6
53400,33.0
53405,33.7
53410,33.4
53415,34.7
53420,34.6
53425,33.8
53430,33.1
53435,33.3
53440,33.6
53445,33.9
53450,34.5
53455,33.9
53460,33.9
53465,34.7
53470,33.0
53475,34.1
53480,33.2
53485,33.3
53490,33.0
53495,34.7
53500,34.4
53505,33.5
53510,33.7
53515,33.1
53520,34.6
53525,34.3
53530,34.1
53535,33.0
53540,33.5
53545,34.7
53550,33.5
53555,33.8
53560,34.4
53565,34.6
53570,33.7
53575,34.3
53580,32.9
53585,33.8
53590,34.3
53595,33.4
53600,33.4
53605,34.0
53610,34.8
53615,34.5
53620,33.6
53625,34.6
53630,33.0
53635,34.0
53640,34.9
53645,34.9
53650,33.2
53655,33.4
53660,34.8
53665,34.4
53670,34.7
53675,33.2
53680,34.3
53685,34.5
53690,34.2
53695,33.3
53700,33.1
53705,34.1
53710,33.5
53715,34.4
53720,34.4
53725,34.5
53730,33.7
53735,33.3
53740,34.1
53745,33.4
53750,34.5
53755,34.3
53760,34.6
53765,33.2
53770,33.2
53775,34.0
53780,33.1
53785,34.1
53790,34.5
53795,33.7
53800,33.2
53805,34.0
53810,33.8
53815,33.5
53820,34.2
53825,34.3
53830,34.0
53835,34.1
53840,33.5
53845,34.4
53850,34.8
53855,33.7
53860,33.4
53865,33.7
53870,34.0
53875,34.1
53880,34.7
53885,34.6
53890,33.3
53895,34.6
53900,33.5
53905,33.1
53910,33.3
53915,34.7
53920,33.4
53925,33.3
53930,33.9
53935,33.2
53940,34.3
53945,34.3
53950,33.9
53955,34.7
53960,34.5
53965,33.5
53970,33.9
53975,34.9
53980,34.9
53985,33.8
53990,34.1
53995,34.6
54000,34.4
54005,33.0
54010,34.6
54015,34.1
54020,34.3
54025,34.1
54030,33.8
54035,33.8
54040,33.3
54045,33.9
54050,33.5
54055,33.1
54060,33.8
54065,33.2
54070,33.9
54075,32.9
54080,33.7
54085,34.6
54090,33.7
54095,34.1
54100,34.0
54105,33.4
54110,34.9
54115,34.5
54120,33.5
54125,34.3
54130,34.6
54135,34.9
54140,33.7
54145,34.3
54150,34.3
54155,34.5
54160,34.0
54165,33.0
54170,34.5
54175,33.3
54180,33.5
54185,34.8
54190,33.9
54195,34.0
54200,32.9
54205,33.4
54210,33.6
54215,34.2
54220,34.2
54225,33.5
54230,34.2
54235,33.4
54240,34.0
54245,32.9
54250,33.1
54255,34.7
54260,33.3
54265,34.8
54270,34.4
54275,33.1
54280,33.6
54285,34.7
54290,33.3
54295,33.3
54300,33.6
54305,34.0
54310,33.0
54315,32.9
54320,33.5
54325,33.5
54330,33.9
54335,33.6
54340,34.1
54345,34.5
54350,33.5
54355,34.0
54360,34.6
54365,34.1
54370,34.6
54375,32.9
54380,33.5
54385,34.5
54390,34.5
54395,33.1
54400,33.1
54405,33.3
54410,34.7
54415,34.3
54420,33.0
54425,34.3
54430,33.5
54435,34.6
54440,34.3
54445,34.4
54450,34.4
54455,33.9
54460,34.2
54465,33.9
54470,34.5
54475,34.0
54480,34.2
54485,34.6
54490,33.4
54495,34.1
54500,33.2
54505,33.3
54510,34.4
54515,34.0
54520,34.6
54525,33.2
54530,33.9
54535,33.0
54540,34.2
54545,33.8
54550,33.7
54555,33.4
54560,33.7
54565,34.7
54570,34.1
54575,34.2
54580,34.8
54585,34.5
54590,33.1
54595,33.3
54600,34.3
54605,34.3
54610,34.1
54615,34.0
54620,34.8
54625,33.5
54630,34.5
54635,32.9
54640,33.9
54645,33.7
54650,33.2
54655,34.0
54660,33.1
54665,33.9
54670,34.1
54675,33.8
54680,33.0
54685,34.8
54690,33.4
54695,34.1
54700,34.1
54705,34.1
54710,33.6
54715,33.9
54720,34.8
54725,34.2
54730,33.3
54735,34.2
54740,33.3
54745,34.2
54750,33.7
54755,33.8
54760,33.7
54765,33.5
54770,33.1
54775,34.8
54780,34.0
54785,33.1
54790,33.2
54795,34.5
54800,33.3
54805,33.1
54810,34.0
54815,34.2
54820,34.4
54825,33.9
54830,34.4
54835,33.6
54840,33.3
54845,33.1
54850,32.9
54855,34.8
54860,34.4
54865,33.9
54870,34.0
54875,33.6
54880,34.6
54885,34.7
54890,34.2
54895,34.3
54900,33.6
54905,34.6
54910,34.9
54915,34.7
54920,33.2
54925,33.2
54930,33.5
54935,33.5
54940,34.0
54945,33.6
54950,34.8
54955,33.2
54960,34.2
54965,33.1
54970,34.5
54975,34.5
54980,33.4
54985,34.5
54990,33.8
54995,34.4
55000,33.9
55005,33.2
55010,34.8
55015,34.4
55020,33.2
55025,34.8
55030,34.0
55035,34.2
55040,34.8
55045,34.7
55050,34.4
55055,34.6
55060,33.3
55065,34.5
55070,34.4
55075,32.9
55080,34.6
55085,34.8
55090,34.1
55095,33.1
55100,34.8
55105,33.2
55110,33.1
55115,33.4
55120,33.1
55125,34.2
55130,34.2
55135,34.3
55140,34.1
55145,33.4
55150,33.6
55155,33.9
55160,33.8
55165,33.3
55170,33.3
55175,34.8
55180,33.7
55185,34.5
55190,33.7
55195,34.6
55200,34.0
55205,33.6
55210,32.9
55215,33.0
55220,34.5
55225,33.5
55230,33.2
55235,33.2
55240,32.9
55245,33.6
55250,33.7
55255,33.1
55260,33.9
55265,34.5
55270,34.3
55275,34.4
55280,34.9
55285,33.0
55290,33.6
55295,33.2
55300,34.6
55305,33.4
55310,33.2
55315,33.5
55320,34.5
55325,33.4
55330,34.4
55335,33.2
55340,34.4
55345,33.2
55350,33.8
55355,34.7
55360,34.8
55365,34.3
55370,33.2
55375,33.7
55380,32.9
55385,34.3
55390,33.6
55395,33.0
55400,34.2
55405,33.3
55410,34.7
55415,34.7
55420,34.1
55425,33.1
55430,34.2
55435,33.5
55440,34.8
55445,34.4
55450,33.4
55455,34.7
55460,33.6
55465,33.8
55470,33.5
55475,34.1
55480,34.2
55485,34.1
55490,34.9
55495,34.2
55500,33.0
55505,33.8
55510,33.8
55515,34.7
55520,34.0
55525,33.3
55530,33.9
55535,33.7
55540,33.0
55545,33.5
55550,34.5
55555,34.1
55560,33.8
55565,34.4
55570,34.5
55575,33.4
55580,32.9
55585,34.6
55590,33.7
55595,32.9
55600,34.2
55605,34.2
55610,32.9
55615,33.1
55620,34.5
55625,34.1
55630,34.5
55635,33.8
55640,33.0
55645,34.0
55650,33.1
55655,34.5
55660,34.0
55665,33.1
55670,33.0
55675,33.5
55680,33.2
55685,34.2
55690,34.2
55695,33.2
55700,33.2
55705,34.5
55710,33.2
55715,33.0
55720,33.0
55725,34.9
55730,34.0
55735,34.0
55740,33.9
55745,34.7
55750,33.9
55755,34.3
55760,33.6
55765,33.7
55770,34.0
55775,33.7
55780,33.8
55785,34.1
55790,33.8
55795,34.6
55800,34.5
55805,34.0
55810,33.1
55815,34.7
55820,34.9
55825,33.2
55830,33.1
55835,34.7
55840,33.9
55845,33.8
55850,32.9
55855,34.4
55860,32.9
55865,33.6
55870,33.3
55875,33.3
55880,34.5
55885,33.5
55890,33.5
55895,33.0
55900,33.4
55905,34.9
55910,33.6
55915,33.5
55920,33.2
55925,33.4
55930,33.5
55935,34.4
55940,33.7
55945,34.7
55950,33.5
55955,32.9
55960,33.2
55965,34.7
55970,33.1
55975,34.2
55980,34.8
55985,34.3
55990,33.6
55995,34.4
56000,34.8
56005,33.5
56010,34.6
56015,33.4
56020,34.8
56025,33.0
56030,32.9
56035,34.8
56040,33.8
56045,33.9
56050,34.8
56055,34.2
56060,34.1
56065,33.6
56070,33.5
56075,34.1
56080,34.9
56085,34.9
56090,34.0
56095,34.8
56100,33.8
56105,34.2
56110,33.1
56115,34.6
56120,33.4
56125,33.5
56130,34.5
56135,33.2
56140,34.2
56145,33.0
56150,34.2
56155,33.0
56160,34.4
56165,33.6
56170,34.7
56175,33.0
56180,34.3
56185,32.9
56190,34.7
56195,34.8
56200,34.4
56205,33.3
56210,34.0
56215,33.9
56220,33.5
56225,34.7
56230,33.7
56235,33.1
56240,34.2
56245,34.5
56250,34.4
56255,33.5
56260,34.3
56265,33.2
56270,34.4
56275,33.2
56280,34.4
56285,34.8
56290,33.1
56295,33.0
56300,33.0
56305,33.8
56310,34.8
56315,33.1
56320,33.4
56325,33.7
56330,33.5
56335,34.4
56340,34.9
56345,34.7
56350,34.4
56355,33.5
56360,34.4
56365,34.8
56370,34.3
56375,32.9
56380,34.0
56385,33.7
56390,34.3
56395,34.0
56400,33.4
56405,32.9
56410,33.9
56415,33.8
56420,33.4
56425,33.9
56430,34.8
56435,34.5
56440,33.0
56445,34.9
56450,33.9
56455,33.0
56460,33.4
56465,33.3
56470,33.1
56475,33.1
56480,34.6
56485,33.4
56490,34.8
56495,33.5
56500,34.6
56505,34.2
56510,33.5
56515,34.5
56520,34.3
56525,34.4
56530,33.8
56535,34.0
56540,34.5
56545,34.0
56550,33.8
56555,33.9
56560,33.9
56565,33.9
56570,34.5
56575,33.9
56580,33.4
56585,33.3
56590,34.1
56595,34.5
56600,34.7
56605,34.8
56610,34.7
56615,33.4
56620,33.9
56625,34.9
56630,33.1
56635,33.6
56640,34.2
56645,34.0
56650,33.9
56655,34.1
56660,34.1
56665,34.7
56670,34.6
56675,33.4
56680,33.7
56685,34.7
56690,33.9
56695,34.5
56700,34.1
56705,33.6
56710,34.2
56715,33.2
56720,34.1
56725,34.2
56730,33.9
56735,32.9
56740,33.2
56745,33.2
56750,34.1
56755,33.8
56760,33.6
56765,33.6
56770,34.0
56775,33.5
56780,33.6
56785,33.7
56790,34.4
56795,33.6
56800,34.6
56805,33.8
56810,34.3
56815,34.5
56820,34.7
56825,33.5
56830,34.6
56835,33.6
56840,33.6
56845,34.2
56850,34.2
56855,33.1
56860,33.4
56865,34.1
56870,34.2
56875,3.1
56880,3.6
56885,3.5
56890,2.4
56895,3.9
56900,3.5
56905,2.5
56910,3.2
56915,3.1
56920,3.5
56925,2.7
56930,2.1
56935,3.2
56940,3.9
56945,3.5
56950,3.9
56955,3.7
56960,2.7
56965,2.9
56970,2.5
56975,3.0
56980,2.1
56985,3.8
56990,3.4
56995,2.0
57000,3.8
57005,2.1
57010,3.8
57015,3.9
57020,3.6
57025,2.5
57030,2.8
57035,3.3
57040,2.8
57045,2.8
57050,2.1
57055,2.2
57060,2.8
57065,2.6
57070,3.6
57075,3.8
57080,2.6
57085,2.7
57090,3.0
57095,2.5
57100,3.1
57105,3.5
57110,2.9
57115,3.6
57120,2.1
57125,2.0
57130,3.9
57135,3.1
57140,2.5
57145,2.1
57150,2.6
57155,3.5
57160,3.4
57165,3.5
57170,3.7
57175,3.3
57180,2.2
57185,2.3
57190,3.1
57195,2.2
57200,3.0
57205,3.8
57210,3.0
57215,2.1
57220,3.0
57225,2.2
57230,2.7
57235,2.4
57240,2.4
57245,3.4
57250,3.7
57255,2.3
57260,2.5
57265,3.0
57270,3.5
57275,2.4
57280,2.8
57285,2.8
57290,2.2
57295,3.1
57300,3.1
57305,3.9
57310,3.8
57315,3.5
57320,3.1
57325,3.8
57330,2.8
57335,3.1
57340,2.4
57345,3.6
57350,3.8
57355,3.5
57360,3.0
57365,4.0
57370,3.6
57375,2.7
57380,3.1
57385,4.0
57390,3.2
57395,3.9
57400,3.9
57405,3.1
57410,3.2
57415,2.5
57420,3.8
57425,3.4
57430,3.9
57435,3.2
57440,2.5
57445,2.4
57450,2.7
57455,2.7
57460,3.1
57465,4.0
57470,2.6
57475,3.8
57480,2.8
57485,2.8
57490,2.7
57495,3.3
57500,3.7
57505,2.4
57510,3.2
57515,3.9
57520,3.9
57525,3.4
57530,3.3
57535,3.7
57540,2.9
57545,3.6
57550,4.0
57555,2.8
57560,3.5
57565,3.2
57570,3.7
57575,3.8
57580,2.1
57585,2.5
57590,3.6
57595,2.3
57600,3.3
57605,3.7
57610,2.3
57615,2.5
57620,2.8
57625,4.0
57630,3.1
57635,3.0
57640,3.2
57645,2.4
57650,2.5
57655,3.6
57660,3.0
57665,3.8
57670,2.7
57675,2.7
57680,3.7
57685,2.4
57690,2.2
57695,3.7
57700,4.0
57705,3.5
57710,2.3
57715,3.7
57720,3.7
57725,3.9
57730,3.4
57735,2.9
57740,2.0
57745,3.3
57750,2.9
57755,2.2
57760,2.7
57765,3.2
57770,3.1
57775,2.3
57780,3.6
57785,3.5
57790,2.8
57795,2.1
57800,2.3
57805,3.5
57810,2.3
57815,2.8
57820,2.2
57825,3.5
57830,3.7
57835,3.0
57840,2.3
57845,2.1
57850,3.4
57855,2.1
57860,4.0
57865,3.9
57870,3.8
57875,3.2
57880,2.8
57885,2.3
57890,3.4
57895,3.0
57900,2.0
57905,2.5
57910,3.1
57915,3.6
57920,2.2
57925,2.4
57930,3.7
57935,3.2
57940,2.9
57945,3.5
57950,2.3
57955,2.9
57960,3.2
57965,2.0
57970,3.8
57975,3.7
57980,3.5
57985,3.3
57990,3.8
57995,3.1
58000,2.2
58005,2.8
58010,2.3
58015,2.3
58020,3.1
58025,2.4
58030,2.8
58035,3.1
58040,3.9
58045,2.5
58050,3.3
58055,2.0
58060,3.7
58065,2.5
58070,2.3
58075,2.7
58080,3.5
58085,3.2
58090,2.4
58095,2.5
58100,3.4
58105,2.6
58110,2.0
58115,2.2
58120,3.6
58125,2.3
58130,3.4
58135,2.2
58140,2.4
58145,2.4
58150,3.7
58155,3.7
58160,3.6
58165,2.7
58170,3.4
58175,3.6
58180,2.6
58185,3.1
58190,3.0
58195,2.6
58200,2.6
58205,3.8
58210,2.4
58215,2.6
58220,3.9
58225,3.7
58230,3.5
58235,2.6
58240,3.1
58245,3.3
58250,3.6
58255,2.9
58260,3.0
58265,3.0
58270,2.2
58275,3.8
58280,3.8
58285,2.2
58290,3.4
58295,2.9
58300,2.7
58305,3.9
58310,3.7
58315,3.7
58320,3.5
58325,2.8
58330,3.1
58335,3.4
58340,2.2
58345,2.7
58350,2.5
58355,2.6
58360,2.1
58365,3.9
58370,2.4
58375,2.1
58380,2.3
58385,3.1
58390,3.7
58395,3.3
58400,2.3
58405,3.4
58410,3.4
58415,2.6
58420,2.3
58425,2.6
58430,3.1
58435,3.1
58440,2.7
58445,3.4
58450,3.1
58455,2.3
58460,3.9
58465,2.3
58470,3.2
58475,3.3
58480,3.2
58485,2.6
58490,3.4
58495,4.0
58500,3.7
58505,3.7
58510,3.6
58515,2.3
58520,3.3
58525,2.6
58530,2.8
58535,3.7
58540,2.8
58545,3.6
58550,2.3
58555,2.3
58560,2.3
58565,3.1
58570,3.1
58575,3.8
58580,3.4
58585,3.6
58590,2.4
58595,3.5
58600,3.1
58605,2.1
58610,2.1
58615,3.7
58620,3.6
58625,2.2
58630,2.6
58635,2.3
58640,3.2
58645,2.3
58650,2.3
58655,2.8
58660,2.1
58665,3.1
58670,3.7
58675,2.3
58680,3.9
58685,2.5
58690,2.3
58695,2.6
58700,3.1
58705,2.5
58710,3.6
58715,3.6
58720,2.1
58725,2.9
58730,2.6
58735,2.8
58740,2.7
58745,2.1
58750,3.2
58755,3.1
58760,3.6
58765,3.6
58770,3.4
58775,2.8
58780,3.4
58785,2.1
58790,2.7
58795,2.7
58800,2.6
58805,3.0
58810,3.4
58815,3.0
58820,2.5
58825,2.3
58830,3.7
58835,3.4
58840,3.1
58845,3.7
58850,3.1
58855,3.4
58860,4.0
58865,4.0
58870,2.9
58875,2.2
58880,3.2
58885,4.0
58890,3.3
58895,2.8
58900,3.5
58905,3.0
58910,2.3
58915,3.3
58920,2.4
58925,4.0
58930,3.8
58935,2.1
58940,2.8
58945,3.1
58950,3.9
58955,3.2
58960,3.8
58965,3.9
58970,2.4
58975,3.4
58980,3.7
58985,2.2
58990,2.6
58995,2.6
59000,2.3
59005,2.2
59010,2.1
59015,2.1
59020,4.0
59025,3.8
59030,2.8
59035,2.8
59040,3.0
59045,3.7
59050,3.9
59055,2.0
59060,2.2
59065,3.7
59070,3.0
59075,3.1
59080,2.4
59085,2.3
59090,3.3
59095,3.8
59100,2.1
59105,3.1
59110,3.4
59115,2.1
59120,3.0
59125,2.6
59130,2.9
59135,3.7
59140,3.5
59145,3.6
59150,4.0
59155,2.5
59160,3.5
59165,3.1
59170,2.6
59175,3.1
59180,3.2
59185,2.6
59190,3.9
59195,2.1
59200,3.5
59205,3.7
59210,2.8
59215,3.1
59220,3.1
59225,3.6
59230,3.7
59235,2.0
59240,2.7
59245,3.1
59250,2.7
59255,3.2
59260,2.0
59265,3.4
59270,3.7
59275,3.4
59280,2.8
59285,3.6
59290,3.7
59295,2.9
59300,2.2
59305,2.8
59310,2.3
59315,3.1
59320,2.6
59325,3.9
59330,2.3
59335,3.3
59340,3.8
59345,2.3
59350,2.2
59355,3.7
59360,2.5
59365,3.5
59370,3.9
59375,3.8
59380,2.9
59385,2.7
59390,2.9
59395,3.4
59400,3.9
59405,3.9
59410,2.5
59415,3.9
59420,2.6
59425,3.4
59430,2.3
59435,2.9
59440,2.6
59445,2.5
59450,2.7
59455,2.7
59460,2.1
59465,2.7
59470,2.7
59475,3.7
59480,2.5
59485,2.4
59490,2.9
59495,2.9
59500,2.2
59505,3.2
59510,3.8
59515,3.4
59520,3.5
59525,2.1
59530,2.2
59535,3.4
59540,3.8
59545,2.1
59550,3.2
59555,3.6
59560,2.2
59565,4.0
59570,3.0
59575,2.3
59580,3.3
59585,4.0
59590,3.1
59595,3.2
59600,3.5
59605,3.2
59610,2.8
59615,3.9
59620,3.5
59625,3.8
59630,3.2
59635,2.9
59640,3.9
59645,3.4
59650,3.9
59655,2.1
59660,3.2
59665,2.8
59670,3.2
59675,3.2
59680,2.6
59685,3.0
59690,2.8
59695,2.1
59700,2.7
59705,4.0
59710,3.8
59715,3.0
59720,3.1
59725,2.8
59730,3.2
59735,3.5
59740,2.7
59745,2.9
59750,3.6
59755,4.0
59760,3.7
59765,2.2
59770,2.5
59775,2.1
59780,2.5
59785,2.1
59790,3.5
59795,2.5
59800,2.0
59805,2.4
59810,2.9
59815,3.7
59820,2.5
59825,3.9
59830,2.5
59835,3.2
59840,3.1
59845,2.6
59850,2.6
59855,3.7
59860,3.4
59865,3.0
59870,2.8
59875,3.8
59880,2.3
59885,2.7
59890,3.6
59895,3.4
59900,2.4
59905,2.9
59910,3.6
59915,3.7
59920,3.5
59925,3.0
59930,2.8
59935,3.5
59940,3.9
59945,2.6
59950,2.5
59955,3.7
59960,2.0
59965,3.5
59970,2.4
59975,2.7
59980,2.6
59985,2.7
59990,3.9
59995,2.7
60000,2.6
60005,3.5
60010,3.0
60015,2.9
60020,2.2
60025,3.2
60030,2.1
60035,4.0
60040,3.3
60045,2.7
60050,3.5
60055,3.1
60060,3.5
60065,3.2
60070,3.5
