sekunde,poraba_kw
50085,2.6
50090,3.6
50095,3.9
50100,2.5
50105,2.4
50110,3.2
50115,2.2
50120,3.9
50125,2.2
50130,3.5
50135,2.0
50140,3.3
50145,3.1
50150,2.5
50155,2.0
50160,4.0
50165,3.5
50170,3.3
50175,3.4
50180,3.9
50185,32.9
50190,32.4
50195,31.1
50200,31.3
50205,32.7
50210,32.8
50215,32.8
50220,31.8
50225,32.0
50230,32.4
50235,31.1
50240,31.2
50245,32.4
50250,31.9
50255,32.6
50260,32.3
50265,32.3
50270,31.6
50275,33.0
50280,32.3
50285,32.9
50290,31.3
50295,32.0
50300,32.4
50305,32.1
50310,32.6
50315,31.4
50320,31.1
50325,32.5
50330,31.6
50335,32.0
50340,32.6
50345,32.6
50350,31.9
50355,31.5
50360,33.1
50365,31.8
50370,31.9
50375,31.3
50380,32.0
50385,31.1
50390,32.4
50395,31.5
50400,31.4
50405,32.9
50410,32.1
50415,31.7
50420,31.6
50425,31.6
50430,31.4
50435,31.1
50440,31.7
50445,31.5
50450,32.6
50455,33.0
50460,32.0
50465,31.3
50470,31.1
50475,32.5
50480,32.0
50485,31.3
50490,31.9
50495,31.8
50500,32.7
50505,32.2
50510,32.3
50515,31.8
50520,32.6
50525,32.3
50530,31.9
50535,32.7
50540,32.2
50545,32.5
50550,31.3
50555,31.2
50560,32.3
50565,31.3
50570,32.7
50575,32.7
50580,32.5
50585,31.4
50590,32.5
50595,32.6
50600,31.5
50605,31.6
50610,32.7
50615,32.2
50620,31.4
50625,31.6
50630,32.2
50635,32.9
50640,32.5
50645,33.0
50650,32.1
50655,31.3
50660,32.0
50665,32.6
50670,32.8
50675,32.5
50680,32.6
50685,31.4
50690,32.2
50695,31.3
50700,32.7
50705,32.7
50710,31.4
50715,32.6
50720,32.6
50725,32.4
50730,32.3
50735,32.7
50740,31.6
50745,32.0
50750,32.9
50755,31.4
50760,32.6
50765,32.1
50770,33.0
50775,31.3
50780,32.6
50785,31.4
50790,32.3
50795,31.4
50800,32.2
50805,32.6
50810,32.3
50815,32.8
50820,33.1
50825,32.4
50830,32.5
50835,31.9
50840,31.1
50845,32.2
50850,32.4
50855,31.7
50860,32.7
50865,31.3
50870,31.9
50875,31.6
50880,31.6
50885,32.1
50890,32.3
50895,32.8
50900,31.7
50905,31.1
50910,31.2
50915,31.7
50920,32.5
50925,32.2
50930,31.4
50935,31.2
50940,31.8
50945,32.8
50950,32.7
50955,31.5
50960,32.5
50965,32.4
50970,32.6
50975,31.6
50980,33.1
50985,32.7
50990,31.3
50995,32.6
51000,32.0
51005,32.8
51010,31.5
51015,32.0
51020,32.3
51025,31.8
51030,31.3
51035,32.8
51040,31.3
51045,32.8
51050,32.3
51055,32.1
51060,31.3
51065,32.7
51070,32.8
51075,33.0
51080,31.5
51085,32.1
51090,32.9
51095,32.7
51100,32.7
51105,31.2
51110,31.7
51115,32.9
51120,31.4
51125,31.7
51130,31.7
51135,31.1
51140,33.0
51145,33.0
51150,32.0
51155,31.9
51160,31.6
51165,33.1
51170,32.4
51175,31.3
51180,33.0
51185,32.4
51190,32.1
51195,32.7
51200,31.6
51205,32.1
51210,32.6
51215,31.2
51220,32.6
51225,32.0
51230,31.2
51235,32.1
51240,32.5
51245,32.2
51250,31.2
51255,31.7
51260,32.8
51265,31.9
51270,32.7
51275,32.6
51280,32.1
51285,32.5
51290,33.0
51295,31.7
51300,32.5
51305,32.7
51310,31.5
51315,31.9
51320,31.7
51325,32.2
51330,31.9
51335,32.4
51340,31.9
51345,31.5
51350,32.9
51355,32.4
51360,31.6
51365,32.7
51370,32.5
51375,32.4
51380,32.2
51385,32.1
51390,32.7
51395,32.5
51400,31.3
51405,32.8
51410,31.4
51415,31.7
51420,32.9
51425,31.8
51430,31.5
51435,33.0
51440,32.9
51445,31.2
51450,31.5
51455,31.5
51460,31.8
51465,32.3
51470,31.9
51475,31.9
51480,32.1
51485,32.2
51490,31.4
51495,32.8
51500,31.4
51505,31.1
51510,31.9
51515,32.4
51520,33.0
51525,31.7
51530,32.2
51535,32.2
51540,31.5
51545,32.4
51550,31.3
51555,32.7
51560,31.3
51565,31.4
51570,31.5
51575,31.4
51580,32.8
51585,32.8
51590,32.0
51595,32.3
51600,32.5
51605,32.6
51610,32.2
51615,32.1
51620,32.6
51625,32.1
51630,31.7
51635,32.8
51640,32.5
51645,32.7
51650,32.3
51655,33.0
51660,32.0
51665,31.4
51670,31.3
51675,31.9
51680,32.7
51685,31.5
51690,32.7
51695,32.2
51700,32.5
51705,31.7
51710,31.8
51715,31.8
51720,31.3
51725,33.0
51730,32.8
51735,32.5
51740,32.6
51745,32.9
51750,33.0
51755,33.1
51760,31.9
51765,32.9
51770,31.3
51775,32.4
51780,32.9
51785,31.1
51790,32.2
51795,31.8
51800,32.8
51805,31.3
51810,33.0
51815,31.5
51820,33.0
51825,31.7
51830,31.6
51835,32.3
51840,31.6
51845,31.3
51850,31.9
51855,31.1
51860,32.7
51865,31.4
51870,33.0
51875,32.0
51880,31.6
51885,32.8
51890,31.3
51895,32.6
51900,31.6
51905,31.7
51910,33.1
51915,33.0
51920,32.0
51925,32.6
51930,32.3
51935,31.5
51940,33.0
51945,33.1
51950,32.0
51955,32.7
51960,31.9
51965,31.4
51970,31.3
51975,32.8
51980,31.9
51985,31.2
51990,33.0
51995,32.1
52000,31.6
52005,32.7
52010,32.4
52015,31.7
52020,31.3
52025,32.5
52030,32.6
52035,31.5
52040,31.8
52045,31.8
52050,31.3
52055,32.8
52060,31.1
52065,32.6
52070,2.2
52075,3.9
52080,3.9
52085,2.7
52090,3.7
52095,3.8
52100,2.5
52105,2.6
52110,3.7
52115,3.3
52120,2.1
52125,3.6
52130,3.0
52135,2.1
52140,3.1
52145,2.6
52150,2.7
52155,2.7
52160,3.0
52165,2.5
52170,3.1
52175,2.9
52180,3.5
52185,2.9
52190,2.6
52195,2.1
52200,2.0
52205,3.0
52210,3.4
52215,2.1
52220,3.0
52225,3.5
52230,3.6
52235,3.5
52240,3.5
52245,3.7
52250,3.5
52255,3.9
52260,2.4
52265,3.3
52270,2.5
52275,3.7
52280,2.5
52285,3.8
52290,3.6
52295,2.9
52300,2.7
52305,2.0
52310,2.6
52315,2.9
52320,2.5
52325,3.5
52330,2.2
52335,3.3
52340,2.1
52345,3.8
52350,3.5
52355,2.2
52360,3.6
52365,2.3
52370,2.1
52375,3.0
52380,2.7
52385,3.7
52390,2.4
52395,3.9
52400,2.9
52405,2.2
52410,3.2
52415,2.1
52420,3.3
52425,3.7
52430,3.8
52435,3.7
52440,2.8
52445,2.5
52450,2.7
52455,2.2
52460,3.9
52465,2.6
52470,2.5
52475,3.8
52480,3.8
52485,2.8
52490,2.8
52495,2.3
52500,3.0
52505,3.6
52510,3.7
52515,2.1
52520,3.7
52525,4.0
52530,2.1
52535,2.9
52540,3.6
52545,3.0
52550,2.9
52555,3.4
52560,2.8
52565,2.1
52570,2.2
52575,2.9
52580,3.0
52585,3.3
52590,2.6
52595,2.9
52600,2.4
52605,3.5
52610,2.1
52615,2.9
52620,3.6
52625,2.2
52630,2.7
52635,2.7
52640,2.8
52645,3.5
52650,3.8
52655,2.8
52660,3.0
52665,3.1
52670,3.8
52675,3.5
52680,2.2
52685,4.0
52690,2.8
52695,2.7
52700,2.2
52705,3.8
52710,3.0
52715,3.8
52720,2.7
52725,2.2
52730,2.2
52735,2.2
52740,2.8
52745,3.4
52750,2.4
52755,2.4
52760,3.0
52765,3.9
52770,3.7
52775,2.3
52780,2.6
52785,2.6
52790,3.6
52795,2.9
52800,2.2
52805,2.4
52810,3.6
52815,2.6
52820,2.5
52825,3.9
52830,2.2
52835,3.0
52840,2.5
52845,2.8
52850,3.7
52855,2.9
52860,2.7
52865,2.1
52870,2.9
52875,3.5
52880,3.5
52885,2.6
52890,3.2
52895,3.2
52900,3.1
52905,3.8
52910,3.5
52915,2.3
52920,2.3
52925,3.7
52930,3.5
52935,2.6
52940,3.0
52945,2.4
52950,2.2
52955,3.0
52960,3.2
52965,2.3
52970,3.3
52975,3.2
52980,3.7
52985,2.3
52990,2.4
52995,3.8
53000,3.9
53005,2.9
53010,3.1
53015,3.3
53020,3.4
53025,2.2
53030,2.2
53035,3.8
53040,2.9
53045,3.9
53050,2.4
53055,3.8
53060,3.1
53065,3.1
53070,3.2
53075,2.9
53080,2.9
53085,2.1
53090,2.4
53095,2.4
53100,2.7
53105,2.9
53110,2.9
53115,3.1
53120,3.5
53125,3.5
53130,3.0
53135,2.5
53140,3.4
53145,2.2
53150,2.0
53155,2.0
53160,2.2
53165,2.5
53170,2.7
53175,2.4
53180,30.1
53185,38.3
53190,20.1
53195,30.7
53200,36.5
53205,33.7
53210,31.5
53215,37.5
53220,26.0
53225,33.4
53230,32.7
53235,22.2
53240,14.7
53245,17.5
53250,12.5
53255,18.2
53260,31.2
53265,16.8
53270,26.8
53275,22.0
53280,22.8
53285,12.5
53290,12.3
53295,31.7
53300,11.7
53305,27.5
53310,14.6
53315,32.0
53320,24.9
53325,17.5
53330,31.2
53335,37.8
53340,26.6
53345,18.1
53350,16.2
53355,32.3
53360,32.5
53365,25.4
53370,17.8
53375,21.7
53380,27.8
53385,38.1
53390,37.9
53395,13.3
53400,31.7
53405,14.5
53410,17.5
53415,8.8
53420,10.9
53425,33.5
53430,39.0
53435,28.1
53440,20.6
53445,18.0
53450,36.5
53455,39.7
53460,30.7
53465,13.2
53470,26.8
53475,36.7
53480,8.9
53485,27.4
53490,12.8
53495,10.4
53500,14.1
53505,29.7
53510,33.8
53515,29.8
53520,12.7
53525,37.0
53530,21.4
53535,10.9
53540,32.8
53545,16.1
53550,13.8
53555,21.1
53560,17.5
53565,35.5
53570,15.2
53575,33.1
53580,16.5
53585,34.3
53590,26.2
53595,32.3
53600,20.1
53605,13.2
53610,17.9
53615,12.2
53620,18.8
53625,15.6
53630,37.5
53635,21.3
53640,37.7
53645,9.9
53650,35.1
53655,21.5
53660,10.2
53665,22.5
53670,17.3
53675,33.3
53680,29.6
53685,16.7
53690,24.2
53695,21.9
53700,37.0
53705,38.2
53710,15.8
53715,32.2
53720,27.7
53725,29.7
53730,11.2
53735,33.9
53740,28.1
53745,11.0
53750,23.4
53755,36.6
53760,25.9
53765,32.3
53770,13.0
53775,29.6
53780,25.9
53785,29.0
53790,21.5
53795,14.6
53800,26.6
53805,37.8
53810,15.2
53815,27.5
53820,26.3
53825,14.3
53830,11.4
53835,20.9
53840,23.0
53845,22.0
53850,29.8
53855,16.2
53860,27.4
53865,37.2
53870,36.2
53875,19.0
53880,29.4
53885,12.3
53890,38.0
53895,28.8
53900,17.0
53905,31.8
53910,28.0
53915,21.2
53920,20.1
53925,32.4
53930,22.8
53935,16.2
53940,29.6
53945,29.8
53950,14.6
53955,22.2
53960,23.8
53965,17.2
53970,37.7
53975,15.6
53980,36.1
53985,25.6
53990,38.6
53995,25.8
54000,32.0
54005,20.8
54010,30.0
54015,32.9
54020,38.8
54025,10.4
54030,36.8
54035,34.1
54040,21.6
54045,22.9
54050,28.9
54055,14.0
54060,35.5
54065,31.2
54070,26.9
54075,20.4
54080,27.4
54085,21.0
54090,31.3
54095,34.4
54100,16.1
54105,26.2
54110,21.6
54115,36.3
54120,29.7
54125,25.6
54130,10.1
54135,33.6
54140,21.1
54145,18.9
54150,39.8
54155,33.3
54160,25.0
54165,22.7
54170,27.8
54175,25.6
54180,13.3
54185,31.2
54190,18.5
54195,39.1
54200,16.3
54205,31.5
54210,31.4
54215,31.0
54220,31.4
54225,32.9
54230,16.6
54235,27.2
54240,22.0
54245,31.4
54250,12.3
54255,23.7
54260,26.0
54265,25.4
54270,18.5
54275,31.5
54280,29.0
54285,36.0
54290,11.0
54295,37.0
54300,11.9
54305,16.4
54310,29.0
54315,27.0
54320,34.6
54325,22.8
54330,9.8
54335,36.5
54340,37.3
54345,25.1
54350,19.8
54355,14.8
54360,18.6
54365,17.7
54370,31.1
54375,35.8
54380,35.5
54385,33.9
54390,34.2
54395,10.0
54400,36.3
54405,14.2
54410,27.6
54415,36.3
54420,27.0
54425,16.9
54430,27.8
54435,10.3
54440,14.1
54445,11.4
54450,14.9
54455,34.2
54460,24.7
54465,22.6
54470,21.2
54475,30.5
54480,38.3
54485,25.9
54490,13.0
54495,26.4
54500,35.4
54505,32.6
54510,37.7
54515,36.4
54520,37.4
54525,30.0
54530,38.8
54535,9.6
54540,14.0
54545,16.9
54550,22.7
54555,14.7
54560,12.7
54565,21.3
54570,32.6
54575,39.1
54580,12.9
54585,32.7
54590,14.9
54595,21.3
54600,39.5
54605,20.4
54610,27.5
54615,22.1
54620,12.4
54625,23.3
54630,17.4
54635,28.5
54640,11.3
54645,24.8
54650,28.5
54655,30.9
54660,22.0
54665,10.6
54670,26.1
54675,11.0
54680,22.0
54685,21.8
54690,29.6
54695,33.1
54700,21.1
54705,31.0
54710,13.6
54715,28.2
54720,28.2
54725,16.3
54730,21.4
54735,29.5
54740,27.0
54745,34.0
54750,37.5
54755,34.1
54760,12.8
54765,25.3
54770,18.1
54775,18.5
54780,35.3
54785,31.3
54790,18.7
54795,11.9
54800,38.6
54805,20.2
54810,22.6
54815,35.2
54820,19.9
54825,29.9
54830,10.1
54835,25.1
54840,38.3
54845,26.3
54850,22.1
54855,13.5
54860,15.3
54865,25.2
54870,16.3
54875,16.0
54880,23.2
54885,38.7
54890,38.6
54895,29.6
54900,31.3
54905,31.7
54910,18.4
54915,30.9
54920,25.7
54925,21.6
54930,29.0
54935,35.9
54940,21.8
54945,30.0
54950,32.2
54955,38.8
54960,27.1
54965,27.2
54970,14.3
54975,37.9
54980,13.6
54985,35.6
54990,31.7
54995,35.0
55000,35.9
55005,34.6
55010,14.8
55015,29.6
55020,35.9
55025,23.2
55030,38.8
55035,35.2
55040,33.6
55045,37.0
55050,16.4
55055,18.9
55060,25.8
55065,30.5
55070,23.6
55075,11.4
55080,36.7
55085,13.3
55090,17.9
55095,38.7
55100,21.0
55105,29.3
55110,11.8
55115,27.7
55120,31.2
55125,18.3
55130,13.6
55135,15.6
55140,37.5
55145,20.9
55150,20.5
55155,14.8
55160,20.6
55165,33.5
55170,36.3
55175,37.7
55180,18.0
55185,27.9
55190,21.8
55195,15.5
55200,36.9
55205,34.9
55210,30.0
55215,27.9
55220,24.1
55225,34.7
55230,28.2
55235,17.0
55240,28.4
55245,17.3
55250,31.7
55255,34.4
55260,26.1
55265,37.3
55270,28.0
55275,24.4
55280,19.0
55285,26.6
55290,33.8
55295,29.0
55300,27.4
55305,28.8
55310,18.7
55315,15.8
55320,34.7
55325,23.8
55330,9.2
55335,28.2
55340,12.2
55345,38.6
55350,33.5
55355,21.7
55360,28.0
55365,25.7
55370,35.1
55375,26.4
55380,36.0
55385,20.6
55390,24.2
55395,31.1
55400,14.2
55405,21.0
55410,26.2
55415,38.3
55420,33.0
55425,32.5
55430,20.8
55435,16.1
55440,39.2
55445,28.3
55450,34.8
55455,28.2
55460,13.3
55465,37.7
55470,21.9
55475,28.3
55480,32.1
55485,19.9
55490,29.7
55495,34.3
55500,17.8
55505,19.9
55510,22.1
55515,33.4
55520,39.8
55525,13.7
55530,14.7
55535,12.4
55540,15.3
55545,28.1
55550,11.8
55555,32.2
55560,16.0
55565,33.5
55570,32.9
55575,24.4
55580,15.1
55585,9.8
55590,25.4
55595,25.1
55600,32.1
55605,19.1
55610,36.8
55615,26.5
55620,26.6
55625,28.8
55630,32.6
55635,14.0
55640,15.9
55645,19.0
55650,10.9
55655,38.3
55660,21.5
55665,10.9
55670,21.4
55675,20.7
55680,13.0
55685,12.8
55690,36.2
55695,19.6
55700,23.3
55705,19.3
55710,25.8
55715,35.6
55720,39.8
55725,15.9
55730,28.7
55735,13.1
55740,27.1
55745,26.5
55750,38.8
55755,14.5
55760,32.0
55765,16.4
55770,32.0
55775,23.4
55780,39.7
55785,23.1
55790,21.8
55795,17.9
55800,29.5
55805,30.6
55810,26.3
55815,13.5
55820,39.2
55825,3.2
55830,3.4
55835,2.5
55840,2.8
55845,2.9
55850,2.6
55855,2.6
55860,3.8
55865,2.6
55870,3.8
55875,2.7
55880,3.1
55885,2.2
55890,2.2
55895,2.9
55900,3.5
55905,2.9
55910,2.8
55915,2.8
55920,2.8
55925,2.1
55930,3.1
55935,3.2
55940,3.3
55945,2.6
55950,3.1
55955,2.7
55960,3.4
55965,3.8
55970,2.8
55975,2.3
55980,3.5
55985,2.4
55990,3.1
55995,3.8
56000,2.2
56005,2.2
56010,2.2
56015,3.1
56020,2.2
56025,3.9
56030,3.8
56035,2.1
56040,2.1
56045,3.9
56050,3.7
56055,2.7
56060,2.4
56065,3.4
56070,3.4
56075,2.2
56080,2.5
56085,2.0
56090,3.8
56095,4.0
56100,3.0
56105,2.9
56110,3.7
56115,3.9
56120,3.2
56125,3.3
56130,3.4
56135,3.9
56140,2.0
56145,2.5
56150,3.3
56155,3.2
56160,3.6
56165,2.1
56170,2.6
56175,2.5
56180,3.2
56185,3.0
56190,2.3
56195,2.9
56200,2.6
56205,3.2
56210,3.8
56215,2.3
56220,2.8
56225,2.4
56230,2.7
56235,2.8
56240,3.4
56245,3.6
56250,3.5
56255,2.8
56260,3.5
56265,3.1
56270,3.0
56275,2.5
56280,2.1
56285,4.0
56290,2.3
56295,4.0
56300,3.9
56305,2.0
56310,4.0
56315,3.8
56320,3.9
56325,2.1
56330,2.1
56335,2.5
56340,2.6
56345,3.2
56350,3.3
56355,4.0
56360,3.7
56365,3.3
56370,2.1
56375,2.9
56380,3.2
56385,2.8
56390,3.4
56395,3.2
56400,3.1
56405,2.8
56410,2.3
56415,2.9
56420,3.8
56425,2.6
56430,3.6
56435,2.0
56440,2.9
56445,4.0
56450,2.1
56455,3.4
56460,3.7
56465,3.4
56470,4.0
56475,3.5
56480,2.9
56485,4.0
56490,3.2
56495,3.2
56500,4.0
56505,2.5
56510,2.9
56515,2.4
56520,2.7
56525,3.1
56530,3.8
56535,2.8
56540,3.4
56545,2.7
56550,3.7
56555,2.9
56560,3.2
56565,2.4
56570,3.0
56575,2.3
56580,2.1
56585,3.7
56590,2.6
56595,2.5
56600,2.9
56605,3.7
56610,3.2
56615,2.6
56620,3.6
56625,4.0
56630,2.5
56635,3.1
56640,2.5
56645,2.1
56650,2.3
56655,3.6
56660,2.5
56665,3.0
56670,2.2
56675,3.5
56680,2.9
56685,3.0
56690,2.9
56695,3.1
56700,2.7
56705,3.8
56710,2.2
56715,2.9
56720,3.4
56725,3.3
56730,3.3
56735,3.8
56740,2.1
56745,3.0
56750,2.3
56755,2.8
56760,2.3
56765,2.6
56770,2.5
56775,2.9
56780,3.7
56785,4.0
56790,2.5
56795,2.3
56800,3.3
56805,2.9
56810,3.2
56815,3.9
56820,2.8
56825,3.6
56830,3.6
56835,3.0
56840,3.6
56845,3.6
56850,3.7
56855,2.0
56860,3.9
56865,3.7
56870,2.2
56875,3.7
56880,2.0
56885,2.3
56890,3.3
56895,2.4
56900,2.8
56905,2.9
56910,3.4
56915,2.8
56920,3.8
56925,2.9
56930,3.4
56935,3.1
56940,2.8
56945,2.7
56950,3.1
56955,3.0
56960,3.2
56965,3.3
56970,3.3
56975,3.3
56980,3.3
56985,3.9
56990,2.8
56995,2.7
57000,3.2
57005,2.3
57010,2.6
57015,2.7
57020,3.3
57025,3.9
57030,3.6
57035,2.5
57040,2.6
57045,3.7
57050,4.0
57055,3.3
57060,2.1
57065,2.5
57070,4.0
57075,2.5
57080,2.7
57085,3.8
57090,2.9
57095,3.6
57100,3.9
57105,3.5
57110,3.5
57115,4.0
57120,3.8
57125,3.7
57130,2.2
57135,2.6
57140,2.4
57145,3.6
57150,2.8
57155,2.5
57160,3.1
57165,3.2
57170,2.8
57175,3.3
57180,2.6
57185,2.7
57190,2.8
57195,3.0
57200,3.1
57205,2.9
57210,3.2
57215,2.1
57220,2.3
57225,2.2
57230,2.1
57235,3.2
57240,3.8
57245,2.6
57250,3.3
57255,3.6
57260,3.2
57265,3.7
57270,3.3
57275,2.4
57280,2.9
57285,2.6
57290,3.1
57295,2.7
57300,3.7
57305,3.5
57310,2.2
57315,2.3
57320,3.8
57325,3.7
57330,2.7
57335,4.0
57340,2.2
57345,2.1
57350,2.2
57355,2.2
57360,2.8
57365,2.2
57370,2.4
57375,3.8
57380,2.2
57385,2.1
57390,3.4
57395,3.4
57400,2.6
57405,3.3
57410,4.0
57415,2.3
57420,2.5
57425,2.3
57430,2.2
57435,3.5
57440,2.1
57445,3.0
57450,3.7
57455,3.0
57460,3.7
57465,2.6
57470,3.9
57475,2.8
57480,2.7
57485,2.9
57490,2.1
57495,2.4
57500,2.8
57505,3.2
57510,3.9
57515,2.7
57520,2.6
57525,3.5
57530,2.9
57535,2.8
57540,3.2
57545,3.2
57550,2.3
57555,2.7
57560,2.8
57565,3.3
57570,2.7
57575,2.2
57580,2.7
57585,3.1
57590,2.7
57595,2.9
57600,3.6
57605,3.7
57610,3.3
57615,2.2
57620,3.1
57625,3.9
57630,2.6
57635,3.4
57640,3.9
57645,2.6
57650,3.9
57655,4.0
57660,3.3
57665,3.7
57670,3.1
57675,3.2
57680,2.4
57685,2.2
57690,3.9
57695,3.8
57700,2.8
57705,3.7
57710,3.9
57715,3.2
57720,3.6
57725,2.7
57730,3.0
57735,2.5
57740,2.8
57745,2.6
57750,4.0
57755,3.1
57760,3.3
57765,2.7
57770,2.7
57775,2.5
57780,2.6
57785,3.4
57790,3.1
57795,3.5
57800,3.7
57805,3.3
57810,2.6
57815,3.0
57820,4.0
57825,2.6
57830,2.9
57835,3.3
57840,2.6
57845,2.1
57850,3.3
57855,4.0
57860,3.2
57865,3.0
57870,2.1
57875,2.9
57880,3.1
57885,2.8
57890,2.2
57895,2.9
57900,2.3
57905,3.2
57910,2.8
57915,3.4
57920,2.3
57925,3.0
57930,3.3
57935,2.2
57940,3.1
57945,2.7
57950,2.5
57955,2.5
57960,2.9
57965,2.1
57970,2.5
57975,3.5
57980,2.6
57985,3.2
57990,2.0
57995,3.8
58000,3.5
58005,2.3
58010,2.8
58015,2.7
58020,3.1
58025,2.1
58030,3.1
58035,2.3
58040,3.3
58045,3.2
58050,2.3
58055,2.2
58060,3.5
58065,3.8
58070,2.5
58075,3.9
58080,3.4
58085,3.0
58090,3.2
58095,3.6
58100,2.6
58105,3.5
58110,2.1
58115,3.0
58120,2.2
58125,3.9
58130,2.7
58135,2.5
58140,2.5
58145,3.2
58150,3.4
58155,2.4
58160,2.5
58165,2.6
58170,3.8
58175,2.1
58180,3.4
58185,3.1
58190,3.5
58195,2.8
58200,3.8
58205,3.0
58210,3.6
58215,3.9
58220,2.7
58225,3.0
58230,2.3
58235,3.1
58240,3.5
58245,3.9
58250,2.1
58255,3.0
58260,3.2
58265,3.6
58270,3.7
58275,3.8
58280,2.0
58285,3.1
58290,2.7
58295,3.8
58300,3.2
58305,3.4
58310,2.7
58315,3.8
58320,3.2
58325,3.8
58330,3.1
58335,3.2
58340,2.4
58345,3.6
58350,3.9
58355,2.8
58360,3.0
58365,2.9
58370,3.0
58375,2.3
58380,3.1
58385,2.5
58390,2.5
58395,2.2
58400,3.6
58405,2.4
58410,3.1
58415,3.6
58420,3.0
58425,3.5
58430,2.1
58435,4.0
58440,2.5
58445,3.8
58450,3.8
58455,2.1
58460,3.7
58465,3.5
58470,2.1
58475,3.1
58480,2.8
58485,2.6
58490,3.5
58495,3.9
58500,2.3
58505,2.2
58510,3.0
58515,2.9
58520,3.2
58525,3.0
58530,4.0
58535,3.6
58540,2.2
58545,3.8
58550,3.9
58555,2.9
58560,2.4
58565,3.2
58570,2.9
58575,3.2
58580,3.7
58585,3.1
58590,3.4
58595,2.8
58600,2.8
58605,2.6
58610,2.7
58615,3.6
58620,3.8
58625,2.3
58630,4.0
58635,3.8
58640,3.6
58645,3.4
58650,2.8
58655,2.7
58660,3.9
58665,3.4
58670,3.6
58675,2.8
58680,2.6
58685,2.3
58690,2.7
58695,3.4
58700,2.3
58705,3.1
58710,3.8
58715,2.3
58720,2.0
58725,2.3
58730,2.7
58735,3.9
58740,3.9
58745,3.7
58750,3.5
58755,2.6
58760,3.2
58765,3.1
58770,3.9
58775,2.9
58780,2.7
58785,3.8
58790,2.7
58795,2.1
58800,2.7
58805,3.7
58810,2.6
58815,3.9
58820,3.3
58825,2.6
58830,3.6
58835,3.3
58840,3.6
58845,3.8
58850,2.1
58855,3.7
58860,3.1
58865,2.7
58870,2.4
58875,3.9
58880,3.6
58885,2.6
58890,3.3
58895,3.2
58900,3.7
58905,2.7
58910,3.9
58915,2.1
58920,3.0
58925,2.2
58930,3.1
58935,2.4
58940,3.3
58945,3.4
58950,2.1
58955,3.9
58960,3.7
58965,2.0
58970,2.8
58975,3.2
58980,3.4
58985,2.5
58990,3.8
58995,2.2
59000,3.4
59005,2.9
59010,3.4
59015,2.8
59020,3.9
59025,2.8
59030,2.4
59035,3.5
59040,2.0
59045,2.0
59050,3.8
59055,2.9
59060,3.7
59065,3.3
59070,3.8
59075,3.3
59080,3.2
59085,2.8
59090,3.2
59095,3.6
59100,3.8
59105,3.5
59110,3.8
59115,2.3
59120,3.3
59125,3.0
59130,2.6
59135,3.8
59140,3.2
59145,2.9
59150,2.9
59155,3.9
59160,3.9
59165,3.2
59170,2.1
59175,2.7
59180,2.2
59185,3.3
59190,3.5
59195,3.9
59200,2.0
59205,3.3
59210,2.2
59215,2.3
59220,2.9
59225,3.7
59230,2.9
59235,2.3
59240,3.3
59245,2.3
59250,2.8
59255,3.6
59260,3.7
59265,2.6
59270,3.5
59275,3.3
59280,3.9
59285,3.6
59290,3.4
59295,2.7
59300,3.7
59305,2.7
59310,3.0
59315,3.8
59320,3.9
59325,3.7
59330,3.0
59335,3.7
59340,3.4
59345,2.0
59350,3.2
59355,2.2
59360,3.2
59365,3.4
59370,2.1
59375,2.3
59380,3.2
59385,2.9
59390,2.3
59395,3.0
59400,2.1
59405,2.5
59410,3.2
59415,2.8
59420,3.9
59425,3.8
59430,3.2
59435,2.1
59440,2.1
59445,3.2
59450,3.7
59455,2.9
59460,2.2
59465,3.0
59470,2.4
59475,4.0
59480,2.7
59485,3.0
59490,3.8
59495,2.0
59500,3.4
59505,3.7
59510,3.8
59515,2.4
59520,3.2
59525,2.2
59530,3.1
59535,2.2
59540,2.4
59545,3.1
59550,3.6
59555,2.2
59560,4.0
59565,3.2
59570,3.4
59575,2.7
59580,3.1
59585,3.7
59590,3.5
59595,2.6
59600,3.6
59605,3.4
59610,2.7
59615,2.2
59620,3.1
59625,3.7
59630,3.4
59635,3.3
59640,2.1
59645,2.8
59650,2.2
59655,3.2
59660,3.4
59665,2.0
59670,2.3
59675,2.3
59680,3.4
59685,3.0
59690,2.7
59695,3.8
59700,2.8
59705,3.6
59710,3.9
59715,2.9
59720,3.5
59725,2.0
59730,3.0
59735,4.0
59740,2.2
59745,3.5
59750,2.9
59755,2.5
59760,2.3
59765,3.5
59770,3.4
59775,3.2
59780,3.3
59785,3.4
59790,2.3
59795,2.8
59800,2.4
59805,2.2
59810,3.0
59815,2.2
59820,2.3
59825,2.1
59830,2.4
59835,3.0
59840,3.0
59845,2.3
59850,3.2
59855,3.4
59860,2.6
59865,2.9
59870,2.2
59875,2.0
59880,3.5
59885,3.4
59890,2.8
59895,3.6
59900,4.0
59905,3.2
59910,2.7
59915,3.0
59920,3.8
59925,2.6
59930,2.9
59935,3.2
59940,3.2
59945,2.7
59950,3.9
59955,2.9
59960,3.4
59965,3.8
59970,2.9
59975,2.3
59980,2.0
59985,2.8
59990,3.6
59995,2.6
60000,2.2
60005,2.2
60010,2.8
60015,2.9
60020,2.3
60025,3.7
60030,2.6
60035,3.5
60040,2.0
60045,3.3
60050,3.4
60055,2.3
60060,2.7
60065,3.1
60070,3.4
