sekunde,poraba_kw
50085,31.8
50090,27.8
50095,43.0
50100,46.2
50105,47.1
50110,29.4
50115,38.0
50120,20.2
50125,42.5
50130,31.4
50135,42.7
50140,30.1
50145,28.8
50150,34.6
50155,45.6
50160,27.6
50165,27.8
50170,38.2
50175,20.3
50180,26.0
50185,29.3
50190,30.9
50195,23.9
50200,19.5
50205,47.4
50210,42.2
50215,19.7
50220,46.9
50225,50.0
50230,40.3
50235,22.8
50240,38.2
50245,30.9
50250,21.0
50255,30.7
50260,45.9
50265,26.4
50270,25.2
50275,43.7
50280,48.1
50285,42.9
50290,49.6
50295,26.9
50300,22.1
50305,43.0
50310,42.1
50315,22.4
50320,36.6
50325,25.8
50330,49.3
50335,20.1
50340,35.5
50345,41.4
50350,38.3
50355,31.6
50360,34.9
50365,26.8
50370,39.1
50375,27.8
50380,41.4
50385,36.5
50390,26.2
50395,41.0
50400,21.3
50405,43.1
50410,28.9
50415,32.3
50420,32.2
50425,47.7
50430,19.3
50435,31.4
50440,23.8
50445,45.1
50450,43.8
50455,37.5
50460,45.7
50465,32.9
50470,50.2
50475,43.2
50480,21.9
50485,48.4
50490,21.9
50495,43.8
50500,29.8
50505,45.8
50510,48.9
50515,33.3
50520,49.7
50525,34.7
50530,39.8
50535,41.4
50540,44.5
50545,46.2
50550,42.5
50555,30.9
50560,30.9
50565,40.0
50570,46.9
50575,26.6
50580,28.6
50585,40.4
50590,31.3
50595,27.8
50600,49.2
50605,36.8
50610,43.0
50615,40.0
50620,22.2
50625,44.3
50630,26.9
50635,40.6
50640,25.4
50645,38.1
50650,27.3
50655,21.7
50660,42.7
50665,48.2
50670,34.8
50675,34.3
50680,43.2
50685,46.8
50690,26.0
50695,37.4
50700,41.0
50705,38.5
50710,44.2
50715,43.7
50720,28.8
50725,38.5
50730,27.3
50735,19.2
50740,33.4
50745,34.9
50750,30.7
50755,43.9
50760,46.5
50765,32.1
50770,35.5
50775,44.1
50780,33.3
50785,38.2
50790,46.3
50795,28.4
50800,40.2
50805,42.4
50810,25.8
50815,31.0
50820,25.5
50825,36.2
50830,40.0
50835,49.7
50840,47.0
50845,30.1
50850,45.3
50855,23.3
50860,28.6
50865,39.2
50870,45.4
50875,35.0
50880,47.3
50885,26.8
50890,32.7
50895,34.0
50900,31.9
50905,26.8
50910,19.4
50915,23.2
50920,20.4
50925,36.7
50930,49.2
50935,39.0
50940,27.9
50945,50.3
50950,34.6
50955,38.8
50960,42.3
50965,41.2
50970,42.3
50975,36.7
50980,46.9
50985,49.4
50990,40.3
50995,27.5
51000,24.1
51005,29.7
51010,22.0
51015,43.0
51020,47.7
51025,26.7
51030,24.2
51035,32.7
51040,22.9
51045,31.4
51050,34.3
51055,20.7
51060,26.9
51065,45.8
51070,23.0
51075,46.4
51080,25.5
51085,38.1
51090,30.9
51095,25.2
51100,32.2
51105,44.9
51110,45.2
51115,33.7
51120,46.5
51125,30.7
51130,20.4
51135,32.1
51140,44.9
51145,33.2
51150,44.6
51155,26.6
51160,29.3
51165,30.0
51170,48.5
51175,44.2
51180,20.3
51185,41.1
51190,31.2
51195,20.6
51200,28.4
51205,32.5
51210,39.5
51215,38.3
51220,20.2
51225,47.1
51230,38.2
51235,26.0
51240,29.2
51245,26.5
51250,24.4
51255,24.6
51260,23.0
51265,32.5
51270,36.8
51275,20.0
51280,33.1
51285,37.4
51290,47.3
51295,30.8
51300,37.7
51305,44.7
51310,45.8
51315,29.2
51320,45.3
51325,27.3
51330,30.2
51335,36.6
51340,35.5
51345,25.3
51350,20.1
51355,36.8
51360,38.6
51365,46.3
51370,46.9
51375,22.5
51380,33.3
51385,28.1
51390,22.6
51395,30.5
51400,44.3
51405,36.4
51410,23.2
51415,32.8
51420,49.0
51425,27.4
51430,28.2
51435,20.0
51440,48.6
51445,28.0
51450,24.3
51455,45.5
51460,36.4
51465,40.1
51470,46.0
51475,42.2
51480,30.1
51485,35.4
51490,26.2
51495,43.2
51500,23.0
51505,45.0
51510,24.4
51515,49.2
51520,24.0
51525,42.3
51530,38.4
51535,34.6
51540,37.9
51545,36.3
51550,32.6
51555,46.5
51560,37.8
51565,44.0
51570,28.0
51575,25.8
51580,31.8
51585,37.8
51590,37.9
51595,28.6
51600,22.2
51605,37.7
51610,26.3
51615,26.0
51620,30.6
51625,34.3
51630,22.2
51635,34.3
51640,20.3
51645,44.7
51650,33.7
51655,47.0
51660,42.2
51665,28.9
51670,21.8
51675,40.9
51680,35.3
51685,43.2
51690,24.7
51695,32.9
51700,36.1
51705,37.4
51710,48.5
51715,47.9
51720,46.1
51725,31.9
51730,30.4
51735,34.0
51740,25.3
51745,33.8
51750,31.1
51755,32.2
51760,45.4
51765,23.0
51770,24.4
51775,46.6
51780,23.9
51785,48.8
51790,21.8
51795,48.8
51800,49.7
51805,25.5
51810,22.9
51815,37.2
51820,42.5
51825,22.1
51830,35.8
51835,44.1
51840,20.4
51845,39.2
51850,35.8
51855,26.3
51860,41.7
51865,43.6
51870,29.6
51875,38.7
51880,39.1
51885,33.6
51890,44.3
51895,33.0
51900,23.2
51905,42.6
51910,22.8
51915,43.1
51920,24.3
51925,45.2
51930,27.7
51935,34.7
51940,24.6
51945,22.1
51950,37.4
51955,22.7
51960,41.5
51965,27.2
51970,43.8
51975,21.2
51980,47.2
51985,47.4
51990,29.6
51995,27.8
52000,31.9
52005,30.1
52010,44.6
52015,43.7
52020,41.9
52025,25.1
52030,22.1
52035,29.8
52040,19.7
52045,37.5
52050,41.4
52055,28.3
52060,32.4
52065,46.8
52070,21.1
52075,28.4
52080,30.6
52085,26.6
52090,46.8
52095,35.8
52100,38.9
52105,29.0
52110,48.6
52115,34.7
52120,24.7
52125,31.1
52130,49.4
52135,44.5
52140,35.5
52145,24.5
52150,33.9
52155,30.8
52160,31.9
52165,47.2
52170,25.5
52175,26.0
52180,36.3
52185,31.5
52190,41.8
52195,34.6
52200,42.4
52205,27.0
52210,40.1
52215,37.8
52220,24.7
52225,29.5
52230,39.7
52235,41.0
52240,21.5
52245,49.6
52250,36.5
52255,33.3
52260,36.8
52265,47.6
52270,37.7
52275,42.0
52280,20.6
52285,20.6
52290,49.1
52295,48.3
52300,26.5
52305,40.8
52310,31.8
52315,42.6
52320,33.6
52325,24.2
52330,25.2
52335,34.8
52340,43.8
52345,22.3
52350,49.4
52355,48.0
52360,33.2
52365,26.0
52370,22.9
52375,40.4
52380,41.6
52385,31.9
52390,45.7
52395,24.4
52400,19.6
52405,24.8
52410,42.2
52415,42.5
52420,23.9
52425,50.0
52430,46.3
52435,23.3
52440,33.7
52445,45.0
52450,41.0
52455,39.4
52460,34.3
52465,21.5
52470,33.1
52475,29.5
52480,24.4
52485,30.5
52490,22.3
52495,26.6
52500,46.8
52505,37.5
52510,38.8
52515,22.2
52520,48.9
52525,23.8
52530,29.9
52535,39.5
52540,50.2
52545,43.5
52550,31.8
52555,47.0
52560,36.0
52565,41.4
52570,25.3
52575,45.3
52580,44.0
52585,45.8
52590,30.7
52595,21.7
52600,48.7
52605,42.7
52610,48.4
52615,29.0
52620,29.2
52625,29.6
52630,36.1
52635,22.8
52640,26.9
52645,40.8
52650,34.5
52655,36.3
52660,34.7
52665,43.3
52670,48.8
52675,34.1
52680,24.5
52685,49.7
52690,21.8
52695,28.9
52700,49.5
52705,25.5
52710,39.9
52715,33.1
52720,41.8
52725,45.8
52730,44.8
52735,35.5
52740,41.1
52745,25.4
52750,42.7
52755,36.4
52760,48.1
52765,46.2
52770,39.0
52775,33.5
52780,30.2
52785,35.0
52790,26.3
52795,26.6
52800,39.8
52805,35.7
52810,46.2
52815,25.7
52820,28.5
52825,46.0
52830,31.2
52835,32.0
52840,33.8
52845,22.4
52850,32.3
52855,26.8
52860,49.7
52865,25.1
52870,20.6
52875,47.6
52880,48.0
52885,47.6
52890,27.1
52895,31.1
52900,24.0
52905,46.7
52910,24.3
52915,26.2
52920,49.4
52925,20.4
52930,23.5
52935,37.4
52940,41.1
52945,40.7
52950,40.6
52955,46.9
52960,26.0
52965,26.4
52970,46.9
52975,36.9
52980,49.4
52985,33.1
52990,48.7
52995,34.2
53000,32.7
53005,39.8
53010,22.3
53015,23.4
53020,34.9
53025,19.2
53030,39.2
53035,36.8
53040,25.5
53045,40.7
53050,30.9
53055,33.3
53060,21.0
53065,20.8
53070,34.3
53075,31.7
53080,29.4
53085,45.5
53090,37.2
53095,38.2
53100,22.6
53105,45.9
53110,30.4
53115,21.4
53120,42.7
53125,26.7
53130,45.4
53135,35.3
53140,39.1
53145,24.5
53150,42.8
53155,31.8
53160,31.7
53165,33.0
53170,34.3
53175,38.3
53180,20.2
53185,19.5
53190,40.9
53195,27.9
53200,25.7
53205,33.1
53210,45.4
53215,27.8
53220,48.2
53225,35.6
53230,32.7
53235,28.3
53240,20.1
53245,21.9
53250,30.9
53255,28.8
53260,32.5
53265,49.3
53270,37.7
53275,38.7
53280,24.6
53285,47.7
53290,33.8
53295,21.6
53300,19.4
53305,24.3
53310,39.6
53315,30.6
53320,31.8
53325,32.7
53330,41.9
53335,46.0
53340,40.9
53345,40.4
53350,36.9
53355,19.5
53360,35.0
53365,29.8
53370,31.5
53375,37.4
53380,26.6
53385,29.7
53390,41.2
53395,20.5
53400,36.3
53405,46.6
53410,30.5
53415,34.6
53420,44.7
53425,20.1
53430,27.1
53435,32.9
53440,49.4
53445,49.2
53450,44.3
53455,28.5
53460,40.3
53465,35.7
53470,47.2
53475,47.5
53480,39.6
53485,45.2
53490,34.0
53495,27.0
53500,45.2
53505,47.5
53510,41.7
53515,39.3
53520,24.7
53525,23.9
53530,23.9
53535,30.3
53540,47.4
53545,39.1
53550,39.9
53555,28.3
53560,34.4
53565,34.9
53570,38.4
53575,25.9
53580,48.9
53585,29.3
53590,46.9
53595,40.0
53600,24.0
53605,28.8
53610,39.3
53615,46.4
53620,46.9
53625,26.4
53630,40.0
53635,38.4
53640,23.2
53645,27.4
53650,48.5
53655,50.0
53660,42.3
53665,22.6
53670,43.1
53675,29.3
53680,34.4
53685,31.5
53690,29.4
53695,48.9
53700,27.4
53705,43.4
53710,20.5
53715,44.9
53720,39.4
53725,23.6
53730,39.1
53735,44.9
53740,21.9
53745,39.8
53750,29.9
53755,25.7
53760,24.3
53765,36.3
53770,36.1
53775,22.3
53780,38.8
53785,34.2
53790,35.3
53795,46.8
53800,28.3
53805,23.4
53810,38.6
53815,41.9
53820,32.1
53825,30.4
53830,25.1
53835,44.8
53840,37.5
53845,33.8
53850,19.3
53855,48.8
53860,31.4
53865,31.3
53870,47.0
53875,27.1
53880,33.1
53885,34.4
53890,37.9
53895,44.5
53900,23.4
53905,44.4
53910,43.5
53915,50.0
53920,43.2
53925,31.1
53930,31.2
53935,20.2
53940,21.9
53945,43.7
53950,48.5
53955,30.6
53960,30.5
53965,40.6
53970,23.3
53975,40.0
53980,26.5
53985,24.3
53990,34.3
53995,38.6
54000,38.9
54005,36.6
54010,26.7
54015,43.7
54020,37.9
54025,31.6
54030,36.6
54035,25.6
54040,32.9
54045,36.6
54050,28.7
54055,47.8
54060,20.8
54065,32.2
54070,31.9
54075,24.8
54080,34.2
54085,32.5
54090,39.7
54095,31.5
54100,34.6
54105,45.5
54110,39.5
54115,23.5
54120,37.3
54125,27.0
54130,21.1
54135,41.4
54140,26.5
54145,22.9
54150,46.2
54155,36.1
54160,39.7
54165,38.5
54170,40.3
54175,41.5
54180,38.2
54185,21.6
54190,33.1
54195,28.0
54200,22.2
54205,42.7
54210,33.0
54215,25.8
54220,44.5
54225,40.5
54230,48.6
54235,24.7
54240,20.5
54245,21.6
54250,42.5
54255,22.9
54260,46.6
54265,25.4
54270,29.2
54275,26.3
54280,37.1
54285,35.2
54290,25.4
54295,39.6
54300,36.0
54305,43.0
54310,42.4
54315,45.9
54320,22.2
54325,38.0
54330,34.7
54335,40.9
54340,43.9
54345,42.7
54350,33.7
54355,47.9
54360,29.0
54365,21.0
54370,24.1
54375,35.9
54380,40.4
54385,23.6
54390,2.9
54395,3.0
54400,3.4
54405,3.6
54410,2.4
54415,3.2
54420,2.9
54425,2.5
54430,2.2
54435,2.5
54440,2.7
54445,3.6
54450,3.7
54455,3.1
54460,2.4
54465,2.9
54470,3.9
54475,2.9
54480,2.6
54485,3.1
54490,3.8
54495,3.6
54500,3.0
54505,3.4
54510,2.5
54515,3.6
54520,3.5
54525,2.5
54530,3.5
54535,2.8
54540,3.6
54545,2.6
54550,3.5
54555,3.7
54560,3.9
54565,3.8
54570,3.7
54575,3.8
54580,3.1
54585,2.6
54590,3.7
54595,3.4
54600,2.2
54605,3.4
54610,3.4
54615,2.4
54620,2.4
54625,3.0
54630,3.8
54635,3.6
54640,3.6
54645,3.5
54650,2.4
54655,2.7
54660,3.7
54665,3.1
54670,3.3
54675,3.9
54680,3.2
54685,2.9
54690,2.7
54695,2.5
54700,2.9
54705,2.7
54710,2.7
54715,3.9
54720,3.9
54725,3.9
54730,2.6
54735,2.6
54740,3.9
54745,3.8
54750,2.2
54755,3.8
54760,2.6
54765,3.4
54770,3.6
54775,2.3
54780,2.4
54785,2.9
54790,2.8
54795,3.9
54800,2.4
54805,2.8
54810,2.3
54815,3.6
54820,2.7
54825,3.6
54830,2.2
54835,2.6
54840,3.1
54845,2.7
54850,4.0
54855,2.4
54860,2.5
54865,2.9
54870,2.0
54875,3.2
54880,3.2
54885,3.4
54890,2.2
54895,3.2
54900,3.2
54905,3.3
54910,2.6
54915,4.0
54920,3.5
54925,3.7
54930,3.7
54935,3.9
54940,4.0
54945,3.3
54950,3.5
54955,2.3
54960,2.1
54965,3.6
54970,3.8
54975,2.7
54980,3.1
54985,3.3
54990,2.5
54995,3.8
55000,3.3
55005,2.0
55010,3.0
55015,3.6
55020,3.6
55025,3.1
55030,3.9
55035,3.5
55040,3.2
55045,2.4
55050,3.4
55055,2.1
55060,2.3
55065,2.1
55070,3.6
55075,2.3
55080,3.4
55085,2.1
55090,3.0
55095,2.8
55100,3.2
55105,2.2
55110,3.9
55115,2.2
55120,3.7
55125,2.0
55130,2.7
55135,3.7
55140,3.3
55145,3.2
55150,3.4
55155,2.0
55160,2.0
55165,3.8
55170,3.2
55175,2.6
55180,3.3
55185,3.8
55190,2.4
55195,2.7
55200,3.5
55205,2.7
55210,3.4
55215,3.2
55220,2.7
55225,2.6
55230,3.2
55235,2.4
55240,3.4
55245,3.9
55250,2.1
55255,2.5
55260,3.4
55265,3.9
55270,3.6
55275,3.3
55280,3.4
55285,4.0
55290,2.7
55295,3.0
55300,3.6
55305,3.1
55310,2.7
55315,3.6
55320,2.2
55325,3.9
55330,2.2
55335,2.1
55340,2.9
55345,2.7
55350,2.2
55355,2.1
55360,2.9
55365,2.0
55370,3.3
55375,3.4
55380,2.7
55385,3.6
55390,3.1
55395,3.6
55400,3.5
55405,3.8
55410,3.9
55415,3.4
55420,2.3
55425,3.9
55430,2.5
55435,2.0
55440,2.7
55445,2.9
55450,3.5
55455,2.3
55460,2.6
55465,2.9
55470,2.5
55475,3.7
55480,2.3
55485,2.9
55490,3.9
55495,2.5
55500,2.2
55505,2.3
55510,3.8
55515,3.2
55520,3.0
55525,3.2
55530,2.4
55535,3.6
55540,2.7
55545,3.5
55550,2.4
55555,3.1
55560,2.7
55565,3.5
55570,2.8
55575,3.7
55580,3.2
55585,3.4
55590,3.9
55595,2.2
55600,2.6
55605,3.5
55610,2.1
55615,3.3
55620,3.0
55625,2.1
55630,3.9
55635,3.5
55640,2.1
55645,3.7
55650,2.2
55655,3.3
55660,3.3
55665,3.5
55670,2.8
55675,2.1
55680,2.6
55685,3.2
55690,2.8
55695,3.3
55700,2.4
55705,2.0
55710,2.0
55715,3.1
55720,2.4
55725,3.4
55730,3.5
55735,2.8
55740,2.4
55745,2.7
55750,3.5
55755,3.1
55760,2.4
55765,3.6
55770,2.9
55775,2.9
55780,3.4
55785,3.6
55790,3.3
55795,2.0
55800,3.7
55805,2.8
55810,3.2
55815,2.9
55820,3.8
55825,3.1
55830,2.5
55835,3.6
55840,2.3
55845,2.2
55850,2.5
55855,2.5
55860,2.4
55865,2.9
55870,2.2
55875,2.2
55880,2.0
55885,3.4
55890,3.8
55895,3.2
55900,2.9
55905,3.2
55910,3.3
55915,3.4
55920,2.5
55925,3.0
55930,2.3
55935,3.0
55940,2.7
55945,2.8
55950,3.9
55955,3.4
55960,3.9
55965,3.6
55970,4.0
55975,3.4
55980,3.8
55985,2.7
55990,2.0
55995,2.0
56000,3.0
56005,2.3
56010,3.4
56015,3.1
56020,2.6
56025,3.9
56030,2.8
56035,2.6
56040,2.9
56045,3.4
56050,2.4
56055,3.7
56060,3.8
56065,2.8
56070,3.1
56075,2.6
56080,3.6
56085,2.9
56090,3.1
56095,3.4
56100,3.2
56105,2.3
56110,3.2
56115,4.0
56120,3.1
56125,2.3
56130,3.3
56135,3.0
56140,3.4
56145,2.4
56150,2.9
56155,2.1
56160,3.5
56165,2.3
56170,2.5
56175,2.5
56180,2.4
56185,2.3
56190,3.2
56195,3.5
56200,3.8
56205,2.4
56210,2.9
56215,2.1
56220,3.2
56225,2.1
56230,3.2
56235,2.3
56240,3.8
56245,3.2
56250,2.6
56255,2.1
56260,2.4
56265,3.0
56270,3.6
56275,2.4
56280,3.3
56285,3.3
56290,3.8
56295,2.4
56300,2.9
56305,2.2
56310,3.3
56315,3.6
56320,3.5
56325,2.8
56330,2.8
56335,2.4
56340,2.1
56345,3.0
56350,2.8
56355,2.8
56360,3.8
56365,2.9
56370,3.0
56375,2.5
56380,3.9
56385,3.3
56390,2.2
56395,3.0
56400,2.7
56405,4.0
56410,3.2
56415,3.6
56420,2.8
56425,2.7
56430,3.7
56435,3.0
56440,3.5
56445,3.7
56450,3.4
56455,2.8
56460,2.8
56465,3.8
56470,2.5
56475,2.6
56480,3.3
56485,3.8
56490,2.1
56495,2.6
56500,3.2
56505,2.0
56510,3.5
56515,3.9
56520,2.5
56525,2.7
56530,3.1
56535,2.4
56540,2.8
56545,2.3
56550,3.7
56555,3.9
56560,3.0
56565,2.1
56570,2.4
56575,3.2
56580,3.5
56585,3.6
56590,3.2
56595,2.8
56600,3.6
56605,3.1
56610,3.7
56615,2.6
56620,2.8
56625,3.1
56630,3.7
56635,3.0
56640,3.1
56645,2.9
56650,3.9
56655,3.8
56660,2.8
56665,3.0
56670,2.1
56675,2.9
56680,2.6
56685,3.9
56690,3.5
56695,3.6
56700,3.2
56705,2.8
56710,3.7
56715,2.5
56720,2.6
56725,4.0
56730,3.4
56735,2.5
56740,3.0
56745,3.9
56750,3.5
56755,3.3
56760,3.7
56765,4.0
56770,3.4
56775,3.9
56780,3.4
56785,3.6
56790,2.5
56795,3.5
56800,3.1
56805,2.9
56810,3.8
56815,3.8
56820,3.1
56825,3.6
56830,3.4
56835,3.6
56840,3.5
56845,4.0
56850,3.7
56855,2.9
56860,3.7
56865,3.8
56870,2.2
56875,2.1
56880,3.8
56885,3.9
56890,2.7
56895,3.6
56900,3.9
56905,2.0
56910,3.4
56915,3.5
56920,3.8
56925,3.5
56930,3.9
56935,3.0
56940,3.6
56945,3.2
56950,2.9
56955,3.0
56960,3.5
56965,3.7
56970,3.1
56975,3.5
56980,3.4
56985,3.6
56990,4.0
56995,3.4
57000,2.4
57005,2.6
57010,3.2
57015,2.4
57020,2.4
57025,3.8
57030,2.8
57035,2.8
57040,2.7
57045,2.9
57050,2.7
57055,3.6
57060,3.9
57065,2.7
57070,2.5
57075,3.1
57080,2.8
57085,3.7
57090,2.4
57095,2.8
57100,3.1
57105,3.1
57110,3.0
57115,2.7
57120,2.1
57125,3.5
57130,2.3
57135,3.6
57140,2.9
57145,2.3
57150,2.8
57155,3.5
57160,3.7
57165,3.6
57170,2.8
57175,2.0
57180,3.0
57185,2.0
57190,3.1
57195,2.4
57200,3.3
57205,2.2
57210,2.2
57215,3.8
57220,3.3
57225,2.2
57230,3.4
57235,3.7
57240,2.9
57245,2.5
57250,2.1
57255,3.5
57260,4.0
57265,4.0
57270,3.4
57275,2.7
57280,3.0
57285,2.9
57290,2.8
57295,2.3
57300,3.1
57305,2.7
57310,3.1
57315,3.8
57320,3.9
57325,3.8
57330,3.5
57335,3.9
57340,2.4
57345,3.2
57350,2.6
57355,3.2
57360,3.5
57365,3.0
57370,3.3
57375,3.8
57380,3.5
57385,3.5
57390,2.2
57395,2.7
57400,2.1
57405,3.2
57410,2.6
57415,3.7
57420,3.6
57425,3.2
57430,3.2
57435,2.8
57440,3.5
57445,2.9
57450,2.8
57455,3.5
57460,3.9
57465,3.5
57470,2.1
57475,3.4
57480,2.1
57485,3.6
57490,3.2
57495,3.9
57500,2.4
57505,2.2
57510,2.0
57515,2.3
57520,3.5
57525,3.3
57530,3.5
57535,4.0
57540,2.8
57545,3.5
57550,3.8
57555,2.5
57560,2.6
57565,3.5
57570,2.2
57575,2.2
57580,2.1
57585,3.9
57590,3.0
57595,2.6
57600,3.1
57605,2.2
57610,2.6
57615,3.4
57620,2.5
57625,3.8
57630,2.3
57635,3.9
57640,3.0
57645,2.7
57650,2.5
57655,2.6
57660,3.7
57665,2.4
57670,3.3
57675,2.6
57680,2.8
57685,2.3
57690,2.4
57695,3.7
57700,3.1
57705,2.4
57710,2.8
57715,2.8
57720,3.1
57725,3.4
57730,2.5
57735,2.5
57740,2.1
57745,2.8
57750,2.5
57755,3.8
57760,4.0
57765,2.7
57770,2.3
57775,3.8
57780,4.0
57785,3.6
57790,3.3
57795,2.3
57800,3.5
57805,2.6
57810,3.9
57815,3.2
57820,2.6
57825,2.4
57830,3.0
57835,3.5
57840,2.3
57845,3.5
57850,2.8
57855,3.0
57860,3.5
57865,2.4
57870,3.0
57875,3.9
57880,3.7
57885,3.7
57890,3.8
57895,2.7
57900,3.1
57905,2.4
57910,2.0
57915,3.8
57920,3.0
57925,4.0
57930,2.2
57935,3.4
57940,3.3
57945,2.8
57950,2.8
57955,2.6
57960,3.9
57965,3.4
57970,2.3
57975,2.5
57980,2.9
57985,3.3
57990,3.4
57995,3.4
58000,3.3
58005,2.0
58010,2.8
58015,3.3
58020,2.5
58025,3.6
58030,2.9
58035,3.9
58040,3.7
58045,2.4
58050,2.7
58055,3.2
58060,2.3
58065,2.9
58070,3.7
58075,2.4
58080,2.7
58085,3.0
58090,3.9
58095,2.2
58100,2.4
58105,3.2
58110,2.2
58115,2.7
58120,3.1
58125,3.4
58130,2.2
58135,2.3
58140,2.6
58145,2.2
58150,3.1
58155,2.3
58160,2.2
58165,3.3
58170,3.9
58175,2.1
58180,2.7
58185,3.7
58190,2.3
58195,2.2
58200,3.1
58205,3.7
58210,2.1
58215,4.0
58220,3.2
58225,2.0
58230,2.4
58235,4.0
58240,2.9
58245,3.5
58250,3.9
58255,3.5
58260,3.5
58265,2.2
58270,2.2
58275,3.1
58280,3.4
58285,2.2
58290,2.3
58295,2.7
58300,3.4
58305,2.1
58310,2.2
58315,3.0
58320,3.3
58325,3.5
58330,2.2
58335,2.8
58340,2.9
58345,2.5
58350,2.7
58355,2.6
58360,2.2
58365,3.2
58370,3.5
58375,3.4
58380,3.9
58385,3.5
58390,3.5
58395,3.8
58400,3.0
58405,3.6
58410,2.4
58415,3.3
58420,3.9
58425,2.2
58430,2.9
58435,2.5
58440,3.1
58445,2.5
58450,2.1
58455,2.6
58460,3.4
58465,2.8
58470,2.6
58475,3.1
58480,3.8
58485,2.4
58490,3.1
58495,3.9
58500,2.6
58505,3.4
58510,2.9
58515,3.4
58520,3.5
58525,2.4
58530,2.4
58535,3.8
58540,3.4
58545,2.7
58550,4.0
58555,3.1
58560,2.6
58565,3.5
58570,3.5
58575,3.2
58580,3.3
58585,3.6
58590,3.3
58595,3.4
58600,2.6
58605,3.8
58610,2.5
58615,3.8
58620,2.5
58625,2.1
58630,3.8
58635,2.2
58640,2.6
58645,3.4
58650,3.1
58655,2.1
58660,2.8
58665,3.7
58670,4.0
58675,3.2
58680,2.7
58685,2.0
58690,3.0
58695,2.7
58700,3.1
58705,3.6
58710,2.4
58715,3.7
58720,2.6
58725,3.2
58730,3.4
58735,2.2
58740,2.8
58745,3.5
58750,2.3
58755,2.3
58760,3.9
58765,2.5
58770,3.3
58775,3.1
58780,3.4
58785,3.4
58790,3.5
58795,3.8
58800,3.2
58805,3.3
58810,3.9
58815,3.1
58820,3.7
58825,2.7
58830,3.3
58835,2.1
58840,2.1
58845,3.1
58850,2.5
58855,3.9
58860,3.5
58865,2.7
58870,2.1
58875,3.2
58880,2.6
58885,3.0
58890,3.2
58895,3.9
58900,2.0
58905,3.5
58910,3.9
58915,3.9
58920,2.3
58925,2.8
58930,2.1
58935,2.7
58940,3.7
58945,2.1
58950,3.8
58955,2.5
58960,2.0
58965,3.3
58970,3.0
58975,2.7
58980,2.0
58985,3.1
58990,3.6
58995,2.3
59000,2.3
59005,3.8
59010,2.8
59015,2.1
59020,2.2
59025,3.5
59030,3.2
59035,3.6
59040,3.5
59045,2.7
59050,3.2
59055,3.2
59060,3.2
59065,3.8
59070,2.9
59075,3.0
59080,3.0
59085,2.4
59090,3.3
59095,2.7
59100,3.1
59105,3.1
59110,2.5
59115,2.1
59120,3.3
59125,3.9
59130,2.2
59135,3.3
59140,2.1
59145,3.9
59150,2.9
59155,2.3
59160,3.6
59165,2.8
59170,3.7
59175,3.7
59180,3.6
59185,2.6
59190,2.6
59195,2.4
59200,3.3
59205,2.9
59210,2.4
59215,2.4
59220,3.4
59225,3.0
59230,2.5
59235,2.0
59240,2.2
59245,2.4
59250,3.7
59255,2.1
59260,2.2
59265,3.2
59270,2.8
59275,3.8
59280,3.5
59285,2.9
59290,3.8
59295,3.5
59300,2.8
59305,2.2
59310,3.6
59315,3.0
59320,2.9
59325,2.0
59330,2.0
59335,3.5
59340,2.4
59345,3.4
59350,2.1
59355,2.6
59360,2.2
59365,3.8
59370,2.4
59375,2.6
59380,2.5
59385,3.1
59390,2.0
59395,3.5
59400,2.9
59405,2.9
59410,2.4
59415,2.9
59420,2.6
59425,2.6
59430,3.8
59435,3.2
59440,2.1
59445,3.7
59450,3.1
59455,3.0
59460,3.7
59465,2.4
59470,2.8
59475,3.9
59480,3.8
59485,3.4
59490,3.2
59495,2.4
59500,2.6
59505,3.4
59510,3.1
59515,2.9
59520,2.2
59525,2.1
59530,3.6
59535,3.8
59540,3.3
59545,2.5
59550,3.3
59555,2.7
59560,2.6
59565,3.1
59570,2.2
59575,3.2
59580,3.8
59585,2.1
59590,3.3
59595,3.3
59600,2.1
59605,3.7
59610,2.2
59615,2.3
59620,3.5
59625,2.7
59630,2.3
59635,3.8
59640,3.3
59645,2.2
59650,3.3
59655,3.0
59660,3.5
59665,3.8
59670,2.9
59675,3.2
59680,3.3
59685,2.1
59690,2.5
59695,2.9
59700,2.1
59705,2.1
59710,3.6
59715,2.3
59720,3.8
59725,2.7
59730,2.4
59735,3.3
59740,3.4
59745,2.2
59750,2.7
59755,2.4
59760,2.8
59765,3.3
59770,2.8
59775,3.7
59780,2.7
59785,2.6
59790,2.4
59795,3.2
59800,2.1
59805,2.6
59810,3.2
59815,3.7
59820,3.1
59825,2.8
59830,2.8
59835,2.6
59840,2.9
59845,2.5
59850,2.9
59855,3.2
59860,3.7
59865,3.6
59870,4.0
59875,2.6
59880,2.3
59885,2.2
59890,3.9
59895,3.0
59900,2.3
59905,2.1
59910,3.4
59915,3.3
59920,2.3
59925,4.0
59930,2.2
59935,3.1
59940,2.7
59945,3.8
59950,2.6
59955,2.2
59960,2.1
59965,2.8
59970,3.2
59975,3.4
59980,2.2
59985,2.4
59990,2.2
59995,3.1
60000,2.8
60005,2.7
60010,2.4
60015,2.3
60020,2.2
60025,3.8
60030,2.5
60035,3.0
60040,2.0
60045,3.5
60050,2.5
60055,2.6
60060,3.1
60065,3.9
60070,2.6
