sekunde,poraba_kw
50085,55.2
50090,58.1
50095,67.4
50100,71.4
50105,71.6
50110,63.2
50115,57.6
50120,68.0
50125,73.0
50130,63.8
50135,71.6
50140,51.3
50145,47.9
50150,59.3
50155,73.4
50160,73.8
50165,73.6
50170,72.2
50175,56.0
50180,75.7
50185,58.5
50190,53.6
50195,77.8
50200,63.8
50205,68.8
50210,72.3
50215,72.5
50220,60.7
50225,58.8
50230,58.6
50235,57.6
50240,58.7
50245,70.2
50250,62.0
50255,67.7
50260,48.9
50265,77.6
50270,74.4
50275,75.6
50280,62.5
50285,56.6
50290,65.3
50295,66.6
50300,64.9
50305,76.5
50310,69.4
50315,60.1
50320,62.1
50325,63.0
50330,49.1
50335,67.3
50340,55.5
50345,56.1
50350,48.4
50355,51.4
50360,71.5
50365,52.7
50370,52.3
50375,62.1
50380,56.4
50385,62.7
50390,59.9
50395,55.6
50400,71.8
50405,77.8
50410,52.5
50415,53.2
50420,65.9
50425,59.8
50430,67.6
50435,48.3
50440,67.9
50445,48.1
50450,62.5
50455,66.2
50460,57.2
50465,49.4
50470,71.3
50475,67.9
50480,75.3
50485,70.7
50490,77.5
50495,51.3
50500,75.5
50505,66.8
50510,67.9
50515,59.3
50520,70.6
50525,63.1
50530,67.9
50535,58.6
50540,72.6
50545,53.8
50550,58.6
50555,70.1
50560,48.2
50565,75.0
50570,77.3
50575,64.2
50580,74.7
50585,50.6
50590,63.0
50595,55.4
50600,76.4
50605,47.5
50610,47.8
50615,61.1
50620,72.8
50625,63.9
50630,54.7
50635,61.2
50640,54.1
50645,51.6
50650,65.1
50655,48.2
50660,63.0
50665,73.9
50670,62.9
50675,72.8
50680,68.4
50685,64.9
50690,62.1
50695,72.7
50700,61.7
50705,74.0
50710,66.3
50715,69.6
50720,42.7
50725,17.2
50730,16.2
50735,14.2
50740,16.0
50745,26.6
50750,43.4
50755,34.2
50760,36.9
50765,21.3
50770,30.0
50775,36.6
50780,21.6
50785,41.3
50790,28.2
50795,19.6
50800,34.9
50805,36.3
50810,44.1
50815,32.9
50820,15.8
50825,26.6
50830,18.3
50835,35.4
50840,24.9
50845,39.4
50850,15.6
50855,37.4
50860,29.6
50865,20.5
50870,35.6
50875,15.4
50880,31.5
50885,39.2
50890,30.6
50895,31.7
50900,43.0
50905,41.8
50910,41.7
50915,15.7
50920,40.8
50925,33.2
50930,35.7
50935,21.4
50940,22.2
50945,15.5
50950,18.2
50955,38.3
50960,14.8
50965,18.6
50970,27.3
50975,18.2
50980,40.8
50985,34.2
50990,18.8
50995,29.8
51000,42.4
51005,25.9
51010,32.8
51015,43.5
51020,36.5
51025,21.7
51030,19.0
51035,21.3
51040,34.2
51045,44.0
51050,38.9
51055,40.0
51060,20.0
51065,14.3
51070,30.9
51075,23.4
51080,25.8
51085,26.2
51090,38.9
51095,15.0
51100,39.2
51105,34.1
51110,19.4
51115,17.8
51120,34.6
51125,40.0
51130,21.7
51135,26.2
51140,28.1
51145,31.8
51150,17.6
51155,31.6
51160,39.3
51165,33.2
51170,41.3
51175,22.3
51180,3.6
51185,4.0
51190,3.8
51195,3.6
51200,3.7
51205,3.1
51210,2.1
51215,3.1
51220,2.0
51225,3.8
51230,3.0
51235,3.5
51240,2.6
51245,2.3
51250,3.1
51255,3.7
51260,3.0
51265,3.5
51270,3.8
51275,3.8
51280,2.1
51285,3.5
51290,2.9
51295,3.2
51300,3.2
51305,3.5
51310,2.3
51315,2.8
51320,3.4
51325,2.5
51330,3.2
51335,3.8
51340,3.1
51345,3.0
51350,2.4
51355,2.1
51360,3.3
51365,2.4
51370,3.8
51375,3.8
51380,2.8
51385,3.1
51390,3.3
51395,3.8
51400,4.0
51405,2.3
51410,2.2
51415,2.0
51420,3.9
51425,3.5
51430,2.6
51435,2.4
51440,4.0
51445,3.9
51450,2.5
51455,3.2
51460,2.4
51465,3.9
51470,3.9
51475,3.2
51480,3.6
51485,3.7
51490,2.2
51495,2.5
51500,3.1
51505,2.7
51510,3.3
51515,2.0
51520,2.3
51525,2.0
51530,2.0
51535,3.5
51540,2.9
51545,2.7
51550,2.9
51555,2.6
51560,2.3
51565,3.7
51570,3.5
51575,2.8
51580,3.3
51585,2.8
51590,2.7
51595,3.1
51600,3.4
51605,3.8
51610,3.7
51615,3.2
51620,3.9
51625,2.2
51630,3.8
51635,2.4
51640,2.7
51645,3.6
51650,3.1
51655,2.2
51660,3.2
51665,3.4
51670,2.9
51675,3.8
51680,2.4
51685,2.2
51690,3.2
51695,3.8
51700,3.6
51705,3.9
51710,3.1
51715,3.5
51720,2.8
51725,3.6
51730,3.8
51735,2.4
51740,3.2
51745,2.9
51750,2.1
51755,2.5
51760,3.0
51765,3.8
51770,3.3
51775,2.6
51780,3.8
51785,2.7
51790,3.9
51795,3.6
51800,3.6
51805,2.4
51810,3.1
51815,3.1
51820,2.2
51825,2.8
51830,3.8
51835,3.5
51840,2.7
51845,3.1
51850,2.1
51855,3.6
51860,3.4
51865,2.4
51870,2.9
51875,2.1
51880,2.8
51885,2.0
51890,3.2
51895,3.0
51900,3.6
51905,2.9
51910,3.2
51915,3.9
51920,3.0
51925,3.2
51930,2.1
51935,3.8
51940,2.7
51945,2.5
51950,2.1
51955,2.7
51960,2.6
51965,2.8
51970,2.2
51975,3.8
51980,2.0
51985,2.1
51990,3.1
51995,2.5
52000,3.0
52005,2.8
52010,3.6
52015,3.1
52020,3.7
52025,4.0
52030,2.3
52035,3.3
52040,3.1
52045,2.5
52050,2.1
52055,2.4
52060,3.9
52065,3.8
52070,2.4
52075,3.0
52080,3.5
52085,3.6
52090,3.9
52095,2.3
52100,2.5
52105,3.7
52110,2.4
52115,2.7
52120,3.6
52125,2.2
52130,2.6
52135,3.6
52140,3.4
52145,2.4
52150,3.4
52155,3.5
52160,2.1
52165,3.5
52170,2.3
52175,3.4
52180,2.9
52185,2.1
52190,3.6
52195,2.5
52200,2.6
52205,2.6
52210,2.4
52215,3.5
52220,3.1
52225,2.7
52230,3.1
52235,3.3
52240,3.1
52245,4.0
52250,2.5
52255,3.0
52260,3.0
52265,2.5
52270,2.7
52275,3.6
52280,2.4
52285,2.3
52290,3.2
52295,2.9
52300,3.8
52305,2.9
52310,3.8
52315,2.1
52320,2.7
52325,3.0
52330,3.3
52335,2.4
52340,2.3
52345,3.4
52350,2.8
52355,3.8
52360,3.0
52365,2.3
52370,2.6
52375,3.2
52380,2.2
52385,2.3
52390,2.6
52395,3.4
52400,2.9
52405,3.2
52410,2.7
52415,2.4
52420,3.6
52425,3.5
52430,2.1
52435,2.5
52440,3.6
52445,3.9
52450,3.5
52455,2.4
52460,3.2
52465,3.4
52470,2.3
52475,3.7
52480,3.7
52485,3.4
52490,2.2
52495,2.1
52500,2.5
52505,3.2
52510,3.2
52515,3.3
52520,2.8
52525,2.9
52530,3.4
52535,3.9
52540,2.7
52545,2.7
52550,2.9
52555,2.3
52560,2.1
52565,3.4
52570,3.1
52575,3.5
52580,2.7
52585,3.4
52590,2.4
52595,3.3
52600,2.7
52605,3.7
52610,2.2
52615,2.4
52620,2.2
52625,3.4
52630,2.3
52635,2.5
52640,3.6
52645,2.5
52650,2.3
52655,3.3
52660,2.7
52665,4.0
52670,3.6
52675,2.7
52680,3.4
52685,2.5
52690,2.7
52695,3.7
52700,2.9
52705,3.0
52710,2.1
52715,2.6
52720,2.8
52725,4.0
52730,2.8
52735,3.6
52740,3.9
52745,2.4
52750,3.7
52755,3.5
52760,3.8
52765,2.3
52770,2.4
52775,2.2
52780,3.7
52785,3.3
52790,2.5
52795,2.0
52800,3.7
52805,3.7
52810,2.4
52815,2.9
52820,2.5
52825,3.1
52830,3.3
52835,2.4
52840,2.3
52845,2.3
52850,3.9
52855,2.9
52860,3.4
52865,2.7
52870,3.2
52875,3.1
52880,3.4
52885,3.2
52890,4.0
52895,3.0
52900,2.9
52905,3.5
52910,3.0
52915,2.8
52920,2.5
52925,2.0
52930,3.8
52935,2.5
52940,2.7
52945,3.4
52950,3.7
52955,3.1
52960,3.9
52965,3.9
52970,2.8
52975,2.4
52980,2.5
52985,3.9
52990,2.9
52995,3.4
53000,3.3
53005,2.5
53010,3.3
53015,2.9
53020,3.7
53025,2.9
53030,2.9
53035,3.4
53040,2.2
53045,2.7
53050,3.7
53055,3.5
53060,2.8
53065,2.1
53070,3.9
53075,2.9
53080,2.5
53085,2.3
53090,2.2
53095,3.9
53100,2.4
53105,2.1
53110,2.2
53115,2.4
53120,2.0
53125,2.7
53130,3.5
53135,3.8
53140,3.6
53145,2.6
53150,3.4
53155,3.5
53160,4.0
53165,2.9
53170,2.2
53175,3.8
53180,3.3
53185,2.7
53190,3.3
53195,2.5
53200,3.5
53205,3.0
53210,3.3
53215,3.8
53220,2.5
53225,2.4
53230,2.2
53235,3.4
53240,2.7
53245,3.3
53250,3.5
53255,2.8
53260,2.3
53265,3.5
53270,3.7
53275,2.8
53280,3.5
53285,3.1
53290,2.1
53295,2.3
53300,3.1
53305,2.6
53310,2.7
53315,3.2
53320,3.3
53325,3.3
53330,3.5
53335,3.8
53340,3.6
53345,3.3
53350,3.4
53355,3.7
53360,3.3
53365,2.1
53370,3.9
53375,2.5
53380,3.7
53385,2.5
53390,2.9
53395,2.9
53400,2.5
53405,2.3
53410,2.6
53415,4.0
53420,3.3
53425,3.3
53430,2.5
53435,2.7
53440,3.6
53445,3.8
53450,2.2
53455,2.7
53460,3.8
53465,3.8
53470,2.4
53475,3.8
53480,3.2
53485,3.6
53490,3.0
53495,3.6
53500,3.4
53505,3.6
53510,2.2
53515,2.5
53520,3.4
53525,3.1
53530,2.3
53535,2.8
53540,3.9
53545,3.6
53550,2.4
53555,2.7
53560,2.9
53565,2.4
53570,3.5
53575,3.1
53580,2.0
53585,2.8
53590,3.5
53595,3.2
53600,2.8
53605,2.8
53610,3.9
53615,2.9
53620,2.8
53625,2.8
53630,3.1
53635,2.3
53640,3.9
53645,3.1
53650,3.1
53655,3.4
53660,3.2
53665,3.9
53670,2.9
53675,3.9
53680,2.7
53685,3.3
53690,3.4
53695,2.9
53700,3.7
53705,3.6
53710,3.7
53715,3.1
53720,2.1
53725,3.9
53730,2.2
53735,3.8
53740,3.3
53745,2.5
53750,3.0
53755,3.1
53760,2.8
53765,2.6
53770,3.8
53775,3.7
53780,2.2
53785,2.0
53790,3.5
53795,2.9
53800,3.7
53805,3.9
53810,3.8
53815,3.4
53820,3.9
53825,3.0
53830,3.9
53835,3.5
53840,2.4
53845,3.6
53850,2.9
53855,2.4
53860,2.5
53865,2.6
53870,3.7
53875,2.5
53880,2.2
53885,3.3
53890,2.1
53895,3.1
53900,2.1
53905,2.2
53910,2.1
53915,3.6
53920,3.5
53925,3.7
53930,3.7
53935,3.3
53940,3.7
53945,2.6
53950,2.6
53955,3.5
53960,3.4
53965,2.4
53970,2.9
53975,3.2
53980,3.2
53985,2.6
53990,3.9
53995,2.5
54000,2.9
54005,3.3
54010,3.6
54015,2.5
54020,3.9
54025,2.5
54030,2.5
54035,3.6
54040,3.3
54045,3.4
54050,2.7
54055,3.1
54060,2.9
54065,3.9
54070,3.0
54075,2.7
54080,3.5
54085,4.0
54090,3.7
54095,4.0
54100,4.0
54105,3.4
54110,3.3
54115,3.4
54120,2.1
54125,2.5
54130,2.5
54135,2.3
54140,2.8
54145,3.9
54150,3.7
54155,2.2
54160,3.2
54165,3.2
54170,3.7
54175,2.4
54180,3.4
54185,2.7
54190,3.0
54195,3.0
54200,3.4
54205,3.5
54210,2.8
54215,2.4
54220,2.1
54225,3.3
54230,2.5
54235,2.7
54240,2.1
54245,2.3
54250,2.8
54255,3.7
54260,3.1
54265,3.8
54270,2.7
54275,3.0
54280,3.6
54285,2.3
54290,3.8
54295,3.4
54300,2.0
54305,2.2
54310,2.5
54315,2.4
54320,3.7
54325,3.1
54330,2.7
54335,2.1
54340,3.0
54345,2.3
54350,2.9
54355,3.2
54360,2.8
54365,2.3
54370,2.2
54375,2.3
54380,3.6
54385,3.3
54390,2.1
54395,3.7
54400,2.7
54405,3.8
54410,3.3
54415,2.7
54420,3.4
54425,3.5
54430,2.4
54435,2.5
54440,3.8
54445,2.9
54450,2.0
54455,2.9
54460,3.3
54465,2.5
54470,2.3
54475,2.8
54480,3.9
54485,3.4
54490,3.5
54495,3.2
54500,2.5
54505,2.2
54510,2.5
54515,2.2
54520,2.3
54525,3.3
54530,2.4
54535,2.5
54540,3.5
54545,2.6
54550,3.3
54555,2.5
54560,2.3
54565,2.8
54570,3.2
54575,3.2
54580,3.6
54585,3.8
54590,2.8
54595,3.1
54600,2.5
54605,2.3
54610,2.3
54615,3.3
54620,2.5
54625,3.9
54630,2.5
54635,3.8
54640,2.3
54645,2.4
54650,2.8
54655,2.3
54660,2.1
54665,4.0
54670,3.1
54675,2.4
54680,2.1
54685,3.7
54690,2.2
54695,2.6
54700,3.9
54705,4.0
54710,2.9
54715,3.7
54720,3.4
54725,3.2
54730,2.7
54735,3.0
54740,2.6
54745,3.2
54750,2.4
54755,2.4
54760,3.6
54765,2.0
54770,2.1
54775,2.1
54780,3.1
54785,2.6
54790,2.6
54795,2.4
54800,2.4
54805,3.3
54810,4.0
54815,3.9
54820,2.8
54825,3.4
54830,3.5
54835,3.9
54840,2.2
54845,2.2
54850,3.0
54855,3.2
54860,3.2
54865,3.3
54870,3.8
54875,2.1
54880,3.4
54885,2.6
54890,2.6
54895,2.5
54900,2.9
54905,3.1
54910,3.1
54915,2.7
54920,3.7
54925,2.1
54930,3.0
54935,2.5
54940,2.3
54945,3.3
54950,3.5
54955,3.7
54960,2.3
54965,2.8
54970,3.3
54975,3.5
54980,2.1
54985,2.1
54990,2.4
54995,3.8
55000,2.4
55005,3.9
55010,3.1
55015,2.4
55020,3.9
55025,3.8
55030,2.4
55035,3.8
55040,3.4
55045,3.9
55050,2.6
55055,2.5
55060,2.9
55065,3.9
55070,2.8
55075,3.4
55080,3.5
55085,2.8
55090,3.8
55095,2.4
55100,3.7
55105,3.9
55110,3.7
55115,3.3
55120,2.1
55125,2.1
55130,3.7
55135,2.9
55140,2.5
55145,3.7
55150,2.3
55155,3.1
55160,2.7
55165,2.4
55170,3.8
55175,2.3
55180,2.3
55185,2.1
55190,4.0
55195,2.7
55200,2.7
55205,3.2
55210,3.1
55215,2.5
55220,3.0
55225,3.3
55230,3.7
55235,2.2
55240,3.1
55245,3.2
55250,2.4
55255,2.5
55260,2.3
55265,2.2
55270,2.7
55275,3.0
55280,3.1
55285,2.2
55290,2.8
55295,2.5
55300,3.3
55305,3.0
55310,2.4
55315,2.5
55320,3.6
55325,3.8
55330,3.7
55335,2.8
55340,2.5
55345,2.8
55350,2.2
55355,2.5
55360,2.3
55365,3.4
55370,3.2
55375,3.6
55380,3.1
55385,3.2
55390,4.0
55395,2.8
55400,3.5
55405,2.1
55410,3.8
55415,3.0
55420,2.6
55425,4.0
55430,3.8
55435,3.1
55440,3.8
55445,3.3
55450,2.6
55455,3.8
55460,3.5
55465,2.5
55470,3.7
55475,2.0
55480,2.7
55485,2.8
55490,2.3
55495,2.3
55500,2.0
55505,2.0
55510,3.8
55515,3.0
55520,2.6
55525,2.8
55530,2.4
55535,2.5
55540,3.8
55545,2.9
55550,3.4
55555,3.2
55560,3.6
55565,2.8
55570,3.8
55575,2.3
55580,3.8
55585,2.1
55590,3.0
55595,2.3
55600,4.0
55605,3.0
55610,4.0
55615,2.8
55620,3.6
55625,3.2
55630,3.6
55635,3.8
55640,2.9
55645,2.6
55650,3.8
55655,2.3
55660,3.8
55665,2.9
55670,3.9
55675,2.4
55680,2.9
55685,2.2
55690,3.0
55695,3.3
55700,2.9
55705,2.7
55710,2.5
55715,2.1
55720,2.6
55725,2.5
55730,2.9
55735,3.7
55740,2.0
55745,2.7
55750,3.7
55755,3.4
55760,3.2
55765,2.2
55770,3.3
55775,3.4
55780,3.1
55785,2.5
55790,2.1
55795,3.0
55800,3.4
55805,3.9
55810,2.5
55815,2.6
55820,3.5
55825,2.1
55830,3.7
55835,2.8
55840,3.0
55845,3.0
55850,2.1
55855,3.3
55860,3.3
55865,2.2
55870,3.5
55875,3.5
55880,3.9
55885,4.0
55890,3.0
55895,3.7
55900,3.9
55905,3.0
55910,3.4
55915,2.3
55920,2.1
55925,3.3
55930,3.6
55935,2.3
55940,2.1
55945,2.1
55950,2.5
55955,3.4
55960,3.8
55965,3.9
55970,2.6
55975,3.6
55980,3.7
55985,3.1
55990,3.9
55995,3.1
56000,3.3
56005,2.9
56010,3.8
56015,2.3
56020,3.8
56025,3.6
56030,3.4
56035,2.5
56040,2.2
56045,3.4
56050,3.0
56055,3.3
56060,3.5
56065,3.6
56070,2.8
56075,3.1
56080,2.6
56085,3.7
56090,2.1
56095,3.9
56100,3.8
56105,3.1
56110,2.8
56115,3.8
56120,3.0
56125,2.8
56130,3.4
56135,3.5
56140,2.1
56145,3.9
56150,2.2
56155,2.5
56160,3.9
56165,3.0
56170,3.1
56175,3.7
56180,3.0
56185,3.6
56190,2.0
56195,3.4
56200,2.4
56205,3.5
56210,2.8
56215,3.2
56220,2.3
56225,3.6
56230,3.7
56235,2.2
56240,2.2
56245,3.6
56250,3.2
56255,2.9
56260,2.6
56265,2.9
56270,3.6
56275,3.4
56280,2.7
56285,3.3
56290,3.0
56295,2.6
56300,2.5
56305,3.6
56310,3.9
56315,2.4
56320,2.3
56325,2.6
56330,3.9
56335,3.2
56340,3.9
56345,4.0
56350,3.4
56355,4.0
56360,2.1
56365,3.6
56370,2.2
56375,2.4
56380,4.0
56385,2.8
56390,3.1
56395,2.2
56400,3.1
56405,2.5
56410,3.9
56415,3.8
56420,3.9
56425,2.9
56430,3.5
56435,2.9
56440,3.9
56445,4.0
56450,3.3
56455,3.9
56460,4.0
56465,3.7
56470,2.8
56475,3.5
56480,2.1
56485,3.4
56490,3.4
56495,3.1
56500,3.3
56505,2.7
56510,2.8
56515,3.0
56520,2.9
56525,3.4
56530,2.9
56535,3.5
56540,2.4
56545,2.3
56550,2.9
56555,2.7
56560,2.9
56565,3.9
56570,3.8
56575,2.4
56580,3.3
56585,3.3
56590,2.0
56595,2.3
56600,2.2
56605,3.2
56610,2.5
56615,2.9
56620,3.5
56625,2.5
56630,2.1
56635,3.3
56640,2.3
56645,3.2
56650,3.6
56655,2.5
56660,2.5
56665,2.8
56670,3.5
56675,2.5
56680,2.5
56685,2.3
56690,3.1
56695,2.9
56700,3.9
56705,2.2
56710,2.1
56715,3.8
56720,2.7
56725,3.9
56730,2.2
56735,3.6
56740,2.0
56745,2.9
56750,3.7
56755,2.8
56760,3.0
56765,3.6
56770,2.8
56775,3.0
56780,2.9
56785,2.3
56790,3.0
56795,2.2
56800,2.7
56805,2.3
56810,3.2
56815,3.7
56820,3.4
56825,2.8
56830,3.1
56835,3.8
56840,3.6
56845,2.1
56850,2.4
56855,3.2
56860,2.4
56865,3.8
56870,3.0
56875,2.1
56880,2.1
56885,4.0
56890,3.2
56895,2.3
56900,3.1
56905,2.3
56910,2.0
56915,3.5
56920,2.5
56925,3.9
56930,2.0
56935,2.5
56940,3.3
56945,3.4
56950,3.7
56955,3.1
56960,3.6
56965,2.3
56970,2.7
56975,3.3
56980,2.4
56985,2.8
56990,2.6
56995,2.3
57000,3.3
57005,2.6
57010,3.4
57015,3.0
57020,3.6
57025,2.3
57030,2.7
57035,2.9
57040,2.9
57045,2.8
57050,3.1
57055,3.2
57060,2.2
57065,3.3
57070,2.3
57075,3.2
57080,4.0
57085,2.3
57090,2.6
57095,2.9
57100,2.9
57105,3.6
57110,3.8
57115,3.3
57120,3.0
57125,3.2
57130,2.3
57135,2.1
57140,2.3
57145,3.0
57150,3.8
57155,3.5
57160,4.0
57165,2.2
57170,2.7
57175,2.7
57180,3.4
57185,3.3
57190,2.7
57195,2.0
57200,3.9
57205,3.0
57210,3.1
57215,3.8
57220,3.2
57225,2.7
57230,2.3
57235,2.8
57240,3.0
57245,2.8
57250,3.7
57255,2.9
57260,2.5
57265,3.0
57270,2.0
57275,2.0
57280,4.0
57285,2.9
57290,2.4
57295,2.9
57300,3.3
57305,2.6
57310,2.3
57315,2.6
57320,2.1
57325,2.1
57330,2.8
57335,3.2
57340,2.8
57345,3.4
57350,2.2
57355,2.4
57360,2.1
57365,3.8
57370,3.3
57375,2.6
57380,3.9
57385,2.8
57390,3.1
57395,3.8
57400,2.4
57405,2.3
57410,3.7
57415,3.0
57420,2.5
57425,2.4
57430,3.1
57435,3.7
57440,2.8
57445,3.8
57450,2.5
57455,2.6
57460,2.2
57465,2.7
57470,2.1
57475,2.8
57480,3.0
57485,2.2
57490,2.9
57495,3.5
57500,2.5
57505,2.1
57510,2.1
57515,3.4
57520,3.9
57525,3.5
57530,3.5
57535,2.4
57540,2.8
57545,3.4
57550,4.0
57555,3.5
57560,2.4
57565,2.9
57570,3.6
57575,3.7
57580,2.0
57585,3.5
57590,3.9
57595,3.6
57600,3.6
57605,2.4
57610,3.7
57615,3.9
57620,3.3
57625,3.8
57630,3.2
57635,2.1
57640,2.1
57645,2.7
57650,2.3
57655,2.5
57660,2.7
57665,3.7
57670,2.1
57675,2.3
57680,3.2
57685,3.7
57690,2.8
57695,2.8
57700,3.5
57705,2.2
57710,2.3
57715,2.8
57720,3.3
57725,2.5
57730,3.5
57735,3.1
57740,2.1
57745,3.3
57750,2.8
57755,2.9
57760,2.0
57765,3.8
57770,2.4
57775,2.8
57780,4.0
57785,3.4
57790,3.1
57795,3.7
57800,3.4
57805,2.9
57810,3.1
57815,2.2
57820,2.4
57825,3.8
57830,2.5
57835,3.1
57840,3.2
57845,3.2
57850,2.7
57855,2.8
57860,2.3
57865,3.4
57870,2.6
57875,2.4
57880,3.6
57885,2.3
57890,3.7
57895,3.6
57900,3.8
57905,2.1
57910,3.7
57915,3.6
57920,2.7
57925,2.8
57930,2.5
57935,2.3
57940,3.3
57945,3.0
57950,2.0
57955,2.3
57960,3.7
57965,2.0
57970,3.9
57975,4.0
57980,2.2
57985,3.4
57990,3.5
57995,2.7
58000,2.1
58005,2.1
58010,2.5
58015,3.2
58020,2.3
58025,2.9
58030,3.4
58035,2.2
58040,2.4
58045,2.7
58050,3.0
58055,2.6
58060,3.5
58065,3.2
58070,2.8
58075,3.2
58080,2.9
58085,3.5
58090,3.6
58095,3.6
58100,3.3
58105,3.1
58110,2.7
58115,2.1
58120,2.1
58125,3.9
58130,2.7
58135,3.6
58140,3.7
58145,3.3
58150,3.1
58155,3.2
58160,2.2
58165,3.7
58170,2.8
58175,3.3
58180,2.8
58185,2.1
58190,2.2
58195,3.6
58200,2.0
58205,2.8
58210,3.9
58215,3.4
58220,2.6
58225,2.0
58230,3.9
58235,2.1
58240,3.4
58245,2.9
58250,2.4
58255,3.2
58260,2.9
58265,2.3
58270,2.1
58275,2.2
58280,3.1
58285,3.4
58290,2.3
58295,3.8
58300,2.3
58305,2.3
58310,2.9
58315,3.0
58320,2.8
58325,3.8
58330,2.4
58335,2.4
58340,2.9
58345,2.6
58350,2.9
58355,2.7
58360,3.9
58365,3.0
58370,2.8
58375,2.3
58380,2.2
58385,2.6
58390,2.9
58395,2.5
58400,3.3
58405,3.2
58410,3.3
58415,3.5
58420,2.3
58425,2.0
58430,2.0
58435,3.8
58440,3.5
58445,2.8
58450,2.6
58455,2.1
58460,2.5
58465,3.5
58470,3.0
58475,3.5
58480,3.7
58485,3.0
58490,2.9
58495,2.3
58500,2.3
58505,3.5
58510,3.2
58515,2.3
58520,3.8
58525,3.2
58530,3.7
58535,2.7
58540,2.7
58545,2.8
58550,2.1
58555,2.8
58560,2.3
58565,2.5
58570,2.2
58575,2.3
58580,3.8
58585,2.9
58590,3.6
58595,2.0
58600,2.6
58605,2.8
58610,3.8
58615,3.7
58620,3.4
58625,3.1
58630,2.4
58635,2.9
58640,3.3
58645,3.8
58650,3.0
58655,2.5
58660,4.0
58665,2.5
58670,3.8
58675,3.5
58680,3.6
58685,3.9
58690,3.0
58695,2.8
58700,3.5
58705,2.9
58710,3.9
58715,3.9
58720,2.8
58725,2.8
58730,2.9
58735,2.5
58740,3.1
58745,2.1
58750,2.4
58755,2.8
58760,2.5
58765,2.0
58770,3.1
58775,2.7
58780,3.5
58785,2.1
58790,3.7
58795,2.2
58800,2.2
58805,2.9
58810,2.7
58815,3.4
58820,2.2
58825,3.6
58830,3.9
58835,3.3
58840,2.3
58845,2.6
58850,4.0
58855,3.7
58860,4.0
58865,2.8
58870,3.9
58875,2.2
58880,2.6
58885,2.5
58890,2.1
58895,3.9
58900,2.5
58905,2.8
58910,2.2
58915,2.5
58920,4.0
58925,3.6
58930,4.0
58935,2.7
58940,2.5
58945,2.4
58950,3.2
58955,2.4
58960,3.5
58965,2.5
58970,2.5
58975,3.6
58980,2.9
58985,2.8
58990,3.0
58995,3.8
59000,2.7
59005,2.3
59010,4.0
59015,3.0
59020,3.3
59025,3.4
59030,3.7
59035,2.7
59040,3.8
59045,3.3
59050,4.0
59055,3.7
59060,3.2
59065,3.4
59070,2.6
59075,2.6
59080,2.1
59085,2.2
59090,3.2
59095,2.4
59100,3.1
59105,2.8
59110,2.1
59115,3.5
59120,2.0
59125,2.6
59130,2.6
59135,3.9
59140,2.3
59145,2.1
59150,2.3
59155,2.7
59160,2.6
59165,3.0
59170,2.8
59175,2.6
59180,2.8
59185,3.2
59190,3.1
59195,3.6
59200,2.9
59205,2.5
59210,3.2
59215,3.3
59220,3.3
59225,2.8
59230,2.9
59235,2.8
59240,3.2
59245,2.3
59250,3.7
59255,2.5
59260,3.9
59265,3.4
59270,3.4
59275,3.2
59280,3.4
59285,3.9
59290,2.5
59295,3.4
59300,3.0
59305,2.6
59310,3.0
59315,3.1
59320,3.9
59325,3.7
59330,2.3
59335,3.4
59340,3.9
59345,3.9
59350,3.7
59355,3.3
59360,2.9
59365,2.8
59370,3.9
59375,2.4
59380,3.3
59385,4.0
59390,3.6
59395,3.3
59400,4.0
59405,4.0
59410,2.3
59415,2.5
59420,2.0
59425,2.8
59430,3.7
59435,2.8
59440,3.8
59445,2.8
59450,3.1
59455,2.0
59460,3.1
59465,2.0
59470,2.8
59475,3.2
59480,2.1
59485,2.6
59490,3.6
59495,2.8
59500,2.1
59505,2.1
59510,3.8
59515,3.0
59520,2.1
59525,3.3
59530,3.3
59535,2.0
59540,2.9
59545,3.2
59550,3.4
59555,2.9
59560,2.0
59565,4.0
59570,3.7
59575,2.1
59580,3.7
59585,2.3
59590,2.3
59595,3.5
59600,2.3
59605,3.4
59610,2.1
59615,4.0
59620,3.8
59625,2.9
59630,2.9
59635,3.4
59640,2.3
59645,2.8
59650,3.4
59655,2.1
59660,3.7
59665,3.4
59670,3.6
59675,2.9
59680,2.3
59685,4.0
59690,2.6
59695,3.8
59700,2.5
59705,3.6
59710,2.2
59715,2.1
59720,2.2
59725,2.5
59730,2.7
59735,3.0
59740,2.7
59745,2.6
59750,3.0
59755,2.7
59760,2.4
59765,2.7
59770,3.9
59775,3.8
59780,3.1
59785,2.3
59790,2.0
59795,3.8
59800,2.1
59805,3.1
59810,3.3
59815,3.0
59820,3.1
59825,2.1
59830,3.0
59835,3.8
59840,2.2
59845,3.3
59850,2.7
59855,3.5
59860,3.3
59865,2.3
59870,2.6
59875,3.9
59880,3.2
59885,2.8
59890,3.2
59895,3.0
59900,3.2
59905,3.2
59910,3.1
59915,2.1
59920,3.3
59925,3.8
59930,3.4
59935,3.0
59940,3.9
59945,2.9
59950,3.1
59955,2.1
59960,2.5
59965,2.6
59970,3.6
59975,4.0
59980,3.7
59985,3.1
59990,3.8
59995,3.7
60000,3.9
60005,2.3
60010,2.5
60015,2.8
60020,3.6
60025,3.9
60030,3.7
60035,2.9
60040,2.3
60045,3.9
60050,2.4
60055,2.7
60060,2.8
60065,2.9
60070,3.2
