sekunde,poraba_kw
50085,37.5
50090,19.7
50095,34.9
50100,41.8
50105,36.8
50110,38.9
50115,25.9
50120,23.1
50125,35.0
50130,20.7
50135,18.7
50140,29.4
50145,27.5
50150,42.9
50155,17.6
50160,19.9
50165,30.8
50170,39.8
50175,33.4
50180,31.5
50185,35.0
50190,44.6
50195,28.1
50200,41.3
50205,28.0
50210,21.0
50215,17.2
50220,18.5
50225,41.4
50230,20.3
50235,33.8
50240,35.9
50245,22.2
50250,24.3
50255,23.7
50260,30.9
50265,41.6
50270,16.4
50275,23.5
50280,32.2
50285,30.1
50290,24.5
50295,42.8
50300,19.2
50305,41.8
50310,19.7
50315,44.1
50320,22.9
50325,19.2
50330,32.7
50335,34.4
50340,41.4
50345,33.0
50350,44.4
50355,22.7
50360,45.7
50365,36.7
50370,40.7
50375,19.6
50380,24.4
50385,34.1
50390,22.9
50395,43.0
50400,41.9
50405,35.8
50410,41.2
50415,32.0
50420,45.9
50425,28.9
50430,38.0
50435,37.4
50440,34.7
50445,42.1
50450,37.4
50455,19.6
50460,21.9
50465,32.6
50470,29.9
50475,24.5
50480,19.9
50485,22.9
50490,29.1
50495,19.0
50500,33.4
50505,39.6
50510,43.4
50515,35.8
50520,39.1
50525,31.9
50530,34.7
50535,26.9
50540,37.1
50545,18.2
50550,18.7
50555,39.8
50560,31.0
50565,19.2
50570,37.7
50575,26.2
50580,27.2
50585,39.4
50590,17.6
50595,41.1
50600,26.3
50605,30.8
50610,27.8
50615,27.2
50620,42.2
50625,18.2
50630,44.7
50635,46.6
50640,32.4
50645,24.9
50650,30.7
50655,30.3
50660,45.1
50665,37.4
50670,36.2
50675,20.1
50680,22.5
50685,28.7
50690,42.4
50695,37.6
50700,32.0
50705,36.5
50710,27.6
50715,30.9
50720,21.3
50725,31.9
50730,17.2
50735,16.6
50740,42.7
50745,28.9
50750,25.3
50755,44.3
50760,37.6
50765,25.2
50770,25.9
50775,46.1
50780,21.2
50785,23.0
50790,20.4
50795,33.0
50800,30.8
50805,45.7
50810,33.0
50815,47.0
50820,35.4
50825,27.9
50830,36.1
50835,19.5
50840,24.7
50845,28.9
50850,22.5
50855,21.7
50860,47.5
50865,24.0
50870,31.3
50875,38.6
50880,29.6
50885,17.3
50890,16.5
50895,40.4
50900,18.0
50905,44.7
50910,38.1
50915,46.5
50920,27.8
50925,25.5
50930,18.4
50935,44.7
50940,23.1
50945,20.9
50950,38.0
50955,39.4
50960,27.4
50965,26.5
50970,46.5
50975,34.5
50980,43.2
50985,24.9
50990,37.9
50995,41.1
51000,23.0
51005,39.6
51010,31.2
51015,22.4
51020,41.8
51025,40.8
51030,36.0
51035,42.4
51040,28.2
51045,41.0
51050,27.2
51055,44.9
51060,45.6
51065,24.4
51070,32.9
51075,46.7
51080,21.9
51085,38.3
51090,33.7
51095,46.5
51100,29.4
51105,43.3
51110,22.2
51115,46.7
51120,20.8
51125,18.7
51130,40.5
51135,28.4
51140,28.9
51145,27.9
51150,41.7
51155,38.8
51160,32.5
51165,32.1
51170,31.2
51175,19.2
51180,38.4
51185,38.2
51190,45.7
51195,34.0
51200,31.7
51205,42.1
51210,31.5
51215,40.4
51220,44.0
51225,37.0
51230,21.5
51235,46.0
51240,29.8
51245,19.0
51250,25.0
51255,20.8
51260,24.7
51265,21.6
51270,42.9
51275,17.0
51280,25.9
51285,44.3
51290,22.9
51295,46.5
51300,43.0
51305,37.3
51310,39.1
51315,33.6
51320,28.6
51325,38.8
51330,39.3
51335,20.7
51340,24.9
51345,21.9
51350,25.9
51355,22.4
51360,35.5
51365,23.0
51370,35.1
51375,39.9
51380,16.2
51385,31.1
51390,16.6
51395,22.9
51400,44.9
51405,30.4
51410,18.8
51415,20.5
51420,19.8
51425,28.3
51430,41.1
51435,45.8
51440,25.8
51445,19.4
51450,32.6
51455,46.1
51460,45.5
51465,21.7
51470,38.1
51475,21.0
51480,41.1
51485,41.7
51490,19.0
51495,18.4
51500,32.8
51505,26.5
51510,45.2
51515,27.3
51520,37.5
51525,16.3
51530,25.7
51535,34.7
51540,39.9
51545,34.3
51550,21.7
51555,38.9
51560,40.8
51565,31.7
51570,20.6
51575,41.7
51580,43.0
51585,45.3
51590,40.1
51595,45.8
51600,42.7
51605,40.5
51610,23.6
51615,26.8
51620,17.0
51625,23.4
51630,34.3
51635,27.5
51640,21.1
51645,29.1
51650,32.4
51655,19.3
51660,40.2
51665,42.6
51670,34.4
51675,23.4
51680,39.2
51685,32.2
51690,21.2
51695,45.6
51700,41.9
51705,24.0
51710,44.5
51715,19.9
51720,24.7
51725,24.7
51730,22.9
51735,23.2
51740,26.7
51745,27.8
51750,44.3
51755,20.0
51760,29.9
51765,45.8
51770,20.5
51775,33.9
51780,40.1
51785,27.5
51790,18.2
51795,43.3
51800,32.3
51805,46.2
51810,19.1
51815,33.9
51820,40.5
51825,34.0
51830,20.0
51835,23.1
51840,37.4
51845,18.5
51850,30.7
51855,27.8
51860,38.5
51865,38.4
51870,33.8
51875,43.1
51880,39.5
51885,46.1
51890,45.8
51895,39.6
51900,40.5
51905,43.3
51910,20.7
51915,47.2
51920,18.5
51925,32.0
51930,18.3
51935,40.4
51940,25.6
51945,20.4
51950,18.8
51955,44.4
51960,23.7
51965,23.7
51970,38.7
51975,44.8
51980,28.8
51985,19.2
51990,42.4
51995,18.0
52000,32.2
52005,20.4
52010,43.0
52015,34.7
52020,46.4
52025,18.8
52030,22.5
52035,27.6
52040,30.2
52045,42.1
52050,18.0
52055,40.7
52060,33.6
52065,20.0
52070,32.8
52075,20.2
52080,42.8
52085,27.8
52090,25.1
52095,25.0
52100,20.0
52105,18.2
52110,31.4
52115,34.4
52120,34.8
52125,32.2
52130,37.9
52135,36.6
52140,42.7
52145,37.0
52150,39.1
52155,45.8
52160,17.6
52165,45.0
52170,47.5
52175,22.8
52180,45.2
52185,39.6
52190,33.0
52195,32.4
52200,30.1
52205,44.1
52210,45.9
52215,24.3
52220,39.0
52225,23.1
52230,40.3
52235,26.6
52240,41.4
52245,26.3
52250,45.9
52255,25.3
52260,44.6
52265,39.8
52270,25.4
52275,41.7
52280,26.9
52285,35.2
52290,20.8
52295,22.6
52300,36.0
52305,33.5
52310,35.9
52315,31.7
52320,40.6
52325,36.3
52330,27.9
52335,26.0
52340,33.7
52345,34.3
52350,26.7
52355,23.9
52360,36.4
52365,42.5
52370,26.6
52375,43.0
52380,43.9
52385,26.1
52390,40.3
52395,36.7
52400,23.8
52405,42.4
52410,23.1
52415,25.9
52420,20.5
52425,27.2
52430,17.9
52435,21.8
52440,42.2
52445,23.6
52450,20.6
52455,34.9
52460,33.8
52465,26.9
52470,33.1
52475,45.2
52480,20.8
52485,29.5
52490,27.8
52495,17.7
52500,25.4
52505,35.7
52510,45.6
52515,40.2
52520,29.1
52525,17.0
52530,44.8
52535,18.0
52540,32.7
52545,17.0
52550,23.8
52555,17.7
52560,17.4
52565,17.7
52570,47.0
52575,45.6
52580,27.9
52585,35.1
52590,22.1
52595,27.4
52600,16.6
52605,17.1
52610,28.8
52615,32.9
52620,23.9
52625,30.6
52630,41.9
52635,32.2
52640,31.8
52645,17.9
52650,42.8
52655,18.2
52660,42.3
52665,36.0
52670,23.8
52675,19.1
52680,30.9
52685,32.4
52690,41.0
52695,23.6
52700,31.6
52705,45.7
52710,32.6
52715,17.5
52720,21.0
52725,19.3
52730,21.1
52735,26.9
52740,25.8
52745,23.6
52750,44.3
52755,33.0
52760,24.7
52765,47.3
52770,45.8
52775,38.3
52780,38.7
52785,34.2
52790,21.4
52795,30.0
52800,17.3
52805,23.4
52810,16.9
52815,42.6
52820,42.6
52825,40.7
52830,34.5
52835,42.6
52840,26.1
52845,20.8
52850,33.0
52855,26.1
52860,46.6
52865,38.8
52870,25.5
52875,40.1
52880,42.8
52885,26.0
52890,31.2
52895,33.1
52900,29.6
52905,33.3
52910,31.4
52915,35.6
52920,32.1
52925,23.9
52930,38.5
52935,31.0
52940,39.0
52945,42.0
52950,25.0
52955,45.7
52960,42.6
52965,21.6
52970,24.4
52975,42.6
52980,30.4
52985,33.6
52990,17.9
52995,20.0
53000,21.6
53005,36.3
53010,32.3
53015,31.2
53020,23.4
53025,30.0
53030,36.9
53035,19.6
53040,32.6
53045,32.4
53050,33.1
53055,37.6
53060,40.6
53065,32.9
53070,18.8
53075,19.1
53080,27.1
53085,46.4
53090,30.1
53095,34.3
53100,21.6
53105,46.7
53110,35.7
53115,44.6
53120,37.6
53125,33.9
53130,24.6
53135,33.5
53140,38.4
53145,30.9
53150,25.2
53155,26.0
53160,23.5
53165,25.6
53170,18.3
53175,26.3
53180,30.7
53185,26.3
53190,39.5
53195,29.9
53200,43.7
53205,33.1
53210,43.3
53215,38.0
53220,30.5
53225,33.0
53230,41.3
53235,22.7
53240,34.4
53245,19.5
53250,34.6
53255,33.7
53260,25.1
53265,30.7
53270,22.5
53275,45.4
53280,41.8
53285,28.2
53290,19.1
53295,19.1
53300,44.2
53305,44.0
53310,30.9
53315,29.1
53320,22.4
53325,29.4
53330,29.2
53335,24.5
53340,41.6
53345,37.7
53350,22.6
53355,33.0
53360,32.5
53365,33.9
53370,46.7
53375,43.2
53380,25.8
53385,22.9
53390,21.6
53395,35.3
53400,22.1
53405,47.0
53410,21.0
53415,31.8
53420,45.0
53425,36.7
53430,37.0
53435,39.0
53440,26.8
53445,42.1
53450,21.2
53455,39.4
53460,30.2
53465,45.8
53470,18.7
53475,34.8
53480,30.9
53485,35.2
53490,31.4
53495,17.2
53500,42.1
53505,33.4
53510,41.5
53515,23.6
53520,45.6
53525,23.3
53530,35.2
53535,36.9
53540,18.0
53545,25.6
53550,41.2
53555,38.0
53560,26.8
53565,17.7
53570,45.5
53575,19.8
53580,24.5
53585,35.4
53590,30.1
53595,45.6
53600,38.9
53605,18.9
53610,43.0
53615,30.2
53620,22.8
53625,42.9
53630,20.8
53635,44.3
53640,42.0
53645,20.6
53650,28.4
53655,43.0
53660,18.3
53665,19.9
53670,38.6
53675,38.4
53680,20.5
53685,44.6
53690,27.8
53695,45.6
53700,36.8
53705,30.8
53710,43.6
53715,33.3
53720,44.4
53725,32.9
53730,29.9
53735,30.8
53740,38.5
53745,36.6
53750,41.0
53755,24.7
53760,22.8
53765,24.9
53770,43.2
53775,31.8
53780,19.8
53785,34.8
53790,30.1
53795,21.3
53800,24.6
53805,38.6
53810,18.9
53815,20.0
53820,33.9
53825,44.7
53830,32.0
53835,46.6
53840,20.2
53845,30.2
53850,40.4
53855,18.5
53860,24.8
53865,22.6
53870,46.4
53875,20.0
53880,21.8
53885,46.0
53890,45.1
53895,20.9
53900,27.1
53905,32.5
53910,22.7
53915,34.6
53920,16.6
53925,22.4
53930,35.5
53935,30.1
53940,43.1
53945,43.7
53950,45.9
53955,38.3
53960,18.8
53965,28.9
53970,36.5
53975,32.2
53980,39.9
53985,45.8
53990,39.0
53995,43.2
54000,45.6
54005,43.3
54010,24.0
54015,43.9
54020,41.0
54025,22.2
54030,22.2
54035,38.1
54040,35.1
54045,17.8
54050,18.5
54055,26.0
54060,33.5
54065,21.9
54070,39.7
54075,34.3
54080,29.3
54085,38.6
54090,25.9
54095,27.0
54100,40.8
54105,37.7
54110,41.2
54115,38.9
54120,30.9
54125,27.2
54130,47.0
54135,28.3
54140,31.4
54145,40.9
54150,34.2
54155,18.4
54160,42.6
54165,23.4
54170,30.3
54175,42.0
54180,21.0
54185,32.3
54190,28.9
54195,31.5
54200,32.4
54205,33.3
54210,41.6
54215,27.5
54220,33.1
54225,36.9
54230,26.1
54235,21.5
54240,33.3
54245,46.5
54250,45.7
54255,30.6
54260,32.7
54265,27.7
54270,32.5
54275,42.4
54280,37.8
54285,35.3
54290,37.4
54295,18.8
54300,42.4
54305,38.6
54310,26.2
54315,42.2
54320,37.3
54325,29.1
54330,29.0
54335,31.6
54340,19.1
54345,46.2
54350,22.9
54355,28.5
54360,24.0
54365,40.5
54370,43.3
54375,24.6
54380,41.0
54385,36.2
54390,39.9
54395,20.8
54400,45.4
54405,39.7
54410,19.7
54415,42.9
54420,42.6
54425,37.1
54430,39.6
54435,24.2
54440,43.6
54445,26.3
54450,25.1
54455,20.4
54460,37.8
54465,18.4
54470,47.0
54475,39.2
54480,32.4
54485,26.3
54490,40.0
54495,33.5
54500,44.2
54505,43.6
54510,29.8
54515,39.8
54520,22.3
54525,42.9
54530,19.6
54535,44.7
54540,38.9
54545,46.9
54550,18.7
54555,26.8
54560,44.9
54565,45.1
54570,32.0
54575,38.8
54580,35.9
54585,35.8
54590,30.7
54595,32.8
54600,37.3
54605,26.1
54610,20.8
54615,27.3
54620,41.2
54625,23.7
54630,37.3
54635,38.6
54640,40.2
54645,23.0
54650,25.2
54655,46.2
54660,34.4
54665,24.2
54670,44.4
54675,20.7
54680,33.2
54685,40.6
54690,30.1
54695,41.8
54700,36.3
54705,19.6
54710,30.4
54715,43.6
54720,28.1
54725,26.7
54730,30.5
54735,23.2
54740,43.4
54745,44.3
54750,19.8
54755,38.0
54760,30.0
54765,39.2
54770,23.0
54775,34.6
54780,33.9
54785,30.9
54790,25.2
54795,26.1
54800,39.2
54805,38.6
54810,34.5
54815,26.6
54820,42.8
54825,42.4
54830,18.9
54835,33.3
54840,17.0
54845,44.7
54850,20.8
54855,25.7
54860,21.7
54865,42.1
54870,28.5
54875,31.8
54880,40.8
54885,26.8
54890,35.0
54895,23.8
54900,34.6
54905,33.1
54910,25.6
54915,42.2
54920,43.6
54925,26.1
54930,29.1
54935,22.6
54940,33.7
54945,29.6
54950,40.1
54955,43.7
54960,24.5
54965,31.0
54970,30.1
54975,41.9
54980,40.2
54985,25.7
54990,23.4
54995,33.1
55000,40.0
55005,32.8
55010,44.1
55015,27.7
55020,38.3
55025,19.7
55030,39.6
55035,30.6
55040,39.5
55045,19.6
55050,41.4
55055,30.6
55060,35.4
55065,38.5
55070,39.4
55075,25.2
55080,40.7
55085,33.2
55090,27.0
55095,22.2
55100,37.9
55105,40.6
55110,44.4
55115,34.7
55120,17.4
55125,21.3
55130,38.3
55135,27.1
55140,26.5
55145,42.5
55150,42.2
55155,41.2
55160,41.2
55165,23.1
55170,31.5
55175,30.0
55180,25.6
55185,21.6
55190,40.8
55195,41.3
55200,46.9
55205,26.8
55210,19.2
55215,38.7
55220,40.1
55225,21.8
55230,33.8
55235,28.0
55240,30.6
55245,27.5
55250,36.1
55255,26.6
55260,26.9
55265,25.2
55270,21.4
55275,39.7
55280,17.8
55285,29.7
55290,19.8
55295,38.4
55300,23.8
55305,36.7
55310,25.5
55315,38.3
55320,37.2
55325,45.9
55330,31.6
55335,34.6
55340,35.5
55345,20.0
55350,34.3
55355,21.3
55360,27.2
55365,25.3
55370,28.3
55375,29.5
55380,38.7
55385,45.0
55390,41.2
55395,23.7
55400,39.6
55405,30.6
55410,21.1
55415,19.4
55420,18.7
55425,37.7
55430,23.7
55435,30.9
55440,33.3
55445,37.1
55450,20.8
55455,42.8
55460,28.4
55465,22.2
55470,44.5
55475,19.3
55480,43.1
55485,45.7
55490,30.0
55495,28.8
55500,19.6
55505,34.5
55510,45.2
55515,40.6
55520,21.7
55525,21.1
55530,20.5
55535,40.2
55540,46.2
55545,43.6
55550,33.0
55555,38.5
55560,41.9
55565,31.7
55570,26.4
55575,46.5
55580,19.2
55585,45.1
55590,18.4
55595,37.5
55600,26.5
55605,34.3
55610,29.9
55615,40.7
55620,16.8
55625,29.1
55630,39.7
55635,27.2
55640,34.3
55645,21.3
55650,46.1
55655,22.2
55660,32.1
55665,46.2
55670,43.2
55675,25.8
55680,18.4
55685,28.1
55690,46.5
55695,27.2
55700,20.0
55705,26.9
55710,30.9
55715,30.5
55720,38.7
55725,28.1
55730,24.0
55735,45.4
55740,17.9
55745,18.0
55750,22.0
55755,39.6
55760,31.2
55765,45.4
55770,37.1
55775,24.3
55780,44.2
55785,29.9
55790,45.7
55795,18.1
55800,34.4
55805,19.1
55810,28.6
55815,47.1
55820,44.5
55825,39.2
55830,29.8
55835,46.5
55840,25.5
55845,40.0
55850,31.4
55855,22.0
55860,25.3
55865,43.1
55870,30.6
55875,26.9
55880,35.5
55885,28.9
55890,21.6
55895,29.5
55900,39.7
55905,19.7
55910,47.3
55915,29.4
55920,19.1
55925,18.6
55930,22.6
55935,26.6
55940,32.0
55945,45.0
55950,42.7
55955,34.1
55960,20.3
55965,38.8
55970,19.8
55975,19.0
55980,18.5
55985,40.5
55990,30.7
55995,24.1
56000,25.7
56005,34.1
56010,28.2
56015,27.0
56020,42.1
56025,37.9
56030,19.1
56035,32.7
56040,44.9
56045,43.2
56050,20.1
56055,46.4
56060,21.8
56065,21.1
56070,45.8
56075,37.2
56080,18.6
56085,19.4
56090,20.4
56095,28.2
56100,39.8
56105,34.1
56110,38.2
56115,37.1
56120,17.6
56125,30.1
56130,20.4
56135,19.7
56140,40.5
56145,41.1
56150,37.4
56155,42.0
56160,29.3
56165,32.8
56170,28.2
56175,29.2
56180,43.4
56185,25.3
56190,45.1
56195,18.7
56200,31.4
56205,27.8
56210,35.4
56215,33.1
56220,22.6
56225,36.6
56230,23.8
56235,16.9
56240,18.7
56245,27.4
56250,41.8
56255,26.2
56260,33.3
56265,40.8
56270,38.2
56275,31.6
56280,23.7
56285,46.6
56290,19.1
56295,31.7
56300,30.6
56305,25.2
56310,25.8
56315,44.9
56320,37.3
56325,19.0
56330,25.7
56335,23.0
56340,26.6
56345,22.7
56350,26.9
56355,27.4
56360,20.6
56365,30.2
56370,30.8
56375,26.4
56380,32.7
56385,24.6
56390,45.4
56395,34.4
56400,23.0
56405,32.5
56410,24.6
56415,37.6
56420,40.3
56425,17.9
56430,25.3
56435,37.6
56440,33.4
56445,17.5
56450,36.4
56455,23.4
56460,44.7
56465,39.5
56470,23.9
56475,27.1
56480,27.8
56485,33.9
56490,38.1
56495,40.8
56500,33.6
56505,25.8
56510,38.0
56515,31.7
56520,42.8
56525,31.2
56530,43.0
56535,36.0
56540,21.4
56545,44.4
56550,29.0
56555,43.6
56560,20.8
56565,37.7
56570,33.3
56575,39.0
56580,30.2
56585,33.5
56590,46.8
56595,29.1
56600,22.4
56605,33.9
56610,43.7
56615,23.1
56620,38.7
56625,37.6
56630,27.7
56635,37.5
56640,24.6
56645,29.5
56650,23.1
56655,22.3
56660,33.8
56665,31.6
56670,24.5
56675,32.4
56680,26.7
56685,40.9
56690,23.4
56695,26.6
56700,16.6
56705,29.4
56710,22.2
56715,32.4
56720,23.7
56725,29.9
56730,19.6
56735,30.6
56740,45.8
56745,27.8
56750,31.7
56755,33.1
56760,27.8
56765,21.1
56770,20.2
56775,47.6
56780,32.4
56785,28.8
56790,28.5
56795,44.7
56800,23.5
56805,27.7
56810,32.6
56815,37.9
56820,36.9
56825,29.9
56830,30.1
56835,40.8
56840,43.5
56845,31.1
56850,23.0
56855,31.8
56860,17.5
56865,31.1
56870,44.5
56875,31.3
56880,24.3
56885,39.6
56890,32.1
56895,28.4
56900,35.9
56905,37.6
56910,19.1
56915,46.3
56920,21.0
56925,28.6
56930,39.3
56935,23.5
56940,23.9
56945,47.3
56950,37.0
56955,40.9
56960,21.7
56965,30.5
56970,46.9
56975,28.5
56980,21.4
56985,19.2
56990,25.3
56995,29.2
57000,36.5
57005,18.3
57010,45.8
57015,29.5
57020,20.0
57025,28.9
57030,30.6
57035,41.9
57040,37.5
57045,46.0
57050,23.5
57055,22.5
57060,25.8
57065,35.1
57070,40.2
57075,27.3
57080,31.8
57085,21.8
57090,44.8
57095,40.8
57100,43.7
57105,21.2
57110,18.4
57115,37.2
57120,39.6
57125,29.8
57130,29.8
57135,2.2
57140,3.2
57145,2.6
57150,2.7
57155,2.2
57160,3.3
57165,2.7
57170,3.9
57175,2.5
57180,3.2
57185,3.9
57190,3.7
57195,3.6
57200,2.7
57205,3.3
57210,3.3
57215,2.8
57220,2.6
57225,2.2
57230,2.6
57235,2.9
57240,2.9
57245,3.5
57250,3.4
57255,2.7
57260,3.2
57265,2.7
57270,3.5
57275,2.3
57280,2.5
57285,2.3
57290,2.9
57295,2.0
57300,2.7
57305,3.6
57310,2.3
57315,3.6
57320,3.5
57325,3.7
57330,2.6
57335,3.8
57340,3.4
57345,3.8
57350,3.9
57355,2.3
57360,3.5
57365,2.5
57370,2.8
57375,2.7
57380,3.9
57385,3.5
57390,3.8
57395,2.4
57400,3.1
57405,2.9
57410,2.8
57415,3.8
57420,2.4
57425,2.2
57430,3.5
57435,2.7
57440,3.2
57445,2.6
57450,2.8
57455,3.4
57460,2.1
57465,3.1
57470,3.7
57475,3.7
57480,2.3
57485,2.4
57490,2.2
57495,3.5
57500,3.6
57505,2.7
57510,2.3
57515,2.4
57520,2.4
57525,2.3
57530,3.1
57535,2.3
57540,3.6
57545,3.9
57550,3.2
57555,3.1
57560,3.3
57565,2.0
57570,2.7
57575,3.5
57580,2.1
57585,2.4
57590,3.8
57595,2.5
57600,4.0
57605,2.0
57610,2.4
57615,3.2
57620,3.8
57625,3.0
57630,2.4
57635,2.8
57640,3.1
57645,2.4
57650,3.5
57655,2.4
57660,3.5
57665,2.3
57670,2.2
57675,2.2
57680,2.6
57685,3.7
57690,2.5
57695,2.4
57700,2.2
57705,3.3
57710,3.0
57715,3.4
57720,3.7
57725,2.1
57730,3.4
57735,2.4
57740,2.7
57745,3.8
57750,2.2
57755,2.2
57760,2.1
57765,2.6
57770,3.0
57775,2.2
57780,3.3
57785,3.8
57790,3.0
57795,3.8
57800,2.6
57805,2.6
57810,2.8
57815,2.5
57820,3.0
57825,2.3
57830,3.2
57835,3.7
57840,3.0
57845,2.6
57850,3.2
57855,2.5
57860,3.9
57865,3.5
57870,2.4
57875,3.8
57880,3.7
57885,2.6
57890,3.5
57895,3.4
57900,3.8
57905,2.8
57910,4.0
57915,3.6
57920,3.1
57925,3.3
57930,2.5
57935,3.7
57940,2.5
57945,3.1
57950,3.4
57955,3.5
57960,3.8
57965,2.6
57970,2.0
57975,3.8
57980,2.9
57985,2.7
57990,3.7
57995,2.3
58000,2.7
58005,3.4
58010,2.4
58015,2.6
58020,4.0
58025,2.6
58030,2.5
58035,2.4
58040,3.9
58045,3.0
58050,3.3
58055,2.4
58060,2.4
58065,2.1
58070,3.8
58075,3.8
58080,3.3
58085,2.4
58090,3.1
58095,2.8
58100,2.1
58105,2.2
58110,2.2
58115,3.9
58120,2.9
58125,2.2
58130,2.7
58135,3.7
58140,2.5
58145,3.3
58150,2.7
58155,2.5
58160,2.5
58165,2.6
58170,2.7
58175,3.3
58180,3.6
58185,2.6
58190,3.9
58195,3.5
58200,3.1
58205,3.0
58210,3.0
58215,3.3
58220,2.0
58225,3.3
58230,2.7
58235,3.3
58240,2.5
58245,3.2
58250,3.1
58255,3.4
58260,3.7
58265,2.4
58270,3.7
58275,2.6
58280,2.6
58285,2.4
58290,2.3
58295,2.5
58300,2.1
58305,3.5
58310,2.6
58315,4.0
58320,2.5
58325,2.4
58330,3.7
58335,2.8
58340,2.5
58345,3.0
58350,3.1
58355,3.6
58360,2.8
58365,2.7
58370,2.7
58375,2.4
58380,3.7
58385,3.3
58390,3.2
58395,3.2
58400,3.7
58405,2.7
58410,2.6
58415,2.7
58420,3.1
58425,4.0
58430,3.1
58435,3.9
58440,3.8
58445,3.6
58450,3.8
58455,2.5
58460,3.3
58465,3.5
58470,3.1
58475,2.9
58480,2.4
58485,2.9
58490,3.9
58495,3.0
58500,3.2
58505,3.0
58510,3.3
58515,3.1
58520,3.5
58525,3.5
58530,3.4
58535,3.8
58540,2.9
58545,2.9
58550,2.4
58555,3.9
58560,2.9
58565,3.9
58570,3.6
58575,3.0
58580,2.1
58585,3.2
58590,3.5
58595,2.9
58600,2.6
58605,3.7
58610,4.0
58615,2.3
58620,2.9
58625,2.7
58630,3.5
58635,3.2
58640,3.0
58645,3.9
58650,2.2
58655,3.7
58660,3.6
58665,2.5
58670,3.0
58675,3.6
58680,2.8
58685,2.5
58690,2.2
58695,2.3
58700,2.8
58705,2.2
58710,3.0
58715,3.6
58720,3.9
58725,2.5
58730,2.3
58735,2.0
58740,3.7
58745,3.5
58750,3.6
58755,3.3
58760,2.5
58765,3.8
58770,2.2
58775,3.5
58780,2.1
58785,3.7
58790,2.2
58795,2.4
58800,4.0
58805,3.8
58810,2.8
58815,2.2
58820,2.6
58825,3.4
58830,3.9
58835,2.2
58840,3.6
58845,2.5
58850,3.9
58855,3.7
58860,2.3
58865,3.6
58870,2.6
58875,3.8
58880,2.9
58885,2.8
58890,3.3
58895,3.6
58900,2.4
58905,3.2
58910,2.7
58915,3.2
58920,3.2
58925,2.5
58930,3.9
58935,2.7
58940,2.2
58945,2.3
58950,3.3
58955,2.8
58960,3.6
58965,3.4
58970,3.2
58975,2.5
58980,3.0
58985,2.1
58990,3.8
58995,2.6
59000,3.2
59005,3.0
59010,2.2
59015,3.1
59020,3.6
59025,3.7
59030,4.0
59035,2.2
59040,3.5
59045,3.8
59050,3.4
59055,2.8
59060,2.7
59065,2.7
59070,4.0
59075,3.6
59080,3.7
59085,2.4
59090,2.3
59095,3.6
59100,2.5
59105,3.4
59110,2.4
59115,2.3
59120,3.9
59125,3.6
59130,3.1
59135,3.9
59140,3.1
59145,3.4
59150,3.8
59155,3.6
59160,2.9
59165,2.9
59170,2.4
59175,3.8
59180,3.6
59185,3.3
59190,3.2
59195,3.0
59200,2.6
59205,3.2
59210,3.5
59215,2.5
59220,2.7
59225,2.9
59230,3.5
59235,3.6
59240,2.7
59245,3.0
59250,3.6
59255,2.6
59260,3.2
59265,3.9
59270,2.7
59275,2.5
59280,2.4
59285,3.5
59290,2.5
59295,2.2
59300,3.6
59305,3.8
59310,2.2
59315,2.4
59320,3.5
59325,2.7
59330,2.4
59335,2.0
59340,3.1
59345,2.8
59350,2.5
59355,2.2
59360,2.3
59365,2.7
59370,2.0
59375,2.2
59380,3.5
59385,3.7
59390,2.8
59395,3.8
59400,3.8
59405,3.9
59410,2.5
59415,2.7
59420,3.6
59425,3.0
59430,2.4
59435,2.4
59440,2.8
59445,3.9
59450,2.4
59455,3.0
59460,3.2
59465,3.9
59470,2.6
59475,3.2
59480,3.7
59485,2.0
59490,3.7
59495,3.5
59500,2.9
59505,2.6
59510,3.3
59515,3.0
59520,3.8
59525,2.8
59530,2.0
59535,2.9
59540,3.6
59545,3.7
59550,3.3
59555,3.0
59560,2.1
59565,3.0
59570,2.0
59575,4.0
59580,2.1
59585,3.7
59590,2.0
59595,3.8
59600,3.8
59605,3.1
59610,4.0
59615,2.1
59620,2.8
59625,2.1
59630,3.8
59635,3.4
59640,2.3
59645,3.9
59650,2.3
59655,3.4
59660,2.5
59665,3.2
59670,2.9
59675,3.9
59680,2.4
59685,2.2
59690,2.0
59695,2.7
59700,2.4
59705,3.9
59710,3.7
59715,3.3
59720,3.8
59725,2.5
59730,3.8
59735,2.2
59740,2.7
59745,2.4
59750,2.0
59755,3.7
59760,2.2
59765,3.4
59770,2.9
59775,2.2
59780,3.1
59785,3.8
59790,3.5
59795,2.6
59800,2.1
59805,3.6
59810,3.6
59815,4.0
59820,3.0
59825,2.1
59830,2.4
59835,2.6
59840,3.6
59845,3.0
59850,3.9
59855,3.6
59860,3.4
59865,3.0
59870,3.1
59875,3.3
59880,2.0
59885,3.5
59890,3.9
59895,2.9
59900,2.8
59905,2.4
59910,3.4
59915,2.0
59920,2.0
59925,2.0
59930,3.1
59935,2.7
59940,3.9
59945,2.9
59950,2.2
59955,2.4
59960,3.2
59965,2.9
59970,2.4
59975,3.4
59980,2.5
59985,2.2
59990,2.2
59995,2.2
60000,2.5
60005,3.8
60010,2.7
60015,3.6
60020,2.6
60025,2.1
60030,3.4
60035,3.6
60040,2.8
60045,2.7
60050,2.6
60055,3.2
60060,3.1
60065,3.6
60070,3.1
