sekunde,poraba_kw
50085,75.3
50090,76.3
50095,75.2
50100,76.3
50105,76.5
50110,75.5
50115,75.0
50120,75.5
50125,75.4
50130,74.7
50135,76.4
50140,75.8
50145,76.1
50150,75.7
50155,76.4
50160,75.8
50165,75.6
50170,75.4
50175,76.4
50180,76.4
50185,75.3
50190,75.3
50195,75.1
50200,76.5
50205,75.2
50210,76.4
50215,75.4
50220,74.8
50225,74.8
50230,75.4
50235,74.6
50240,74.7
50245,76.0
50250,75.2
50255,75.9
50260,75.8
50265,75.3
50270,75.4
50275,75.4
50280,75.6
50285,74.5
50290,76.0
50295,75.0
50300,75.2
50305,75.9
50310,75.9
50315,76.2
50320,74.9
50325,75.4
50330,76.1
50335,50.9
50340,51.8
50345,24.8
50350,25.5
50355,26.1
50360,24.8
50365,25.2
50370,24.7
50375,26.4
50380,26.5
50385,25.9
50390,26.6
50395,26.1
50400,25.6
50405,25.4
50410,26.4
50415,25.5
50420,26.1
50425,25.7
50430,25.8
50435,25.2
50440,26.2
50445,26.3
50450,26.5
50455,26.3
50460,26.3
50465,25.4
50470,25.2
50475,26.5
50480,26.0
50485,26.7
50490,25.7
50495,25.1
50500,25.3
50505,24.9
50510,25.6
50515,25.8
50520,25.8
50525,26.3
50530,26.2
50535,25.1
50540,25.8
50545,25.5
50550,26.7
50555,25.5
50560,25.6
50565,24.8
50570,25.4
50575,25.1
50580,25.2
50585,25.1
50590,25.0
50595,24.7
50600,24.8
50605,26.2
50610,25.5
50615,25.0
50620,26.2
50625,25.0
50630,25.3
50635,25.9
50640,26.1
50645,25.7
50650,26.7
50655,25.0
50660,25.0
50665,25.4
50670,25.6
50675,26.0
50680,25.3
50685,25.4
50690,24.9
50695,25.4
50700,25.7
50705,25.0
50710,26.3
50715,25.7
50720,25.7
50725,25.1
50730,24.9
50735,25.6
50740,26.2
50745,25.0
50750,25.0
50755,25.1
50760,25.8
50765,25.5
50770,25.3
50775,25.3
50780,26.2
50785,26.2
50790,24.8
50795,26.4
50800,25.3
50805,25.4
50810,24.9
50815,25.6
50820,25.8
50825,26.0
50830,26.0
50835,25.4
50840,26.7
50845,26.3
50850,26.2
50855,25.5
50860,24.9
50865,26.2
50870,24.8
50875,25.7
50880,24.7
50885,24.7
50890,26.1
50895,26.0
50900,25.3
50905,25.3
50910,24.8
50915,25.1
50920,25.8
50925,25.3
50930,25.7
50935,24.8
50940,26.5
50945,26.2
50950,26.2
50955,26.5
50960,25.0
50965,25.5
50970,26.7
50975,26.1
50980,25.3
50985,25.3
50990,26.0
50995,26.6
51000,24.7
51005,26.2
51010,26.6
51015,26.5
51020,25.9
51025,26.3
51030,26.1
51035,26.5
51040,24.8
51045,25.7
51050,26.3
51055,25.0
51060,24.7
51065,26.6
51070,25.1
51075,26.3
51080,25.3
51085,25.0
51090,25.4
51095,24.7
51100,24.8
51105,25.9
51110,24.8
51115,25.3
51120,25.1
51125,25.9
51130,26.2
51135,25.5
51140,26.5
51145,26.0
51150,26.6
51155,26.1
51160,26.1
51165,25.2
51170,26.2
51175,25.6
51180,26.4
51185,26.1
51190,24.7
51195,26.0
51200,25.4
51205,26.1
51210,25.5
51215,26.1
51220,26.4
51225,26.5
51230,25.2
51235,25.5
51240,25.7
51245,24.7
51250,25.0
51255,26.3
51260,25.8
51265,26.0
51270,26.0
51275,26.0
51280,24.8
51285,26.4
51290,26.2
51295,24.8
51300,24.9
51305,25.8
51310,26.4
51315,25.4
51320,26.0
51325,24.9
51330,25.1
51335,26.6
51340,26.6
51345,25.0
51350,26.5
51355,24.7
51360,25.3
51365,26.6
51370,25.6
51375,25.3
51380,24.8
51385,25.6
51390,26.6
51395,25.9
51400,26.7
51405,26.6
51410,26.5
51415,24.8
51420,26.4
51425,24.8
51430,25.7
51435,26.7
51440,25.0
51445,25.3
51450,25.8
51455,26.3
51460,25.6
51465,26.7
51470,25.8
51475,25.8
51480,25.4
51485,24.8
51490,26.2
51495,26.2
51500,25.3
51505,26.6
51510,26.0
51515,26.4
51520,25.8
51525,25.9
51530,26.5
51535,26.7
51540,25.4
51545,25.9
51550,24.7
51555,26.7
51560,25.8
51565,26.2
51570,25.0
51575,25.6
51580,25.0
51585,26.2
51590,26.3
51595,25.4
51600,25.7
51605,26.1
51610,25.9
51615,25.4
51620,24.9
51625,26.4
51630,26.1
51635,25.0
51640,25.7
51645,26.4
51650,26.4
51655,25.4
51660,25.6
51665,25.1
51670,25.2
51675,26.5
51680,26.0
51685,26.0
51690,25.8
51695,26.0
51700,25.3
51705,26.7
51710,26.4
51715,26.5
51720,25.7
51725,25.6
51730,26.6
51735,25.6
51740,26.2
51745,24.7
51750,26.3
51755,26.0
51760,25.8
51765,25.2
51770,24.8
51775,26.5
51780,25.5
51785,26.2
51790,26.4
51795,25.3
51800,25.2
51805,25.8
51810,26.0
51815,26.7
51820,25.7
51825,26.5
51830,26.0
51835,25.5
51840,26.3
51845,25.0
51850,26.1
51855,25.6
51860,25.5
51865,26.0
51870,26.2
51875,26.4
51880,25.9
51885,25.0
51890,25.7
51895,25.8
51900,26.1
51905,26.0
51910,26.0
51915,25.8
51920,26.1
51925,25.6
51930,25.8
51935,25.3
51940,25.8
51945,26.1
51950,25.9
51955,25.3
51960,25.6
51965,26.1
51970,25.9
51975,25.6
51980,25.3
51985,26.2
51990,25.5
51995,24.8
52000,25.0
52005,25.3
52010,25.1
52015,26.6
52020,25.7
52025,25.4
52030,26.4
52035,25.8
52040,25.8
52045,26.6
52050,26.2
52055,25.8
52060,24.9
52065,25.6
52070,25.8
52075,25.4
52080,26.1
52085,26.3
52090,24.8
52095,25.4
52100,25.9
52105,26.3
52110,25.8
52115,26.0
52120,25.1
52125,24.9
52130,25.9
52135,26.1
52140,24.9
52145,25.8
52150,25.1
52155,25.8
52160,25.3
52165,25.0
52170,26.5
52175,25.0
52180,24.8
52185,25.4
52190,25.1
52195,26.6
52200,24.7
52205,26.5
52210,25.2
52215,3.6
52220,3.7
52225,3.9
52230,3.3
52235,2.3
52240,2.5
52245,2.5
52250,2.2
52255,4.0
52260,2.2
52265,2.7
52270,2.4
52275,2.7
52280,3.5
52285,2.9
52290,2.5
52295,2.1
52300,2.8
52305,2.2
52310,2.4
52315,2.8
52320,2.4
52325,3.2
52330,2.4
52335,3.5
52340,3.0
52345,3.7
52350,2.4
52355,3.3
52360,3.9
52365,2.6
52370,2.6
52375,3.1
52380,3.2
52385,3.3
52390,2.1
52395,3.9
52400,2.3
52405,2.5
52410,2.8
52415,3.4
52420,2.1
52425,3.7
52430,3.2
52435,3.8
52440,2.7
52445,3.6
52450,3.8
52455,3.8
52460,3.1
52465,2.3
52470,3.1
52475,2.3
52480,3.5
52485,3.5
52490,3.7
52495,2.6
52500,3.2
52505,2.5
52510,2.1
52515,2.7
52520,2.4
52525,3.1
52530,3.5
52535,3.5
52540,2.1
52545,3.0
52550,3.4
52555,3.9
52560,2.2
52565,2.3
52570,2.5
52575,2.1
52580,2.0
52585,2.3
52590,3.9
52595,2.2
52600,3.1
52605,4.0
52610,3.5
52615,2.1
52620,3.2
52625,3.7
52630,3.3
52635,2.7
52640,2.5
52645,3.8
52650,2.6
52655,2.2
52660,3.6
52665,2.5
52670,2.9
52675,3.1
52680,2.5
52685,3.7
52690,3.0
52695,2.5
52700,3.6
52705,2.7
52710,2.7
52715,2.8
52720,2.6
52725,2.4
52730,2.0
52735,2.0
52740,2.5
52745,2.5
52750,3.1
52755,2.0
52760,2.0
52765,3.6
52770,3.8
52775,2.2
52780,3.7
52785,2.7
52790,2.2
52795,3.4
52800,3.3
52805,3.7
52810,3.8
52815,3.8
52820,2.3
52825,2.6
52830,3.2
52835,2.9
52840,2.3
52845,3.3
52850,3.4
52855,2.7
52860,3.4
52865,3.7
52870,2.7
52875,3.7
52880,2.6
52885,3.8
52890,3.7
52895,2.4
52900,3.9
52905,3.0
52910,3.3
52915,2.5
52920,2.9
52925,2.0
52930,3.9
52935,2.5
52940,3.2
52945,2.1
52950,3.4
52955,2.8
52960,3.9
52965,3.7
52970,3.7
52975,2.5
52980,2.5
52985,3.0
52990,4.0
52995,3.7
53000,2.3
53005,3.3
53010,2.3
53015,3.6
53020,2.2
53025,3.9
53030,2.2
53035,3.7
53040,3.8
53045,3.9
53050,2.6
53055,2.2
53060,3.0
53065,3.7
53070,3.2
53075,3.6
53080,2.9
53085,3.8
53090,2.6
53095,2.1
53100,3.3
53105,3.7
53110,3.1
53115,2.3
53120,2.4
53125,2.9
53130,2.4
53135,3.0
53140,3.9
53145,2.3
53150,2.2
53155,2.2
53160,2.6
53165,2.2
53170,3.2
53175,2.3
53180,2.4
53185,2.6
53190,3.3
53195,3.7
53200,2.5
53205,3.1
53210,3.6
53215,3.2
53220,2.7
53225,3.2
53230,2.9
53235,3.2
53240,3.0
53245,3.1
53250,3.4
53255,4.0
53260,3.9
53265,2.9
53270,2.2
53275,2.7
53280,2.6
53285,3.2
53290,2.7
53295,3.9
53300,2.4
53305,2.1
53310,2.4
53315,3.9
53320,2.5
53325,2.9
53330,2.2
53335,3.4
53340,2.8
53345,2.7
53350,3.6
53355,2.7
53360,3.4
53365,3.8
53370,3.8
53375,3.7
53380,2.5
53385,2.7
53390,3.5
53395,3.1
53400,3.7
53405,2.3
53410,2.8
53415,2.9
53420,2.2
53425,3.0
53430,3.6
53435,3.7
53440,2.3
53445,2.3
53450,2.6
53455,2.4
53460,2.9
53465,3.7
53470,2.1
53475,3.2
53480,2.9
53485,2.0
53490,2.3
53495,2.6
53500,2.8
53505,2.1
53510,3.0
53515,2.8
53520,2.3
53525,2.4
53530,3.3
53535,2.1
53540,3.3
53545,3.9
53550,3.3
53555,3.6
53560,2.7
53565,2.6
53570,2.8
53575,2.7
53580,3.8
53585,2.1
53590,2.5
53595,3.6
53600,3.1
53605,3.8
53610,2.8
53615,3.6
53620,2.4
53625,3.9
53630,2.7
53635,3.4
53640,2.5
53645,2.7
53650,2.7
53655,3.5
53660,2.3
53665,3.5
53670,2.9
53675,2.9
53680,2.4
53685,3.9
53690,3.7
53695,3.4
53700,2.2
53705,2.0
53710,2.5
53715,3.2
53720,2.9
53725,3.2
53730,3.1
53735,3.0
53740,2.2
53745,2.9
53750,3.6
53755,3.5
53760,2.9
53765,3.6
53770,2.7
53775,2.7
53780,3.1
53785,2.8
53790,3.6
53795,3.4
53800,3.0
53805,3.8
53810,3.0
53815,3.2
53820,2.9
53825,2.4
53830,2.1
53835,2.3
53840,3.0
53845,3.5
53850,3.9
53855,2.3
53860,3.1
53865,3.3
53870,3.9
53875,3.6
53880,3.9
53885,3.5
53890,2.9
53895,2.1
53900,2.4
53905,3.2
53910,3.7
53915,2.3
53920,2.5
53925,2.0
53930,2.7
53935,2.7
53940,3.1
53945,3.1
53950,3.6
53955,2.5
53960,3.9
53965,3.2
53970,2.1
53975,3.8
53980,3.3
53985,4.0
53990,3.1
53995,3.8
54000,3.1
54005,3.3
54010,2.1
54015,3.7
54020,3.7
54025,3.3
54030,3.4
54035,3.4
54040,2.9
54045,2.9
54050,3.8
54055,2.7
54060,3.0
54065,2.8
54070,3.3
54075,2.5
54080,2.1
54085,3.6
54090,3.5
54095,3.4
54100,2.6
54105,2.2
54110,3.8
54115,3.9
54120,3.2
54125,3.0
54130,2.3
54135,3.6
54140,2.4
54145,2.7
54150,2.2
54155,3.1
54160,2.4
54165,2.8
54170,3.3
54175,3.1
54180,3.1
54185,3.2
54190,3.9
54195,2.6
54200,4.0
54205,2.1
54210,2.4
54215,3.5
54220,3.9
54225,2.6
54230,2.4
54235,3.0
54240,3.5
54245,3.4
54250,3.0
54255,3.4
54260,2.4
54265,2.6
54270,2.5
54275,2.4
54280,2.1
54285,2.2
54290,2.1
54295,2.8
54300,3.7
54305,3.3
54310,3.6
54315,3.7
54320,2.7
54325,4.0
54330,3.4
54335,2.2
54340,2.4
54345,2.1
54350,2.5
54355,3.3
54360,2.8
54365,3.2
54370,2.0
54375,3.2
54380,2.7
54385,3.0
54390,3.0
54395,2.1
54400,2.3
54405,2.5
54410,2.4
54415,3.9
54420,3.5
54425,2.5
54430,3.3
54435,3.2
54440,2.3
54445,2.9
54450,2.6
54455,2.3
54460,2.9
54465,3.9
54470,2.6
54475,2.6
54480,3.5
54485,3.5
54490,3.6
54495,2.9
54500,3.7
54505,3.0
54510,2.5
54515,3.9
54520,2.5
54525,3.1
54530,3.6
54535,2.6
54540,2.8
54545,3.3
54550,3.7
54555,2.8
54560,3.4
54565,3.7
54570,3.2
54575,2.2
54580,3.9
54585,3.8
54590,2.0
54595,2.7
54600,3.8
54605,3.5
54610,2.5
54615,3.3
54620,2.9
54625,2.1
54630,3.2
54635,3.7
54640,2.4
54645,3.8
54650,3.9
54655,2.2
54660,2.4
54665,3.1
54670,3.9
54675,2.3
54680,2.5
54685,3.5
54690,2.4
54695,2.6
54700,2.3
54705,3.2
54710,3.1
54715,4.0
54720,3.0
54725,2.5
54730,2.4
54735,3.3
54740,2.9
54745,3.6
54750,3.1
54755,2.9
54760,4.0
54765,2.1
54770,3.0
54775,3.9
54780,3.2
54785,2.8
54790,3.3
54795,3.5
54800,2.6
54805,3.8
54810,3.6
54815,3.4
54820,2.7
54825,3.3
54830,3.9
54835,2.9
54840,2.5
54845,2.8
54850,3.5
54855,2.8
54860,2.0
54865,3.7
54870,3.1
54875,2.1
54880,2.6
54885,2.3
54890,3.8
54895,3.2
54900,3.6
54905,3.5
54910,2.5
54915,3.7
54920,2.4
54925,2.8
54930,2.5
54935,2.4
54940,2.3
54945,3.7
54950,2.0
54955,3.6
54960,2.4
54965,2.1
54970,2.5
54975,3.1
54980,3.8
54985,3.0
54990,4.0
54995,2.1
55000,3.6
55005,2.9
55010,2.5
55015,3.2
55020,2.5
55025,3.2
55030,2.8
55035,2.8
55040,3.4
55045,3.9
55050,3.8
55055,3.0
55060,2.9
55065,3.1
55070,3.3
55075,2.6
55080,4.0
55085,4.0
55090,2.5
55095,2.2
55100,3.5
55105,2.1
55110,3.9
55115,3.5
55120,2.3
55125,3.2
55130,3.7
55135,3.5
55140,2.3
55145,3.3
55150,3.1
55155,3.2
55160,3.9
55165,3.7
55170,3.4
55175,3.8
55180,2.3
55185,3.4
55190,3.1
55195,3.4
55200,3.6
55205,3.4
55210,3.6
55215,3.2
55220,3.7
55225,2.9
55230,2.0
55235,2.7
55240,2.8
55245,2.8
55250,2.5
55255,3.1
55260,3.0
55265,2.5
55270,2.8
55275,2.1
55280,2.4
55285,3.8
55290,2.5
55295,3.4
55300,3.1
55305,3.9
55310,2.2
55315,3.0
55320,3.3
55325,3.5
55330,3.6
55335,3.3
55340,2.1
55345,3.8
55350,2.7
55355,3.9
55360,4.0
55365,3.3
55370,2.7
55375,2.3
55380,3.3
55385,3.7
55390,2.5
55395,2.4
55400,3.6
55405,3.8
55410,2.8
55415,3.2
55420,3.7
55425,2.5
55430,3.2
55435,3.1
55440,3.2
55445,3.0
55450,2.6
55455,2.7
55460,3.3
55465,3.9
55470,3.2
55475,2.7
55480,3.2
55485,3.1
55490,4.0
55495,3.3
55500,3.3
55505,3.4
55510,3.2
55515,3.7
55520,3.4
55525,2.9
55530,3.7
55535,2.7
55540,3.8
55545,2.6
55550,3.0
55555,3.0
55560,3.6
55565,3.2
55570,3.6
55575,3.2
55580,3.7
55585,3.0
55590,2.7
55595,2.3
55600,2.4
55605,3.3
55610,3.6
55615,2.0
55620,2.6
55625,3.8
55630,3.5
55635,2.8
55640,3.3
55645,2.0
55650,2.7
55655,3.6
55660,3.6
55665,3.9
55670,3.3
55675,3.6
55680,2.5
55685,2.3
55690,2.0
55695,2.5
55700,3.0
55705,3.8
55710,2.4
55715,4.0
55720,2.4
55725,2.2
55730,2.5
55735,2.0
55740,2.5
55745,2.7
55750,2.8
55755,3.5
55760,2.1
55765,2.8
55770,3.9
55775,2.3
55780,2.5
55785,3.7
55790,2.8
55795,2.6
55800,2.5
55805,3.3
55810,3.7
55815,2.9
55820,2.7
55825,2.8
55830,3.1
55835,3.2
55840,3.5
55845,3.0
55850,2.1
55855,2.2
55860,2.8
55865,3.8
55870,3.2
55875,2.1
55880,3.3
55885,3.0
55890,2.3
55895,3.8
55900,3.0
55905,2.6
55910,3.5
55915,3.7
55920,2.6
55925,3.8
55930,3.6
55935,3.3
55940,4.0
55945,2.6
55950,3.6
55955,3.8
55960,2.7
55965,2.5
55970,2.1
55975,2.4
55980,3.4
55985,3.4
55990,2.5
55995,2.4
56000,2.2
56005,3.0
56010,3.4
56015,2.9
56020,3.1
56025,3.2
56030,3.9
56035,2.5
56040,2.6
56045,3.0
56050,2.9
56055,3.5
56060,3.3
56065,2.4
56070,3.3
56075,2.1
56080,2.4
56085,3.9
56090,2.0
56095,3.8
56100,2.9
56105,2.1
56110,2.1
56115,2.3
56120,2.8
56125,2.2
56130,2.8
56135,2.5
56140,3.7
56145,3.9
56150,2.3
56155,2.4
56160,3.7
56165,2.7
56170,2.7
56175,2.7
56180,3.5
56185,2.6
56190,3.7
56195,2.2
56200,3.8
56205,3.6
56210,2.4
56215,3.7
56220,2.2
56225,2.7
56230,3.3
56235,3.1
56240,4.0
56245,2.5
56250,3.1
56255,2.1
56260,3.1
56265,3.0
56270,2.6
56275,3.3
56280,3.7
56285,3.0
56290,3.9
56295,2.5
56300,3.5
56305,3.7
56310,3.4
56315,2.8
56320,2.5
56325,3.0
56330,2.5
56335,3.1
56340,3.2
56345,3.5
56350,3.9
56355,2.9
56360,2.7
56365,3.6
56370,3.9
56375,3.7
56380,3.9
56385,2.5
56390,3.7
56395,3.7
56400,3.1
56405,3.2
56410,3.7
56415,3.7
56420,3.4
56425,3.1
56430,2.6
56435,2.5
56440,2.1
56445,3.1
56450,2.5
56455,2.2
56460,2.8
56465,2.2
56470,2.9
56475,2.2
56480,2.9
56485,2.8
56490,2.9
56495,3.4
56500,2.9
56505,2.4
56510,2.6
56515,3.7
56520,2.3
56525,2.2
56530,2.8
56535,3.4
56540,3.1
56545,2.5
56550,2.6
56555,3.4
56560,2.9
56565,3.8
56570,3.3
56575,3.5
56580,2.8
56585,2.2
56590,2.6
56595,2.7
56600,2.1
56605,4.0
56610,3.5
56615,2.2
56620,3.2
56625,3.8
56630,3.6
56635,3.3
56640,2.6
56645,3.2
56650,3.7
56655,3.5
56660,3.8
56665,2.1
56670,3.2
56675,3.9
56680,3.0
56685,3.8
56690,2.6
56695,3.0
56700,3.0
56705,2.3
56710,4.0
56715,3.9
56720,3.6
56725,2.8
56730,3.6
56735,2.2
56740,2.8
56745,3.0
56750,2.8
56755,2.1
56760,2.3
56765,2.1
56770,2.4
56775,2.8
56780,3.6
56785,3.9
56790,2.2
56795,3.7
56800,3.6
56805,3.1
56810,2.8
56815,3.4
56820,3.5
56825,3.8
56830,3.8
56835,2.9
56840,2.6
56845,2.1
56850,3.5
56855,2.6
56860,2.6
56865,2.2
56870,2.3
56875,3.9
56880,2.8
56885,2.7
56890,2.2
56895,3.3
56900,2.2
56905,2.8
56910,2.5
56915,3.7
56920,3.8
56925,3.6
56930,3.8
56935,3.5
56940,2.7
56945,3.7
56950,4.0
56955,2.5
56960,2.0
56965,3.8
56970,2.7
56975,2.9
56980,2.5
56985,2.8
56990,3.9
56995,3.9
57000,2.1
57005,3.0
57010,3.2
57015,2.7
57020,3.0
57025,3.8
57030,3.3
57035,3.9
57040,2.5
57045,2.2
57050,2.9
57055,2.7
57060,2.5
57065,2.8
57070,2.7
57075,3.4
57080,3.8
57085,3.1
57090,3.2
57095,3.1
57100,3.1
57105,3.7
57110,2.4
57115,3.2
57120,3.1
57125,2.7
57130,3.6
57135,2.7
57140,3.9
57145,2.2
57150,3.4
57155,2.7
57160,3.8
57165,3.2
57170,3.6
57175,2.2
57180,2.8
57185,3.7
57190,2.4
57195,2.7
57200,2.3
57205,3.5
57210,2.6
57215,3.6
57220,2.2
57225,2.7
57230,2.6
57235,3.6
57240,2.1
57245,2.3
57250,3.0
57255,2.1
57260,3.6
57265,2.2
57270,2.3
57275,3.0
57280,3.1
57285,2.5
57290,2.5
57295,2.4
57300,3.9
57305,2.5
57310,2.2
57315,3.5
57320,3.0
57325,3.8
57330,4.0
57335,2.9
57340,2.1
57345,2.9
57350,3.7
57355,2.1
57360,3.7
57365,2.7
57370,3.0
57375,3.2
57380,2.6
57385,2.7
57390,3.0
57395,3.4
57400,3.0
57405,3.6
57410,3.3
57415,2.8
57420,3.0
57425,3.4
57430,2.8
57435,2.5
57440,3.4
57445,3.2
57450,2.9
57455,2.4
57460,2.4
57465,3.0
57470,3.7
57475,2.5
57480,3.2
57485,2.4
57490,3.0
57495,3.4
57500,3.5
57505,3.4
57510,2.2
57515,3.2
57520,3.7
57525,2.5
57530,2.7
57535,2.4
57540,2.3
57545,3.5
57550,2.7
57555,2.8
57560,2.5
57565,3.3
57570,3.3
57575,2.2
57580,2.2
57585,2.8
57590,2.6
57595,3.6
57600,3.5
57605,3.8
57610,3.8
57615,2.3
57620,2.8
57625,2.6
57630,2.7
57635,4.0
57640,3.1
57645,2.4
57650,2.5
57655,3.7
57660,2.6
57665,2.3
57670,3.5
57675,2.8
57680,3.0
57685,2.8
57690,3.8
57695,3.4
57700,2.6
57705,4.0
57710,2.4
57715,3.5
57720,2.8
57725,2.0
57730,2.1
57735,3.8
57740,2.5
57745,2.1
57750,2.7
57755,3.3
57760,3.0
57765,3.5
57770,3.9
57775,2.3
57780,3.5
57785,3.4
57790,2.3
57795,3.1
57800,3.6
57805,3.0
57810,2.1
57815,3.5
57820,3.7
57825,3.3
57830,3.6
57835,3.6
57840,2.3
57845,3.9
57850,2.3
57855,2.7
57860,3.5
57865,3.0
57870,2.3
57875,2.7
57880,2.3
57885,2.5
57890,2.1
57895,2.2
57900,3.0
57905,3.7
57910,2.3
57915,3.1
57920,3.9
57925,2.8
57930,2.2
57935,3.6
57940,3.8
57945,3.5
57950,2.2
57955,2.2
57960,3.5
57965,3.3
57970,3.1
57975,2.5
57980,2.9
57985,3.4
57990,2.4
57995,3.4
58000,3.8
58005,3.1
58010,2.8
58015,2.4
58020,3.2
58025,2.4
58030,2.7
58035,3.2
58040,3.5
58045,3.0
58050,2.6
58055,2.4
58060,3.3
58065,2.2
58070,2.4
58075,2.6
58080,2.4
58085,2.8
58090,2.7
58095,3.0
58100,2.8
58105,3.1
58110,3.8
58115,2.7
58120,3.7
58125,3.5
58130,3.0
58135,2.1
58140,2.2
58145,2.2
58150,2.3
58155,2.8
58160,3.4
58165,2.8
58170,2.7
58175,2.9
58180,3.8
58185,2.6
58190,3.3
58195,2.2
58200,3.6
58205,3.5
58210,2.5
58215,3.4
58220,2.4
58225,4.0
58230,2.6
58235,3.9
58240,3.1
58245,2.3
58250,2.3
58255,2.1
58260,2.8
58265,3.8
58270,3.5
58275,3.8
58280,3.5
58285,3.7
58290,3.8
58295,3.9
58300,2.4
58305,2.4
58310,3.0
58315,2.3
58320,2.5
58325,4.0
58330,2.5
58335,2.0
58340,2.7
58345,3.3
58350,3.1
58355,2.7
58360,3.5
58365,2.6
58370,3.6
58375,2.7
58380,2.8
58385,3.5
58390,2.6
58395,3.3
58400,3.5
58405,2.9
58410,3.0
58415,3.0
58420,2.4
58425,3.8
58430,2.9
58435,2.5
58440,3.3
58445,2.4
58450,2.6
58455,3.7
58460,2.1
58465,3.0
58470,2.8
58475,3.2
58480,2.2
58485,3.6
58490,2.9
58495,3.5
58500,3.6
58505,3.7
58510,3.1
58515,2.8
58520,3.6
58525,3.9
58530,2.4
58535,2.7
58540,3.9
58545,2.5
58550,3.4
58555,3.0
58560,2.9
58565,3.7
58570,3.5
58575,3.5
58580,2.2
58585,3.2
58590,2.7
58595,2.5
58600,3.2
58605,3.0
58610,3.4
58615,2.3
58620,3.9
58625,3.4
58630,2.9
58635,3.5
58640,3.2
58645,3.3
58650,3.5
58655,3.0
58660,3.4
58665,2.4
58670,3.5
58675,2.5
58680,3.2
58685,2.5
58690,3.2
58695,3.0
58700,3.5
58705,2.9
58710,2.9
58715,2.8
58720,2.4
58725,3.6
58730,2.3
58735,2.6
58740,2.8
58745,4.0
58750,3.8
58755,3.7
58760,2.4
58765,3.9
58770,3.8
58775,2.0
58780,2.2
58785,3.5
58790,3.4
58795,3.6
58800,3.3
58805,3.4
58810,2.4
58815,2.2
58820,3.2
58825,2.7
58830,2.2
58835,4.0
58840,2.5
58845,3.4
58850,2.4
58855,2.5
58860,3.0
58865,3.5
58870,2.5
58875,3.5
58880,3.2
58885,2.3
58890,2.5
58895,3.1
58900,3.3
58905,2.5
58910,2.8
58915,3.3
58920,2.6
58925,3.4
58930,3.9
58935,2.5
58940,3.5
58945,2.9
58950,2.9
58955,2.9
58960,3.4
58965,2.8
58970,3.5
58975,2.5
58980,3.8
58985,3.7
58990,2.9
58995,2.5
59000,2.9
59005,2.6
59010,3.0
59015,3.5
59020,3.3
59025,3.7
59030,3.4
59035,3.8
59040,3.2
59045,3.1
59050,2.2
59055,2.4
59060,3.4
59065,2.7
59070,2.1
59075,4.0
59080,2.8
59085,3.6
59090,2.0
59095,3.7
59100,3.3
59105,3.6
59110,2.7
59115,2.7
59120,3.9
59125,3.1
59130,3.9
59135,2.4
59140,2.6
59145,3.1
59150,2.4
59155,2.7
59160,3.2
59165,3.3
59170,3.9
59175,2.2
59180,3.2
59185,2.1
59190,2.4
59195,3.9
59200,2.1
59205,3.9
59210,2.1
59215,3.8
59220,2.1
59225,3.7
59230,2.3
59235,3.2
59240,2.9
59245,3.7
59250,2.4
59255,2.1
59260,3.3
59265,2.7
59270,2.3
59275,2.7
59280,3.6
59285,2.5
59290,2.7
59295,2.9
59300,2.2
59305,2.7
59310,2.2
59315,2.6
59320,2.1
59325,3.6
59330,2.6
59335,3.3
59340,3.3
59345,2.6
59350,2.9
59355,2.8
59360,2.7
59365,2.8
59370,2.5
59375,3.6
59380,3.9
59385,3.4
59390,3.2
59395,2.4
59400,3.7
59405,2.9
59410,2.0
59415,3.8
59420,3.5
59425,3.4
59430,2.4
59435,3.7
59440,3.4
59445,2.6
59450,3.5
59455,3.7
59460,2.3
59465,2.1
59470,3.7
59475,2.9
59480,3.5
59485,3.1
59490,2.3
59495,3.3
59500,3.6
59505,3.0
59510,3.2
59515,3.6
59520,2.2
59525,2.1
59530,3.6
59535,2.5
59540,2.1
59545,3.2
59550,3.5
59555,3.8
59560,2.3
59565,3.2
59570,2.3
59575,2.2
59580,2.7
59585,2.9
59590,2.6
59595,2.7
59600,3.0
59605,3.8
59610,3.3
59615,3.1
59620,2.8
59625,3.3
59630,2.3
59635,2.9
59640,2.6
59645,3.9
59650,3.9
59655,2.1
59660,2.6
59665,2.6
59670,2.8
59675,2.5
59680,3.0
59685,2.7
59690,2.5
59695,2.8
59700,2.4
59705,3.0
59710,2.7
59715,4.0
59720,3.4
59725,3.6
59730,2.8
59735,2.8
59740,2.7
59745,2.3
59750,2.9
59755,3.3
59760,2.3
59765,2.6
59770,3.7
59775,2.6
59780,2.8
59785,2.9
59790,3.8
59795,3.4
59800,3.1
59805,3.5
59810,2.6
59815,2.5
59820,2.5
59825,3.5
59830,3.4
59835,3.0
59840,3.1
59845,2.9
59850,3.4
59855,3.8
59860,3.9
59865,2.8
59870,3.4
59875,3.9
59880,3.8
59885,2.6
59890,3.7
59895,3.9
59900,2.7
59905,3.8
59910,2.5
59915,2.7
59920,3.2
59925,3.5
59930,3.5
59935,2.7
59940,3.4
59945,3.5
59950,3.8
59955,3.4
59960,3.2
59965,3.4
59970,2.6
59975,3.8
59980,2.5
59985,2.7
59990,2.5
59995,2.3
60000,3.1
60005,2.4
60010,3.0
60015,3.8
60020,2.0
60025,2.6
60030,2.3
60035,3.9
60040,3.8
60045,2.7
60050,3.4
60055,3.6
60060,2.9
60065,2.8
60070,2.9
