sekunde,poraba_kw
50085,50.9
50090,57.8
50095,55.4
50100,50.8
50105,42.4
50110,34.5
50115,41.0
50120,55.2
50125,44.6
50130,40.3
50135,44.3
50140,52.6
50145,57.8
50150,50.8
50155,38.1
50160,61.4
50165,59.9
50170,51.7
50175,36.5
50180,60.8
50185,41.9
50190,36.9
50195,35.1
50200,54.3
50205,56.1
50210,51.4
50215,44.2
50220,51.5
50225,38.2
50230,43.0
50235,36.1
50240,54.0
50245,54.9
50250,51.3
50255,42.3
50260,55.7
50265,45.3
50270,60.2
50275,57.5
50280,51.3
50285,60.3
50290,35.0
50295,50.5
50300,34.2
50305,42.2
50310,59.7
50315,35.2
50320,61.1
50325,40.4
50330,58.3
50335,59.1
50340,50.9
50345,57.9
50350,62.7
50355,44.1
50360,42.7
50365,59.3
50370,47.1
50375,57.1
50380,37.7
50385,61.5
50390,41.8
50395,40.1
50400,59.5
50405,51.1
50410,62.7
50415,50.7
50420,63.2
50425,45.1
50430,52.7
50435,41.7
50440,44.4
50445,56.4
50450,55.0
50455,52.9
50460,48.0
50465,56.1
50470,51.5
50475,38.7
50480,27.2
50485,27.9
50490,27.3
50495,27.8
50500,27.0
50505,27.4
50510,28.9
50515,28.0
50520,28.4
50525,28.8
50530,27.0
50535,28.6
50540,27.2
50545,28.2
50550,27.3
50555,28.6
50560,27.7
50565,27.5
50570,28.3
50575,28.8
50580,28.0
50585,28.6
50590,27.0
50595,27.8
50600,28.3
50605,28.7
50610,27.4
50615,27.1
50620,28.6
50625,27.2
50630,28.7
50635,27.9
50640,27.5
50645,27.8
50650,28.5
50655,27.7
50660,27.2
50665,27.9
50670,28.8
50675,28.4
50680,27.7
50685,28.2
50690,28.4
50695,27.3
50700,28.1
50705,28.4
50710,28.6
50715,26.9
50720,27.0
50725,28.0
50730,28.5
50735,27.0
50740,28.8
50745,27.9
50750,27.2
50755,26.9
50760,28.7
50765,28.1
50770,27.5
50775,27.2
50780,27.7
50785,27.4
50790,28.4
50795,27.3
50800,27.9
50805,28.3
50810,28.1
50815,27.9
50820,28.3
50825,27.2
50830,28.7
50835,27.7
50840,28.1
50845,28.6
50850,27.0
50855,28.7
50860,28.2
50865,28.5
50870,28.9
50875,27.3
50880,27.7
50885,27.1
50890,27.7
50895,27.8
50900,28.8
50905,27.6
50910,28.1
50915,27.7
50920,27.6
50925,28.5
50930,28.0
50935,28.4
50940,28.5
50945,27.4
50950,28.8
50955,28.0
50960,27.6
50965,27.3
50970,28.2
50975,27.7
50980,28.2
50985,28.4
50990,27.0
50995,27.1
51000,28.8
51005,28.8
51010,27.8
51015,28.6
51020,27.0
51025,27.4
51030,28.8
51035,28.0
51040,26.9
51045,27.1
51050,27.2
51055,27.8
51060,28.3
51065,27.8
51070,27.1
51075,28.5
51080,27.6
51085,28.7
51090,28.1
51095,28.2
51100,27.1
51105,27.8
51110,28.6
51115,27.5
51120,27.5
51125,27.3
51130,27.5
51135,27.0
51140,27.7
51145,28.8
51150,28.7
51155,27.8
51160,28.5
51165,27.2
51170,28.9
51175,27.6
51180,27.0
51185,28.6
51190,27.9
51195,28.7
51200,28.1
51205,28.7
51210,28.7
51215,27.5
51220,27.2
51225,28.7
51230,27.4
51235,28.8
51240,28.6
51245,28.6
51250,27.0
51255,27.9
51260,28.2
51265,28.8
51270,27.7
51275,28.7
51280,28.4
51285,27.0
51290,28.2
51295,27.0
51300,28.4
51305,28.6
51310,27.6
51315,27.4
51320,27.9
51325,27.9
51330,28.2
51335,28.5
51340,28.5
51345,28.2
51350,27.7
51355,27.7
51360,27.1
51365,28.8
51370,27.3
51375,28.4
51380,27.9
51385,27.3
51390,27.8
51395,28.3
51400,27.2
51405,27.9
51410,28.2
51415,27.6
51420,28.1
51425,27.5
51430,26.9
51435,28.4
51440,27.8
51445,28.1
51450,27.5
51455,27.1
51460,27.7
51465,28.3
51470,27.1
51475,27.3
51480,28.7
51485,27.1
51490,27.3
51495,27.2
51500,27.7
51505,28.2
51510,27.0
51515,27.9
51520,28.2
51525,28.7
51530,28.1
51535,27.5
51540,28.0
51545,27.3
51550,28.8
51555,28.8
51560,27.3
51565,28.6
51570,28.5
51575,28.7
51580,27.8
51585,28.7
51590,28.3
51595,27.9
51600,27.0
51605,28.6
51610,27.0
51615,28.0
51620,27.8
51625,27.2
51630,27.0
51635,27.2
51640,28.6
51645,28.0
51650,27.2
51655,28.0
51660,28.7
51665,27.9
51670,28.3
51675,28.6
51680,27.9
51685,27.4
51690,27.9
51695,28.9
51700,28.8
51705,28.2
51710,27.9
51715,27.9
51720,28.3
51725,27.5
51730,28.1
51735,28.6
51740,28.3
51745,27.5
51750,27.8
51755,27.3
51760,27.3
51765,28.9
51770,27.2
51775,27.4
51780,28.1
51785,27.0
51790,27.3
51795,27.5
51800,28.0
51805,27.9
51810,27.3
51815,27.1
51820,28.5
51825,28.5
51830,27.8
51835,27.6
51840,27.5
51845,27.0
51850,27.7
51855,27.2
51860,28.8
51865,28.4
51870,28.1
51875,27.1
51880,27.5
51885,27.1
51890,27.1
51895,27.4
51900,27.4
51905,28.5
51910,27.6
51915,28.5
51920,27.8
51925,27.3
51930,27.8
51935,28.3
51940,28.8
51945,28.4
51950,28.0
51955,27.7
51960,27.0
51965,27.1
51970,27.7
51975,28.2
51980,28.8
51985,28.8
51990,28.6
51995,27.9
52000,28.8
52005,28.5
52010,27.0
52015,27.8
52020,28.0
52025,27.5
52030,28.2
52035,27.6
52040,28.4
52045,27.2
52050,28.4
52055,28.1
52060,28.3
52065,28.3
52070,28.0
52075,27.9
52080,28.5
52085,27.0
52090,28.7
52095,27.8
52100,28.4
52105,28.1
52110,28.7
52115,28.0
52120,28.0
52125,27.3
52130,28.7
52135,28.6
52140,28.5
52145,27.8
52150,28.6
52155,28.5
52160,27.5
52165,27.7
52170,28.9
52175,27.3
52180,27.2
52185,27.8
52190,28.1
52195,27.3
52200,27.0
52205,27.8
52210,28.0
52215,27.5
52220,27.3
52225,27.4
52230,27.5
52235,27.6
52240,28.0
52245,27.2
52250,27.9
52255,28.1
52260,27.3
52265,27.6
52270,28.4
52275,27.4
52280,27.8
52285,27.5
52290,28.8
52295,27.1
52300,28.4
52305,28.8
52310,27.8
52315,28.5
52320,28.7
52325,27.0
52330,28.8
52335,27.9
52340,28.6
52345,28.7
52350,27.6
52355,28.5
52360,27.4
52365,27.3
52370,26.9
52375,26.9
52380,28.1
52385,28.5
52390,28.4
52395,27.3
52400,27.2
52405,28.1
52410,28.3
52415,28.8
52420,28.3
52425,27.4
52430,28.6
52435,27.4
52440,26.9
52445,27.8
52450,28.5
52455,27.3
52460,27.7
52465,27.4
52470,27.1
52475,28.8
52480,27.6
52485,27.4
52490,28.8
52495,27.4
52500,27.2
52505,28.3
52510,27.5
52515,28.0
52520,27.9
52525,27.3
52530,27.8
52535,27.0
52540,28.1
52545,28.3
52550,28.9
52555,27.2
52560,28.6
52565,27.8
52570,27.5
52575,27.6
52580,28.6
52585,27.4
52590,28.7
52595,28.7
52600,27.1
52605,28.9
52610,27.0
52615,27.4
52620,28.2
52625,27.0
52630,27.7
52635,27.1
52640,28.5
52645,28.7
52650,28.6
52655,27.0
52660,28.8
52665,28.1
52670,28.1
52675,27.6
52680,27.2
52685,27.9
52690,26.9
52695,28.0
52700,27.6
52705,27.6
52710,28.8
52715,27.5
52720,28.3
52725,28.3
52730,27.5
52735,28.3
52740,28.7
52745,28.2
52750,28.5
52755,27.7
52760,27.9
52765,28.0
52770,28.4
52775,28.3
52780,27.5
52785,27.8
52790,28.2
52795,28.0
52800,27.6
52805,28.1
52810,28.0
52815,28.0
52820,28.1
52825,28.4
52830,27.7
52835,27.1
52840,28.5
52845,27.7
52850,27.0
52855,28.6
52860,28.7
52865,28.1
52870,28.6
52875,28.9
52880,28.2
52885,28.7
52890,28.2
52895,27.8
52900,27.2
52905,28.3
52910,28.5
52915,28.7
52920,28.5
52925,27.0
52930,28.1
52935,27.7
52940,27.5
52945,27.8
52950,28.8
52955,27.9
52960,28.9
52965,26.9
52970,28.6
52975,27.8
52980,27.6
52985,27.9
52990,27.4
52995,28.1
53000,27.0
53005,28.3
53010,28.3
53015,27.0
53020,27.5
53025,28.3
53030,28.5
53035,27.5
53040,27.5
53045,28.8
53050,27.7
53055,27.8
53060,28.5
53065,27.0
53070,27.4
53075,27.7
53080,27.3
53085,27.8
53090,28.1
53095,28.4
53100,27.1
53105,26.9
53110,28.2
53115,28.8
53120,28.6
53125,28.5
53130,28.5
53135,28.7
53140,27.9
53145,28.1
53150,27.7
53155,27.9
53160,27.2
53165,28.2
53170,28.9
53175,28.0
53180,28.3
53185,27.3
53190,27.5
53195,28.4
53200,27.3
53205,28.0
53210,28.6
53215,28.8
53220,28.4
53225,28.8
53230,28.8
53235,28.4
53240,28.5
53245,27.9
53250,27.9
53255,28.5
53260,28.0
53265,3.7
53270,3.9
53275,2.4
53280,2.6
53285,3.3
53290,3.2
53295,2.9
53300,2.2
53305,3.6
53310,3.7
53315,3.9
53320,2.5
53325,3.9
53330,3.2
53335,2.6
53340,3.2
53345,3.0
53350,3.8
53355,2.8
53360,3.5
53365,3.0
53370,3.9
53375,2.4
53380,3.3
53385,2.3
53390,3.3
53395,2.1
53400,3.9
53405,3.9
53410,2.8
53415,3.4
53420,3.9
53425,3.6
53430,2.5
53435,2.0
53440,3.0
53445,3.7
53450,3.8
53455,3.1
53460,2.4
53465,3.4
53470,3.2
53475,3.3
53480,3.1
53485,4.0
53490,3.4
53495,2.9
53500,2.3
53505,2.7
53510,2.4
53515,3.6
53520,3.2
53525,2.8
53530,3.5
53535,2.6
53540,2.8
53545,2.4
53550,2.6
53555,2.1
53560,3.7
53565,2.3
53570,3.6
53575,2.8
53580,2.5
53585,3.6
53590,3.5
53595,3.7
53600,2.8
53605,3.3
53610,2.2
53615,2.9
53620,2.6
53625,2.8
53630,2.2
53635,3.1
53640,2.0
53645,3.9
53650,2.9
53655,3.2
53660,2.9
53665,2.8
53670,3.7
53675,3.4
53680,2.3
53685,3.2
53690,3.2
53695,2.8
53700,2.5
53705,2.7
53710,3.8
53715,2.3
53720,3.8
53725,4.0
53730,2.2
53735,3.7
53740,2.8
53745,3.8
53750,2.2
53755,3.0
53760,2.3
53765,4.0
53770,2.2
53775,2.5
53780,3.3
53785,3.5
53790,2.4
53795,2.7
53800,2.5
53805,3.0
53810,2.4
53815,2.5
53820,2.2
53825,2.7
53830,3.6
53835,3.6
53840,3.2
53845,3.6
53850,3.6
53855,3.0
53860,3.5
53865,3.0
53870,2.9
53875,2.4
53880,3.2
53885,3.7
53890,2.4
53895,2.7
53900,2.0
53905,2.3
53910,2.9
53915,2.4
53920,2.6
53925,3.5
53930,2.3
53935,3.9
53940,3.8
53945,3.8
53950,2.8
53955,3.7
53960,3.9
53965,2.6
53970,2.1
53975,2.6
53980,3.7
53985,3.3
53990,3.4
53995,2.7
54000,2.2
54005,3.0
54010,3.9
54015,3.9
54020,3.4
54025,3.4
54030,3.4
54035,2.5
54040,3.3
54045,3.3
54050,3.8
54055,3.5
54060,2.0
54065,3.6
54070,3.0
54075,3.3
54080,2.2
54085,2.9
54090,2.3
54095,3.6
54100,3.8
54105,3.9
54110,2.3
54115,3.3
54120,2.8
54125,3.0
54130,2.8
54135,3.7
54140,4.0
54145,3.3
54150,2.2
54155,2.9
54160,3.4
54165,2.6
54170,2.8
54175,2.3
54180,3.7
54185,3.2
54190,3.0
54195,3.7
54200,2.7
54205,3.8
54210,3.6
54215,2.1
54220,3.7
54225,3.2
54230,3.7
54235,2.9
54240,3.8
54245,2.7
54250,2.6
54255,3.9
54260,3.0
54265,2.2
54270,3.6
54275,2.9
54280,3.4
54285,2.3
54290,3.5
54295,3.4
54300,2.8
54305,3.5
54310,2.4
54315,2.4
54320,3.0
54325,3.5
54330,3.3
54335,2.1
54340,3.1
54345,2.7
54350,3.9
54355,3.8
54360,3.3
54365,3.0
54370,3.8
54375,3.8
54380,3.2
54385,3.3
54390,3.4
54395,2.9
54400,2.2
54405,3.1
54410,2.6
54415,2.3
54420,3.9
54425,2.4
54430,2.1
54435,3.6
54440,3.7
54445,3.2
54450,2.7
54455,3.4
54460,3.6
54465,3.5
54470,3.3
54475,2.5
54480,3.8
54485,3.9
54490,3.7
54495,3.8
54500,2.6
54505,2.4
54510,3.6
54515,2.0
54520,3.5
54525,3.4
54530,3.2
54535,2.9
54540,2.5
54545,2.7
54550,2.9
54555,3.0
54560,3.7
54565,2.3
54570,3.6
54575,3.3
54580,3.8
54585,3.6
54590,3.0
54595,2.7
54600,2.1
54605,2.8
54610,4.0
54615,2.5
54620,2.1
54625,3.5
54630,2.4
54635,2.7
54640,3.9
54645,3.1
54650,2.1
54655,2.8
54660,3.0
54665,2.0
54670,2.6
54675,3.8
54680,2.5
54685,2.3
54690,3.7
54695,2.1
54700,3.6
54705,3.0
54710,3.3
54715,2.8
54720,2.2
54725,3.4
54730,2.6
54735,3.0
54740,2.6
54745,3.9
54750,3.1
54755,2.6
54760,3.3
54765,4.0
54770,3.7
54775,3.3
54780,3.4
54785,2.0
54790,3.8
54795,3.4
54800,2.3
54805,3.8
54810,2.4
54815,2.7
54820,4.0
54825,2.6
54830,2.6
54835,2.8
54840,2.2
54845,3.7
54850,2.4
54855,2.2
54860,2.6
54865,3.8
54870,2.5
54875,3.8
54880,2.6
54885,3.6
54890,2.5
54895,2.2
54900,3.7
54905,3.5
54910,3.3
54915,2.1
54920,3.2
54925,3.2
54930,2.4
54935,2.2
54940,2.7
54945,2.4
54950,3.5
54955,2.2
54960,3.0
54965,3.1
54970,3.4
54975,2.1
54980,3.7
54985,3.0
54990,2.9
54995,2.9
55000,2.1
55005,3.5
55010,2.7
55015,2.2
55020,3.7
55025,2.6
55030,2.5
55035,2.5
55040,3.0
55045,2.6
55050,3.8
55055,3.2
55060,2.9
55065,3.6
55070,3.9
55075,3.6
55080,2.4
55085,2.9
55090,2.5
55095,2.1
55100,2.5
55105,3.1
55110,3.4
55115,3.1
55120,3.7
55125,2.8
55130,3.9
55135,3.0
55140,2.5
55145,2.2
55150,3.1
55155,2.8
55160,3.9
55165,3.4
55170,3.7
55175,3.1
55180,3.9
55185,3.4
55190,3.7
55195,2.2
55200,4.0
55205,3.1
55210,3.3
55215,2.5
55220,2.8
55225,2.9
55230,2.3
55235,3.6
55240,2.2
55245,3.8
55250,2.8
55255,3.6
55260,2.9
55265,2.6
55270,2.5
55275,3.3
55280,3.8
55285,3.7
55290,2.8
55295,2.3
55300,3.0
55305,2.1
55310,4.0
55315,2.7
55320,3.6
55325,3.8
55330,2.9
55335,3.4
55340,3.6
55345,2.5
55350,3.7
55355,2.1
55360,4.0
55365,2.3
55370,3.6
55375,2.5
55380,3.8
55385,3.5
55390,2.5
55395,2.7
55400,2.3
55405,3.6
55410,2.1
55415,3.5
55420,3.6
55425,2.1
55430,2.7
55435,3.4
55440,2.7
55445,3.2
55450,3.9
55455,3.9
55460,2.3
55465,2.1
55470,3.7
55475,3.0
55480,3.3
55485,2.5
55490,3.0
55495,2.7
55500,2.4
55505,3.7
55510,2.4
55515,3.5
55520,3.4
55525,3.4
55530,4.0
55535,3.8
55540,2.1
55545,3.4
55550,3.6
55555,3.6
55560,3.1
55565,3.6
55570,3.3
55575,3.7
55580,3.5
55585,2.2
55590,3.0
55595,3.2
55600,2.8
55605,3.8
55610,2.0
55615,2.8
55620,3.5
55625,2.9
55630,3.2
55635,3.5
55640,3.0
55645,2.1
55650,3.7
55655,2.3
55660,3.0
55665,3.3
55670,2.4
55675,2.9
55680,2.2
55685,3.4
55690,3.9
55695,2.8
55700,2.9
55705,2.3
55710,2.6
55715,3.9
55720,3.3
55725,2.3
55730,2.4
55735,2.9
55740,2.9
55745,3.8
55750,2.2
55755,3.0
55760,3.2
55765,3.8
55770,2.7
55775,2.4
55780,3.1
55785,2.1
55790,2.8
55795,3.7
55800,3.8
55805,3.4
55810,3.2
55815,3.5
55820,3.4
55825,2.9
55830,3.5
55835,3.4
55840,2.1
55845,3.7
55850,4.0
55855,2.6
55860,3.2
55865,2.2
55870,3.4
55875,2.8
55880,2.4
55885,3.1
55890,3.0
55895,4.0
55900,3.6
55905,3.0
55910,3.2
55915,2.6
55920,2.4
55925,2.9
55930,2.8
55935,2.2
55940,3.6
55945,3.5
55950,3.5
55955,2.7
55960,3.2
55965,3.2
55970,3.7
55975,3.8
55980,2.1
55985,3.5
55990,2.8
55995,3.4
56000,2.8
56005,2.3
56010,3.2
56015,3.8
56020,3.3
56025,3.5
56030,2.8
56035,2.9
56040,3.9
56045,3.8
56050,4.0
56055,3.1
56060,3.6
56065,3.9
56070,3.0
56075,2.0
56080,2.5
56085,3.7
56090,2.2
56095,2.2
56100,2.3
56105,2.7
56110,3.1
56115,2.1
56120,3.3
56125,2.3
56130,2.9
56135,2.8
56140,3.5
56145,2.7
56150,3.1
56155,3.0
56160,4.0
56165,2.3
56170,3.8
56175,3.8
56180,3.4
56185,2.4
56190,2.1
56195,2.1
56200,3.6
56205,2.6
56210,3.0
56215,2.6
56220,4.0
56225,2.5
56230,3.7
56235,3.4
56240,3.3
56245,3.4
56250,2.4
56255,2.5
56260,2.2
56265,2.9
56270,3.0
56275,3.1
56280,3.2
56285,2.1
56290,2.2
56295,3.8
56300,2.9
56305,3.0
56310,3.7
56315,3.1
56320,3.0
56325,3.8
56330,2.2
56335,2.3
56340,3.6
56345,3.3
56350,2.0
56355,3.7
56360,3.8
56365,2.4
56370,2.0
56375,2.2
56380,2.1
56385,3.8
56390,3.5
56395,2.1
56400,2.0
56405,3.6
56410,3.6
56415,2.4
56420,3.7
56425,3.4
56430,3.5
56435,2.0
56440,2.8
56445,2.4
56450,3.2
56455,3.5
56460,3.8
56465,3.6
56470,2.6
56475,3.6
56480,2.4
56485,3.3
56490,2.7
56495,2.1
56500,2.5
56505,3.6
56510,2.1
56515,3.9
56520,3.0
56525,3.9
56530,2.9
56535,3.2
56540,2.4
56545,3.6
56550,2.6
56555,3.4
56560,2.4
56565,3.1
56570,3.2
56575,3.7
56580,2.3
56585,3.8
56590,3.4
56595,2.3
56600,3.4
56605,2.9
56610,2.8
56615,2.6
56620,3.2
56625,3.1
56630,2.1
56635,3.2
56640,3.0
56645,2.4
56650,3.8
56655,2.3
56660,2.8
56665,3.9
56670,2.2
56675,2.9
56680,3.6
56685,2.6
56690,3.8
56695,3.9
56700,2.5
56705,2.6
56710,3.2
56715,2.2
56720,3.2
56725,3.4
56730,2.4
56735,3.0
56740,3.8
56745,2.8
56750,2.8
56755,3.9
56760,2.6
56765,3.0
56770,2.2
56775,3.2
56780,2.0
56785,2.6
56790,3.1
56795,3.8
56800,3.4
56805,2.4
56810,3.7
56815,2.9
56820,3.3
56825,3.0
56830,3.7
56835,3.8
56840,2.1
56845,2.1
56850,3.1
56855,3.8
56860,2.4
56865,3.5
56870,2.0
56875,3.3
56880,3.9
56885,3.5
56890,3.6
56895,2.9
56900,3.4
56905,3.1
56910,2.6
56915,3.7
56920,3.3
56925,3.4
56930,2.5
56935,3.5
56940,2.3
56945,2.6
56950,4.0
56955,2.8
56960,3.2
56965,2.5
56970,2.3
56975,3.6
56980,2.3
56985,2.6
56990,3.0
56995,2.8
57000,2.5
57005,3.8
57010,2.1
57015,2.7
57020,3.3
57025,3.9
57030,2.2
57035,2.9
57040,3.5
57045,3.1
57050,2.4
57055,2.1
57060,3.2
57065,3.0
57070,3.5
57075,2.8
57080,3.1
57085,3.1
57090,2.9
57095,3.5
57100,2.7
57105,3.6
57110,2.4
57115,2.4
57120,2.9
57125,3.7
57130,2.6
57135,2.3
57140,3.5
57145,2.6
57150,2.3
57155,2.0
57160,3.1
57165,2.8
57170,2.9
57175,3.9
57180,3.7
57185,4.0
57190,2.4
57195,2.9
57200,2.8
57205,3.4
57210,3.4
57215,2.1
57220,3.0
57225,3.7
57230,2.4
57235,3.8
57240,2.7
57245,3.4
57250,3.1
57255,2.6
57260,3.0
57265,2.7
57270,3.9
57275,3.0
57280,2.6
57285,2.2
57290,3.8
57295,3.4
57300,3.4
57305,3.9
57310,2.4
57315,2.8
57320,2.9
57325,3.9
57330,3.9
57335,2.6
57340,3.4
57345,2.1
57350,2.6
57355,2.0
57360,3.4
57365,2.4
57370,2.4
57375,2.4
57380,2.8
57385,2.9
57390,2.8
57395,2.2
57400,2.1
57405,3.3
57410,3.4
57415,2.1
57420,3.5
57425,2.7
57430,2.2
57435,3.8
57440,3.7
57445,2.2
57450,3.4
57455,2.1
57460,3.6
57465,2.6
57470,2.5
57475,3.3
57480,2.7
57485,3.9
57490,3.9
57495,2.3
57500,2.4
57505,2.4
57510,3.4
57515,3.8
57520,2.0
57525,4.0
57530,3.0
57535,2.9
57540,3.5
57545,2.8
57550,3.7
57555,3.9
57560,3.9
57565,3.0
57570,2.2
57575,2.2
57580,3.5
57585,2.0
57590,3.2
57595,4.0
57600,2.6
57605,2.2
57610,2.8
57615,2.7
57620,3.6
57625,3.3
57630,2.6
57635,3.0
57640,3.0
57645,2.5
57650,3.2
57655,2.3
57660,2.2
57665,2.9
57670,3.6
57675,2.3
57680,2.1
57685,2.2
57690,3.8
57695,2.9
57700,3.6
57705,2.3
57710,2.9
57715,2.8
57720,3.2
57725,3.9
57730,3.2
57735,3.6
57740,3.1
57745,3.2
57750,3.6
57755,2.8
57760,3.7
57765,2.4
57770,2.9
57775,3.0
57780,3.0
57785,2.9
57790,3.1
57795,3.2
57800,2.3
57805,2.0
57810,3.7
57815,3.9
57820,2.6
57825,3.9
57830,3.0
57835,3.5
57840,2.5
57845,2.6
57850,3.2
57855,2.5
57860,2.6
57865,3.5
57870,3.7
57875,3.3
57880,3.8
57885,3.2
57890,2.3
57895,3.4
57900,2.2
57905,3.2
57910,2.6
57915,3.9
57920,2.5
57925,3.3
57930,3.4
57935,2.6
57940,2.3
57945,3.8
57950,3.4
57955,2.3
57960,2.2
57965,2.3
57970,3.2
57975,3.8
57980,2.4
57985,3.6
57990,3.8
57995,2.8
58000,3.6
58005,2.3
58010,2.6
58015,3.4
58020,2.2
58025,2.5
58030,3.4
58035,3.6
58040,3.5
58045,3.8
58050,3.8
58055,3.5
58060,3.1
58065,3.1
58070,2.8
58075,3.3
58080,3.8
58085,3.4
58090,3.4
58095,2.9
58100,2.5
58105,3.5
58110,4.0
58115,2.9
58120,2.0
58125,2.1
58130,3.1
58135,3.0
58140,3.4
58145,3.5
58150,2.9
58155,3.6
58160,2.8
58165,3.1
58170,2.1
58175,2.4
58180,2.3
58185,2.6
58190,2.8
58195,3.8
58200,3.7
58205,3.5
58210,3.5
58215,3.3
58220,3.9
58225,3.1
58230,3.2
58235,3.4
58240,3.6
58245,3.9
58250,2.7
58255,2.2
58260,3.9
58265,3.4
58270,2.3
58275,2.6
58280,3.9
58285,2.8
58290,2.7
58295,3.9
58300,4.0
58305,2.8
58310,2.4
58315,2.5
58320,3.5
58325,2.7
58330,3.9
58335,3.9
58340,2.2
58345,2.6
58350,2.9
58355,3.5
58360,2.7
58365,2.2
58370,3.2
58375,3.4
58380,3.1
58385,2.7
58390,2.3
58395,3.6
58400,2.9
58405,3.2
58410,2.1
58415,3.5
58420,3.1
58425,3.1
58430,3.0
58435,3.9
58440,2.1
58445,2.5
58450,2.4
58455,2.4
58460,3.3
58465,2.9
58470,3.5
58475,3.0
58480,3.1
58485,3.3
58490,2.1
58495,2.6
58500,3.1
58505,3.1
58510,3.3
58515,2.5
58520,3.7
58525,2.5
58530,2.6
58535,3.7
58540,3.3
58545,2.0
58550,2.2
58555,2.0
58560,2.0
58565,2.8
58570,4.0
58575,3.8
58580,3.7
58585,3.2
58590,2.9
58595,2.3
58600,2.7
58605,3.0
58610,2.8
58615,2.5
58620,2.5
58625,2.1
58630,2.5
58635,3.4
58640,3.2
58645,3.7
58650,2.4
58655,3.7
58660,2.3
58665,3.9
58670,3.7
58675,3.9
58680,3.4
58685,3.0
58690,2.1
58695,2.1
58700,2.6
58705,3.3
58710,3.1
58715,2.3
58720,2.1
58725,2.0
58730,2.0
58735,3.3
58740,2.7
58745,2.8
58750,3.8
58755,4.0
58760,3.6
58765,2.4
58770,2.9
58775,2.4
58780,2.8
58785,3.8
58790,2.0
58795,3.6
58800,2.8
58805,2.8
58810,4.0
58815,2.2
58820,3.4
58825,2.6
58830,3.5
58835,3.8
58840,2.1
58845,2.4
58850,2.6
58855,3.3
58860,3.4
58865,3.4
58870,2.7
58875,2.7
58880,2.4
58885,2.1
58890,3.6
58895,3.9
58900,2.3
58905,2.5
58910,2.8
58915,2.7
58920,2.2
58925,2.5
58930,3.9
58935,3.6
58940,2.0
58945,2.6
58950,3.9
58955,2.2
58960,2.6
58965,3.5
58970,3.2
58975,2.2
58980,2.3
58985,2.8
58990,2.8
58995,3.2
59000,2.3
59005,3.9
59010,3.3
59015,2.0
59020,2.7
59025,2.0
59030,2.9
59035,3.7
59040,3.7
59045,3.5
59050,2.1
59055,3.6
59060,3.8
59065,2.0
59070,2.2
59075,4.0
59080,4.0
59085,2.8
59090,3.4
59095,3.0
59100,2.8
59105,3.6
59110,3.7
59115,4.0
59120,3.3
59125,2.6
59130,3.0
59135,3.6
59140,2.7
59145,2.8
59150,2.2
59155,3.9
59160,2.7
59165,3.2
59170,3.3
59175,2.5
59180,3.1
59185,3.7
59190,3.5
59195,2.3
59200,3.8
59205,2.4
59210,2.1
59215,2.8
59220,2.5
59225,3.2
59230,2.7
59235,2.7
59240,2.3
59245,3.4
59250,2.4
59255,3.4
59260,3.2
59265,2.2
59270,2.0
59275,3.0
59280,3.8
59285,2.0
59290,3.7
59295,2.5
59300,3.9
59305,3.0
59310,2.8
59315,2.8
59320,2.8
59325,2.7
59330,3.7
59335,2.8
59340,2.7
59345,3.3
59350,3.2
59355,2.5
59360,3.3
59365,2.7
59370,2.1
59375,3.9
59380,3.7
59385,2.4
59390,3.7
59395,3.5
59400,2.0
59405,3.7
59410,3.5
59415,2.3
59420,3.0
59425,3.9
59430,3.5
59435,2.1
59440,3.1
59445,2.0
59450,4.0
59455,3.0
59460,2.5
59465,2.6
59470,3.4
59475,3.5
59480,4.0
59485,2.6
59490,3.3
59495,2.5
59500,3.4
59505,3.3
59510,3.4
59515,3.9
59520,2.0
59525,3.1
59530,3.4
59535,3.6
59540,4.0
59545,2.1
59550,2.5
59555,3.6
59560,2.4
59565,3.0
59570,3.7
59575,2.4
59580,3.5
59585,3.3
59590,3.1
59595,3.6
59600,2.9
59605,2.8
59610,3.6
59615,3.5
59620,3.0
59625,3.7
59630,2.6
59635,4.0
59640,3.0
59645,3.0
59650,3.5
59655,2.3
59660,3.3
59665,3.8
59670,3.9
59675,3.4
59680,2.2
59685,4.0
59690,2.6
59695,2.6
59700,2.5
59705,3.2
59710,2.1
59715,3.6
59720,3.2
59725,3.1
59730,3.1
59735,2.1
59740,2.7
59745,3.5
59750,3.9
59755,3.4
59760,3.8
59765,3.9
59770,3.3
59775,3.7
59780,3.4
59785,2.6
59790,3.1
59795,3.7
59800,3.2
59805,3.2
59810,2.8
59815,3.3
59820,3.1
59825,3.4
59830,3.9
59835,3.4
59840,2.4
59845,3.7
59850,2.4
59855,2.9
59860,2.2
59865,2.4
59870,2.4
59875,3.6
59880,3.6
59885,3.1
59890,3.9
59895,2.5
59900,2.7
59905,3.6
59910,2.5
59915,3.3
59920,3.2
59925,3.1
59930,2.6
59935,2.5
59940,3.6
59945,2.8
59950,2.5
59955,2.7
59960,2.9
59965,3.9
59970,2.2
59975,2.1
59980,3.5
59985,2.1
59990,2.9
59995,3.4
60000,2.8
60005,3.7
60010,3.7
60015,2.8
60020,3.0
60025,2.4
60030,2.8
60035,2.6
60040,2.3
60045,3.6
60050,2.8
60055,2.4
60060,2.8
60065,2.5
60070,2.7
