sekunde,poraba_kw
50085,3.4
50090,3.3
50095,2.9
50100,3.3
50105,3.7
50110,2.1
50115,2.5
50120,3.5
50125,2.2
50130,3.7
50135,4.0
50140,2.8
50145,3.2
50150,3.4
50155,3.1
50160,2.4
50165,3.9
50170,2.8
50175,2.1
50180,3.9
50185,3.8
50190,2.5
50195,2.1
50200,2.5
50205,2.8
50210,2.3
50215,3.5
50220,2.9
50225,3.1
50230,2.5
50235,3.1
50240,3.4
50245,2.3
50250,2.8
50255,3.9
50260,2.5
50265,3.4
50270,2.3
50275,3.1
50280,3.2
50285,2.7
50290,3.6
50295,3.7
50300,2.4
50305,3.0
50310,2.4
50315,2.1
50320,3.7
50325,2.2
50330,3.9
50335,2.3
50340,2.3
50345,2.4
50350,3.4
50355,2.5
50360,3.5
50365,3.9
50370,2.0
50375,4.0
50380,2.7
50385,3.7
50390,3.1
50395,3.8
50400,3.0
50405,2.3
50410,3.0
50415,3.9
50420,3.8
50425,2.7
50430,2.8
50435,2.8
50440,2.5
50445,3.1
50450,2.3
50455,2.1
50460,2.7
50465,3.5
50470,2.9
50475,3.5
50480,3.1
50485,3.2
50490,3.5
50495,2.9
50500,2.5
50505,2.5
50510,3.4
50515,2.6
50520,3.2
50525,3.3
50530,3.4
50535,2.6
50540,3.4
50545,3.2
50550,3.1
50555,2.4
50560,2.5
50565,3.5
50570,3.2
50575,3.8
50580,3.8
50585,3.5
50590,2.6
50595,2.4
50600,3.6
50605,3.0
50610,3.2
50615,2.3
50620,2.0
50625,2.7
50630,3.1
50635,2.0
50640,2.9
50645,3.3
50650,3.1
50655,3.8
50660,2.5
50665,2.4
50670,3.3
50675,2.7
50680,3.4
50685,3.4
50690,2.1
50695,3.0
50700,2.9
50705,3.3
50710,3.7
50715,3.9
50720,2.6
50725,2.0
50730,3.9
50735,2.6
50740,3.6
50745,3.2
50750,2.7
50755,3.6
50760,3.9
50765,2.3
50770,2.2
50775,2.6
50780,3.0
50785,2.3
50790,4.0
50795,3.1
50800,3.9
50805,3.1
50810,3.0
50815,4.0
50820,3.8
50825,3.2
50830,2.8
50835,2.2
50840,2.5
50845,3.6
50850,2.2
50855,3.9
50860,37.3
50865,38.2
50870,38.6
50875,38.5
50880,37.3
50885,37.5
50890,37.4
50895,39.1
50900,37.2
50905,38.9
50910,37.3
50915,38.4
50920,37.8
50925,38.7
50930,38.6
50935,39.1
50940,37.6
50945,37.6
50950,37.9
50955,38.3
50960,37.8
50965,37.6
50970,37.2
50975,38.0
50980,38.8
50985,37.1
50990,37.2
50995,37.1
51000,37.6
51005,39.0
51010,38.6
51015,38.5
51020,37.1
51025,38.8
51030,38.0
51035,37.3
51040,37.3
51045,37.8
51050,37.7
51055,38.2
51060,38.3
51065,39.0
51070,38.3
51075,39.1
51080,37.6
51085,37.4
51090,39.0
51095,38.5
51100,38.8
51105,37.8
51110,38.3
51115,37.6
51120,38.1
51125,37.4
51130,38.3
51135,38.4
51140,38.4
51145,37.7
51150,38.1
51155,38.9
51160,37.9
51165,38.9
51170,38.2
51175,38.5
51180,38.8
51185,38.4
51190,37.2
51195,37.2
51200,37.4
51205,38.3
51210,38.8
51215,38.0
51220,37.1
51225,38.5
51230,39.0
51235,37.8
51240,38.8
51245,37.1
51250,37.2
51255,39.1
51260,38.3
51265,37.8
51270,37.7
51275,38.5
51280,38.1
51285,38.8
51290,38.7
51295,37.6
51300,37.2
51305,37.3
51310,37.6
51315,37.1
51320,38.3
51325,37.2
51330,37.6
51335,38.5
51340,37.4
51345,38.7
51350,39.1
51355,38.9
51360,37.8
51365,38.9
51370,37.6
51375,38.4
51380,38.1
51385,37.4
51390,37.3
51395,37.5
51400,39.0
51405,38.6
51410,37.8
51415,38.6
51420,37.3
51425,37.7
51430,37.8
51435,37.3
51440,38.3
51445,37.5
51450,39.1
51455,38.0
51460,37.9
51465,37.5
51470,38.6
51475,37.8
51480,38.9
51485,38.1
51490,38.8
51495,37.6
51500,38.5
51505,37.2
51510,37.9
51515,38.6
51520,37.3
51525,38.5
51530,39.0
51535,37.2
51540,38.7
51545,38.9
51550,37.4
51555,38.2
51560,37.6
51565,38.2
51570,37.9
51575,38.7
51580,38.2
51585,38.4
51590,37.9
51595,37.3
51600,38.9
51605,37.2
51610,38.2
51615,38.0
51620,37.5
51625,38.7
51630,38.3
51635,38.5
51640,38.1
51645,38.4
51650,38.4
51655,38.9
51660,38.2
51665,37.9
51670,37.4
51675,37.7
51680,38.9
51685,38.0
51690,38.3
51695,37.1
51700,38.1
51705,37.6
51710,38.3
51715,38.7
51720,38.8
51725,38.6
51730,38.4
51735,38.3
51740,38.5
51745,37.1
51750,38.9
51755,38.6
51760,38.7
51765,38.1
51770,37.8
51775,37.3
51780,37.5
51785,38.8
51790,37.4
51795,38.5
51800,38.1
51805,38.0
51810,37.6
51815,39.1
51820,38.4
51825,38.8
51830,37.6
51835,37.8
51840,37.9
51845,37.9
51850,38.7
51855,38.6
51860,38.3
51865,38.8
51870,38.5
51875,39.0
51880,37.1
51885,38.4
51890,37.5
51895,37.3
51900,37.6
51905,38.0
51910,38.3
51915,38.8
51920,37.2
51925,37.3
51930,37.6
51935,38.9
51940,39.1
51945,37.4
51950,38.7
51955,38.5
51960,38.1
51965,38.1
51970,37.9
51975,39.0
51980,37.3
51985,37.3
51990,38.0
51995,37.9
52000,38.3
52005,38.9
52010,37.7
52015,38.8
52020,39.0
52025,37.7
52030,37.2
52035,38.7
52040,38.1
52045,38.3
52050,37.2
52055,38.9
52060,37.7
52065,38.7
52070,38.8
52075,37.3
52080,38.1
52085,38.0
52090,38.7
52095,38.7
52100,38.0
52105,38.6
52110,37.8
52115,39.1
52120,37.5
52125,38.8
52130,37.4
52135,37.4
52140,37.8
52145,37.6
52150,37.8
52155,37.6
52160,38.3
52165,38.3
52170,38.8
52175,37.5
52180,37.8
52185,38.0
52190,38.6
52195,37.4
52200,37.4
52205,37.1
52210,38.4
52215,38.1
52220,37.9
52225,37.9
52230,38.9
52235,37.8
52240,37.2
52245,37.7
52250,38.6
52255,37.3
52260,37.2
52265,38.9
52270,38.4
52275,38.8
52280,38.4
52285,38.2
52290,38.5
52295,38.3
52300,37.4
52305,37.2
52310,39.0
52315,38.3
52320,37.9
52325,37.2
52330,37.7
52335,38.5
52340,38.0
52345,38.3
52350,37.9
52355,37.3
52360,38.7
52365,38.3
52370,38.2
52375,37.6
52380,38.3
52385,39.1
52390,37.9
52395,37.2
52400,38.1
52405,38.7
52410,38.2
52415,39.0
52420,38.4
52425,38.4
52430,38.0
52435,38.2
52440,38.4
52445,37.5
52450,37.3
52455,37.9
52460,37.5
52465,37.2
52470,37.5
52475,37.4
52480,37.2
52485,37.6
52490,37.7
52495,39.0
52500,37.1
52505,38.3
52510,38.1
52515,38.7
52520,37.9
52525,37.5
52530,37.9
52535,38.7
52540,37.1
52545,38.6
52550,38.4
52555,39.1
52560,39.1
52565,38.9
52570,37.3
52575,38.1
52580,38.6
52585,38.4
52590,38.8
52595,37.7
52600,37.6
52605,37.6
52610,37.7
52615,37.2
52620,37.5
52625,37.1
52630,38.4
52635,37.7
52640,38.9
52645,38.0
52650,38.1
52655,38.6
52660,39.0
52665,38.2
52670,38.8
52675,37.7
52680,38.0
52685,38.9
52690,38.4
52695,38.4
52700,38.1
52705,38.1
52710,38.8
52715,38.5
52720,38.5
52725,38.4
52730,38.1
52735,38.6
52740,38.0
52745,37.1
52750,37.2
52755,38.7
52760,38.7
52765,37.4
52770,37.5
52775,38.4
52780,39.0
52785,38.4
52790,37.8
52795,38.7
52800,37.6
52805,39.0
52810,37.1
52815,38.7
52820,37.2
52825,37.5
52830,39.1
52835,37.9
52840,38.6
52845,37.6
52850,37.6
52855,38.6
52860,37.6
52865,39.1
52870,38.0
52875,39.0
52880,37.2
52885,39.0
52890,38.0
52895,38.1
52900,37.7
52905,37.7
52910,38.4
52915,38.4
52920,37.5
52925,38.0
52930,37.5
52935,37.4
52940,37.2
52945,38.0
52950,37.5
52955,37.7
52960,37.9
52965,37.4
52970,38.1
52975,37.1
52980,38.6
52985,38.3
52990,39.0
52995,37.2
53000,37.6
53005,38.4
53010,39.0
53015,37.7
53020,38.6
53025,38.3
53030,38.9
53035,37.3
53040,38.4
53045,37.5
53050,38.4
53055,37.4
53060,37.3
53065,39.0
53070,37.5
53075,37.2
53080,37.2
53085,38.4
53090,37.1
53095,38.1
53100,38.1
53105,38.4
53110,37.8
53115,37.5
53120,37.4
53125,39.1
53130,38.6
53135,39.1
53140,38.9
53145,37.4
53150,37.5
53155,37.4
53160,38.6
53165,38.7
53170,38.9
53175,37.7
53180,37.5
53185,38.0
53190,38.9
53195,38.2
53200,38.3
53205,37.8
53210,39.0
53215,37.5
53220,39.0
53225,37.5
53230,37.9
53235,37.1
53240,38.6
53245,38.2
53250,38.9
53255,39.0
53260,38.5
53265,37.9
53270,37.5
53275,37.6
53280,37.8
53285,37.8
53290,37.2
53295,37.6
53300,39.0
53305,39.0
53310,37.6
53315,37.8
53320,37.5
53325,37.8
53330,39.0
53335,39.1
53340,37.7
53345,38.3
53350,38.5
53355,38.7
53360,39.0
53365,37.4
53370,38.9
53375,37.3
53380,38.3
53385,37.6
53390,37.8
53395,38.5
53400,38.7
53405,38.1
53410,37.8
53415,39.0
53420,39.1
53425,38.3
53430,37.2
53435,39.0
53440,37.9
53445,38.6
53450,38.2
53455,37.2
53460,37.1
53465,38.9
53470,37.3
53475,37.6
53480,39.1
53485,37.4
53490,37.4
53495,37.4
53500,38.3
53505,37.1
53510,37.7
53515,38.6
53520,38.7
53525,39.0
53530,37.3
53535,38.1
53540,38.7
53545,37.7
53550,37.2
53555,38.4
53560,39.1
53565,38.7
53570,37.4
53575,37.9
53580,38.9
53585,38.3
53590,38.3
53595,37.9
53600,37.8
53605,37.2
53610,38.5
53615,37.8
53620,38.4
53625,37.2
53630,37.3
53635,38.4
53640,37.6
53645,38.6
53650,38.0
53655,38.8
53660,37.5
53665,37.4
53670,37.6
53675,38.1
53680,38.9
53685,37.7
53690,38.7
53695,37.4
53700,38.7
53705,38.5
53710,38.8
53715,38.2
53720,38.6
53725,37.6
53730,38.2
53735,38.9
53740,38.3
53745,38.7
53750,37.9
53755,38.6
53760,37.7
53765,38.3
53770,38.3
53775,38.4
53780,37.9
53785,37.7
53790,37.3
53795,38.1
53800,37.8
53805,37.5
53810,38.3
53815,37.4
53820,38.9
53825,38.0
53830,38.8
53835,37.3
53840,38.6
53845,38.1
53850,38.7
53855,38.3
53860,37.3
53865,37.7
53870,37.3
53875,37.3
53880,37.8
53885,37.8
53890,39.0
53895,69.7
53900,68.8
53905,68.0
53910,68.8
53915,68.0
53920,68.4
53925,68.0
53930,69.0
53935,68.1
53940,69.5
53945,69.7
53950,69.6
53955,69.1
53960,68.7
53965,67.9
53970,68.5
53975,68.5
53980,68.3
53985,68.0
53990,69.6
53995,69.1
54000,69.8
54005,69.6
54010,68.5
54015,68.8
54020,68.0
54025,68.8
54030,69.0
54035,69.2
54040,69.8
54045,68.3
54050,68.9
54055,68.2
54060,69.8
54065,68.9
54070,69.6
54075,69.4
54080,69.4
54085,67.8
54090,67.9
54095,68.4
54100,67.9
54105,68.4
54110,68.9
54115,69.1
54120,68.5
54125,69.4
54130,67.9
54135,69.2
54140,69.2
54145,67.8
54150,68.8
54155,68.4
54160,68.7
54165,67.9
54170,68.4
54175,68.9
54180,68.7
54185,68.5
54190,69.1
54195,69.5
54200,67.9
54205,68.6
54210,69.2
54215,69.0
54220,69.6
54225,68.8
54230,68.0
54235,67.8
54240,68.0
54245,68.7
54250,68.9
54255,68.1
54260,69.2
54265,69.6
54270,69.3
54275,68.8
54280,68.5
54285,68.7
54290,69.8
54295,68.3
54300,68.2
54305,69.5
54310,69.4
54315,68.9
54320,68.4
54325,69.1
54330,68.6
54335,69.0
54340,68.7
54345,69.5
54350,68.7
54355,68.8
54360,68.8
54365,68.1
54370,69.5
54375,67.8
54380,67.9
54385,69.7
54390,68.2
54395,69.0
54400,69.4
54405,67.9
54410,68.2
54415,69.1
54420,33.8
54425,33.4
54430,33.7
54435,33.2
54440,32.8
54445,33.7
54450,34.6
54455,32.8
54460,34.6
54465,33.9
54470,32.7
54475,34.1
54480,34.6
54485,33.2
54490,34.6
54495,32.9
54500,32.9
54505,33.0
54510,34.0
54515,33.2
54520,32.9
54525,34.3
54530,34.7
54535,33.8
54540,34.1
54545,34.7
54550,34.0
54555,32.8
54560,33.2
54565,34.3
54570,34.0
54575,34.0
54580,34.6
54585,33.5
54590,34.2
54595,33.6
54600,33.8
54605,33.8
54610,33.7
54615,34.5
54620,33.6
54625,34.0
54630,32.9
54635,33.7
54640,33.6
54645,33.2
54650,32.7
54655,34.5
54660,33.3
54665,33.7
54670,33.7
54675,34.0
54680,33.3
54685,33.6
54690,33.8
54695,34.5
54700,33.4
54705,34.6
54710,32.9
54715,33.8
54720,32.8
54725,34.4
54730,33.0
54735,33.7
54740,33.1
54745,33.2
54750,34.1
54755,33.6
54760,34.6
54765,34.5
54770,33.6
54775,33.1
54780,33.7
54785,34.6
54790,33.1
54795,34.2
54800,34.1
54805,34.0
54810,33.3
54815,33.6
54820,33.7
54825,34.5
54830,33.1
54835,34.3
54840,34.4
54845,34.5
54850,34.6
54855,33.9
54860,33.9
54865,33.8
54870,33.1
54875,34.6
54880,33.9
54885,33.5
54890,34.2
54895,33.4
54900,34.4
54905,34.5
54910,33.7
54915,34.3
54920,34.0
54925,33.7
54930,34.3
54935,33.8
54940,33.7
54945,34.1
54950,34.1
54955,33.4
54960,32.9
54965,34.3
54970,32.9
54975,33.4
54980,34.6
54985,33.2
54990,33.5
54995,32.9
55000,34.3
55005,33.4
55010,32.7
55015,32.9
55020,33.3
55025,34.4
55030,33.0
55035,33.5
55040,34.2
55045,33.2
55050,33.3
55055,33.9
55060,33.2
55065,33.6
55070,32.7
55075,33.8
55080,34.5
55085,34.3
55090,33.3
55095,33.8
55100,34.2
55105,33.2
55110,33.5
55115,32.9
55120,33.3
55125,32.9
55130,33.8
55135,33.0
55140,34.4
55145,34.7
55150,33.1
55155,33.9
55160,33.8
55165,33.4
55170,33.2
55175,33.0
55180,33.6
55185,34.0
55190,34.1
55195,33.6
55200,33.7
55205,34.2
55210,34.1
55215,33.8
55220,33.9
55225,32.9
55230,33.1
55235,33.1
55240,32.8
55245,34.5
55250,33.4
55255,34.1
55260,34.1
55265,33.5
55270,33.3
55275,32.9
55280,33.6
55285,33.6
55290,33.3
55295,34.0
55300,33.3
55305,33.8
55310,32.7
55315,34.3
55320,34.1
55325,32.9
55330,34.1
55335,33.8
55340,33.4
55345,33.6
55350,34.0
55355,32.9
55360,33.5
55365,34.1
55370,34.6
55375,34.3
55380,34.2
55385,33.5
55390,34.6
55395,33.1
55400,33.7
55405,33.6
55410,34.3
55415,33.6
55420,33.5
55425,33.0
55430,32.7
55435,33.7
55440,34.1
55445,33.5
55450,32.7
55455,33.5
55460,34.6
55465,33.1
55470,33.6
55475,32.9
55480,33.0
55485,33.3
55490,33.3
55495,33.8
55500,33.5
55505,33.4
55510,34.2
55515,34.2
55520,34.3
55525,34.5
55530,34.5
55535,33.5
55540,33.1
55545,32.8
55550,34.3
55555,33.9
55560,32.8
55565,33.9
55570,33.8
55575,34.0
55580,34.1
55585,33.8
55590,33.0
55595,32.8
55600,33.8
55605,34.2
55610,32.9
55615,34.5
55620,34.3
55625,33.5
55630,34.0
55635,34.6
55640,32.7
55645,34.1
55650,33.8
55655,34.5
55660,34.2
55665,33.5
55670,33.0
55675,32.8
55680,33.4
55685,34.3
55690,33.2
55695,34.3
55700,34.5
55705,33.8
55710,34.1
55715,33.8
55720,33.4
55725,33.8
55730,34.5
55735,34.4
55740,34.5
55745,34.0
55750,33.9
55755,34.3
55760,32.9
55765,33.3
55770,34.2
55775,34.0
55780,32.9
55785,34.7
55790,33.6
55795,33.5
55800,34.4
55805,33.4
55810,33.5
55815,34.1
55820,34.2
55825,32.9
55830,33.0
55835,33.8
55840,33.0
55845,34.4
55850,33.9
55855,34.5
55860,34.5
55865,33.6
55870,32.8
55875,32.9
55880,32.9
55885,34.2
55890,34.4
55895,33.2
55900,33.6
55905,33.5
55910,34.0
55915,33.9
55920,34.4
55925,33.6
55930,33.5
55935,34.4
55940,34.0
55945,33.6
55950,33.3
55955,34.0
55960,34.5
55965,34.1
55970,34.6
55975,33.3
55980,32.9
55985,34.1
55990,34.1
55995,34.7
56000,34.2
56005,33.3
56010,34.6
56015,33.6
56020,33.2
56025,33.0
56030,32.9
56035,34.2
56040,33.4
56045,34.6
56050,34.3
56055,33.4
56060,33.4
56065,32.8
56070,32.8
56075,34.2
56080,33.5
56085,32.7
56090,32.8
56095,33.5
56100,33.8
56105,33.5
56110,33.9
56115,33.8
56120,33.2
56125,33.4
56130,33.3
56135,33.8
56140,34.6
56145,33.6
56150,33.1
56155,34.6
56160,33.0
56165,34.5
56170,33.6
56175,33.8
56180,32.7
56185,34.4
56190,33.8
56195,33.2
56200,34.4
56205,33.8
56210,34.4
56215,33.4
56220,34.1
56225,33.8
56230,34.1
56235,33.6
56240,34.2
56245,34.5
56250,33.1
56255,33.7
56260,33.4
56265,34.3
56270,33.5
56275,34.1
56280,34.6
56285,33.1
56290,33.4
56295,33.4
56300,34.2
56305,33.2
56310,34.4
56315,33.4
56320,33.4
56325,33.1
56330,33.7
56335,34.2
56340,33.1
56345,33.6
56350,34.4
56355,32.9
56360,34.3
56365,33.5
56370,33.9
56375,32.7
56380,34.4
56385,34.6
56390,32.7
56395,33.2
56400,34.1
56405,33.3
56410,33.0
56415,33.2
56420,34.2
56425,33.8
56430,34.6
56435,33.0
56440,33.3
56445,34.2
56450,34.0
56455,33.3
56460,32.7
56465,33.8
56470,34.0
56475,33.5
56480,33.4
56485,33.3
56490,32.9
56495,34.1
56500,34.3
56505,34.2
56510,33.6
56515,34.6
56520,33.4
56525,32.9
56530,33.4
56535,33.6
56540,34.5
56545,34.2
56550,34.2
56555,34.0
56560,33.4
56565,33.7
56570,33.7
56575,33.3
56580,33.6
56585,33.7
56590,33.3
56595,34.3
56600,33.0
56605,33.4
56610,33.5
56615,34.2
56620,34.0
56625,34.2
56630,32.7
56635,33.7
56640,32.9
56645,32.7
56650,33.9
56655,34.5
56660,33.0
56665,33.6
56670,34.3
56675,33.2
56680,32.9
56685,33.0
56690,33.3
56695,33.7
56700,33.1
56705,34.0
56710,33.3
56715,33.9
56720,33.0
56725,33.5
56730,34.4
56735,33.5
56740,34.4
56745,34.5
56750,33.6
56755,34.5
56760,32.7
56765,33.0
56770,32.7
56775,33.3
56780,33.1
56785,33.7
56790,34.2
56795,33.5
56800,33.8
56805,34.1
56810,34.3
56815,33.3
56820,34.7
56825,34.7
56830,34.5
56835,33.3
56840,33.6
56845,34.1
56850,34.0
56855,34.5
56860,33.7
56865,33.5
56870,33.8
56875,32.8
56880,33.6
56885,34.3
56890,33.7
56895,34.1
56900,34.1
56905,34.5
56910,33.1
56915,34.4
56920,33.2
56925,33.4
56930,33.9
56935,33.0
56940,33.4
56945,34.7
56950,34.4
56955,33.7
56960,33.2
56965,33.2
56970,32.8
56975,34.4
56980,32.8
56985,34.3
56990,33.5
56995,33.2
57000,34.4
57005,33.8
57010,33.9
57015,34.5
57020,34.7
57025,34.3
57030,34.6
57035,33.4
57040,34.1
57045,33.0
57050,33.9
57055,33.2
57060,32.9
57065,33.6
57070,33.8
57075,34.3
57080,32.9
57085,34.5
57090,34.5
57095,33.2
57100,34.4
57105,34.2
57110,33.7
57115,33.7
57120,32.7
57125,34.3
57130,33.1
57135,33.8
57140,34.1
57145,34.3
57150,34.5
57155,34.3
57160,34.6
57165,34.2
57170,34.3
57175,33.5
57180,32.8
57185,32.8
57190,33.2
57195,33.1
57200,33.4
57205,33.3
57210,33.5
57215,33.0
57220,33.5
57225,33.0
57230,32.8
57235,2.9
57240,3.5
57245,3.1
57250,3.8
57255,2.6
57260,3.3
57265,3.7
57270,2.4
57275,2.1
57280,2.8
57285,2.5
57290,2.2
57295,2.8
57300,2.4
57305,2.6
57310,3.0
57315,2.7
57320,3.5
57325,3.0
57330,3.3
57335,3.2
57340,3.4
57345,2.9
57350,3.9
57355,3.2
57360,2.1
57365,3.8
57370,3.8
57375,2.6
57380,3.9
57385,2.5
57390,3.6
57395,3.0
57400,2.7
57405,3.0
57410,3.7
57415,3.0
57420,3.4
57425,2.6
57430,2.5
57435,3.6
57440,3.7
57445,2.0
57450,2.1
57455,2.4
57460,2.8
57465,2.9
57470,3.3
57475,3.7
57480,3.3
57485,2.4
57490,3.6
57495,3.5
57500,3.7
57505,3.7
57510,2.9
57515,2.4
57520,2.1
57525,2.6
57530,3.0
57535,2.4
57540,3.9
57545,3.7
57550,2.0
57555,2.3
57560,2.5
57565,4.0
57570,2.7
57575,3.5
57580,2.7
57585,2.8
57590,3.1
57595,3.7
57600,3.6
57605,2.4
57610,2.4
57615,2.2
57620,2.4
57625,3.4
57630,3.6
57635,2.2
57640,2.9
57645,3.5
57650,4.0
57655,3.5
57660,3.9
57665,3.5
57670,3.9
57675,3.1
57680,3.3
57685,3.3
57690,2.3
57695,3.6
57700,2.7
57705,3.3
57710,2.4
57715,2.3
57720,3.5
57725,3.1
57730,3.1
57735,3.0
57740,3.9
57745,3.2
57750,2.7
57755,3.8
57760,3.7
57765,2.8
57770,3.3
57775,3.7
57780,3.5
57785,3.7
57790,2.5
57795,2.8
57800,3.8
57805,3.2
57810,3.2
57815,2.1
57820,2.8
57825,2.2
57830,2.3
57835,4.0
57840,2.5
57845,2.9
57850,3.2
57855,3.6
57860,2.1
57865,2.6
57870,3.1
57875,3.4
57880,3.8
57885,2.0
57890,4.0
57895,3.8
57900,2.8
57905,2.0
57910,2.4
57915,2.2
57920,2.8
57925,2.7
57930,2.1
57935,2.2
57940,2.0
57945,2.8
57950,3.6
57955,2.8
57960,3.0
57965,2.9
57970,2.7
57975,3.2
57980,3.1
57985,3.8
57990,2.1
57995,2.4
58000,2.1
58005,2.6
58010,2.2
58015,3.0
58020,3.2
58025,2.9
58030,3.3
58035,2.6
58040,3.3
58045,2.7
58050,2.2
58055,2.5
58060,4.0
58065,2.2
58070,2.2
58075,3.3
58080,2.5
58085,2.9
58090,3.4
58095,2.9
58100,3.9
58105,3.2
58110,3.9
58115,2.7
58120,2.4
58125,3.6
58130,2.5
58135,2.1
58140,3.2
58145,2.3
58150,2.6
58155,2.8
58160,2.6
58165,3.2
58170,3.8
58175,3.3
58180,3.5
58185,3.8
58190,2.1
58195,3.2
58200,3.1
58205,2.8
58210,3.4
58215,2.5
58220,2.5
58225,3.9
58230,2.8
58235,2.1
58240,2.8
58245,2.7
58250,3.4
58255,2.0
58260,2.0
58265,3.0
58270,2.5
58275,2.2
58280,2.7
58285,3.3
58290,2.9
58295,2.7
58300,3.9
58305,2.4
58310,3.7
58315,3.6
58320,3.3
58325,2.8
58330,3.5
58335,3.1
58340,2.5
58345,3.0
58350,2.7
58355,3.8
58360,4.0
58365,2.8
58370,3.8
58375,2.5
58380,2.7
58385,2.2
58390,2.3
58395,2.7
58400,2.6
58405,2.7
58410,3.8
58415,2.9
58420,2.9
58425,3.7
58430,2.5
58435,3.4
58440,3.7
58445,2.8
58450,3.2
58455,2.7
58460,2.1
58465,3.5
58470,3.4
58475,3.6
58480,3.2
58485,2.8
58490,3.9
58495,3.8
58500,3.7
58505,2.8
58510,3.9
58515,3.8
58520,2.2
58525,4.0
58530,3.2
58535,2.6
58540,2.6
58545,3.1
58550,3.6
58555,3.3
58560,2.8
58565,3.6
58570,3.1
58575,3.6
58580,3.2
58585,2.6
58590,2.6
58595,2.4
58600,2.3
58605,2.0
58610,3.6
58615,3.4
58620,3.0
58625,3.8
58630,2.2
58635,2.8
58640,2.5
58645,3.6
58650,3.3
58655,3.6
58660,3.9
58665,2.7
58670,2.3
58675,2.5
58680,3.4
58685,2.0
58690,2.9
58695,2.2
58700,3.4
58705,2.4
58710,2.0
58715,3.2
58720,3.5
58725,2.7
58730,2.4
58735,3.3
58740,2.4
58745,3.2
58750,2.2
58755,4.0
58760,3.2
58765,3.6
58770,2.2
58775,2.4
58780,2.6
58785,2.8
58790,3.2
58795,3.8
58800,3.5
58805,3.1
58810,3.4
58815,3.4
58820,2.7
58825,2.3
58830,2.1
58835,3.8
58840,3.3
58845,3.6
58850,3.2
58855,2.1
58860,2.0
58865,2.2
58870,3.5
58875,3.8
58880,3.1
58885,3.4
58890,2.1
58895,3.8
58900,2.0
58905,3.8
58910,3.7
58915,3.4
58920,3.7
58925,3.0
58930,3.3
58935,3.7
58940,2.3
58945,2.3
58950,3.6
58955,3.6
58960,3.5
58965,2.1
58970,2.9
58975,2.2
58980,3.5
58985,3.4
58990,2.7
58995,2.2
59000,3.5
59005,3.3
59010,2.5
59015,3.5
59020,3.8
59025,2.5
59030,2.3
59035,3.0
59040,3.6
59045,2.9
59050,3.4
59055,2.2
59060,4.0
59065,2.6
59070,2.8
59075,2.6
59080,2.4
59085,2.6
59090,3.7
59095,3.8
59100,2.6
59105,2.4
59110,3.7
59115,3.4
59120,3.6
59125,2.8
59130,2.2
59135,3.0
59140,3.7
59145,3.2
59150,3.9
59155,3.9
59160,3.4
59165,2.5
59170,2.5
59175,2.8
59180,3.2
59185,2.3
59190,2.8
59195,3.6
59200,2.0
59205,3.2
59210,2.2
59215,3.7
59220,2.4
59225,3.9
59230,3.2
59235,3.4
59240,3.5
59245,3.3
59250,2.1
59255,2.5
59260,3.1
59265,3.2
59270,2.4
59275,3.1
59280,2.1
59285,3.9
59290,3.5
59295,2.0
59300,2.6
59305,3.3
59310,3.4
59315,2.7
59320,2.3
59325,3.9
59330,3.9
59335,3.2
59340,3.2
59345,2.6
59350,2.3
59355,3.3
59360,3.5
59365,3.7
59370,3.7
59375,2.2
59380,3.9
59385,3.1
59390,3.5
59395,2.6
59400,3.9
59405,2.6
59410,2.8
59415,3.2
59420,3.7
59425,3.7
59430,3.1
59435,3.2
59440,3.2
59445,3.4
59450,2.9
59455,2.5
59460,3.5
59465,3.1
59470,2.0
59475,2.4
59480,2.5
59485,2.3
59490,3.2
59495,3.0
59500,2.6
59505,2.9
59510,3.3
59515,3.9
59520,2.5
59525,3.1
59530,2.6
59535,3.0
59540,2.3
59545,2.6
59550,2.8
59555,2.3
59560,2.5
59565,2.5
59570,2.5
59575,3.1
59580,2.3
59585,3.5
59590,3.2
59595,3.3
59600,3.0
59605,3.8
59610,2.6
59615,3.3
59620,2.4
59625,2.4
59630,3.5
59635,2.7
59640,3.4
59645,4.0
59650,3.7
59655,4.0
59660,3.1
59665,3.8
59670,3.4
59675,2.9
59680,3.6
59685,3.0
59690,2.4
59695,3.4
59700,3.8
59705,3.7
59710,2.8
59715,3.9
59720,2.1
59725,2.5
59730,2.2
59735,3.5
59740,2.1
59745,2.7
59750,3.3
59755,2.7
59760,2.5
59765,2.4
59770,2.3
59775,2.0
59780,2.9
59785,2.1
59790,4.0
59795,2.3
59800,2.4
59805,2.7
59810,2.8
59815,2.6
59820,2.2
59825,2.5
59830,3.9
59835,3.9
59840,2.5
59845,3.6
59850,3.8
59855,2.8
59860,2.2
59865,3.1
59870,2.1
59875,3.5
59880,3.9
59885,2.2
59890,3.3
59895,3.9
59900,3.5
59905,2.2
59910,3.2
59915,2.1
59920,3.1
59925,2.9
59930,3.8
59935,2.5
59940,2.6
59945,3.5
59950,3.5
59955,2.1
59960,3.5
59965,3.3
59970,2.5
59975,2.8
59980,2.7
59985,2.6
59990,3.2
59995,3.6
60000,3.3
60005,3.9
60010,4.0
60015,2.0
60020,3.9
60025,2.9
60030,2.9
60035,2.3
60040,2.6
60045,2.2
60050,3.9
60055,3.6
60060,3.4
60065,3.9
60070,3.4
