sekunde,poraba_kw
50085,39.1
50090,38.8
50095,38.9
50100,39.0
50105,38.3
50110,38.8
50115,38.3
50120,38.6
50125,39.5
50130,38.3
50135,39.4
50140,39.5
50145,38.2
50150,38.3
50155,38.9
50160,39.6
50165,38.2
50170,38.8
50175,39.1
50180,38.6
50185,39.3
50190,38.8
50195,39.4
50200,38.6
50205,38.8
50210,39.9
50215,39.3
50220,38.1
50225,38.6
50230,38.4
50235,39.2
50240,39.7
50245,38.6
50250,38.9
50255,38.7
50260,39.6
50265,39.2
50270,38.3
50275,38.8
50280,38.7
50285,38.2
50290,39.3
50295,39.1
50300,38.4
50305,38.7
50310,38.7
50315,38.1
50320,39.7
50325,39.7
50330,38.7
50335,39.2
50340,39.0
50345,39.9
50350,39.6
50355,38.8
50360,39.0
50365,39.4
50370,38.6
50375,39.4
50380,39.5
50385,38.8
50390,39.1
50395,39.0
50400,38.7
50405,38.9
50410,39.7
50415,40.0
50420,39.6
50425,38.3
50430,38.1
50435,39.2
50440,38.4
50445,39.5
50450,39.1
50455,38.4
50460,38.5
50465,38.3
50470,39.0
50475,38.8
50480,39.6
50485,39.5
50490,39.8
50495,39.2
50500,39.8
50505,38.9
50510,39.4
50515,39.8
50520,38.8
50525,38.5
50530,39.0
50535,39.2
50540,39.3
50545,38.6
50550,39.2
50555,39.3
50560,39.0
50565,39.2
50570,38.9
50575,38.6
50580,38.8
50585,39.9
50590,38.8
50595,38.9
50600,38.1
50605,38.8
50610,38.6
50615,39.0
50620,38.8
50625,39.0
50630,39.4
50635,38.1
50640,38.5
50645,39.6
50650,40.0
50655,39.9
50660,39.4
50665,39.9
50670,39.7
50675,38.7
50680,39.9
50685,39.1
50690,38.6
50695,38.9
50700,39.3
50705,38.8
50710,39.3
50715,38.8
50720,39.6
50725,39.5
50730,38.7
50735,39.7
50740,39.0
50745,39.5
50750,39.1
50755,39.0
50760,38.5
50765,39.5
50770,39.6
50775,39.6
50780,38.4
50785,38.0
50790,39.9
50795,38.6
50800,39.5
50805,38.3
50810,38.3
50815,39.3
50820,38.1
50825,39.8
50830,38.3
50835,39.7
50840,39.7
50845,39.5
50850,38.5
50855,39.4
50860,38.4
50865,39.0
50870,39.1
50875,38.5
50880,39.9
50885,38.5
50890,38.3
50895,38.6
50900,38.7
50905,38.0
50910,39.1
50915,39.8
50920,39.6
50925,38.4
50930,38.5
50935,38.9
50940,38.8
50945,39.7
50950,38.5
50955,39.5
50960,38.9
50965,39.1
50970,38.8
50975,39.6
50980,38.3
50985,39.0
50990,39.4
50995,39.5
51000,39.8
51005,38.1
51010,39.9
51015,38.3
51020,38.1
51025,39.1
51030,39.0
51035,38.6
51040,38.9
51045,39.5
51050,38.2
51055,39.3
51060,39.4
51065,39.2
51070,39.7
51075,38.7
51080,39.7
51085,39.2
51090,38.7
51095,38.2
51100,38.4
51105,39.1
51110,38.8
51115,39.0
51120,39.3
51125,39.0
51130,38.1
51135,39.7
51140,39.9
51145,39.7
51150,38.3
51155,39.9
51160,38.6
51165,38.5
51170,39.0
51175,38.5
51180,38.4
51185,38.9
51190,38.9
51195,38.1
51200,39.2
51205,38.7
51210,39.5
51215,38.4
51220,38.7
51225,39.5
51230,39.3
51235,39.0
51240,39.9
51245,39.5
51250,39.4
51255,38.9
51260,39.9
51265,38.2
51270,38.6
51275,39.9
51280,38.2
51285,39.0
51290,38.6
51295,39.2
51300,39.5
51305,38.1
51310,39.8
51315,38.9
51320,38.2
51325,39.9
51330,38.0
51335,38.6
51340,39.8
51345,39.1
51350,39.7
51355,38.6
51360,38.8
51365,38.5
51370,38.3
51375,38.7
51380,38.3
51385,38.7
51390,39.5
51395,38.6
51400,38.0
51405,39.4
51410,38.8
51415,39.6
51420,39.6
51425,38.4
51430,39.3
51435,38.8
51440,39.9
51445,39.3
51450,39.8
51455,39.6
51460,38.1
51465,38.2
51470,38.9
51475,38.9
51480,39.0
51485,38.6
51490,39.7
51495,38.4
51500,73.3
51505,73.6
51510,74.5
51515,74.1
51520,75.0
51525,73.3
51530,75.1
51535,74.5
51540,73.6
51545,75.0
51550,75.1
51555,73.3
51560,74.1
51565,73.7
51570,73.4
51575,74.4
51580,74.1
51585,74.0
51590,74.0
51595,75.2
51600,73.7
51605,73.3
51610,74.9
51615,74.4
51620,73.2
51625,74.0
51630,73.4
51635,75.2
51640,75.2
51645,74.8
51650,74.0
51655,74.8
51660,74.5
51665,75.1
51670,73.8
51675,74.4
51680,74.8
51685,74.1
51690,73.2
51695,75.0
51700,74.2
51705,73.3
51710,73.9
51715,74.7
51720,74.2
51725,74.1
51730,73.8
51735,74.8
51740,73.8
51745,74.0
51750,74.4
51755,74.9
51760,73.7
51765,73.4
51770,74.6
51775,75.0
51780,74.6
51785,74.1
51790,73.9
51795,74.6
51800,74.0
51805,74.5
51810,74.6
51815,74.9
51820,74.4
51825,74.8
51830,75.1
51835,74.8
51840,74.3
51845,74.8
51850,75.0
51855,74.7
51860,74.9
51865,74.6
51870,74.4
51875,74.8
51880,73.8
51885,73.7
51890,74.4
51895,73.5
51900,74.2
51905,74.2
51910,74.2
51915,74.4
51920,73.4
51925,75.2
51930,73.4
51935,74.1
51940,74.7
51945,74.6
51950,74.6
51955,73.5
51960,74.8
51965,74.0
51970,74.8
51975,74.3
51980,73.8
51985,74.3
51990,74.2
51995,74.6
52000,74.2
52005,74.7
52010,74.5
52015,74.6
52020,74.6
52025,74.7
52030,74.4
52035,75.0
52040,75.2
52045,74.4
52050,75.1
52055,73.3
52060,73.8
52065,74.2
52070,75.0
52075,73.5
52080,74.6
52085,74.6
52090,74.9
52095,74.3
52100,73.5
52105,74.0
52110,73.9
52115,74.1
52120,73.7
52125,75.0
52130,74.5
52135,74.5
52140,75.2
52145,75.1
52150,73.6
52155,74.7
52160,73.6
52165,74.0
52170,73.5
52175,74.4
52180,75.1
52185,74.0
52190,74.6
52195,73.7
52200,75.0
52205,74.8
52210,73.4
52215,73.3
52220,73.7
52225,74.5
52230,73.9
52235,73.9
52240,73.5
52245,75.0
52250,73.4
52255,73.8
52260,73.3
52265,73.9
52270,74.0
52275,74.4
52280,73.3
52285,74.8
52290,75.0
52295,74.9
52300,75.2
52305,74.7
52310,74.9
52315,73.8
52320,74.7
52325,73.6
52330,73.4
52335,73.9
52340,74.3
52345,73.7
52350,75.2
52355,73.5
52360,75.2
52365,74.7
52370,73.2
52375,75.1
52380,74.8
52385,74.8
52390,75.1
52395,73.6
52400,74.0
52405,73.4
52410,74.2
52415,73.2
52420,74.5
52425,73.8
52430,74.2
52435,74.4
52440,73.2
52445,74.9
52450,75.1
52455,74.0
52460,75.1
52465,74.0
52470,74.0
52475,74.7
52480,75.1
52485,73.3
52490,74.9
52495,73.5
52500,73.4
52505,74.2
52510,73.7
52515,74.9
52520,73.5
52525,74.3
52530,75.0
52535,74.1
52540,75.1
52545,74.3
52550,74.9
52555,73.6
52560,74.1
52565,74.2
52570,74.3
52575,74.6
52580,73.9
52585,74.6
52590,74.7
52595,73.6
52600,74.1
52605,73.7
52610,74.1
52615,73.4
52620,74.3
52625,74.2
52630,74.2
52635,73.5
52640,73.5
52645,74.2
52650,75.0
52655,73.3
52660,73.4
52665,73.8
52670,73.5
52675,73.9
52680,74.1
52685,73.7
52690,74.5
52695,74.7
52700,74.4
52705,74.2
52710,73.6
52715,74.6
52720,74.8
52725,74.1
52730,74.1
52735,73.6
52740,74.2
52745,74.4
52750,75.2
52755,73.7
52760,74.9
52765,73.3
52770,74.9
52775,74.9
52780,73.3
52785,73.8
52790,75.1
52795,75.0
52800,73.4
52805,73.5
52810,74.6
52815,73.6
52820,73.7
52825,74.1
52830,74.4
52835,74.0
52840,73.7
52845,73.2
52850,75.0
52855,74.0
52860,74.6
52865,74.6
52870,75.1
52875,75.2
52880,75.2
52885,74.8
52890,74.7
52895,73.4
52900,74.6
52905,73.9
52910,75.0
52915,73.2
52920,75.2
52925,73.9
52930,74.5
52935,75.0
52940,73.2
52945,73.9
52950,74.7
52955,73.3
52960,74.6
52965,74.6
52970,74.6
52975,74.5
52980,74.9
52985,74.8
52990,74.0
52995,74.1
53000,73.7
53005,74.3
53010,73.4
53015,75.0
53020,74.4
53025,74.7
53030,74.6
53035,73.9
53040,74.2
53045,74.5
53050,74.4
53055,73.5
53060,75.0
53065,73.8
53070,74.6
53075,75.1
53080,74.6
53085,73.9
53090,73.4
53095,73.8
53100,73.2
53105,74.1
53110,74.0
53115,74.8
53120,73.9
53125,73.8
53130,73.9
53135,73.8
53140,73.9
53145,75.0
53150,73.3
53155,73.7
53160,74.4
53165,74.7
53170,73.3
53175,73.8
53180,74.4
53185,73.6
53190,74.5
53195,74.1
53200,74.1
53205,74.1
53210,73.9
53215,73.6
53220,73.6
53225,74.6
53230,73.6
53235,74.6
53240,74.9
53245,75.0
53250,74.9
53255,73.7
53260,75.0
53265,74.7
53270,75.1
53275,73.8
53280,74.8
53285,75.0
53290,75.1
53295,74.7
53300,73.7
53305,74.6
53310,74.8
53315,75.1
53320,74.2
53325,73.7
53330,73.4
53335,74.8
53340,75.1
53345,73.8
53350,75.0
53355,75.1
53360,74.5
53365,74.1
53370,73.9
53375,73.3
53380,74.8
53385,74.1
53390,74.6
53395,73.2
53400,73.6
53405,73.4
53410,73.6
53415,74.8
53420,73.3
53425,75.1
53430,74.2
53435,74.4
53440,74.0
53445,75.0
53450,39.8
53455,38.9
53460,38.8
53465,39.5
53470,39.1
53475,39.0
53480,38.1
53485,38.6
53490,38.1
53495,39.4
53500,38.6
53505,39.1
53510,38.3
53515,39.1
53520,39.1
53525,39.5
53530,39.9
53535,39.3
53540,38.1
53545,38.9
53550,38.8
53555,39.1
53560,38.5
53565,38.3
53570,39.6
53575,38.7
53580,38.3
53585,39.9
53590,38.4
53595,39.3
53600,39.1
53605,39.0
53610,39.0
53615,39.3
53620,38.4
53625,39.3
53630,38.1
53635,38.6
53640,38.8
53645,39.2
53650,39.6
53655,38.1
53660,38.6
53665,38.3
53670,39.0
53675,39.0
53680,39.8
53685,39.0
53690,39.9
53695,39.6
53700,38.3
53705,38.8
53710,38.3
53715,39.4
53720,38.1
53725,39.9
53730,38.7
53735,39.3
53740,38.6
53745,39.2
53750,38.8
53755,39.7
53760,39.5
53765,38.2
53770,38.4
53775,38.2
53780,38.0
53785,38.5
53790,39.5
53795,38.0
53800,40.0
53805,38.5
53810,38.1
53815,39.1
53820,39.2
53825,38.7
53830,39.2
53835,39.3
53840,39.9
53845,39.5
53850,38.6
53855,40.0
53860,38.2
53865,39.4
53870,39.0
53875,39.3
53880,39.1
53885,39.4
53890,38.4
53895,38.9
53900,40.0
53905,38.2
53910,39.3
53915,39.2
53920,39.3
53925,39.4
53930,38.4
53935,38.2
53940,38.7
53945,39.5
53950,38.4
53955,39.7
53960,39.1
53965,38.2
53970,39.0
53975,39.5
53980,39.4
53985,39.9
53990,39.7
53995,38.5
54000,38.7
54005,39.1
54010,38.8
54015,38.5
54020,38.1
54025,38.8
54030,39.5
54035,38.2
54040,39.6
54045,38.7
54050,39.7
54055,39.9
54060,38.1
54065,38.9
54070,39.3
54075,39.7
54080,39.0
54085,39.9
54090,38.9
54095,39.2
54100,38.9
54105,38.5
54110,39.2
54115,38.9
54120,38.7
54125,39.4
54130,39.4
54135,38.7
54140,38.7
54145,38.1
54150,38.2
54155,39.5
54160,38.8
54165,38.8
54170,38.4
54175,38.4
54180,38.9
54185,39.8
54190,38.3
54195,39.9
54200,38.6
54205,38.2
54210,38.9
54215,38.8
54220,38.7
54225,38.4
54230,38.3
54235,38.0
54240,38.6
54245,39.5
54250,39.5
54255,39.1
54260,39.2
54265,39.7
54270,38.5
54275,39.4
54280,38.6
54285,39.0
54290,39.0
54295,39.5
54300,38.4
54305,40.0
54310,38.3
54315,38.6
54320,39.4
54325,38.8
54330,39.1
54335,39.7
54340,38.6
54345,38.8
54350,39.3
54355,38.3
54360,39.2
54365,39.9
54370,38.0
54375,39.1
54380,38.8
54385,38.7
54390,39.4
54395,39.2
54400,38.4
54405,38.3
54410,38.5
54415,38.4
54420,38.2
54425,39.3
54430,38.7
54435,39.9
54440,38.8
54445,39.5
54450,38.8
54455,38.6
54460,39.9
54465,38.4
54470,38.6
54475,38.9
54480,39.1
54485,39.4
54490,39.5
54495,38.3
54500,38.5
54505,38.9
54510,39.9
54515,38.7
54520,39.1
54525,38.7
54530,39.3
54535,39.9
54540,39.6
54545,39.5
54550,38.1
54555,38.9
54560,38.3
54565,39.3
54570,38.6
54575,38.8
54580,38.9
54585,39.8
54590,39.7
54595,38.4
54600,39.8
54605,40.0
54610,38.4
54615,38.6
54620,38.0
54625,39.1
54630,39.9
54635,38.2
54640,39.1
54645,39.3
54650,39.2
54655,39.8
54660,38.2
54665,38.5
54670,39.6
54675,38.1
54680,38.5
54685,39.0
54690,38.5
54695,39.9
54700,39.9
54705,38.3
54710,38.0
54715,38.5
54720,39.9
54725,38.8
54730,38.9
54735,39.9
54740,39.3
54745,39.7
54750,39.0
54755,38.9
54760,39.6
54765,38.9
54770,39.1
54775,38.1
54780,39.3
54785,40.0
54790,39.5
54795,38.3
54800,39.0
54805,38.9
54810,38.6
54815,39.1
54820,38.6
54825,39.6
54830,38.1
54835,38.6
54840,38.9
54845,38.6
54850,39.5
54855,38.3
54860,39.9
54865,39.6
54870,39.7
54875,39.6
54880,38.7
54885,38.6
54890,39.1
54895,39.1
54900,38.4
54905,38.7
54910,39.4
54915,38.7
54920,38.5
54925,39.1
54930,38.5
54935,38.6
54940,38.1
54945,39.7
54950,38.6
54955,39.2
54960,39.0
54965,38.5
54970,39.2
54975,39.1
54980,39.2
54985,38.4
54990,39.4
54995,39.6
55000,38.5
55005,38.6
55010,38.7
55015,39.9
55020,39.8
55025,39.2
55030,39.2
55035,39.0
55040,39.8
55045,39.5
55050,38.7
55055,39.0
55060,38.1
55065,38.3
55070,39.4
55075,38.2
55080,38.8
55085,38.3
55090,39.8
55095,38.9
55100,38.2
55105,38.1
55110,39.1
55115,40.0
55120,39.8
55125,38.6
55130,39.4
55135,39.4
55140,40.0
55145,39.6
55150,39.7
55155,39.7
55160,39.3
55165,38.3
55170,38.8
55175,39.2
55180,38.7
55185,38.7
55190,39.7
55195,39.3
55200,38.5
55205,39.5
55210,39.0
55215,38.3
55220,39.1
55225,39.1
55230,38.1
55235,38.5
55240,38.1
55245,39.2
55250,38.3
55255,39.3
55260,39.4
55265,39.9
55270,39.7
55275,39.9
55280,38.9
55285,38.2
55290,38.8
55295,39.3
55300,39.4
55305,38.6
55310,39.0
55315,39.1
55320,38.4
55325,38.2
55330,39.9
55335,38.9
55340,38.4
55345,38.6
55350,38.2
55355,39.1
55360,39.9
55365,39.7
55370,39.3
55375,39.9
55380,39.2
55385,38.0
55390,38.7
55395,38.3
55400,38.4
55405,40.0
55410,39.9
55415,38.7
55420,38.8
55425,39.3
55430,39.7
55435,39.3
55440,38.1
55445,39.1
55450,39.5
55455,39.9
55460,39.5
55465,38.7
55470,38.3
55475,38.8
55480,38.8
55485,38.2
55490,39.7
55495,38.4
55500,39.8
55505,39.9
55510,38.6
55515,39.6
55520,38.7
55525,39.2
55530,39.9
55535,38.7
55540,39.8
55545,39.1
55550,39.8
55555,38.3
55560,39.4
55565,38.0
55570,39.5
55575,38.7
55580,39.3
55585,39.3
55590,39.0
55595,2.8
55600,3.1
55605,3.0
55610,2.5
55615,2.0
55620,2.6
55625,2.8
55630,3.2
55635,3.7
55640,2.3
55645,2.6
55650,2.5
55655,3.6
55660,3.9
55665,3.9
55670,3.2
55675,3.5
55680,3.9
55685,2.2
55690,2.9
55695,3.3
55700,2.7
55705,3.2
55710,3.8
55715,2.8
55720,3.9
55725,3.8
55730,3.0
55735,3.6
55740,3.0
55745,2.3
55750,3.8
55755,3.6
55760,2.8
55765,2.0
55770,3.9
55775,3.8
55780,2.2
55785,3.1
55790,2.0
55795,2.1
55800,3.7
55805,2.2
55810,3.1
55815,2.7
55820,3.2
55825,3.1
55830,2.2
55835,3.0
55840,3.5
55845,2.7
55850,2.9
55855,3.0
55860,2.1
55865,2.9
55870,2.4
55875,2.2
55880,2.5
55885,2.7
55890,2.7
55895,2.6
55900,2.9
55905,3.9
55910,3.5
55915,2.3
55920,2.7
55925,3.4
55930,3.4
55935,2.6
55940,3.9
55945,2.5
55950,3.5
55955,3.9
55960,3.9
55965,3.3
55970,2.6
55975,3.0
55980,2.6
55985,3.6
55990,3.0
55995,2.2
56000,2.4
56005,3.6
56010,2.9
56015,2.9
56020,3.0
56025,3.3
56030,3.1
56035,3.3
56040,3.8
56045,3.4
56050,2.1
56055,3.4
56060,3.9
56065,3.1
56070,2.5
56075,3.6
56080,3.0
56085,2.9
56090,2.6
56095,2.2
56100,2.7
56105,3.5
56110,2.5
56115,3.2
56120,3.5
56125,3.4
56130,3.1
56135,3.0
56140,2.0
56145,3.9
56150,2.7
56155,3.1
56160,3.1
56165,2.4
56170,2.3
56175,2.1
56180,3.5
56185,3.3
56190,3.6
56195,3.4
56200,3.9
56205,3.9
56210,2.5
56215,2.9
56220,3.3
56225,2.6
56230,2.3
56235,2.2
56240,3.3
56245,3.7
56250,4.0
56255,2.5
56260,3.8
56265,3.7
56270,2.8
56275,3.4
56280,3.0
56285,3.5
56290,2.7
56295,3.5
56300,3.9
56305,2.9
56310,2.5
56315,2.7
56320,3.0
56325,3.3
56330,2.9
56335,3.0
56340,3.2
56345,3.2
56350,3.6
56355,2.2
56360,3.7
56365,3.7
56370,2.0
56375,2.2
56380,2.1
56385,3.2
56390,3.2
56395,2.3
56400,3.8
56405,3.3
56410,2.6
56415,3.6
56420,2.3
56425,3.9
56430,2.1
56435,2.3
56440,2.4
56445,2.2
56450,2.0
56455,2.9
56460,3.1
56465,3.1
56470,2.5
56475,2.1
56480,3.1
56485,3.8
56490,2.5
56495,3.8
56500,3.0
56505,2.5
56510,2.2
56515,2.6
56520,2.8
56525,2.4
56530,2.4
56535,3.3
56540,2.6
56545,2.5
56550,3.7
56555,3.8
56560,3.9
56565,2.2
56570,3.5
56575,2.1
56580,2.7
56585,2.3
56590,2.0
56595,3.3
56600,2.7
56605,2.0
56610,2.6
56615,2.4
56620,3.3
56625,2.9
56630,3.5
56635,3.9
56640,2.4
56645,3.9
56650,3.4
56655,3.6
56660,3.2
56665,3.1
56670,2.9
56675,2.9
56680,3.6
56685,2.2
56690,3.7
56695,3.2
56700,2.9
56705,3.5
56710,3.0
56715,3.8
56720,3.0
56725,3.3
56730,3.7
56735,2.9
56740,2.6
56745,3.2
56750,3.0
56755,2.3
56760,2.9
56765,2.5
56770,2.8
56775,4.0
56780,3.6
56785,3.3
56790,2.1
56795,3.1
56800,3.8
56805,3.3
56810,2.8
56815,2.1
56820,3.5
56825,2.4
56830,3.0
56835,2.9
56840,2.6
56845,2.1
56850,2.4
56855,2.4
56860,2.7
56865,2.8
56870,3.8
56875,3.7
56880,3.2
56885,2.9
56890,3.1
56895,3.4
56900,3.6
56905,2.0
56910,3.2
56915,3.1
56920,2.7
56925,2.4
56930,3.5
56935,3.6
56940,2.9
56945,3.7
56950,3.6
56955,2.6
56960,3.8
56965,3.9
56970,2.4
56975,3.5
56980,2.6
56985,2.1
56990,3.0
56995,3.3
57000,3.9
57005,3.0
57010,3.9
57015,2.9
57020,2.5
57025,2.5
57030,2.3
57035,3.4
57040,3.9
57045,2.4
57050,3.7
57055,2.8
57060,2.3
57065,2.5
57070,3.2
57075,3.2
57080,2.3
57085,3.3
57090,3.0
57095,2.2
57100,2.6
57105,2.1
57110,3.9
57115,2.5
57120,2.9
57125,2.8
57130,2.5
57135,2.8
57140,3.1
57145,2.2
57150,3.4
57155,2.3
57160,2.7
57165,2.8
57170,2.9
57175,3.8
57180,2.5
57185,2.8
57190,2.7
57195,3.8
57200,2.3
57205,2.5
57210,3.6
57215,3.9
57220,3.2
57225,3.7
57230,2.9
57235,3.9
57240,2.9
57245,2.8
57250,2.2
57255,2.9
57260,2.3
57265,3.4
57270,3.5
57275,3.8
57280,3.4
57285,3.9
57290,2.1
57295,2.1
57300,2.7
57305,3.9
57310,3.0
57315,2.2
57320,2.5
57325,2.5
57330,2.6
57335,3.0
57340,2.9
57345,3.0
57350,2.1
57355,2.6
57360,3.5
57365,2.6
57370,2.3
57375,3.9
57380,2.8
57385,3.8
57390,2.0
57395,2.2
57400,2.5
57405,3.0
57410,2.3
57415,2.7
57420,3.2
57425,3.9
57430,3.3
57435,2.1
57440,3.6
57445,3.8
57450,3.3
57455,3.2
57460,2.1
57465,2.5
57470,2.4
57475,3.6
57480,3.2
57485,3.2
57490,2.0
57495,2.2
57500,2.0
57505,2.1
57510,2.6
57515,2.8
57520,2.7
57525,3.0
57530,2.8
57535,2.2
57540,3.2
57545,2.5
57550,2.3
57555,2.3
57560,2.0
57565,3.0
57570,2.0
57575,3.1
57580,3.4
57585,3.2
57590,2.8
57595,3.1
57600,3.6
57605,3.5
57610,2.5
57615,2.3
57620,3.4
57625,3.2
57630,4.0
57635,2.1
57640,3.1
57645,2.8
57650,3.9
57655,3.6
57660,4.0
57665,3.6
57670,2.3
57675,3.8
57680,2.5
57685,3.8
57690,3.9
57695,3.6
57700,2.3
57705,2.5
57710,3.5
57715,3.4
57720,3.4
57725,3.1
57730,2.2
57735,3.7
57740,3.0
57745,2.4
57750,3.2
57755,3.0
57760,3.5
57765,3.8
57770,3.6
57775,3.3
57780,2.3
57785,3.7
57790,2.9
57795,3.3
57800,3.7
57805,3.2
57810,2.4
57815,3.9
57820,2.2
57825,3.9
57830,3.9
57835,2.4
57840,2.4
57845,3.6
57850,2.1
57855,3.3
57860,2.5
57865,2.5
57870,3.6
57875,3.1
57880,3.0
57885,3.1
57890,3.7
57895,2.3
57900,3.6
57905,2.0
57910,3.3
57915,2.7
57920,3.1
57925,2.3
57930,2.9
57935,2.8
57940,2.3
57945,3.3
57950,2.1
57955,4.0
57960,3.7
57965,2.9
57970,3.1
57975,2.9
57980,3.0
57985,3.9
57990,2.0
57995,2.6
58000,3.6
58005,2.9
58010,3.8
58015,2.8
58020,2.0
58025,3.0
58030,3.1
58035,4.0
58040,4.0
58045,3.5
58050,3.6
58055,3.4
58060,3.5
58065,4.0
58070,3.3
58075,3.0
58080,3.2
58085,3.8
58090,2.8
58095,3.4
58100,3.5
58105,3.5
58110,3.1
58115,3.6
58120,3.4
58125,3.4
58130,2.4
58135,2.0
58140,2.7
58145,2.6
58150,2.3
58155,3.1
58160,2.8
58165,2.1
58170,2.3
58175,2.7
58180,3.5
58185,2.1
58190,2.1
58195,3.6
58200,2.0
58205,3.4
58210,2.6
58215,3.9
58220,2.2
58225,3.1
58230,2.6
58235,3.8
58240,3.9
58245,3.3
58250,3.5
58255,2.6
58260,3.4
58265,3.2
58270,2.9
58275,3.8
58280,2.6
58285,2.4
58290,2.1
58295,3.4
58300,3.2
58305,2.4
58310,2.4
58315,2.5
58320,3.6
58325,2.6
58330,3.4
58335,2.5
58340,2.3
58345,2.5
58350,2.6
58355,2.0
58360,2.4
58365,3.3
58370,3.3
58375,3.0
58380,2.2
58385,3.3
58390,3.9
58395,3.4
58400,3.3
58405,2.9
58410,3.7
58415,2.8
58420,3.1
58425,3.6
58430,3.2
58435,4.0
58440,3.0
58445,3.9
58450,2.6
58455,3.7
58460,3.3
58465,3.0
58470,3.0
58475,3.7
58480,3.6
58485,3.2
58490,3.5
58495,2.8
58500,2.9
58505,2.3
58510,2.2
58515,2.9
58520,3.7
58525,3.2
58530,3.5
58535,2.7
58540,3.5
58545,2.7
58550,3.9
58555,3.9
58560,3.9
58565,2.8
58570,2.2
58575,2.1
58580,3.8
58585,3.0
58590,2.2
58595,2.3
58600,3.0
58605,2.9
58610,3.0
58615,3.1
58620,3.7
58625,2.8
58630,3.6
58635,3.7
58640,2.2
58645,2.6
58650,2.6
58655,3.2
58660,2.1
58665,2.2
58670,3.9
58675,3.5
58680,2.8
58685,3.6
58690,2.8
58695,3.6
58700,3.5
58705,2.1
58710,4.0
58715,3.8
58720,3.1
58725,2.4
58730,3.5
58735,3.8
58740,3.3
58745,3.0
58750,2.8
58755,3.4
58760,2.5
58765,3.4
58770,3.2
58775,3.8
58780,3.2
58785,3.9
58790,3.3
58795,2.6
58800,3.2
58805,2.1
58810,2.6
58815,3.5
58820,3.4
58825,2.8
58830,2.8
58835,3.6
58840,2.8
58845,2.1
58850,2.0
58855,2.3
58860,3.4
58865,3.3
58870,2.6
58875,3.1
58880,2.8
58885,3.5
58890,4.0
58895,2.4
58900,3.4
58905,2.8
58910,2.4
58915,3.1
58920,2.4
58925,2.1
58930,2.3
58935,2.4
58940,3.4
58945,3.6
58950,2.9
58955,2.1
58960,3.2
58965,2.6
58970,2.8
58975,3.6
58980,2.6
58985,3.7
58990,3.8
58995,3.8
59000,3.6
59005,3.0
59010,2.6
59015,2.4
59020,2.0
59025,2.3
59030,2.6
59035,3.1
59040,3.8
59045,2.1
59050,2.4
59055,3.1
59060,3.5
59065,2.1
59070,2.6
59075,2.8
59080,2.5
59085,2.2
59090,3.9
59095,3.0
59100,3.8
59105,3.6
59110,2.8
59115,3.1
59120,2.6
59125,2.0
59130,2.4
59135,3.3
59140,3.0
59145,3.5
59150,3.8
59155,3.6
59160,2.1
59165,3.3
59170,2.2
59175,3.0
59180,3.4
59185,3.4
59190,3.5
59195,3.7
59200,2.7
59205,3.5
59210,3.1
59215,3.3
59220,3.0
59225,3.8
59230,2.9
59235,2.4
59240,3.0
59245,3.6
59250,3.5
59255,3.7
59260,2.9
59265,3.2
59270,3.1
59275,2.0
59280,3.9
59285,3.7
59290,2.7
59295,3.9
59300,2.9
59305,3.1
59310,3.4
59315,3.0
59320,3.6
59325,2.8
59330,3.9
59335,3.7
59340,3.7
59345,2.3
59350,3.8
59355,3.1
59360,3.8
59365,3.3
59370,2.1
59375,2.6
59380,2.7
59385,2.5
59390,2.7
59395,3.5
59400,3.3
59405,3.4
59410,3.1
59415,3.5
59420,2.1
59425,3.9
59430,3.5
59435,3.2
59440,4.0
59445,2.7
59450,2.7
59455,3.2
59460,3.2
59465,3.8
59470,2.8
59475,2.0
59480,2.9
59485,2.2
59490,2.9
59495,3.1
59500,3.5
59505,2.2
59510,3.5
59515,3.4
59520,2.4
59525,3.5
59530,2.5
59535,3.4
59540,2.6
59545,2.5
59550,2.7
59555,2.6
59560,3.0
59565,2.6
59570,3.5
59575,3.4
59580,2.4
59585,2.2
59590,3.5
59595,2.1
59600,3.7
59605,3.4
59610,3.6
59615,2.7
59620,3.7
59625,2.3
59630,3.8
59635,3.9
59640,3.3
59645,2.2
59650,3.4
59655,3.7
59660,2.2
59665,2.7
59670,2.5
59675,3.3
59680,4.0
59685,3.3
59690,4.0
59695,2.0
59700,3.1
59705,3.8
59710,2.7
59715,2.5
59720,3.0
59725,2.8
59730,2.7
59735,2.1
59740,2.9
59745,3.7
59750,2.6
59755,2.7
59760,2.5
59765,2.9
59770,3.1
59775,2.5
59780,3.0
59785,2.6
59790,3.6
59795,3.2
59800,4.0
59805,3.1
59810,2.1
59815,2.8
59820,3.5
59825,3.8
59830,3.3
59835,3.9
59840,3.9
59845,2.7
59850,3.4
59855,2.6
59860,3.1
59865,2.2
59870,2.2
59875,2.6
59880,3.3
59885,3.8
59890,3.0
59895,3.6
59900,3.1
59905,2.3
59910,2.1
59915,2.4
59920,3.1
59925,3.0
59930,2.1
59935,2.9
59940,3.6
59945,3.1
59950,3.0
59955,3.0
59960,4.0
59965,3.8
59970,4.0
59975,2.2
59980,3.2
59985,3.9
59990,2.3
59995,2.4
60000,2.8
60005,2.9
60010,3.3
60015,2.3
60020,3.7
60025,3.9
60030,3.6
60035,3.0
60040,2.6
60045,2.2
60050,3.4
60055,4.0
60060,2.9
60065,3.0
60070,3.7
