sekunde,poraba_kw
50085,47.1
50090,48.2
50095,40.5
50100,39.0
50105,45.2
50110,26.9
50115,49.6
50120,42.9
50125,46.0
50130,35.9
50135,46.1
50140,27.9
50145,47.3
50150,46.0
50155,45.0
50160,40.7
50165,28.1
50170,46.7
50175,55.5
50180,54.8
50185,37.9
50190,31.0
50195,41.7
50200,30.1
50205,39.4
50210,38.0
50215,27.8
50220,44.4
50225,36.2
50230,28.7
50235,29.4
50240,43.1
50245,53.1
50250,29.4
50255,41.1
50260,32.3
50265,30.1
50270,33.3
50275,52.7
50280,57.0
50285,28.6
50290,46.9
50295,34.5
50300,70.6
50305,84.5
50310,68.2
50315,64.3
50320,71.2
50325,76.7
50330,56.7
50335,79.9
50340,87.6
50345,70.9
50350,50.6
50355,78.4
50360,73.3
50365,53.4
50370,85.5
50375,79.8
50380,66.7
50385,43.9
50390,96.2
50395,97.1
50400,53.8
50405,64.5
50410,79.7
50415,77.0
50420,75.9
50425,72.0
50430,77.6
50435,65.1
50440,49.3
50445,61.8
50450,93.3
50455,74.3
50460,79.3
50465,90.6
50470,69.2
50475,64.6
50480,83.0
50485,75.1
50490,87.1
50495,70.8
50500,76.2
50505,65.6
50510,81.1
50515,65.2
50520,74.6
50525,88.8
50530,84.9
50535,89.7
50540,78.7
50545,76.4
50550,87.7
50555,50.2
50560,65.9
50565,61.9
50570,69.8
50575,76.7
50580,97.7
50585,98.1
50590,84.0
50595,69.4
50600,80.8
50605,68.8
50610,67.4
50615,57.3
50620,79.3
50625,87.6
50630,84.1
50635,63.5
50640,66.3
50645,76.2
50650,55.2
50655,87.9
50660,49.0
50665,89.1
50670,88.5
50675,66.3
50680,65.5
50685,59.7
50690,70.9
50695,65.4
50700,72.4
50705,73.4
50710,59.4
50715,53.1
50720,56.8
50725,67.3
50730,70.8
50735,62.3
50740,52.0
50745,98.2
50750,62.0
50755,49.5
50760,74.1
50765,77.7
50770,72.8
50775,94.9
50780,86.7
50785,52.7
50790,64.5
50795,56.9
50800,64.9
50805,80.2
50810,64.1
50815,55.0
50820,85.9
50825,58.7
50830,61.6
50835,64.8
50840,71.9
50845,75.7
50850,22.9
50855,40.6
50860,45.6
50865,36.6
50870,23.4
50875,37.1
50880,18.3
50885,26.2
50890,31.0
50895,18.2
50900,43.1
50905,33.9
50910,41.5
50915,23.3
50920,34.3
50925,25.1
50930,43.5
50935,41.5
50940,47.1
50945,46.4
50950,37.5
50955,22.2
50960,29.0
50965,44.6
50970,38.8
50975,45.9
50980,42.6
50985,31.3
50990,24.1
50995,32.6
51000,39.2
51005,43.7
51010,34.7
51015,24.1
51020,34.3
51025,27.0
51030,33.2
51035,47.1
51040,19.6
51045,21.4
51050,29.2
51055,27.9
51060,20.3
51065,28.5
51070,44.7
51075,21.1
51080,34.5
51085,44.1
51090,46.7
51095,21.3
51100,18.3
51105,26.9
51110,45.5
51115,22.8
51120,22.9
51125,17.1
51130,47.2
51135,35.5
51140,22.4
51145,29.0
51150,28.7
51155,45.6
51160,32.7
51165,22.3
51170,23.8
51175,23.9
51180,30.9
51185,29.5
51190,30.9
51195,32.2
51200,35.3
51205,18.8
51210,21.1
51215,44.0
51220,25.2
51225,42.3
51230,36.9
51235,45.8
51240,36.0
51245,32.7
51250,40.4
51255,33.0
51260,22.0
51265,42.2
51270,26.2
51275,21.6
51280,27.4
51285,39.9
51290,38.4
51295,26.2
51300,17.5
51305,38.5
51310,44.6
51315,43.9
51320,44.5
51325,47.4
51330,23.1
51335,39.3
51340,28.5
51345,33.1
51350,47.4
51355,30.8
51360,33.4
51365,32.4
51370,32.2
51375,42.5
51380,32.7
51385,22.4
51390,24.6
51395,29.3
51400,44.0
51405,45.1
51410,24.5
51415,25.9
51420,23.5
51425,46.0
51430,42.5
51435,42.4
51440,29.9
51445,41.7
51450,46.5
51455,35.4
51460,43.0
51465,33.1
51470,21.1
51475,35.8
51480,25.4
51485,44.4
51490,36.2
51495,39.8
51500,17.9
51505,41.5
51510,47.5
51515,23.8
51520,25.6
51525,39.8
51530,47.5
51535,31.8
51540,20.1
51545,37.9
51550,37.1
51555,20.3
51560,33.5
51565,33.5
51570,21.6
51575,27.1
51580,23.9
51585,40.4
51590,25.5
51595,27.5
51600,31.9
51605,28.0
51610,45.9
51615,39.5
51620,29.6
51625,20.6
51630,20.9
51635,26.1
51640,18.4
51645,24.5
51650,24.5
51655,31.4
51660,32.8
51665,45.9
51670,33.1
51675,33.7
51680,22.3
51685,20.3
51690,42.6
51695,30.0
51700,31.9
51705,19.1
51710,42.2
51715,24.7
51720,31.9
51725,44.2
51730,46.1
51735,35.2
51740,19.6
51745,46.5
51750,37.5
51755,33.3
51760,43.7
51765,19.1
51770,25.0
51775,46.4
51780,21.1
51785,32.5
51790,45.9
51795,32.3
51800,23.9
51805,45.7
51810,38.7
51815,28.4
51820,26.8
51825,30.7
51830,23.5
51835,19.0
51840,18.7
51845,35.1
51850,26.0
51855,33.5
51860,43.9
51865,18.5
51870,37.1
51875,39.7
51880,28.0
51885,40.1
51890,42.0
51895,40.5
51900,45.5
51905,24.0
51910,39.0
51915,24.7
51920,44.1
51925,17.5
51930,25.9
51935,30.2
51940,21.6
51945,27.8
51950,33.9
51955,44.6
51960,25.7
51965,27.8
51970,29.2
51975,45.1
51980,37.5
51985,23.9
51990,20.0
51995,28.9
52000,19.4
52005,24.8
52010,31.5
52015,27.3
52020,47.6
52025,39.2
52030,24.2
52035,34.8
52040,41.1
52045,33.1
52050,28.7
52055,45.2
52060,47.8
52065,33.4
52070,26.1
52075,36.5
52080,33.4
52085,19.7
52090,32.1
52095,35.1
52100,23.6
52105,46.4
52110,41.8
52115,29.7
52120,24.3
52125,47.7
52130,42.7
52135,32.8
52140,18.7
52145,23.0
52150,30.1
52155,31.5
52160,32.8
52165,30.4
52170,34.0
52175,32.9
52180,29.6
52185,44.5
52190,33.8
52195,17.7
52200,28.6
52205,19.6
52210,33.8
52215,25.8
52220,26.9
52225,37.8
52230,37.7
52235,35.2
52240,45.5
52245,22.8
52250,45.1
52255,20.6
52260,18.5
52265,21.7
52270,40.3
52275,40.9
52280,45.8
52285,27.5
52290,32.4
52295,37.0
52300,20.7
52305,20.5
52310,38.0
52315,42.3
52320,42.1
52325,21.4
52330,30.4
52335,25.4
52340,38.8
52345,24.8
52350,26.5
52355,29.1
52360,32.2
52365,27.0
52370,33.2
52375,40.2
52380,46.3
52385,43.4
52390,19.5
52395,36.6
52400,20.4
52405,41.3
52410,36.8
52415,19.5
52420,33.3
52425,34.3
52430,39.6
52435,21.1
52440,24.2
52445,28.3
52450,23.0
52455,22.6
52460,35.2
52465,40.5
52470,28.0
52475,23.0
52480,21.2
52485,34.8
52490,34.3
52495,47.8
52500,41.2
52505,24.3
52510,18.5
52515,45.6
52520,33.5
52525,25.0
52530,35.6
52535,30.4
52540,39.0
52545,25.8
52550,44.7
52555,41.5
52560,27.1
52565,41.5
52570,45.8
52575,28.1
52580,30.7
52585,31.4
52590,32.7
52595,34.4
52600,47.5
52605,23.2
52610,33.8
52615,38.8
52620,35.1
52625,27.6
52630,23.1
52635,31.5
52640,44.3
52645,33.8
52650,30.5
52655,22.8
52660,41.5
52665,24.2
52670,33.5
52675,33.2
52680,21.7
52685,37.1
52690,44.8
52695,17.1
52700,30.7
52705,33.6
52710,27.2
52715,32.5
52720,41.0
52725,35.1
52730,44.5
52735,23.8
52740,31.4
52745,31.0
52750,40.6
52755,39.6
52760,16.9
52765,39.0
52770,19.9
52775,31.2
52780,32.9
52785,18.1
52790,19.7
52795,39.2
52800,45.3
52805,41.4
52810,18.0
52815,18.4
52820,35.7
52825,21.9
52830,40.7
52835,22.0
52840,24.7
52845,31.9
52850,45.1
52855,26.5
52860,46.4
52865,27.4
52870,45.7
52875,45.1
52880,36.3
52885,45.7
52890,19.1
52895,30.3
52900,40.6
52905,41.6
52910,44.4
52915,25.6
52920,32.5
52925,32.9
52930,32.2
52935,26.2
52940,41.0
52945,30.7
52950,22.0
52955,31.1
52960,33.8
52965,46.1
52970,42.4
52975,35.3
52980,19.5
52985,42.6
52990,27.9
52995,32.2
53000,47.4
53005,21.1
53010,29.2
53015,39.4
53020,24.8
53025,32.6
53030,31.7
53035,29.7
53040,30.3
53045,37.1
53050,17.0
53055,24.8
53060,19.9
53065,20.7
53070,43.6
53075,44.8
53080,34.5
53085,25.2
53090,36.2
53095,46.1
53100,19.1
53105,41.3
53110,32.3
53115,31.1
53120,42.0
53125,29.7
53130,44.5
53135,40.0
53140,21.8
53145,44.6
53150,25.3
53155,44.1
53160,33.5
53165,38.7
53170,32.2
53175,42.7
53180,30.0
53185,24.8
53190,31.6
53195,41.4
53200,18.5
53205,37.9
53210,22.4
53215,29.3
53220,23.1
53225,28.7
53230,46.9
53235,34.5
53240,23.9
53245,21.5
53250,27.6
53255,26.1
53260,31.6
53265,41.3
53270,34.3
53275,23.6
53280,39.5
53285,41.6
53290,22.2
53295,20.4
53300,45.7
53305,38.5
53310,26.4
53315,19.5
53320,32.8
53325,23.8
53330,41.2
53335,22.3
53340,43.5
53345,23.8
53350,29.3
53355,40.3
53360,23.2
53365,35.7
53370,20.5
53375,32.5
53380,39.9
53385,20.1
53390,26.3
53395,41.8
53400,20.1
53405,32.8
53410,34.6
53415,42.8
53420,29.9
53425,19.2
53430,31.7
53435,45.8
53440,22.2
53445,39.3
53450,30.8
53455,25.0
53460,21.2
53465,38.4
53470,30.5
53475,29.5
53480,32.5
53485,20.8
53490,43.9
53495,36.7
53500,37.0
53505,37.6
53510,42.1
53515,36.3
53520,34.0
53525,25.0
53530,30.7
53535,24.0
53540,19.8
53545,46.8
53550,22.0
53555,34.5
53560,20.3
53565,22.7
53570,18.5
53575,37.4
53580,27.5
53585,23.4
53590,17.4
53595,32.9
53600,33.1
53605,27.3
53610,36.7
53615,35.1
53620,19.2
53625,46.7
53630,24.9
53635,27.8
53640,36.4
53645,20.6
53650,22.6
53655,33.5
53660,40.9
53665,33.1
53670,31.3
53675,17.3
53680,20.5
53685,23.0
53690,37.0
53695,45.6
53700,29.9
53705,41.3
53710,36.8
53715,20.0
53720,46.8
53725,21.9
53730,37.7
53735,19.4
53740,38.0
53745,44.3
53750,26.1
53755,27.5
53760,20.4
53765,36.4
53770,20.2
53775,39.6
53780,24.7
53785,40.4
53790,46.6
53795,42.3
53800,35.2
53805,44.9
53810,22.3
53815,38.3
53820,43.6
53825,31.8
53830,24.8
53835,20.9
53840,22.6
53845,34.3
53850,38.9
53855,35.5
53860,37.6
53865,29.1
53870,28.8
53875,21.8
53880,22.8
53885,18.9
53890,19.1
53895,28.9
53900,18.7
53905,25.3
53910,43.5
53915,37.9
53920,19.1
53925,30.0
53930,43.3
53935,33.1
53940,37.1
53945,33.9
53950,44.9
53955,19.9
53960,23.1
53965,31.1
53970,38.3
53975,24.7
53980,38.6
53985,28.6
53990,44.8
53995,24.0
54000,38.0
54005,39.2
54010,24.4
54015,31.7
54020,37.9
54025,29.1
54030,21.5
54035,28.6
54040,43.4
54045,37.9
54050,29.6
54055,41.5
54060,40.8
54065,34.3
54070,22.6
54075,46.4
54080,39.9
54085,43.1
54090,45.6
54095,47.2
54100,45.5
54105,23.1
54110,44.1
54115,21.9
54120,42.6
54125,39.5
54130,25.3
54135,39.7
54140,18.7
54145,32.4
54150,26.5
54155,28.2
54160,29.8
54165,39.6
54170,26.0
54175,34.5
54180,37.8
54185,29.9
54190,39.5
54195,45.3
54200,43.4
54205,32.7
54210,28.8
54215,31.1
54220,22.9
54225,38.6
54230,27.5
54235,40.4
54240,28.8
54245,32.5
54250,41.4
54255,44.8
54260,33.3
54265,20.6
54270,25.4
54275,34.8
54280,44.4
54285,41.0
54290,27.7
54295,26.9
54300,20.2
54305,21.5
54310,26.2
54315,23.9
54320,35.2
54325,20.2
54330,43.0
54335,20.4
54340,18.4
54345,35.6
54350,38.1
54355,21.6
54360,44.1
54365,31.2
54370,46.1
54375,37.5
54380,34.0
54385,17.8
54390,30.4
54395,27.5
54400,27.2
54405,27.5
54410,37.1
54415,24.1
54420,35.1
54425,19.2
54430,39.7
54435,45.8
54440,31.7
54445,32.4
54450,37.9
54455,35.6
54460,30.3
54465,30.2
54470,24.2
54475,46.2
54480,38.4
54485,32.3
54490,22.3
54495,21.7
54500,26.7
54505,37.9
54510,18.5
54515,18.0
54520,19.8
54525,19.3
54530,23.2
54535,20.5
54540,47.1
54545,40.0
54550,40.9
54555,48.1
54560,38.9
54565,23.2
54570,35.1
54575,31.3
54580,21.5
54585,46.7
54590,39.1
54595,33.0
54600,47.0
54605,33.7
54610,46.1
54615,23.7
54620,41.5
54625,30.7
54630,26.3
54635,42.2
54640,35.3
54645,22.8
54650,23.4
54655,28.2
54660,18.9
54665,37.4
54670,31.4
54675,32.9
54680,42.7
54685,37.4
54690,28.9
54695,37.5
54700,19.5
54705,23.7
54710,35.6
54715,35.0
54720,28.5
54725,30.5
54730,43.3
54735,47.0
54740,19.4
54745,21.3
54750,17.4
54755,29.9
54760,27.7
54765,24.6
54770,41.7
54775,30.3
54780,19.0
54785,35.9
54790,46.9
54795,16.9
54800,43.6
54805,43.1
54810,30.3
54815,31.6
54820,37.8
54825,22.8
54830,27.1
54835,36.4
54840,41.2
54845,25.7
54850,29.2
54855,34.0
54860,46.1
54865,39.1
54870,23.0
54875,18.3
54880,26.1
54885,43.6
54890,44.0
54895,27.1
54900,43.3
54905,48.2
54910,31.2
54915,21.5
54920,47.2
54925,19.5
54930,24.8
54935,47.7
54940,18.9
54945,27.3
54950,28.5
54955,30.8
54960,29.7
54965,43.6
54970,17.6
54975,38.1
54980,46.0
54985,35.9
54990,30.9
54995,36.2
55000,27.8
55005,30.1
55010,27.8
55015,22.0
55020,17.4
55025,34.9
55030,27.7
55035,36.5
55040,19.3
55045,33.9
55050,29.3
55055,18.4
55060,35.4
55065,26.7
55070,28.6
55075,28.0
55080,38.0
55085,32.9
55090,26.2
55095,21.7
55100,25.7
55105,31.2
55110,46.5
55115,20.5
55120,29.5
55125,30.0
55130,32.7
55135,32.7
55140,24.5
55145,40.0
55150,30.2
55155,18.1
55160,43.1
55165,40.8
55170,39.4
55175,44.6
55180,31.3
55185,37.7
55190,24.1
55195,30.0
55200,35.2
55205,18.8
55210,41.9
55215,43.0
55220,24.8
55225,46.2
55230,36.0
55235,38.4
55240,34.2
55245,39.2
55250,45.3
55255,28.9
55260,28.1
55265,38.7
55270,40.5
55275,37.8
55280,18.9
55285,26.1
55290,47.4
55295,28.8
55300,36.7
55305,23.8
55310,43.1
55315,33.2
55320,45.0
55325,44.5
55330,41.4
55335,31.4
55340,44.2
55345,33.7
55350,23.5
55355,36.7
55360,17.9
55365,20.0
55370,31.6
55375,39.4
55380,35.6
55385,30.5
55390,27.5
55395,32.6
55400,39.0
55405,43.1
55410,45.8
55415,25.4
55420,27.1
55425,22.9
55430,22.7
55435,30.7
55440,23.9
55445,19.1
55450,31.3
55455,29.1
55460,41.5
55465,22.6
55470,39.2
55475,34.3
55480,22.7
55485,37.3
55490,28.8
55495,41.0
55500,31.9
55505,36.9
55510,37.3
55515,18.9
55520,39.4
55525,41.9
55530,40.8
55535,29.1
55540,31.3
55545,46.5
55550,19.1
55555,39.0
55560,28.1
55565,45.6
55570,33.6
55575,46.0
55580,26.7
55585,26.1
55590,24.7
55595,26.6
55600,41.1
55605,45.6
55610,30.0
55615,27.2
55620,46.0
55625,30.3
55630,37.0
55635,46.5
55640,19.8
55645,46.7
55650,20.6
55655,41.3
55660,23.6
55665,45.3
55670,40.3
55675,33.0
55680,18.2
55685,37.4
55690,17.5
55695,24.5
55700,33.5
55705,45.7
55710,32.8
55715,30.3
55720,43.8
55725,23.5
55730,22.7
55735,44.2
55740,41.6
55745,40.9
55750,33.3
55755,22.0
55760,25.6
55765,21.4
55770,24.0
55775,36.8
55780,22.6
55785,20.5
55790,24.6
55795,24.3
55800,31.9
55805,17.4
55810,38.1
55815,33.5
55820,28.7
55825,19.8
55830,23.0
55835,33.9
55840,23.5
55845,35.6
55850,31.1
55855,22.4
55860,16.9
55865,46.4
55870,19.5
55875,17.5
55880,20.4
55885,26.8
55890,42.8
55895,26.4
55900,47.0
55905,43.5
55910,20.5
55915,19.6
55920,33.8
55925,39.1
55930,31.0
55935,47.1
55940,20.1
55945,47.8
55950,18.7
55955,17.7
55960,20.8
55965,44.7
55970,25.0
55975,21.5
55980,20.9
55985,31.5
55990,19.4
55995,43.4
56000,19.0
56005,36.7
56010,44.6
56015,24.2
56020,42.8
56025,44.7
56030,31.0
56035,18.2
56040,20.7
56045,43.8
56050,31.7
56055,20.5
56060,30.5
56065,46.0
56070,33.2
56075,32.1
56080,45.0
56085,44.5
56090,28.1
56095,46.1
56100,26.0
56105,27.7
56110,18.5
56115,45.1
56120,46.3
56125,42.2
56130,39.2
56135,32.8
56140,36.7
56145,23.4
56150,34.9
56155,27.6
56160,46.1
56165,25.6
56170,23.2
56175,35.1
56180,21.7
56185,27.9
56190,28.6
56195,43.1
56200,40.1
56205,40.5
56210,40.7
56215,26.9
56220,19.3
56225,37.0
56230,23.9
56235,24.0
56240,18.4
56245,38.3
56250,21.0
56255,34.7
56260,22.1
56265,18.9
56270,22.9
56275,19.7
56280,27.7
56285,35.7
56290,46.6
56295,36.9
56300,19.9
56305,25.3
56310,28.4
56315,46.3
56320,46.2
56325,22.6
56330,28.1
56335,46.0
56340,30.0
56345,35.4
56350,32.9
56355,36.4
56360,46.4
56365,18.3
56370,47.3
56375,44.8
56380,26.5
56385,46.8
56390,33.0
56395,44.2
56400,18.6
56405,26.8
56410,37.6
56415,35.9
56420,29.3
56425,21.3
56430,23.4
56435,25.5
56440,45.5
56445,17.9
56450,30.2
56455,36.7
56460,22.2
56465,43.3
56470,20.4
56475,38.7
56480,42.0
56485,42.6
56490,35.2
56495,31.2
56500,21.3
56505,26.3
56510,45.4
56515,24.6
56520,27.0
56525,34.3
56530,30.6
56535,22.5
56540,20.0
56545,27.0
56550,44.3
56555,30.7
56560,33.2
56565,32.1
56570,46.1
56575,24.6
56580,18.9
56585,24.0
56590,33.6
56595,28.5
56600,37.7
56605,22.6
56610,33.1
56615,19.0
56620,41.1
56625,35.4
56630,31.5
56635,42.3
56640,28.1
56645,19.8
56650,38.5
56655,31.4
56660,35.5
56665,20.5
56670,25.9
56675,45.5
56680,39.0
56685,28.8
56690,43.9
56695,24.9
56700,21.5
56705,37.4
56710,32.4
56715,31.3
56720,38.5
56725,39.2
56730,39.6
56735,41.4
56740,33.2
56745,47.5
56750,47.8
56755,28.3
56760,18.5
56765,20.0
56770,21.8
56775,31.7
56780,23.7
56785,48.0
56790,32.7
56795,24.4
56800,40.0
56805,36.0
56810,23.3
56815,31.8
56820,27.4
56825,46.4
56830,30.9
56835,17.5
56840,47.8
56845,42.3
56850,33.6
56855,45.2
56860,36.4
56865,28.3
56870,40.4
56875,44.9
56880,20.9
56885,24.5
56890,30.4
56895,47.2
56900,24.7
56905,37.6
56910,37.4
56915,27.6
56920,25.3
56925,44.2
56930,39.0
56935,41.7
56940,43.1
56945,20.8
56950,37.4
56955,30.7
56960,23.5
56965,22.2
56970,30.8
56975,30.0
56980,20.5
56985,20.6
56990,35.1
56995,22.9
57000,32.8
57005,28.4
57010,46.3
57015,42.4
57020,19.2
57025,45.2
57030,25.9
57035,25.8
57040,19.1
57045,17.8
57050,24.8
57055,45.9
57060,36.7
57065,44.2
57070,45.6
57075,44.8
57080,38.7
57085,46.1
57090,28.1
57095,46.8
57100,33.6
57105,27.0
57110,30.1
57115,42.6
57120,40.7
57125,29.3
57130,24.4
57135,20.9
57140,25.2
57145,23.2
57150,42.4
57155,23.7
57160,22.8
57165,46.5
57170,41.5
57175,46.4
57180,26.3
57185,42.8
57190,20.0
57195,28.5
57200,24.8
57205,30.6
57210,26.6
57215,39.3
57220,42.6
57225,26.3
57230,25.2
57235,28.3
57240,40.6
57245,21.7
57250,30.4
57255,20.5
57260,39.9
57265,17.5
57270,21.3
57275,20.6
57280,32.0
57285,24.5
57290,34.0
57295,21.7
57300,46.6
57305,46.1
57310,46.4
57315,33.5
57320,30.0
57325,41.6
57330,46.6
57335,43.9
57340,46.1
57345,18.3
57350,24.6
57355,17.7
57360,30.3
57365,32.4
57370,26.8
57375,33.6
57380,22.5
57385,42.5
57390,38.5
57395,33.5
57400,25.0
57405,35.0
57410,37.3
57415,36.3
57420,34.0
57425,20.9
57430,31.7
57435,26.4
57440,20.5
57445,38.6
57450,21.2
57455,43.0
57460,42.5
57465,32.5
57470,29.7
57475,42.1
57480,25.0
57485,24.8
57490,40.8
57495,32.6
57500,19.3
57505,35.9
57510,20.7
57515,31.5
57520,44.2
57525,30.1
57530,33.7
57535,39.7
57540,25.9
57545,46.7
57550,46.0
57555,36.2
57560,42.4
57565,45.4
57570,46.6
57575,23.2
57580,40.2
57585,41.2
57590,45.9
57595,24.7
57600,30.3
57605,31.4
57610,42.8
57615,19.2
57620,19.2
57625,28.5
57630,28.6
57635,45.7
57640,39.4
57645,28.5
57650,22.0
57655,46.7
57660,21.3
57665,46.2
57670,37.1
57675,28.5
57680,35.0
57685,44.7
57690,20.2
57695,26.4
57700,25.6
57705,28.9
57710,37.3
57715,48.1
57720,43.7
57725,43.4
57730,32.3
57735,35.0
57740,20.4
57745,41.3
57750,18.0
57755,37.7
57760,35.6
57765,18.4
57770,21.1
57775,33.8
57780,34.3
57785,34.8
57790,43.8
57795,27.6
57800,37.5
57805,19.7
57810,29.7
57815,24.4
57820,19.0
57825,36.9
57830,26.5
57835,19.8
57840,46.2
57845,37.0
57850,38.8
57855,43.3
57860,30.0
57865,36.0
57870,34.7
57875,3.9
57880,2.7
57885,3.7
57890,2.0
57895,2.6
57900,3.6
57905,3.5
57910,2.2
57915,2.7
57920,3.1
57925,3.4
57930,3.1
57935,3.7
57940,3.2
57945,3.9
57950,2.8
57955,2.3
57960,3.8
57965,2.5
57970,2.3
57975,3.1
57980,2.2
57985,3.4
57990,2.6
57995,2.8
58000,3.8
58005,3.1
58010,3.2
58015,2.4
58020,3.2
58025,3.7
58030,3.0
58035,3.7
58040,3.6
58045,3.3
58050,2.1
58055,3.5
58060,3.1
58065,2.7
58070,3.4
58075,2.7
58080,3.2
58085,3.8
58090,3.6
58095,2.0
58100,2.9
58105,3.3
58110,3.4
58115,2.4
58120,3.6
58125,3.9
58130,3.1
58135,3.7
58140,2.0
58145,3.1
58150,3.1
58155,3.3
58160,3.0
58165,2.6
58170,3.6
58175,2.2
58180,2.3
58185,3.9
58190,3.2
58195,2.8
58200,3.2
58205,3.9
58210,3.1
58215,2.4
58220,4.0
58225,2.8
58230,3.1
58235,2.4
58240,2.8
58245,3.2
58250,2.7
58255,3.8
58260,3.1
58265,2.2
58270,3.0
58275,3.5
58280,2.7
58285,3.2
58290,3.8
58295,2.0
58300,2.3
58305,3.6
58310,2.7
58315,3.1
58320,2.9
58325,3.2
58330,3.8
58335,2.2
58340,2.7
58345,3.2
58350,3.2
58355,3.2
58360,3.6
58365,2.8
58370,3.9
58375,3.5
58380,3.2
58385,3.2
58390,2.3
58395,2.3
58400,2.7
58405,3.4
58410,3.7
58415,2.6
58420,2.8
58425,2.8
58430,3.4
58435,3.8
58440,3.5
58445,4.0
58450,2.1
58455,2.3
58460,2.7
58465,3.3
58470,3.2
58475,2.8
58480,2.1
58485,2.4
58490,3.9
58495,3.8
58500,3.7
58505,2.8
58510,3.4
58515,3.5
58520,2.2
58525,3.0
58530,2.8
58535,3.1
58540,2.9
58545,2.7
58550,2.6
58555,3.4
58560,2.8
58565,2.3
58570,2.2
58575,3.1
58580,2.4
58585,3.0
58590,3.7
58595,3.0
58600,3.0
58605,2.7
58610,2.9
58615,3.7
58620,3.0
58625,3.9
58630,3.5
58635,2.3
58640,3.0
58645,3.6
58650,3.7
58655,3.7
58660,3.6
58665,3.2
58670,2.9
58675,3.5
58680,3.3
58685,2.3
58690,3.7
58695,3.2
58700,3.2
58705,2.4
58710,2.4
58715,3.0
58720,2.7
58725,2.6
58730,3.1
58735,3.3
58740,3.6
58745,3.3
58750,2.9
58755,2.6
58760,3.4
58765,3.8
58770,3.9
58775,2.2
58780,2.1
58785,3.4
58790,2.6
58795,2.8
58800,3.9
58805,2.3
58810,3.5
58815,3.4
58820,3.9
58825,2.8
58830,3.5
58835,3.7
58840,3.8
58845,2.7
58850,2.9
58855,2.5
58860,2.3
58865,2.4
58870,3.8
58875,3.2
58880,3.2
58885,2.0
58890,2.1
58895,2.4
58900,2.8
58905,3.7
58910,3.0
58915,3.3
58920,2.1
58925,2.7
58930,2.3
58935,3.9
58940,3.2
58945,3.5
58950,2.3
58955,3.8
58960,3.5
58965,2.3
58970,3.2
58975,3.7
58980,3.8
58985,3.8
58990,3.2
58995,3.9
59000,2.9
59005,3.3
59010,3.4
59015,3.3
59020,3.7
59025,3.4
59030,3.0
59035,2.9
59040,3.4
59045,3.5
59050,2.1
59055,2.2
59060,2.1
59065,2.1
59070,3.2
59075,2.2
59080,3.9
59085,3.3
59090,2.1
59095,3.4
59100,3.4
59105,3.1
59110,2.4
59115,3.2
59120,3.3
59125,3.0
59130,3.6
59135,2.0
59140,2.3
59145,2.1
59150,2.4
59155,3.5
59160,3.2
59165,3.7
59170,2.5
59175,3.6
59180,2.8
59185,3.0
59190,3.8
59195,3.0
59200,3.2
59205,3.7
59210,3.4
59215,2.0
59220,3.0
59225,2.5
59230,3.3
59235,3.0
59240,3.5
59245,3.6
59250,2.7
59255,2.5
59260,3.6
59265,3.0
59270,2.4
59275,2.8
59280,3.6
59285,3.7
59290,2.7
59295,2.1
59300,3.8
59305,4.0
59310,3.6
59315,4.0
59320,2.3
59325,3.4
59330,3.2
59335,3.3
59340,3.3
59345,3.9
59350,2.5
59355,2.2
59360,3.3
59365,2.5
59370,3.9
59375,3.4
59380,3.0
59385,2.6
59390,2.5
59395,2.5
59400,3.2
59405,3.2
59410,2.7
59415,3.5
59420,3.1
59425,3.5
59430,2.7
59435,2.5
59440,3.7
59445,2.1
59450,3.7
59455,3.0
59460,2.7
59465,3.2
59470,2.5
59475,3.1
59480,3.6
59485,3.2
59490,3.6
59495,3.6
59500,3.0
59505,2.4
59510,3.4
59515,3.5
59520,3.0
59525,2.7
59530,2.7
59535,3.2
59540,3.1
59545,2.8
59550,2.3
59555,3.9
59560,3.8
59565,2.9
59570,2.4
59575,2.8
59580,2.7
59585,2.2
59590,3.3
59595,2.8
59600,2.5
59605,3.7
59610,3.3
59615,2.5
59620,3.0
59625,3.5
59630,3.9
59635,3.8
59640,4.0
59645,2.7
59650,3.3
59655,3.6
59660,3.5
59665,3.1
59670,2.0
59675,2.0
59680,2.3
59685,3.1
59690,3.4
59695,2.0
59700,3.0
59705,3.9
59710,2.1
59715,2.1
59720,3.8
59725,2.9
59730,2.9
59735,2.7
59740,3.8
59745,3.9
59750,2.7
59755,3.9
59760,2.1
59765,2.2
59770,3.7
59775,3.5
59780,3.7
59785,3.5
59790,3.0
59795,3.3
59800,3.1
59805,3.6
59810,2.8
59815,3.7
59820,2.3
59825,3.3
59830,2.9
59835,3.9
59840,3.3
59845,3.4
59850,2.2
59855,2.1
59860,3.6
59865,2.1
59870,2.3
59875,2.4
59880,2.7
59885,3.8
59890,2.8
59895,3.5
59900,2.3
59905,2.7
59910,2.8
59915,2.3
59920,3.0
59925,2.2
59930,2.7
59935,3.1
59940,3.6
59945,2.1
59950,3.1
59955,2.3
59960,2.2
59965,3.7
59970,3.1
59975,3.2
59980,3.4
59985,2.1
59990,3.5
59995,3.8
60000,3.7
60005,2.7
60010,2.6
60015,2.6
60020,3.5
60025,2.7
60030,3.8
60035,3.7
60040,3.3
60045,3.3
60050,3.2
60055,2.7
60060,3.6
60065,3.5
60070,2.1
