sekunde,poraba_kw
50085,39.2
50090,40.0
50095,40.5
50100,38.8
50105,40.2
50110,39.6
50115,39.8
50120,40.6
50125,38.9
50130,40.4
50135,39.9
50140,39.8
50145,40.3
50150,39.1
50155,39.5
50160,39.9
50165,40.5
50170,40.3
50175,40.3
50180,39.7
50185,40.3
50190,38.7
50195,40.3
50200,39.0
50205,40.6
50210,40.1
50215,40.6
50220,39.7
50225,40.6
50230,39.4
50235,39.7
50240,38.9
50245,39.0
50250,40.5
50255,40.5
50260,39.2
50265,38.9
50270,40.1
50275,39.0
50280,39.9
50285,38.8
50290,40.1
50295,39.1
50300,38.9
50305,40.3
50310,38.8
50315,39.7
50320,40.1
50325,40.3
50330,39.9
50335,38.9
50340,39.9
50345,39.3
50350,39.6
50355,39.2
50360,39.6
50365,40.6
50370,39.4
50375,40.1
50380,39.2
50385,39.8
50390,40.5
50395,39.3
50400,39.9
50405,40.5
50410,40.2
50415,39.8
50420,40.5
50425,39.0
50430,40.7
50435,40.0
50440,40.3
50445,39.7
50450,39.3
50455,39.0
50460,40.3
50465,39.4
50470,39.2
50475,39.6
50480,39.7
50485,39.4
50490,40.3
50495,39.3
50500,39.1
50505,39.1
50510,39.4
50515,39.5
50520,40.7
50525,40.6
50530,39.6
50535,39.1
50540,39.4
50545,40.2
50550,40.4
50555,40.3
50560,40.5
50565,40.2
50570,39.5
50575,40.2
50580,40.5
50585,39.0
50590,40.0
50595,39.2
50600,40.1
50605,40.3
50610,40.4
50615,38.8
50620,39.6
50625,38.9
50630,39.2
50635,39.2
50640,39.5
50645,39.1
50650,39.5
50655,40.0
50660,39.3
50665,38.9
50670,38.7
50675,39.0
50680,39.6
50685,39.9
50690,39.7
50695,39.4
50700,40.5
50705,40.0
50710,40.5
50715,39.6
50720,40.3
50725,39.2
50730,39.7
50735,38.8
50740,40.1
50745,40.3
50750,40.2
50755,39.6
50760,39.3
50765,39.5
50770,39.2
50775,40.7
50780,39.2
50785,38.8
50790,39.6
50795,39.9
50800,40.4
50805,38.8
50810,40.3
50815,40.2
50820,39.9
50825,39.6
50830,39.6
50835,39.0
50840,40.7
50845,39.8
50850,40.3
50855,40.1
50860,40.0
50865,40.6
50870,39.2
50875,40.6
50880,38.7
50885,39.9
50890,39.0
50895,40.4
50900,40.6
50905,38.8
50910,38.8
50915,38.9
50920,40.1
50925,39.5
50930,39.8
50935,39.0
50940,39.4
50945,38.8
50950,40.4
50955,39.6
50960,40.6
50965,39.8
50970,40.4
50975,39.0
50980,40.4
50985,40.5
50990,40.3
50995,39.9
51000,40.5
51005,39.9
51010,40.0
51015,39.2
51020,39.1
51025,39.3
51030,40.5
51035,39.2
51040,39.7
51045,39.6
51050,40.5
51055,39.5
51060,40.3
51065,39.8
51070,40.7
51075,39.6
51080,40.2
51085,39.5
51090,39.8
51095,39.5
51100,39.0
51105,40.2
51110,39.7
51115,38.9
51120,39.8
51125,40.7
51130,39.7
51135,39.3
51140,39.0
51145,39.1
51150,38.9
51155,40.4
51160,40.0
51165,40.1
51170,39.7
51175,38.9
51180,39.8
51185,39.4
51190,38.7
51195,40.4
51200,40.5
51205,39.6
51210,40.6
51215,38.9
51220,39.3
51225,38.9
51230,39.8
51235,39.4
51240,39.1
51245,39.9
51250,38.8
51255,40.3
51260,39.1
51265,40.4
51270,39.2
51275,40.0
51280,39.2
51285,39.4
51290,39.3
51295,39.8
51300,39.8
51305,40.5
51310,38.7
51315,40.7
51320,40.5
51325,39.9
51330,40.6
51335,39.8
51340,40.2
51345,38.8
51350,39.8
51355,40.1
51360,39.5
51365,39.6
51370,40.4
51375,38.9
51380,39.2
51385,39.8
51390,38.8
51395,39.6
51400,39.9
51405,39.4
51410,39.1
51415,39.0
51420,39.2
51425,68.6
51430,69.0
51435,69.5
51440,68.5
51445,70.3
51450,69.2
51455,69.2
51460,68.8
51465,69.9
51470,69.1
51475,69.1
51480,69.4
51485,70.1
51490,69.6
51495,69.1
51500,68.9
51505,69.4
51510,70.1
51515,69.4
51520,68.4
51525,69.5
51530,68.4
51535,69.4
51540,68.8
51545,69.5
51550,70.1
51555,68.7
51560,69.1
51565,69.1
51570,69.8
51575,69.7
51580,68.8
51585,68.7
51590,69.4
51595,68.7
51600,70.2
51605,69.9
51610,69.9
51615,68.7
51620,68.9
51625,69.4
51630,68.5
51635,69.9
51640,69.7
51645,68.7
51650,68.3
51655,69.2
51660,68.7
51665,68.4
51670,68.3
51675,68.3
51680,70.0
51685,70.3
51690,68.7
51695,69.8
51700,69.3
51705,69.5
51710,69.8
51715,68.8
51720,68.6
51725,70.2
51730,69.5
51735,68.9
51740,69.2
51745,69.6
51750,68.5
51755,69.2
51760,69.1
51765,69.3
51770,70.2
51775,68.6
51780,69.3
51785,68.4
51790,69.5
51795,69.7
51800,69.6
51805,69.9
51810,69.5
51815,70.1
51820,69.9
51825,70.0
51830,68.9
51835,68.9
51840,70.2
51845,69.3
51850,69.0
51855,68.6
51860,69.7
51865,68.8
51870,68.4
51875,69.8
51880,68.6
51885,70.0
51890,68.6
51895,69.0
51900,68.4
51905,69.7
51910,70.3
51915,69.7
51920,69.4
51925,69.2
51930,69.5
51935,69.1
51940,69.5
51945,68.3
51950,69.5
51955,70.1
51960,69.9
51965,69.7
51970,69.7
51975,68.6
51980,70.1
51985,68.5
51990,68.8
51995,69.8
52000,68.8
52005,68.6
52010,70.0
52015,69.5
52020,68.3
52025,68.5
52030,68.5
52035,68.5
52040,69.0
52045,69.8
52050,68.5
52055,68.7
52060,69.6
52065,68.3
52070,69.2
52075,69.0
52080,68.8
52085,69.6
52090,68.9
52095,69.2
52100,68.5
52105,69.2
52110,68.5
52115,69.0
52120,69.0
52125,69.3
52130,69.9
52135,68.6
52140,68.9
52145,68.8
52150,68.9
52155,70.1
52160,69.9
52165,69.5
52170,69.9
52175,69.8
52180,68.9
52185,69.9
52190,70.1
52195,69.7
52200,68.6
52205,68.6
52210,68.4
52215,69.9
52220,70.0
52225,69.4
52230,70.3
52235,68.5
52240,69.9
52245,69.4
52250,69.3
52255,68.4
52260,68.6
52265,68.4
52270,70.1
52275,69.6
52280,69.6
52285,69.2
52290,69.9
52295,70.2
52300,68.9
52305,69.6
52310,69.0
52315,68.4
52320,68.7
52325,69.5
52330,69.1
52335,69.9
52340,70.2
52345,69.7
52350,70.1
52355,70.2
52360,68.5
52365,68.4
52370,68.8
52375,68.6
52380,70.0
52385,68.9
52390,69.1
52395,69.4
52400,69.3
52405,69.3
52410,68.4
52415,70.1
52420,68.3
52425,70.2
52430,69.6
52435,68.7
52440,69.5
52445,69.1
52450,69.1
52455,70.2
52460,70.0
52465,68.4
52470,69.8
52475,69.1
52480,70.0
52485,68.6
52490,69.5
52495,69.3
52500,68.5
52505,69.8
52510,69.1
52515,70.3
52520,69.4
52525,68.7
52530,68.6
52535,70.1
52540,70.0
52545,70.0
52550,69.0
52555,69.7
52560,69.8
52565,69.3
52570,68.3
52575,69.3
52580,69.1
52585,69.8
52590,68.6
52595,69.6
52600,69.6
52605,69.3
52610,70.1
52615,70.0
52620,69.7
52625,70.2
52630,69.4
52635,69.7
52640,68.6
52645,70.2
52650,68.9
52655,70.2
52660,70.3
52665,69.3
52670,69.5
52675,68.9
52680,68.5
52685,69.3
52690,68.4
52695,70.2
52700,69.7
52705,68.7
52710,69.7
52715,68.6
52720,70.3
52725,68.9
52730,68.5
52735,69.9
52740,69.9
52745,69.0
52750,68.8
52755,70.0
52760,68.6
52765,68.5
52770,69.5
52775,68.5
52780,68.8
52785,68.5
52790,69.7
52795,69.5
52800,70.0
52805,68.6
52810,69.8
52815,69.6
52820,68.8
52825,70.1
52830,69.2
52835,69.7
52840,68.8
52845,70.1
52850,68.4
52855,69.9
52860,70.0
52865,68.7
52870,69.8
52875,70.0
52880,69.4
52885,68.4
52890,69.2
52895,70.0
52900,70.3
52905,70.0
52910,70.3
52915,69.1
52920,69.9
52925,69.3
52930,68.4
52935,70.1
52940,69.3
52945,68.5
52950,69.4
52955,69.3
52960,70.0
52965,69.9
52970,69.3
52975,70.1
52980,68.3
52985,69.3
52990,68.3
52995,68.5
53000,69.4
53005,69.8
53010,69.7
53015,69.3
53020,69.3
53025,69.8
53030,68.3
53035,69.6
53040,69.6
53045,68.5
53050,69.2
53055,69.7
53060,68.5
53065,69.8
53070,68.9
53075,68.7
53080,69.5
53085,68.6
53090,68.8
53095,69.8
53100,69.3
53105,69.0
53110,68.7
53115,69.5
53120,68.9
53125,69.3
53130,70.0
53135,68.9
53140,69.5
53145,69.4
53150,69.7
53155,69.9
53160,68.9
53165,70.1
53170,69.9
53175,70.0
53180,69.9
53185,68.4
53190,69.9
53195,69.6
53200,68.6
53205,69.9
53210,68.8
53215,68.6
53220,69.4
53225,69.0
53230,69.3
53235,69.3
53240,69.8
53245,69.8
53250,69.4
53255,70.1
53260,69.7
53265,70.1
53270,70.2
53275,68.7
53280,69.2
53285,69.2
53290,69.3
53295,68.4
53300,70.2
53305,68.5
53310,68.5
53315,70.1
53320,68.5
53325,68.8
53330,68.9
53335,69.0
53340,70.2
53345,70.3
53350,69.9
53355,69.1
53360,69.5
53365,69.1
53370,69.8
53375,69.9
53380,69.4
53385,69.5
53390,69.6
53395,68.8
53400,70.0
53405,70.0
53410,69.0
53415,68.5
53420,69.4
53425,69.8
53430,69.3
53435,68.6
53440,70.2
53445,70.2
53450,69.8
53455,68.4
53460,69.5
53465,69.1
53470,69.9
53475,70.2
53480,68.7
53485,68.8
53490,69.2
53495,69.6
53500,68.3
53505,69.3
53510,69.1
53515,68.4
53520,69.5
53525,68.7
53530,69.7
53535,70.3
53540,38.8
53545,39.6
53550,40.0
53555,40.6
53560,39.0
53565,38.9
53570,40.0
53575,39.4
53580,39.2
53585,39.8
53590,39.4
53595,40.7
53600,39.8
53605,38.9
53610,40.0
53615,38.9
53620,40.0
53625,39.1
53630,39.0
53635,40.6
53640,39.0
53645,40.6
53650,40.7
53655,38.8
53660,39.3
53665,39.2
53670,39.2
53675,40.0
53680,39.9
53685,40.2
53690,40.6
53695,39.7
53700,38.9
53705,39.7
53710,39.7
53715,40.3
53720,39.8
53725,40.4
53730,40.6
53735,40.1
53740,39.9
53745,38.8
53750,38.9
53755,39.6
53760,39.1
53765,39.9
53770,40.4
53775,39.3
53780,39.4
53785,40.2
53790,39.5
53795,40.1
53800,40.3
53805,39.8
53810,40.3
53815,40.7
53820,40.0
53825,39.0
53830,39.9
53835,38.7
53840,39.2
53845,40.2
53850,39.5
53855,40.3
53860,39.5
53865,38.9
53870,38.9
53875,39.1
53880,38.9
53885,40.4
53890,39.7
53895,40.0
53900,38.9
53905,38.8
53910,39.5
53915,38.8
53920,40.2
53925,40.2
53930,40.3
53935,40.4
53940,40.0
53945,39.0
53950,39.0
53955,40.4
53960,40.1
53965,3.1
53970,2.1
53975,3.3
53980,2.7
53985,2.8
53990,3.5
53995,2.6
54000,3.5
54005,3.6
54010,3.9
54015,2.3
54020,3.4
54025,2.8
54030,2.7
54035,2.9
54040,2.8
54045,2.1
54050,3.2
54055,3.9
54060,2.7
54065,3.2
54070,2.2
54075,3.3
54080,3.4
54085,3.2
54090,2.0
54095,3.3
54100,2.4
54105,2.1
54110,2.5
54115,3.2
54120,3.9
54125,2.7
54130,3.2
54135,2.1
54140,2.9
54145,2.5
54150,2.0
54155,2.9
54160,3.8
54165,2.3
54170,2.2
54175,3.8
54180,3.7
54185,2.5
54190,3.5
54195,3.7
54200,3.4
54205,2.4
54210,3.2
54215,2.8
54220,2.1
54225,2.4
54230,3.0
54235,3.0
54240,3.0
54245,2.4
54250,3.5
54255,3.5
54260,2.7
54265,3.7
54270,2.0
54275,3.6
54280,3.1
54285,3.0
54290,2.1
54295,3.9
54300,2.5
54305,2.1
54310,3.9
54315,3.6
54320,2.1
54325,2.0
54330,2.4
54335,3.5
54340,3.4
54345,2.8
54350,3.8
54355,3.5
54360,3.4
54365,3.9
54370,3.1
54375,2.7
54380,2.7
54385,2.1
54390,3.2
54395,3.6
54400,3.1
54405,2.8
54410,3.8
54415,3.7
54420,3.8
54425,3.8
54430,2.8
54435,3.3
54440,4.0
54445,2.8
54450,3.9
54455,2.9
54460,3.6
54465,3.6
54470,3.0
54475,2.1
54480,2.6
54485,3.6
54490,3.5
54495,3.5
54500,2.5
54505,3.1
54510,3.7
54515,3.7
54520,3.1
54525,3.2
54530,2.8
54535,2.5
54540,3.1
54545,3.3
54550,3.9
54555,3.9
54560,2.0
54565,2.2
54570,2.4
54575,3.1
54580,3.7
54585,3.5
54590,3.6
54595,3.3
54600,3.0
54605,3.1
54610,2.4
54615,3.9
54620,3.2
54625,3.9
54630,3.8
54635,3.6
54640,2.5
54645,2.6
54650,3.5
54655,3.1
54660,2.0
54665,2.7
54670,2.7
54675,2.3
54680,3.8
54685,3.4
54690,3.2
54695,3.8
54700,3.9
54705,2.2
54710,2.1
54715,3.8
54720,2.9
54725,3.4
54730,3.0
54735,2.6
54740,2.1
54745,3.4
54750,3.3
54755,2.2
54760,2.0
54765,3.6
54770,3.9
54775,3.3
54780,3.9
54785,3.9
54790,2.1
54795,3.2
54800,2.8
54805,2.2
54810,2.9
54815,2.2
54820,3.2
54825,2.5
54830,3.3
54835,2.3
54840,3.4
54845,2.0
54850,3.4
54855,2.0
54860,2.9
54865,3.9
54870,3.9
54875,3.3
54880,2.2
54885,2.3
54890,3.6
54895,3.9
54900,2.9
54905,2.3
54910,3.9
54915,2.1
54920,2.7
54925,3.6
54930,2.5
54935,3.0
54940,2.6
54945,2.7
54950,3.1
54955,3.8
54960,2.8
54965,2.2
54970,2.1
54975,2.4
54980,2.2
54985,2.9
54990,2.8
54995,3.4
55000,2.5
55005,3.5
55010,3.3
55015,3.4
55020,3.0
55025,3.9
55030,3.0
55035,3.1
55040,3.0
55045,3.5
55050,2.5
55055,3.1
55060,2.7
55065,3.2
55070,2.0
55075,2.6
55080,2.7
55085,3.8
55090,2.1
55095,3.1
55100,2.6
55105,3.0
55110,3.1
55115,2.1
55120,3.6
55125,3.5
55130,2.0
55135,3.3
55140,3.0
55145,2.2
55150,2.7
55155,3.2
55160,3.5
55165,3.1
55170,2.5
55175,4.0
55180,3.7
55185,2.6
55190,3.1
55195,2.8
55200,3.3
55205,2.0
55210,2.3
55215,3.9
55220,2.7
55225,2.4
55230,3.3
55235,3.7
55240,3.9
55245,3.1
55250,3.9
55255,3.5
55260,2.7
55265,3.8
55270,3.6
55275,3.1
55280,4.0
55285,3.9
55290,3.2
55295,3.6
55300,3.2
55305,3.7
55310,3.4
55315,2.7
55320,2.6
55325,3.0
55330,3.5
55335,3.6
55340,2.3
55345,2.9
55350,2.1
55355,3.5
55360,3.2
55365,2.2
55370,2.9
55375,2.9
55380,2.8
55385,3.0
55390,2.4
55395,3.9
55400,2.2
55405,3.1
55410,2.6
55415,2.2
55420,2.3
55425,3.6
55430,3.7
55435,2.7
55440,2.7
55445,3.3
55450,3.5
55455,3.2
55460,3.7
55465,3.8
55470,3.6
55475,3.7
55480,2.7
55485,2.4
55490,3.9
55495,2.4
55500,3.9
55505,2.2
55510,3.1
55515,3.2
55520,3.8
55525,2.8
55530,3.2
55535,3.5
55540,2.0
55545,3.7
55550,2.6
55555,3.7
55560,3.3
55565,3.6
55570,3.4
55575,3.1
55580,3.1
55585,3.2
55590,2.7
55595,2.4
55600,3.6
55605,2.9
55610,2.7
55615,3.1
55620,2.6
55625,2.6
55630,3.7
55635,3.8
55640,2.8
55645,3.9
55650,3.8
55655,3.8
55660,3.6
55665,3.9
55670,2.0
55675,3.2
55680,3.5
55685,2.1
55690,3.0
55695,3.3
55700,3.6
55705,3.2
55710,2.7
55715,2.7
55720,2.5
55725,2.7
55730,2.6
55735,2.1
55740,2.8
55745,3.4
55750,2.1
55755,2.6
55760,2.7
55765,3.0
55770,2.3
55775,2.5
55780,2.3
55785,3.1
55790,3.2
55795,2.3
55800,3.0
55805,3.1
55810,2.9
55815,3.9
55820,2.3
55825,3.2
55830,2.2
55835,2.7
55840,2.9
55845,3.1
55850,2.2
55855,3.6
55860,2.9
55865,3.2
55870,2.4
55875,3.4
55880,3.6
55885,2.4
55890,2.5
55895,3.0
55900,3.6
55905,3.3
55910,4.0
55915,2.7
55920,3.5
55925,2.7
55930,3.1
55935,2.8
55940,3.4
55945,3.8
55950,3.9
55955,3.9
55960,2.0
55965,2.6
55970,3.4
55975,2.3
55980,2.3
55985,3.9
55990,4.0
55995,3.6
56000,3.8
56005,2.4
56010,2.7
56015,3.9
56020,3.9
56025,3.6
56030,2.1
56035,3.3
56040,3.1
56045,2.8
56050,2.4
56055,2.4
56060,2.6
56065,2.6
56070,3.7
56075,3.3
56080,3.1
56085,3.6
56090,3.3
56095,2.7
56100,3.7
56105,3.6
56110,2.3
56115,3.2
56120,2.4
56125,2.6
56130,3.3
56135,2.1
56140,3.2
56145,3.8
56150,3.3
56155,2.6
56160,3.8
56165,2.2
56170,2.2
56175,2.3
56180,3.5
56185,2.5
56190,2.3
56195,2.7
56200,2.2
56205,2.0
56210,3.2
56215,3.1
56220,3.1
56225,3.8
56230,3.9
56235,2.6
56240,3.9
56245,3.5
56250,3.1
56255,2.6
56260,2.7
56265,3.2
56270,2.9
56275,2.7
56280,3.5
56285,2.5
56290,2.3
56295,2.1
56300,2.1
56305,2.9
56310,2.9
56315,3.8
56320,2.3
56325,2.6
56330,3.3
56335,3.2
56340,2.8
56345,3.2
56350,2.9
56355,2.7
56360,3.7
56365,2.8
56370,3.1
56375,3.2
56380,3.1
56385,2.7
56390,2.6
56395,3.6
56400,2.7
56405,3.7
56410,2.8
56415,2.6
56420,2.5
56425,2.6
56430,3.5
56435,3.2
56440,3.9
56445,2.2
56450,2.7
56455,2.9
56460,2.4
56465,2.5
56470,3.7
56475,3.8
56480,3.1
56485,2.3
56490,3.7
56495,2.6
56500,2.1
56505,2.6
56510,2.7
56515,2.6
56520,3.8
56525,2.0
56530,2.2
56535,2.9
56540,3.7
56545,2.6
56550,2.1
56555,2.5
56560,2.6
56565,2.2
56570,3.9
56575,3.0
56580,3.4
56585,3.8
56590,2.6
56595,2.3
56600,3.8
56605,3.6
56610,3.4
56615,2.3
56620,3.1
56625,2.4
56630,3.1
56635,2.2
56640,3.8
56645,2.9
56650,2.5
56655,3.1
56660,3.4
56665,3.7
56670,2.0
56675,3.5
56680,3.8
56685,2.7
56690,3.5
56695,3.6
56700,2.4
56705,3.5
56710,3.0
56715,3.3
56720,2.2
56725,3.9
56730,3.6
56735,2.4
56740,2.6
56745,3.8
56750,2.3
56755,2.2
56760,2.4
56765,2.1
56770,3.1
56775,2.6
56780,2.1
56785,4.0
56790,2.2
56795,3.3
56800,2.7
56805,2.2
56810,2.4
56815,3.6
56820,2.7
56825,3.9
56830,2.6
56835,3.2
56840,2.3
56845,3.0
56850,3.1
56855,2.4
56860,2.1
56865,4.0
56870,3.5
56875,3.3
56880,3.0
56885,3.3
56890,2.3
56895,2.5
56900,2.0
56905,2.2
56910,3.8
56915,2.8
56920,3.5
56925,2.9
56930,3.7
56935,2.5
56940,2.9
56945,2.4
56950,2.3
56955,3.2
56960,3.0
56965,2.1
56970,3.8
56975,2.2
56980,2.1
56985,3.2
56990,3.2
56995,3.8
57000,3.9
57005,2.5
57010,2.1
57015,2.8
57020,2.6
57025,3.8
57030,3.8
57035,3.6
57040,2.4
57045,3.3
57050,2.3
57055,2.5
57060,3.8
57065,3.9
57070,3.0
57075,3.3
57080,3.0
57085,3.8
57090,3.1
57095,3.5
57100,2.4
57105,3.4
57110,2.5
57115,3.7
57120,2.9
57125,3.5
57130,2.2
57135,3.0
57140,3.5
57145,3.3
57150,2.3
57155,3.1
57160,4.0
57165,3.2
57170,2.2
57175,3.6
57180,2.2
57185,3.1
57190,2.3
57195,2.5
57200,3.8
57205,3.4
57210,2.7
57215,2.7
57220,3.6
57225,2.0
57230,2.4
57235,3.2
57240,2.3
57245,2.4
57250,2.5
57255,4.0
57260,3.2
57265,2.4
57270,2.9
57275,3.8
57280,3.7
57285,3.3
57290,2.8
57295,3.9
57300,3.8
57305,3.0
57310,2.1
57315,3.1
57320,2.9
57325,2.8
57330,3.9
57335,2.9
57340,3.2
57345,3.9
57350,3.6
57355,3.4
57360,3.8
57365,2.6
57370,2.8
57375,2.3
57380,2.6
57385,3.0
57390,3.9
57395,2.6
57400,2.2
57405,3.7
57410,2.2
57415,2.7
57420,2.3
57425,3.4
57430,2.6
57435,3.4
57440,2.1
57445,3.7
57450,2.6
57455,4.0
57460,2.4
57465,2.1
57470,2.9
57475,2.3
57480,2.1
57485,2.2
57490,2.6
57495,3.5
57500,3.3
57505,2.2
57510,2.7
57515,2.1
57520,2.9
57525,2.8
57530,2.3
57535,2.7
57540,2.4
57545,2.1
57550,3.8
57555,3.1
57560,3.8
57565,2.2
57570,3.5
57575,3.7
57580,2.2
57585,2.1
57590,3.1
57595,2.2
57600,3.3
57605,3.8
57610,2.4
57615,3.5
57620,3.2
57625,3.9
57630,3.6
57635,3.2
57640,2.6
57645,3.8
57650,3.4
57655,2.7
57660,3.5
57665,2.1
57670,3.8
57675,3.9
57680,2.7
57685,3.7
57690,2.9
57695,2.0
57700,3.5
57705,3.6
57710,3.4
57715,2.1
57720,3.3
57725,2.6
57730,3.3
57735,3.6
57740,2.2
57745,2.1
57750,3.9
57755,2.4
57760,2.9
57765,2.9
57770,2.3
57775,3.4
57780,3.6
57785,3.2
57790,2.6
57795,2.9
57800,3.9
57805,3.5
57810,2.3
57815,3.3
57820,3.3
57825,2.4
57830,2.4
57835,3.1
57840,3.3
57845,3.7
57850,2.3
57855,3.1
57860,2.8
57865,3.2
57870,2.5
57875,3.0
57880,3.6
57885,3.7
57890,3.6
57895,3.0
57900,3.9
57905,2.6
57910,2.0
57915,3.1
57920,4.0
57925,3.2
57930,2.3
57935,2.4
57940,3.5
57945,3.0
57950,3.7
57955,2.1
57960,2.2
57965,3.4
57970,4.0
57975,2.5
57980,2.5
57985,2.5
57990,2.4
57995,3.0
58000,2.1
58005,2.4
58010,3.2
58015,3.5
58020,3.0
58025,2.7
58030,2.9
58035,3.9
58040,3.1
58045,2.8
58050,3.0
58055,2.2
58060,3.6
58065,3.2
58070,2.3
58075,2.7
58080,3.6
58085,3.9
58090,3.3
58095,3.6
58100,3.7
58105,3.9
58110,2.0
58115,2.5
58120,3.7
58125,3.6
58130,2.9
58135,2.5
58140,4.0
58145,3.9
58150,2.4
58155,3.7
58160,2.6
58165,2.4
58170,4.0
58175,2.6
58180,3.2
58185,2.7
58190,2.8
58195,3.3
58200,2.3
58205,3.2
58210,2.9
58215,2.3
58220,3.8
58225,3.3
58230,2.2
58235,2.4
58240,3.0
58245,3.0
58250,2.6
58255,3.1
58260,2.9
58265,3.7
58270,2.9
58275,2.3
58280,2.9
58285,3.5
58290,2.7
58295,3.0
58300,3.1
58305,2.5
58310,2.7
58315,2.8
58320,2.6
58325,3.7
58330,2.9
58335,2.4
58340,3.8
58345,2.8
58350,2.5
58355,2.7
58360,3.7
58365,2.9
58370,3.6
58375,2.0
58380,3.2
58385,3.6
58390,4.0
58395,3.7
58400,2.5
58405,3.3
58410,2.4
58415,3.9
58420,3.8
58425,3.4
58430,3.8
58435,3.3
58440,3.6
58445,2.4
58450,2.6
58455,3.1
58460,3.9
58465,3.4
58470,2.4
58475,3.9
58480,3.9
58485,2.5
58490,2.3
58495,3.3
58500,3.3
58505,3.0
58510,2.7
58515,3.1
58520,3.0
58525,3.8
58530,2.1
58535,3.9
58540,3.2
58545,3.1
58550,3.3
58555,3.0
58560,2.8
58565,3.4
58570,2.6
58575,2.7
58580,2.3
58585,2.5
58590,3.2
58595,3.1
58600,3.2
58605,2.1
58610,3.5
58615,2.3
58620,3.8
58625,2.4
58630,4.0
58635,2.2
58640,2.3
58645,3.3
58650,4.0
58655,3.5
58660,3.0
58665,3.3
58670,3.3
58675,2.2
58680,2.0
58685,2.2
58690,2.8
58695,2.8
58700,2.9
58705,3.5
58710,2.5
58715,2.3
58720,2.6
58725,3.7
58730,2.8
58735,2.8
58740,3.7
58745,2.8
58750,3.6
58755,2.4
58760,2.9
58765,3.0
58770,2.6
58775,4.0
58780,2.4
58785,3.3
58790,3.5
58795,2.9
58800,3.9
58805,3.0
58810,2.3
58815,2.2
58820,3.8
58825,2.3
58830,2.9
58835,2.8
58840,3.9
58845,2.4
58850,2.3
58855,2.8
58860,2.8
58865,3.9
58870,2.2
58875,2.9
58880,3.1
58885,3.5
58890,4.0
58895,2.5
58900,4.0
58905,3.8
58910,2.4
58915,2.2
58920,3.2
58925,2.1
58930,2.2
58935,2.3
58940,3.0
58945,2.5
58950,2.6
58955,3.1
58960,3.8
58965,3.4
58970,2.5
58975,3.6
58980,3.8
58985,3.4
58990,3.8
58995,2.3
59000,2.9
59005,2.5
59010,2.6
59015,2.4
59020,2.6
59025,3.0
59030,2.5
59035,2.5
59040,2.4
59045,2.4
59050,2.8
59055,2.2
59060,3.9
59065,3.9
59070,3.6
59075,2.2
59080,3.1
59085,3.8
59090,2.5
59095,2.0
59100,3.6
59105,2.3
59110,2.0
59115,3.0
59120,3.7
59125,2.0
59130,2.7
59135,2.3
59140,3.6
59145,2.6
59150,2.0
59155,3.7
59160,2.5
59165,2.4
59170,2.8
59175,3.1
59180,3.7
59185,3.1
59190,3.0
59195,2.8
59200,2.1
59205,2.2
59210,3.3
59215,2.9
59220,2.3
59225,3.9
59230,2.4
59235,2.3
59240,2.4
59245,3.1
59250,2.5
59255,2.9
59260,3.8
59265,3.0
59270,2.2
59275,2.8
59280,3.7
59285,3.7
59290,3.1
59295,2.6
59300,2.5
59305,3.5
59310,2.7
59315,3.6
59320,3.1
59325,2.0
59330,2.4
59335,2.4
59340,2.7
59345,3.5
59350,3.1
59355,4.0
59360,2.3
59365,3.6
59370,3.4
59375,2.6
59380,2.9
59385,3.6
59390,3.0
59395,3.7
59400,2.3
59405,3.8
59410,2.6
59415,3.3
59420,3.9
59425,2.8
59430,2.2
59435,3.0
59440,3.8
59445,3.0
59450,3.6
59455,3.5
59460,2.5
59465,3.4
59470,2.1
59475,3.6
59480,2.7
59485,2.6
59490,3.2
59495,3.6
59500,2.5
59505,2.9
59510,2.5
59515,3.0
59520,2.7
59525,2.4
59530,2.4
59535,3.8
59540,3.9
59545,3.9
59550,2.8
59555,3.3
59560,3.9
59565,4.0
59570,2.5
59575,2.6
59580,3.0
59585,2.8
59590,2.3
59595,3.7
59600,4.0
59605,3.1
59610,3.0
59615,3.9
59620,3.6
59625,3.1
59630,3.4
59635,3.6
59640,2.8
59645,2.7
59650,2.7
59655,3.9
59660,3.1
59665,3.2
59670,3.1
59675,3.1
59680,3.7
59685,2.6
59690,2.8
59695,2.1
59700,2.2
59705,3.0
59710,2.3
59715,2.6
59720,2.1
59725,2.0
59730,3.0
59735,3.5
59740,2.6
59745,2.3
59750,2.4
59755,3.9
59760,3.6
59765,3.2
59770,2.9
59775,2.3
59780,3.3
59785,2.8
59790,2.4
59795,3.3
59800,2.8
59805,2.1
59810,2.3
59815,2.3
59820,2.8
59825,3.6
59830,2.6
59835,3.4
59840,3.0
59845,3.3
59850,3.1
59855,3.1
59860,3.5
59865,3.9
59870,2.0
59875,2.2
59880,2.1
59885,2.6
59890,2.3
59895,2.3
59900,3.9
59905,3.6
59910,2.3
59915,2.8
59920,2.9
59925,3.5
59930,2.6
59935,2.7
59940,2.4
59945,2.3
59950,3.7
59955,2.4
59960,2.7
59965,2.8
59970,3.9
59975,2.3
59980,3.2
59985,3.6
59990,2.3
59995,3.3
60000,2.2
60005,3.0
60010,3.7
60015,3.6
60020,2.8
60025,2.9
60030,2.5
60035,2.7
60040,3.7
60045,2.7
60050,2.6
60055,2.7
60060,3.9
60065,2.8
60070,3.4
