sekunde,poraba_kw
50085,24.8
50090,25.2
50095,25.2
50100,25.2
50105,24.9
50110,26.3
50115,24.8
50120,25.1
50125,26.0
50130,25.8
50135,24.3
50140,25.3
50145,24.6
50150,25.7
50155,25.8
50160,25.8
50165,25.3
50170,25.4
50175,25.1
50180,25.2
50185,25.2
50190,24.7
50195,25.3
50200,24.9
50205,24.4
50210,26.3
50215,26.1
50220,26.2
50225,25.2
50230,26.1
50235,25.3
50240,24.5
50245,26.3
50250,24.8
50255,26.1
50260,24.7
50265,25.8
50270,25.5
50275,25.9
50280,25.6
50285,24.4
50290,24.8
50295,26.1
50300,26.0
50305,24.4
50310,25.7
50315,25.8
50320,26.0
50325,25.5
50330,26.1
50335,25.1
50340,25.1
50345,26.3
50350,24.7
50355,25.4
50360,26.1
50365,25.2
50370,25.6
50375,25.9
50380,25.8
50385,25.1
50390,25.8
50395,25.0
50400,24.8
50405,25.0
50410,25.0
50415,24.3
50420,25.5
50425,25.9
50430,25.5
50435,25.4
50440,25.9
50445,24.8
50450,24.7
50455,26.0
50460,25.7
50465,25.8
50470,24.5
50475,25.8
50480,25.5
50485,25.6
50490,24.5
50495,26.1
50500,26.2
50505,24.6
50510,24.3
50515,26.1
50520,24.8
50525,25.8
50530,26.0
50535,24.4
50540,25.3
50545,24.8
50550,24.5
50555,25.7
50560,24.7
50565,25.1
50570,24.3
50575,25.3
50580,25.5
50585,25.1
50590,25.2
50595,24.7
50600,24.9
50605,25.0
50610,25.2
50615,25.5
50620,26.1
50625,24.7
50630,24.9
50635,26.0
50640,24.9
50645,25.4
50650,25.6
50655,24.7
50660,25.9
50665,25.8
50670,25.3
50675,25.5
50680,26.2
50685,25.0
50690,25.9
50695,24.3
50700,24.9
50705,25.3
50710,24.7
50715,24.6
50720,24.9
50725,24.6
50730,26.0
50735,25.2
50740,24.8
50745,26.1
50750,26.2
50755,26.0
50760,24.8
50765,25.9
50770,24.3
50775,24.9
50780,24.3
50785,25.4
50790,24.5
50795,26.1
50800,24.5
50805,25.1
50810,25.1
50815,24.9
50820,25.8
50825,25.9
50830,24.4
50835,26.1
50840,24.9
50845,24.3
50850,24.4
50855,24.4
50860,26.3
50865,26.1
50870,24.9
50875,24.7
50880,24.5
50885,25.3
50890,24.4
50895,25.2
50900,25.4
50905,26.1
50910,25.3
50915,25.5
50920,25.7
50925,25.1
50930,26.2
50935,25.8
50940,26.1
50945,24.9
50950,26.1
50955,25.6
50960,24.4
50965,25.6
50970,24.8
50975,24.9
50980,48.4
50985,48.2
50990,48.6
50995,47.7
51000,47.5
51005,48.3
51010,48.6
51015,48.6
51020,47.5
51025,48.2
51030,47.8
51035,47.5
51040,48.6
51045,47.9
51050,47.9
51055,47.9
51060,48.2
51065,46.8
51070,48.1
51075,48.5
51080,47.3
51085,48.1
51090,47.8
51095,47.4
51100,47.0
51105,48.8
51110,48.7
51115,48.6
51120,47.6
51125,48.4
51130,48.4
51135,48.3
51140,47.9
51145,46.8
51150,47.3
51155,47.6
51160,48.3
51165,48.1
51170,47.3
51175,47.6
51180,47.5
51185,46.8
51190,47.3
51195,47.2
51200,48.6
51205,47.0
51210,46.8
51215,46.9
51220,46.9
51225,47.2
51230,48.6
51235,48.3
51240,47.1
51245,47.6
51250,47.7
51255,48.7
51260,48.4
51265,47.4
51270,47.1
51275,47.6
51280,47.6
51285,48.0
51290,47.6
51295,48.7
51300,47.1
51305,48.0
51310,47.4
51315,47.0
51320,48.3
51325,47.9
51330,46.9
51335,47.5
51340,47.3
51345,47.6
51350,47.1
51355,47.7
51360,48.0
51365,48.7
51370,47.8
51375,46.9
51380,48.5
51385,47.5
51390,47.8
51395,48.5
51400,48.2
51405,46.9
51410,48.8
51415,48.6
51420,48.1
51425,47.3
51430,48.7
51435,47.6
51440,47.4
51445,47.0
51450,47.0
51455,47.3
51460,48.7
51465,47.4
51470,47.2
51475,48.0
51480,47.6
51485,46.8
51490,48.0
51495,47.6
51500,47.5
51505,48.4
51510,48.0
51515,48.0
51520,25.6
51525,24.8
51530,24.8
51535,26.2
51540,26.3
51545,25.7
51550,25.5
51555,26.2
51560,25.7
51565,24.7
51570,25.8
51575,25.4
51580,26.6
51585,25.4
51590,25.2
51595,25.6
51600,26.0
51605,25.5
51610,25.0
51615,24.9
51620,25.7
51625,26.5
51630,25.9
51635,24.8
51640,25.7
51645,25.1
51650,25.5
51655,26.2
51660,25.6
51665,24.6
51670,26.1
51675,24.9
51680,26.1
51685,26.1
51690,26.1
51695,26.3
51700,26.0
51705,25.5
51710,26.2
51715,26.3
51720,26.5
51725,25.8
51730,25.6
51735,24.8
51740,25.7
51745,25.5
51750,25.4
51755,26.5
51760,25.9
51765,26.4
51770,26.2
51775,24.8
51780,25.7
51785,25.2
51790,25.2
51795,26.6
51800,25.9
51805,25.8
51810,26.0
51815,26.0
51820,26.5
51825,25.3
51830,25.0
51835,26.0
51840,26.6
51845,24.9
51850,26.3
51855,25.5
51860,24.8
51865,25.2
51870,26.5
51875,25.5
51880,26.5
51885,25.2
51890,26.4
51895,25.3
51900,26.2
51905,24.9
51910,24.6
51915,26.4
51920,25.5
51925,25.6
51930,26.6
51935,24.9
51940,25.6
51945,25.9
51950,26.4
51955,25.8
51960,25.9
51965,24.8
51970,25.8
51975,25.4
51980,25.3
51985,26.3
51990,25.9
51995,25.8
52000,26.0
52005,24.6
52010,26.3
52015,24.6
52020,56.8
52025,57.2
52030,57.7
52035,56.9
52040,55.8
52045,57.5
52050,57.2
52055,57.5
52060,56.7
52065,57.4
52070,57.1
52075,56.8
52080,55.8
52085,57.5
52090,56.8
52095,56.8
52100,56.6
52105,57.5
52110,56.5
52115,57.6
52120,56.3
52125,56.9
52130,56.8
52135,57.0
52140,56.6
52145,56.8
52150,57.5
52155,56.8
52160,57.5
52165,55.8
52170,56.4
52175,57.2
52180,55.8
52185,57.1
52190,55.9
52195,55.9
52200,57.6
52205,56.7
52210,57.4
52215,56.2
52220,56.3
52225,55.9
52230,56.9
52235,56.1
52240,56.4
52245,57.5
52250,57.4
52255,55.9
52260,56.2
52265,56.8
52270,56.6
52275,57.3
52280,56.3
52285,55.9
52290,56.7
52295,57.6
52300,55.7
52305,57.0
52310,57.3
52315,57.6
52320,57.3
52325,56.8
52330,57.2
52335,57.2
52340,56.2
52345,56.8
52350,56.7
52355,55.8
52360,56.4
52365,56.9
52370,55.7
52375,56.6
52380,57.1
52385,56.9
52390,57.4
52395,56.6
52400,57.4
52405,57.3
52410,57.3
52415,56.7
52420,56.5
52425,56.8
52430,56.5
52435,57.1
52440,57.1
52445,57.0
52450,56.1
52455,56.9
52460,57.2
52465,56.0
52470,56.7
52475,57.6
52480,56.3
52485,55.8
52490,56.1
52495,57.3
52500,57.2
52505,55.8
52510,56.1
52515,57.3
52520,56.7
52525,57.3
52530,56.1
52535,57.3
52540,56.5
52545,56.6
52550,57.5
52555,57.6
52560,57.6
52565,57.5
52570,56.0
52575,57.5
52580,57.6
52585,56.4
52590,57.5
52595,56.3
52600,57.0
52605,57.0
52610,56.2
52615,56.6
52620,57.2
52625,57.0
52630,57.0
52635,56.5
52640,57.6
52645,57.6
52650,57.5
52655,56.2
52660,57.7
52665,56.9
52670,55.9
52675,57.3
52680,55.8
52685,57.3
52690,56.2
52695,56.7
52700,56.7
52705,57.6
52710,56.2
52715,56.9
52720,57.5
52725,57.6
52730,55.9
52735,57.4
52740,56.6
52745,56.9
52750,56.1
52755,56.0
52760,56.5
52765,57.4
52770,57.1
52775,57.1
52780,56.8
52785,57.0
52790,56.8
52795,55.8
52800,56.5
52805,57.6
52810,56.2
52815,57.6
52820,57.3
52825,56.0
52830,57.6
52835,56.2
52840,56.4
52845,56.5
52850,56.6
52855,56.7
52860,57.3
52865,56.0
52870,57.0
52875,57.3
52880,56.1
52885,56.0
52890,56.4
52895,57.1
52900,56.7
52905,55.8
52910,57.4
52915,57.0
52920,55.8
52925,57.0
52930,57.6
52935,56.6
52940,56.3
52945,56.6
52950,56.8
52955,57.1
52960,57.5
52965,56.4
52970,57.6
52975,57.6
52980,56.1
52985,56.3
52990,55.8
52995,57.2
53000,57.3
53005,57.0
53010,55.7
53015,57.1
53020,57.3
53025,57.7
53030,55.9
53035,56.1
53040,56.0
53045,56.3
53050,56.1
53055,56.7
53060,56.2
53065,56.7
53070,56.6
53075,56.5
53080,55.9
53085,57.5
53090,56.9
53095,57.0
53100,56.3
53105,57.1
53110,57.5
53115,57.2
53120,55.8
53125,57.4
53130,56.8
53135,56.3
53140,56.1
53145,57.0
53150,57.4
53155,57.4
53160,56.4
53165,56.4
53170,57.7
53175,56.3
53180,56.7
53185,56.7
53190,57.1
53195,57.0
53200,55.7
53205,57.7
53210,55.7
53215,56.6
53220,57.7
53225,56.4
53230,56.2
53235,55.9
53240,56.3
53245,56.6
53250,57.5
53255,55.9
53260,55.8
53265,56.4
53270,56.8
53275,57.6
53280,56.0
53285,57.4
53290,56.9
53295,56.3
53300,56.9
53305,56.0
53310,56.4
53315,56.9
53320,57.0
53325,57.4
53330,56.2
53335,57.1
53340,56.6
53345,57.3
53350,55.9
53355,56.5
53360,57.6
53365,57.0
53370,57.5
53375,55.8
53380,56.9
53385,57.3
53390,56.2
53395,57.6
53400,57.0
53405,57.7
53410,57.4
53415,56.1
53420,56.2
53425,56.1
53430,56.4
53435,57.0
53440,57.0
53445,55.7
53450,56.2
53455,56.8
53460,57.7
53465,56.3
53470,55.9
53475,56.7
53480,56.4
53485,57.6
53490,57.5
53495,56.3
53500,56.0
53505,56.3
53510,55.8
53515,56.6
53520,57.6
53525,57.4
53530,57.2
53535,56.8
53540,57.7
53545,56.2
53550,57.0
53555,55.9
53560,56.1
53565,56.8
53570,56.4
53575,57.1
53580,56.3
53585,57.4
53590,57.3
53595,56.7
53600,56.7
53605,56.3
53610,56.0
53615,55.8
53620,55.7
53625,56.0
53630,56.4
53635,55.9
53640,55.9
53645,56.1
53650,56.4
53655,56.5
53660,57.4
53665,57.5
53670,56.5
53675,56.3
53680,55.9
53685,56.9
53690,56.0
53695,57.7
53700,57.1
53705,55.8
53710,57.5
53715,56.6
53720,56.5
53725,57.3
53730,57.0
53735,55.8
53740,56.5
53745,57.6
53750,57.6
53755,55.8
53760,56.2
53765,56.1
53770,56.4
53775,56.9
53780,57.1
53785,57.0
53790,57.1
53795,56.2
53800,55.9
53805,57.7
53810,57.3
53815,57.2
53820,56.6
53825,57.1
53830,56.4
53835,57.4
53840,56.4
53845,56.9
53850,57.3
53855,56.5
53860,57.6
53865,56.2
53870,57.5
53875,57.3
53880,57.3
53885,55.9
53890,57.6
53895,57.4
53900,56.3
53905,57.1
53910,57.6
53915,55.8
53920,55.9
53925,57.2
53930,56.4
53935,56.1
53940,56.9
53945,56.2
53950,56.3
53955,56.1
53960,56.8
53965,56.2
53970,56.5
53975,56.1
53980,56.4
53985,56.1
53990,57.5
53995,57.5
54000,57.2
54005,56.8
54010,56.6
54015,57.3
54020,56.1
54025,57.4
54030,56.0
54035,55.8
54040,57.5
54045,56.0
54050,56.0
54055,57.0
54060,57.6
54065,57.2
54070,55.9
54075,57.0
54080,56.5
54085,56.7
54090,56.3
54095,55.9
54100,57.3
54105,57.1
54110,56.9
54115,56.0
54120,55.9
54125,56.6
54130,55.7
54135,56.8
54140,56.1
54145,56.5
54150,57.4
54155,57.0
54160,55.8
54165,55.9
54170,57.4
54175,56.6
54180,56.4
54185,56.6
54190,56.1
54195,56.6
54200,56.7
54205,55.8
54210,56.7
54215,56.3
54220,57.1
54225,57.7
54230,57.2
54235,57.2
54240,55.9
54245,56.6
54250,57.2
54255,55.7
54260,57.7
54265,56.1
54270,55.8
54275,57.0
54280,56.7
54285,57.3
54290,55.7
54295,57.6
54300,57.7
54305,56.2
54310,56.0
54315,57.1
54320,56.8
54325,56.6
54330,56.7
54335,56.1
54340,56.7
54345,56.2
54350,56.0
54355,56.0
54360,56.8
54365,57.3
54370,56.9
54375,55.8
54380,57.0
54385,56.4
54390,57.6
54395,57.7
54400,56.9
54405,56.1
54410,57.4
54415,57.3
54420,57.4
54425,56.0
54430,56.5
54435,56.6
54440,56.3
54445,56.5
54450,56.3
54455,56.8
54460,57.1
54465,56.2
54470,57.4
54475,56.7
54480,57.0
54485,56.4
54490,56.9
54495,56.1
54500,57.3
54505,56.7
54510,56.4
54515,56.6
54520,56.7
54525,57.6
54530,56.9
54535,56.3
54540,57.2
54545,55.9
54550,57.3
54555,56.8
54560,56.0
54565,57.6
54570,56.1
54575,56.2
54580,56.0
54585,56.6
54590,57.1
54595,56.9
54600,57.0
54605,56.7
54610,56.4
54615,56.0
54620,56.7
54625,56.6
54630,56.5
54635,57.6
54640,56.8
54645,55.7
54650,57.3
54655,57.5
54660,56.4
54665,56.8
54670,57.6
54675,56.9
54680,55.8
54685,56.3
54690,56.3
54695,56.4
54700,55.7
54705,57.7
54710,57.7
54715,57.0
54720,56.7
54725,57.2
54730,57.6
54735,55.7
54740,57.2
54745,55.7
54750,56.2
54755,57.3
54760,56.2
54765,57.6
54770,56.4
54775,56.3
54780,55.9
54785,57.2
54790,56.8
54795,56.4
54800,57.0
54805,57.5
54810,55.9
54815,57.6
54820,57.4
54825,56.2
54830,55.7
54835,57.4
54840,56.8
54845,57.3
54850,57.5
54855,56.9
54860,57.3
54865,57.3
54870,56.9
54875,56.7
54880,56.6
54885,56.8
54890,57.4
54895,57.1
54900,55.7
54905,57.5
54910,56.0
54915,57.7
54920,57.7
54925,56.4
54930,57.2
54935,56.5
54940,57.0
54945,56.2
54950,57.6
54955,57.3
54960,56.0
54965,56.8
54970,57.0
54975,56.8
54980,56.5
54985,56.3
54990,56.7
54995,57.4
55000,56.5
55005,56.4
55010,57.2
55015,57.7
55020,56.0
55025,57.3
55030,56.3
55035,55.9
55040,56.5
55045,55.8
55050,55.8
55055,56.2
55060,56.3
55065,56.0
55070,57.0
55075,56.1
55080,56.3
55085,55.9
55090,56.0
55095,56.4
55100,57.2
55105,56.5
55110,57.3
55115,57.0
55120,55.9
55125,56.8
55130,56.9
55135,57.3
55140,57.3
55145,55.9
55150,55.8
55155,56.7
55160,55.8
55165,56.2
55170,57.1
55175,57.0
55180,55.8
55185,57.1
55190,57.1
55195,57.4
55200,57.1
55205,55.9
55210,57.5
55215,57.2
55220,57.4
55225,57.5
55230,57.6
55235,57.2
55240,56.2
55245,57.7
55250,55.7
55255,57.3
55260,56.3
55265,57.3
55270,56.1
55275,56.6
55280,55.8
55285,57.7
55290,57.2
55295,57.4
55300,57.5
55305,56.0
55310,57.3
55315,56.6
55320,57.7
55325,57.1
55330,57.2
55335,57.2
55340,57.1
55345,56.3
55350,57.2
55355,57.1
55360,55.8
55365,56.4
55370,56.7
55375,57.5
55380,57.4
55385,57.5
55390,56.0
55395,55.8
55400,56.6
55405,56.4
55410,56.0
55415,56.9
55420,56.7
55425,57.2
55430,57.2
55435,56.6
55440,57.2
55445,57.5
55450,57.6
55455,57.1
55460,56.9
55465,56.5
55470,56.4
55475,56.0
55480,56.2
55485,57.3
55490,57.1
55495,57.2
55500,56.8
55505,56.8
55510,56.7
55515,56.2
55520,56.8
55525,56.4
55530,56.1
55535,57.1
55540,56.3
55545,56.3
55550,56.8
55555,55.9
55560,57.1
55565,57.4
55570,56.7
55575,57.1
55580,57.1
55585,56.0
55590,55.8
55595,56.8
55600,57.0
55605,56.5
55610,57.1
55615,57.0
55620,56.0
55625,56.0
55630,55.8
55635,57.5
55640,57.2
55645,56.3
55650,56.0
55655,57.4
55660,55.9
55665,57.1
55670,57.4
55675,56.7
55680,56.0
55685,56.0
55690,56.0
55695,56.1
55700,57.3
55705,56.5
55710,55.8
55715,57.1
55720,57.5
55725,56.3
55730,55.8
55735,57.1
55740,57.1
55745,56.9
55750,57.2
55755,56.7
55760,56.4
55765,56.6
55770,56.2
55775,57.2
55780,56.3
55785,55.9
55790,57.3
55795,57.3
55800,57.5
55805,55.8
55810,57.3
55815,57.6
55820,56.3
55825,56.6
55830,56.9
55835,56.4
55840,56.2
55845,57.7
55850,56.6
55855,57.0
55860,57.2
55865,56.6
55870,56.1
55875,55.9
55880,56.4
55885,56.9
55890,56.0
55895,57.0
55900,56.4
55905,57.0
55910,57.1
55915,55.8
55920,55.7
55925,57.5
55930,57.5
55935,56.0
55940,57.6
55945,56.2
55950,56.1
55955,56.3
55960,56.0
55965,56.8
55970,57.2
55975,56.5
55980,57.4
55985,56.1
55990,57.4
55995,55.8
56000,57.4
56005,56.3
56010,56.6
56015,57.0
56020,57.3
56025,56.4
56030,56.5
56035,57.3
56040,57.7
56045,55.8
56050,56.9
56055,56.0
56060,55.9
56065,55.9
56070,57.0
56075,55.7
56080,56.0
56085,56.0
56090,57.7
56095,57.6
56100,56.3
56105,57.2
56110,57.1
56115,56.1
56120,57.4
56125,57.6
56130,56.1
56135,56.4
56140,55.8
56145,57.2
56150,56.6
56155,57.3
56160,56.5
56165,55.9
56170,55.8
56175,56.3
56180,57.6
56185,55.7
56190,56.9
56195,55.9
56200,56.0
56205,56.6
56210,55.8
56215,55.9
56220,57.5
56225,56.8
56230,56.1
56235,56.9
56240,56.5
56245,56.0
56250,57.3
56255,55.8
56260,55.7
56265,56.1
56270,57.5
56275,56.5
56280,56.0
56285,56.7
56290,56.4
56295,56.7
56300,57.2
56305,57.4
56310,56.3
56315,55.9
56320,56.8
56325,56.2
56330,35.0
56335,33.6
56340,34.8
56345,33.6
56350,34.2
56355,33.4
56360,34.5
56365,33.3
56370,34.9
56375,34.5
56380,33.9
56385,33.6
56390,33.3
56395,33.6
56400,34.3
56405,34.2
56410,34.3
56415,33.5
56420,33.1
56425,34.0
56430,34.8
56435,33.1
56440,33.8
56445,34.3
56450,33.4
56455,34.7
56460,34.2
56465,33.4
56470,35.1
56475,33.2
56480,33.9
56485,33.6
56490,35.0
56495,34.7
56500,34.8
56505,34.0
56510,34.9
56515,33.4
56520,34.3
56525,33.7
56530,34.3
56535,34.3
56540,34.1
56545,33.4
56550,34.2
56555,34.9
56560,34.6
56565,34.7
56570,35.0
56575,33.7
56580,33.4
56585,33.9
56590,34.7
56595,33.4
56600,33.6
56605,34.1
56610,34.3
56615,34.0
56620,33.7
56625,35.0
56630,34.0
56635,34.7
56640,34.6
56645,34.4
56650,33.2
56655,33.5
56660,33.6
56665,34.8
56670,33.7
56675,33.8
56680,34.7
56685,33.2
56690,33.4
56695,34.0
56700,33.9
56705,34.3
56710,33.2
56715,34.9
56720,34.3
56725,34.3
56730,33.9
56735,34.3
56740,34.1
56745,33.8
56750,34.5
56755,33.5
56760,33.1
56765,33.6
56770,33.6
56775,33.9
56780,33.9
56785,34.2
56790,34.4
56795,33.4
56800,34.1
56805,33.5
56810,34.9
56815,34.7
56820,34.8
56825,34.8
56830,33.5
56835,34.3
56840,33.6
56845,34.0
56850,34.2
56855,34.6
56860,34.5
56865,33.3
56870,33.5
56875,34.0
56880,34.9
56885,35.0
56890,34.2
56895,34.3
56900,35.0
56905,34.5
56910,33.8
56915,33.2
56920,34.0
56925,33.3
56930,33.3
56935,34.1
56940,33.6
56945,33.7
56950,33.6
56955,34.0
56960,34.9
56965,34.5
56970,33.8
56975,33.5
56980,33.8
56985,34.9
56990,33.4
56995,34.3
57000,33.6
57005,33.3
57010,34.6
57015,35.0
57020,33.7
57025,34.8
57030,34.4
57035,35.1
57040,33.5
57045,33.9
57050,33.7
57055,34.7
57060,34.6
57065,34.3
57070,33.3
57075,34.9
57080,34.9
57085,34.4
57090,33.9
57095,34.0
57100,34.9
57105,33.8
57110,34.4
57115,33.6
57120,34.3
57125,33.2
57130,34.9
57135,34.7
57140,34.1
57145,35.1
57150,34.1
57155,34.9
57160,33.4
57165,34.0
57170,33.7
57175,34.0
57180,33.6
57185,35.0
57190,34.4
57195,34.9
57200,33.3
57205,34.5
57210,34.5
57215,34.3
57220,34.8
57225,34.6
57230,33.7
57235,33.3
57240,33.5
57245,34.7
57250,33.9
57255,33.4
57260,34.4
57265,35.0
57270,33.2
57275,34.3
57280,33.5
57285,34.4
57290,35.1
57295,33.5
57300,34.1
57305,34.2
57310,35.0
57315,34.8
57320,34.0
57325,34.4
57330,34.9
57335,33.9
57340,33.9
57345,33.4
57350,33.7
57355,34.0
57360,33.2
57365,34.9
57370,33.1
57375,34.1
57380,34.9
57385,33.3
57390,34.3
57395,34.0
57400,34.5
57405,33.7
57410,34.3
57415,33.1
57420,34.3
57425,34.5
57430,34.0
57435,34.6
57440,34.4
57445,34.5
57450,34.8
57455,35.1
57460,34.8
57465,33.5
57470,34.6
57475,34.5
57480,33.8
57485,34.8
57490,34.2
57495,34.7
57500,35.0
57505,34.9
57510,34.2
57515,33.3
57520,33.9
57525,33.6
57530,33.9
57535,33.8
57540,33.2
57545,33.9
57550,34.9
57555,33.8
57560,33.7
57565,34.3
57570,34.2
57575,33.7
57580,34.7
57585,34.8
57590,33.7
57595,34.5
57600,33.5
57605,34.3
57610,33.9
57615,34.0
57620,33.6
57625,35.0
57630,33.8
57635,33.4
57640,33.5
57645,34.6
57650,33.7
57655,34.8
57660,34.1
57665,33.1
57670,34.2
57675,34.4
57680,34.1
57685,33.2
57690,33.5
57695,34.2
57700,33.6
57705,33.4
57710,33.5
57715,34.5
57720,34.4
57725,35.0
57730,33.9
57735,33.9
57740,33.2
57745,34.7
57750,35.1
57755,33.7
57760,33.8
57765,34.2
57770,34.3
57775,34.8
57780,33.6
57785,33.8
57790,33.5
57795,33.6
57800,33.4
57805,33.6
57810,33.8
57815,33.7
57820,34.1
57825,35.0
57830,34.6
57835,33.5
57840,34.2
57845,33.5
57850,33.9
57855,34.7
57860,33.3
57865,34.6
57870,33.6
57875,33.9
57880,34.6
57885,33.7
57890,33.6
57895,33.2
57900,34.2
57905,34.8
57910,33.3
57915,34.2
57920,33.5
57925,35.0
57930,35.1
57935,33.3
57940,34.2
57945,33.6
57950,33.9
57955,33.3
57960,34.3
57965,34.8
57970,34.7
57975,33.2
57980,34.4
57985,35.1
57990,33.4
57995,34.8
58000,33.5
58005,2.4
58010,2.9
58015,2.0
58020,3.9
58025,3.1
58030,2.1
58035,3.4
58040,3.0
58045,3.6
58050,2.4
58055,2.3
58060,3.3
58065,3.7
58070,3.3
58075,2.8
58080,3.8
58085,3.3
58090,2.7
58095,3.7
58100,2.5
58105,3.8
58110,2.9
58115,2.4
58120,3.1
58125,3.1
58130,2.5
58135,3.5
58140,2.0
58145,3.0
58150,2.9
58155,3.0
58160,3.5
58165,2.9
58170,2.2
58175,2.7
58180,2.2
58185,3.9
58190,2.6
58195,2.9
58200,3.0
58205,2.3
58210,2.0
58215,3.3
58220,3.9
58225,2.9
58230,2.1
58235,2.8
58240,3.5
58245,3.2
58250,3.1
58255,2.6
58260,2.6
58265,2.7
58270,3.4
58275,3.4
58280,2.5
58285,3.7
58290,2.5
58295,2.6
58300,2.3
58305,3.7
58310,4.0
58315,3.4
58320,3.9
58325,3.3
58330,3.8
58335,3.7
58340,3.5
58345,4.0
58350,3.6
58355,3.0
58360,3.1
58365,2.2
58370,2.9
58375,2.0
58380,3.7
58385,2.7
58390,3.1
58395,3.8
58400,2.5
58405,3.5
58410,3.0
58415,2.3
58420,3.3
58425,3.7
58430,2.3
58435,3.9
58440,4.0
58445,3.1
58450,3.1
58455,3.6
58460,2.8
58465,3.2
58470,3.5
58475,3.8
58480,2.6
58485,2.4
58490,2.4
58495,2.7
58500,3.7
58505,3.7
58510,2.0
58515,3.0
58520,3.4
58525,3.0
58530,3.6
58535,3.6
58540,3.0
58545,3.0
58550,2.7
58555,3.1
58560,2.9
58565,2.4
58570,2.4
58575,3.6
58580,3.4
58585,3.5
58590,3.2
58595,2.1
58600,3.7
58605,4.0
58610,3.5
58615,3.9
58620,3.3
58625,2.3
58630,2.9
58635,3.3
58640,2.8
58645,2.2
58650,2.4
58655,2.0
58660,3.6
58665,2.6
58670,2.1
58675,3.0
58680,3.0
58685,2.0
58690,3.0
58695,2.1
58700,2.0
58705,3.8
58710,3.0
58715,3.7
58720,2.8
58725,3.9
58730,2.9
58735,3.7
58740,2.7
58745,4.0
58750,2.3
58755,2.3
58760,2.9
58765,2.8
58770,2.4
58775,2.8
58780,2.7
58785,2.3
58790,2.4
58795,3.0
58800,3.6
58805,3.4
58810,2.8
58815,3.5
58820,3.1
58825,3.5
58830,2.5
58835,2.9
58840,3.1
58845,3.6
58850,3.2
58855,2.5
58860,3.1
58865,4.0
58870,3.8
58875,4.0
58880,2.2
58885,3.3
58890,2.6
58895,2.4
58900,3.6
58905,2.8
58910,2.1
58915,3.2
58920,2.3
58925,3.8
58930,2.8
58935,3.2
58940,3.3
58945,3.7
58950,3.2
58955,3.3
58960,3.2
58965,2.8
58970,3.7
58975,2.6
58980,2.3
58985,2.2
58990,2.8
58995,3.1
59000,2.8
59005,3.8
59010,3.1
59015,3.2
59020,3.6
59025,2.4
59030,3.4
59035,2.4
59040,2.3
59045,3.1
59050,2.5
59055,2.0
59060,3.7
59065,2.6
59070,3.2
59075,2.9
59080,3.2
59085,2.4
59090,2.2
59095,3.9
59100,4.0
59105,2.7
59110,3.4
59115,3.2
59120,2.4
59125,2.8
59130,3.3
59135,2.9
59140,3.4
59145,3.6
59150,2.5
59155,3.3
59160,2.9
59165,3.6
59170,3.9
59175,2.1
59180,2.4
59185,3.9
59190,3.2
59195,2.6
59200,3.7
59205,2.4
59210,3.2
59215,3.5
59220,2.8
59225,3.3
59230,2.6
59235,2.8
59240,3.6
59245,3.0
59250,2.7
59255,2.3
59260,3.1
59265,3.1
59270,3.3
59275,3.1
59280,2.3
59285,2.9
59290,2.1
59295,3.7
59300,2.2
59305,3.0
59310,3.5
59315,3.2
59320,2.7
59325,3.1
59330,3.5
59335,2.7
59340,3.7
59345,3.9
59350,3.3
59355,3.2
59360,2.9
59365,2.1
59370,2.9
59375,2.3
59380,3.2
59385,3.2
59390,2.3
59395,3.4
59400,3.7
59405,2.3
59410,3.8
59415,2.8
59420,4.0
59425,3.1
59430,2.9
59435,3.6
59440,3.0
59445,2.3
59450,2.9
59455,2.5
59460,3.3
59465,4.0
59470,3.4
59475,3.9
59480,3.8
59485,3.2
59490,3.2
59495,3.3
59500,2.3
59505,3.9
59510,2.4
59515,3.1
59520,2.7
59525,3.4
59530,2.5
59535,2.4
59540,3.2
59545,3.6
59550,3.6
59555,2.4
59560,2.2
59565,2.6
59570,3.0
59575,3.3
59580,2.9
59585,3.6
59590,3.2
59595,3.0
59600,3.3
59605,4.0
59610,3.6
59615,3.4
59620,3.0
59625,3.2
59630,3.5
59635,2.3
59640,2.8
59645,2.3
59650,2.7
59655,3.6
59660,2.7
59665,3.5
59670,3.7
59675,2.3
59680,3.1
59685,3.9
59690,2.8
59695,2.1
59700,2.2
59705,2.2
59710,2.9
59715,3.8
59720,2.4
59725,2.8
59730,3.0
59735,3.3
59740,2.6
59745,2.2
59750,3.2
59755,2.7
59760,3.7
59765,3.5
59770,2.5
59775,3.4
59780,2.2
59785,3.1
59790,2.8
59795,2.3
59800,3.0
59805,3.2
59810,3.4
59815,2.7
59820,2.2
59825,2.2
59830,3.4
59835,2.4
59840,2.3
59845,3.6
59850,2.1
59855,2.6
59860,2.7
59865,4.0
59870,2.7
59875,3.4
59880,3.9
59885,2.0
59890,3.7
59895,2.6
59900,3.1
59905,3.0
59910,2.7
59915,3.7
59920,3.6
59925,3.0
59930,2.1
59935,2.5
59940,2.4
59945,3.1
59950,3.4
59955,2.9
59960,3.8
59965,3.4
59970,3.2
59975,3.9
59980,2.9
59985,2.5
59990,3.1
59995,2.6
60000,3.0
60005,2.7
60010,2.3
60015,2.6
60020,3.2
60025,3.9
60030,3.8
60035,3.9
60040,3.1
60045,2.2
60050,2.6
60055,3.5
60060,3.7
60065,2.5
60070,3.0
