sekunde,poraba_kw
50085,30.1
50090,29.7
50095,30.2
50100,29.7
50105,28.5
50110,29.0
50115,30.0
50120,29.1
50125,28.3
50130,29.5
50135,28.9
50140,29.4
50145,29.4
50150,28.4
50155,30.2
50160,30.3
50165,28.9
50170,28.8
50175,29.3
50180,28.8
50185,30.0
50190,29.0
50195,29.4
50200,29.3
50205,29.0
50210,29.1
50215,28.8
50220,28.4
50225,29.7
50230,29.0
50235,28.6
50240,29.3
50245,30.0
50250,30.3
50255,28.5
50260,29.3
50265,28.9
50270,28.4
50275,29.1
50280,29.6
50285,28.9
50290,29.3
50295,29.7
50300,30.2
50305,28.7
50310,28.7
50315,29.8
50320,29.3
50325,28.7
50330,28.4
50335,28.4
50340,29.3
50345,29.7
50350,28.8
50355,30.2
50360,29.8
50365,30.1
50370,29.4
50375,30.0
50380,29.6
50385,29.8
50390,28.4
50395,29.9
50400,29.5
50405,29.5
50410,28.3
50415,29.4
50420,28.3
50425,29.7
50430,29.1
50435,30.0
50440,29.5
50445,30.0
50450,29.7
50455,28.3
50460,30.2
50465,29.0
50470,28.5
50475,28.6
50480,29.5
50485,30.0
50490,28.4
50495,29.5
50500,30.1
50505,29.9
50510,30.3
50515,29.7
50520,28.7
50525,29.6
50530,28.5
50535,28.6
50540,30.2
50545,29.3
50550,29.0
50555,29.6
50560,29.5
50565,28.9
50570,28.3
50575,29.8
50580,30.0
50585,29.9
50590,29.9
50595,29.8
50600,30.0
50605,28.9
50610,28.7
50615,28.6
50620,28.8
50625,30.3
50630,28.8
50635,28.4
50640,28.7
50645,28.9
50650,30.2
50655,30.0
50660,29.4
50665,28.6
50670,28.7
50675,29.4
50680,30.0
50685,30.3
50690,28.3
50695,28.4
50700,29.5
50705,30.2
50710,30.0
50715,29.2
50720,29.7
50725,28.4
50730,29.0
50735,29.6
50740,29.3
50745,28.4
50750,30.1
50755,29.5
50760,29.8
50765,28.7
50770,28.4
50775,28.4
50780,28.4
50785,28.9
50790,30.0
50795,28.9
50800,28.4
50805,28.6
50810,29.8
50815,29.2
50820,29.5
50825,29.7
50830,28.3
50835,28.6
50840,29.9
50845,28.4
50850,29.6
50855,29.4
50860,29.3
50865,29.3
50870,29.0
50875,28.6
50880,29.7
50885,29.8
50890,28.7
50895,30.1
50900,29.2
50905,28.5
50910,28.3
50915,29.3
50920,29.8
50925,29.3
50930,29.2
50935,29.9
50940,29.5
50945,30.2
50950,28.8
50955,29.2
50960,29.5
50965,28.5
50970,30.1
50975,28.4
50980,29.3
50985,28.9
50990,29.2
50995,30.1
51000,29.8
51005,28.5
51010,29.8
51015,29.7
51020,28.6
51025,29.8
51030,29.4
51035,28.5
51040,29.5
51045,29.4
51050,28.8
51055,29.9
51060,29.0
51065,29.4
51070,29.0
51075,30.2
51080,29.7
51085,30.2
51090,29.6
51095,28.5
51100,28.3
51105,28.7
51110,29.3
51115,30.0
51120,29.8
51125,29.1
51130,28.7
51135,29.3
51140,28.6
51145,29.1
51150,28.8
51155,28.5
51160,28.7
51165,28.4
51170,29.1
51175,28.5
51180,29.6
51185,29.2
51190,29.3
51195,30.2
51200,28.7
51205,28.9
51210,29.3
51215,28.9
51220,30.2
51225,29.0
51230,29.6
51235,30.2
51240,29.7
51245,29.3
51250,29.3
51255,29.1
51260,29.6
51265,29.1
51270,28.3
51275,29.2
51280,29.5
51285,30.0
51290,29.3
51295,28.8
51300,29.4
51305,30.0
51310,30.2
51315,29.4
51320,29.8
51325,29.8
51330,29.7
51335,28.8
51340,29.9
51345,30.1
51350,28.5
51355,29.1
51360,29.0
51365,30.0
51370,29.3
51375,30.0
51380,28.9
51385,28.5
51390,28.7
51395,30.0
51400,30.1
51405,29.0
51410,30.0
51415,28.5
51420,28.4
51425,29.6
51430,28.5
51435,29.8
51440,29.7
51445,28.5
51450,29.3
51455,29.5
51460,29.9
51465,29.1
51470,29.1
51475,30.0
51480,29.6
51485,29.4
51490,29.1
51495,28.8
51500,29.5
51505,29.4
51510,29.1
51515,30.3
51520,29.4
51525,29.7
51530,29.6
51535,29.2
51540,29.2
51545,29.8
51550,29.5
51555,28.7
51560,29.7
51565,29.9
51570,29.5
51575,28.7
51580,28.6
51585,29.5
51590,29.9
51595,30.2
51600,28.3
51605,30.1
51610,28.5
51615,29.9
51620,29.2
51625,30.0
51630,29.4
51635,29.0
51640,29.1
51645,29.9
51650,30.3
51655,28.8
51660,30.1
51665,28.7
51670,29.6
51675,29.6
51680,29.1
51685,29.3
51690,28.3
51695,29.9
51700,30.1
51705,29.6
51710,29.0
51715,30.0
51720,28.6
51725,29.2
51730,29.2
51735,30.3
51740,29.8
51745,28.8
51750,29.8
51755,29.0
51760,29.1
51765,29.7
51770,30.2
51775,29.1
51780,29.2
51785,29.4
51790,28.7
51795,29.9
51800,29.5
51805,29.2
51810,29.1
51815,30.1
51820,29.5
51825,28.9
51830,29.5
51835,29.5
51840,29.8
51845,30.1
51850,28.5
51855,29.3
51860,29.8
51865,29.0
51870,29.5
51875,29.4
51880,28.7
51885,28.7
51890,28.4
51895,29.3
51900,29.4
51905,28.3
51910,28.5
51915,30.3
51920,29.2
51925,28.6
51930,29.5
51935,29.2
51940,28.5
51945,28.8
51950,28.6
51955,29.8
51960,30.1
51965,28.3
51970,28.4
51975,29.6
51980,29.2
51985,29.7
51990,29.4
51995,30.0
52000,28.4
52005,29.1
52010,28.4
52015,30.1
52020,30.0
52025,28.7
52030,28.5
52035,29.4
52040,28.9
52045,30.1
52050,28.5
52055,29.3
52060,29.9
52065,30.2
52070,29.7
52075,29.4
52080,28.5
52085,28.5
52090,29.7
52095,28.9
52100,28.8
52105,29.7
52110,29.7
52115,30.3
52120,30.0
52125,29.6
52130,28.4
52135,29.1
52140,29.8
52145,29.4
52150,29.2
52155,29.8
52160,29.1
52165,29.0
52170,29.8
52175,29.0
52180,30.2
52185,30.2
52190,29.6
52195,30.1
52200,30.1
52205,28.8
52210,30.3
52215,28.6
52220,28.6
52225,28.4
52230,28.9
52235,29.7
52240,28.5
52245,29.8
52250,29.3
52255,30.0
52260,29.9
52265,29.2
52270,29.9
52275,30.1
52280,29.8
52285,30.1
52290,28.7
52295,28.4
52300,28.7
52305,28.7
52310,28.4
52315,30.2
52320,30.1
52325,28.6
52330,30.2
52335,30.1
52340,30.0
52345,29.4
52350,28.3
52355,29.8
52360,29.5
52365,29.4
52370,29.2
52375,30.3
52380,29.9
52385,29.9
52390,29.2
52395,30.2
52400,30.3
52405,28.8
52410,28.8
52415,29.5
52420,28.5
52425,28.4
52430,29.6
52435,28.6
52440,30.1
52445,28.3
52450,29.8
52455,29.8
52460,28.5
52465,29.2
52470,29.0
52475,28.8
52480,30.1
52485,28.5
52490,29.1
52495,29.3
52500,28.5
52505,28.9
52510,28.7
52515,30.2
52520,29.2
52525,29.1
52530,29.7
52535,29.1
52540,29.5
52545,30.2
52550,30.1
52555,30.0
52560,29.8
52565,28.3
52570,28.9
52575,28.9
52580,30.0
52585,28.9
52590,28.3
52595,28.8
52600,29.9
52605,29.1
52610,28.7
52615,29.3
52620,29.9
52625,29.4
52630,29.0
52635,30.2
52640,28.3
52645,29.0
52650,28.6
52655,28.7
52660,28.9
52665,29.1
52670,28.7
52675,29.9
52680,30.2
52685,28.5
52690,28.5
52695,30.1
52700,29.3
52705,28.9
52710,30.0
52715,29.9
52720,28.3
52725,30.2
52730,30.2
52735,29.0
52740,29.7
52745,28.5
52750,29.9
52755,29.2
52760,29.1
52765,29.8
52770,29.8
52775,29.7
52780,28.4
52785,29.1
52790,30.0
52795,29.6
52800,28.7
52805,29.2
52810,29.2
52815,28.8
52820,30.1
52825,29.7
52830,28.9
52835,29.3
52840,29.9
52845,28.8
52850,29.4
52855,29.4
52860,29.9
52865,30.0
52870,28.3
52875,30.0
52880,29.2
52885,29.3
52890,30.3
52895,29.5
52900,29.2
52905,28.4
52910,29.4
52915,29.9
52920,30.0
52925,29.3
52930,29.8
52935,30.0
52940,29.9
52945,28.6
52950,30.0
52955,29.3
52960,29.2
52965,28.7
52970,29.8
52975,30.0
52980,29.0
52985,28.6
52990,28.5
52995,29.1
53000,29.3
53005,28.5
53010,28.4
53015,28.4
53020,29.4
53025,29.2
53030,29.2
53035,28.7
53040,29.2
53045,28.6
53050,29.3
53055,29.7
53060,29.8
53065,29.4
53070,28.7
53075,28.3
53080,28.8
53085,29.1
53090,29.1
53095,30.1
53100,29.0
53105,29.1
53110,29.5
53115,28.5
53120,28.7
53125,28.7
53130,28.9
53135,28.6
53140,29.2
53145,28.3
53150,29.3
53155,28.8
53160,29.6
53165,29.9
53170,28.7
53175,29.8
53180,29.8
53185,29.1
53190,29.7
53195,30.1
53200,28.4
53205,28.3
53210,30.0
53215,29.2
53220,30.0
53225,29.8
53230,29.9
53235,29.5
53240,28.6
53245,29.7
53250,28.4
53255,29.3
53260,29.3
53265,29.0
53270,29.6
53275,28.5
53280,29.9
53285,29.7
53290,28.6
53295,29.5
53300,29.1
53305,29.8
53310,29.1
53315,28.6
53320,28.7
53325,28.9
53330,28.4
53335,29.5
53340,28.3
53345,29.7
53350,28.5
53355,29.6
53360,29.8
53365,29.0
53370,29.0
53375,30.0
53380,28.6
53385,29.6
53390,30.1
53395,28.6
53400,29.5
53405,29.6
53410,28.4
53415,29.8
53420,28.9
53425,28.5
53430,30.1
53435,28.8
53440,29.3
53445,29.6
53450,28.9
53455,29.6
53460,28.4
53465,29.1
53470,30.1
53475,29.4
53480,30.2
53485,29.3
53490,29.9
53495,29.5
53500,29.0
53505,29.3
53510,29.0
53515,29.1
53520,29.4
53525,29.9
53530,30.0
53535,30.2
53540,29.8
53545,29.0
53550,28.5
53555,28.5
53560,28.5
53565,28.6
53570,28.6
53575,29.5
53580,28.4
53585,28.9
53590,30.2
53595,29.9
53600,30.0
53605,29.1
53610,30.3
53615,30.1
53620,28.9
53625,29.0
53630,30.1
53635,30.3
53640,28.4
53645,29.6
53650,28.4
53655,28.7
53660,30.3
53665,28.8
53670,28.3
53675,29.8
53680,29.9
53685,29.5
53690,29.4
53695,30.2
53700,30.3
53705,28.3
53710,29.7
53715,29.0
53720,29.4
53725,29.7
53730,29.6
53735,29.2
53740,28.5
53745,28.7
53750,28.8
53755,29.6
53760,30.2
53765,28.5
53770,28.4
53775,30.0
53780,29.3
53785,28.4
53790,28.6
53795,29.5
53800,28.4
53805,29.7
53810,28.9
53815,28.8
53820,28.8
53825,28.9
53830,29.6
53835,29.0
53840,30.3
53845,28.7
53850,29.0
53855,29.8
53860,29.9
53865,28.6
53870,28.5
53875,28.6
53880,28.7
53885,30.0
53890,28.6
53895,28.6
53900,29.6
53905,28.7
53910,29.4
53915,29.4
53920,29.1
53925,28.6
53930,29.2
53935,28.3
53940,29.2
53945,28.6
53950,29.9
53955,29.2
53960,29.6
53965,29.9
53970,28.4
53975,29.3
53980,29.2
53985,28.9
53990,28.7
53995,29.7
54000,29.2
54005,28.7
54010,28.4
54015,28.4
54020,28.7
54025,28.6
54030,29.1
54035,28.5
54040,29.7
54045,29.1
54050,29.6
54055,28.4
54060,29.7
54065,29.7
54070,29.4
54075,28.6
54080,30.2
54085,30.1
54090,29.0
54095,28.9
54100,29.4
54105,28.3
54110,30.2
54115,28.8
54120,30.1
54125,28.8
54130,29.9
54135,29.4
54140,29.9
54145,29.8
54150,28.9
54155,28.7
54160,28.6
54165,29.0
54170,29.1
54175,29.7
54180,29.6
54185,30.1
54190,29.8
54195,29.1
54200,30.1
54205,30.3
54210,28.4
54215,29.4
54220,29.3
54225,29.8
54230,29.5
54235,29.3
54240,29.1
54245,28.4
54250,30.0
54255,29.9
54260,28.9
54265,29.7
54270,29.4
54275,28.4
54280,29.0
54285,30.2
54290,29.0
54295,29.7
54300,28.5
54305,29.2
54310,29.1
54315,28.5
54320,29.0
54325,29.2
54330,28.7
54335,30.1
54340,29.3
54345,29.1
54350,29.5
54355,29.4
54360,28.9
54365,29.9
54370,28.8
54375,28.5
54380,30.2
54385,28.5
54390,29.0
54395,29.1
54400,28.9
54405,30.1
54410,28.5
54415,29.4
54420,29.3
54425,30.2
54430,28.5
54435,30.0
54440,29.7
54445,28.7
54450,30.0
54455,29.7
54460,30.0
54465,29.2
54470,29.4
54475,28.7
54480,29.6
54485,29.4
54490,29.8
54495,28.9
54500,29.9
54505,29.3
54510,29.0
54515,30.0
54520,28.4
54525,29.0
54530,28.7
54535,29.7
54540,29.0
54545,28.9
54550,29.3
54555,29.6
54560,30.1
54565,30.0
54570,29.4
54575,30.0
54580,29.5
54585,28.7
54590,29.5
54595,29.9
54600,28.8
54605,28.9
54610,30.0
54615,29.1
54620,28.7
54625,28.5
54630,29.6
54635,29.1
54640,29.2
54645,29.2
54650,30.2
54655,30.0
54660,28.9
54665,29.6
54670,29.0
54675,28.8
54680,30.2
54685,29.9
54690,28.6
54695,29.6
54700,29.0
54705,29.9
54710,28.4
54715,30.1
54720,28.6
54725,29.4
54730,29.2
54735,29.9
54740,29.2
54745,29.7
54750,28.5
54755,29.3
54760,29.7
54765,30.1
54770,28.5
54775,28.7
54780,29.9
54785,29.2
54790,29.8
54795,28.5
54800,28.5
54805,29.6
54810,28.9
54815,30.1
54820,30.1
54825,29.4
54830,30.1
54835,29.3
54840,30.1
54845,29.6
54850,29.1
54855,28.9
54860,29.9
54865,29.3
54870,29.0
54875,30.1
54880,29.7
54885,30.1
54890,29.4
54895,28.3
54900,29.9
54905,28.9
54910,28.4
54915,28.4
54920,29.4
54925,28.3
54930,30.1
54935,28.4
54940,29.2
54945,29.6
54950,29.3
54955,29.8
54960,29.9
54965,28.8
54970,28.3
54975,28.5
54980,30.3
54985,29.4
54990,29.7
54995,30.2
55000,28.8
55005,29.7
55010,28.7
55015,29.0
55020,28.9
55025,29.3
55030,28.7
55035,29.2
55040,29.3
55045,29.5
55050,28.9
55055,29.2
55060,29.9
55065,29.0
55070,29.4
55075,30.3
55080,29.0
55085,28.8
55090,29.4
55095,28.8
55100,29.4
55105,28.5
55110,28.9
55115,29.8
55120,28.6
55125,28.8
55130,29.7
55135,30.2
55140,28.7
55145,30.0
55150,30.1
55155,30.1
55160,28.5
55165,28.6
55170,29.2
55175,29.3
55180,29.5
55185,29.8
55190,28.7
55195,28.4
55200,29.3
55205,29.3
55210,29.9
55215,28.5
55220,29.4
55225,29.4
55230,28.7
55235,28.9
55240,29.0
55245,29.0
55250,28.9
55255,29.0
55260,30.0
55265,29.1
55270,29.2
55275,28.5
55280,28.8
55285,29.9
55290,30.1
55295,29.1
55300,28.7
55305,30.2
55310,30.1
55315,29.5
55320,29.6
55325,28.5
55330,29.2
55335,28.7
55340,28.5
55345,29.4
55350,29.4
55355,29.8
55360,29.1
55365,28.6
55370,28.9
55375,28.4
55380,29.9
55385,28.7
55390,29.8
55395,28.6
55400,28.9
55405,28.8
55410,29.0
55415,29.8
55420,28.7
55425,29.3
55430,29.3
55435,28.6
55440,28.5
55445,28.8
55450,29.1
55455,30.0
55460,28.6
55465,29.2
55470,29.6
55475,28.6
55480,30.3
55485,29.2
55490,30.0
55495,29.4
55500,30.2
55505,29.9
55510,29.5
55515,29.9
55520,29.2
55525,29.2
55530,28.9
55535,29.8
55540,28.9
55545,28.3
55550,29.5
55555,30.1
55560,29.0
55565,29.6
55570,28.7
55575,29.2
55580,30.2
55585,29.7
55590,28.6
55595,29.3
55600,30.2
55605,28.3
55610,28.6
55615,28.5
55620,29.7
55625,29.9
55630,28.8
55635,29.3
55640,28.4
55645,29.1
55650,30.0
55655,29.8
55660,29.2
55665,30.1
55670,29.6
55675,29.9
55680,29.9
55685,29.5
55690,28.9
55695,29.2
55700,28.7
55705,29.7
55710,29.7
55715,30.0
55720,29.1
55725,29.2
55730,29.5
55735,30.2
55740,30.3
55745,30.0
55750,29.4
55755,29.3
55760,28.5
55765,28.7
55770,28.9
55775,29.5
55780,29.4
55785,29.0
55790,29.3
55795,30.2
55800,29.6
55805,28.4
55810,29.6
55815,29.4
55820,28.9
55825,29.0
55830,29.7
55835,29.9
55840,29.1
55845,30.1
55850,29.8
55855,30.2
55860,30.2
55865,30.2
55870,29.7
55875,30.0
55880,29.2
55885,29.8
55890,29.9
55895,30.1
55900,28.8
55905,29.2
55910,28.4
55915,28.3
55920,28.3
55925,30.0
55930,29.4
55935,30.3
55940,29.7
55945,29.8
55950,29.5
55955,29.2
55960,29.8
55965,30.1
55970,30.3
55975,28.9
55980,29.1
55985,29.4
55990,30.0
55995,29.6
56000,28.5
56005,30.0
56010,29.9
56015,29.4
56020,28.8
56025,29.3
56030,28.7
56035,29.2
56040,29.5
56045,29.1
56050,29.3
56055,28.4
56060,29.9
56065,28.6
56070,30.0
56075,29.4
56080,28.8
56085,29.2
56090,29.2
56095,29.7
56100,29.4
56105,28.8
56110,29.0
56115,29.9
56120,30.0
56125,28.7
56130,28.8
56135,28.7
56140,29.4
56145,29.7
56150,29.5
56155,28.3
56160,29.7
56165,29.0
56170,28.4
56175,29.2
56180,28.5
56185,29.2
56190,30.3
56195,28.7
56200,29.5
56205,30.0
56210,29.5
56215,29.7
56220,29.4
56225,29.0
56230,28.6
56235,30.1
56240,30.0
56245,29.1
56250,28.4
56255,29.8
56260,28.8
56265,29.9
56270,28.4
56275,30.1
56280,28.6
56285,29.2
56290,28.7
56295,29.9
56300,29.3
56305,28.5
56310,2.3
56315,2.7
56320,2.6
56325,3.9
56330,4.0
56335,2.6
56340,3.3
56345,2.7
56350,3.9
56355,3.1
56360,3.6
56365,3.2
56370,2.3
56375,3.5
56380,2.3
56385,3.4
56390,2.0
56395,3.8
56400,2.5
56405,3.3
56410,2.1
56415,2.8
56420,2.3
56425,3.1
56430,3.4
56435,2.1
56440,2.9
56445,3.7
56450,3.4
56455,2.5
56460,2.9
56465,3.2
56470,3.4
56475,3.9
56480,3.2
56485,3.7
56490,3.2
56495,2.4
56500,3.7
56505,3.9
56510,3.2
56515,3.9
56520,2.7
56525,3.0
56530,2.2
56535,3.4
56540,2.6
56545,3.2
56550,2.3
56555,3.2
56560,3.2
56565,3.3
56570,3.1
56575,3.1
56580,3.7
56585,3.3
56590,2.6
56595,3.4
56600,3.4
56605,2.8
56610,2.4
56615,2.9
56620,3.2
56625,3.9
56630,3.2
56635,3.9
56640,3.5
56645,3.7
56650,2.9
56655,2.1
56660,2.8
56665,2.4
56670,2.2
56675,3.6
56680,2.6
56685,3.2
56690,3.4
56695,3.9
56700,2.9
56705,2.4
56710,2.5
56715,3.8
56720,2.4
56725,2.7
56730,2.6
56735,2.3
56740,3.2
56745,3.5
56750,2.3
56755,3.2
56760,3.7
56765,2.8
56770,3.5
56775,2.8
56780,3.4
56785,3.9
56790,3.1
56795,2.9
56800,3.1
56805,3.9
56810,3.6
56815,3.7
56820,3.1
56825,2.2
56830,2.7
56835,2.5
56840,3.0
56845,2.6
56850,2.5
56855,3.2
56860,2.2
56865,2.2
56870,3.2
56875,2.5
56880,2.2
56885,3.8
56890,3.2
56895,2.8
56900,3.9
56905,2.3
56910,3.6
56915,2.8
56920,2.4
56925,3.6
56930,3.4
56935,3.6
56940,2.7
56945,2.5
56950,3.1
56955,3.8
56960,2.4
56965,2.8
56970,3.3
56975,2.9
56980,3.8
56985,2.3
56990,3.5
56995,2.4
57000,2.5
57005,2.3
57010,3.4
57015,3.2
57020,2.1
57025,3.1
57030,2.6
57035,2.3
57040,4.0
57045,4.0
57050,3.9
57055,2.9
57060,3.8
57065,2.2
57070,2.8
57075,3.7
57080,3.8
57085,3.8
57090,3.5
57095,2.8
57100,2.3
57105,3.8
57110,2.7
57115,3.1
57120,3.4
57125,2.5
57130,3.9
57135,3.8
57140,2.7
57145,3.2
57150,3.3
57155,2.9
57160,3.7
57165,2.8
57170,3.3
57175,2.2
57180,2.7
57185,2.8
57190,3.7
57195,3.3
57200,2.6
57205,3.9
57210,2.4
57215,3.5
57220,3.5
57225,3.9
57230,2.2
57235,2.1
57240,3.9
57245,3.6
57250,3.1
57255,2.5
57260,2.7
57265,3.5
57270,3.3
57275,3.0
57280,2.4
57285,3.6
57290,2.8
57295,2.6
57300,2.7
57305,2.3
57310,2.1
57315,2.5
57320,2.3
57325,2.4
57330,2.3
57335,3.0
57340,4.0
57345,3.1
57350,3.5
57355,2.4
57360,4.0
57365,2.6
57370,2.7
57375,2.4
57380,2.0
57385,2.7
57390,2.3
57395,2.7
57400,2.1
57405,3.0
57410,2.2
57415,3.7
57420,2.2
57425,3.8
57430,3.6
57435,3.6
57440,3.4
57445,2.1
57450,3.2
57455,3.1
57460,3.6
57465,3.4
57470,3.8
57475,3.7
57480,3.2
57485,3.0
57490,2.5
57495,3.5
57500,2.1
57505,2.2
57510,2.4
57515,2.7
57520,2.4
57525,3.3
57530,2.1
57535,2.0
57540,2.1
57545,2.9
57550,2.7
57555,2.8
57560,3.9
57565,3.1
57570,2.8
57575,3.8
57580,3.2
57585,3.6
57590,2.7
57595,3.1
57600,2.9
57605,3.4
57610,2.1
57615,3.4
57620,2.9
57625,3.8
57630,2.6
57635,2.0
57640,3.7
57645,2.3
57650,2.6
57655,3.7
57660,3.9
57665,3.3
57670,3.5
57675,3.3
57680,2.8
57685,3.9
57690,2.5
57695,3.8
57700,2.4
57705,3.3
57710,3.3
57715,2.8
57720,2.8
57725,3.4
57730,2.2
57735,3.2
57740,2.7
57745,3.3
57750,2.5
57755,2.7
57760,2.7
57765,3.9
57770,2.2
57775,2.5
57780,2.5
57785,3.6
57790,2.1
57795,2.4
57800,3.1
57805,2.3
57810,2.3
57815,2.4
57820,2.6
57825,3.7
57830,3.1
57835,2.2
57840,3.4
57845,3.8
57850,3.9
57855,3.5
57860,3.8
57865,3.9
57870,2.7
57875,3.2
57880,3.0
57885,3.9
57890,3.1
57895,3.1
57900,2.1
57905,3.1
57910,3.4
57915,2.9
57920,2.5
57925,2.2
57930,3.2
57935,3.3
57940,2.3
57945,2.0
57950,3.3
57955,2.5
57960,3.6
57965,3.5
57970,2.2
57975,2.6
57980,3.6
57985,3.5
57990,2.8
57995,3.0
58000,2.4
58005,2.8
58010,2.9
58015,2.1
58020,3.9
58025,3.2
58030,2.2
58035,2.9
58040,2.6
58045,3.1
58050,2.1
58055,2.6
58060,2.5
58065,3.9
58070,2.8
58075,3.9
58080,3.9
58085,3.4
58090,2.9
58095,2.7
58100,2.2
58105,3.0
58110,3.7
58115,2.0
58120,2.5
58125,3.8
58130,2.7
58135,3.3
58140,2.9
58145,3.6
58150,3.0
58155,3.6
58160,2.1
58165,2.5
58170,3.8
58175,2.8
58180,3.2
58185,2.1
58190,2.2
58195,3.3
58200,2.1
58205,4.0
58210,3.6
58215,3.3
58220,3.6
58225,3.8
58230,2.7
58235,2.7
58240,3.3
58245,3.0
58250,3.8
58255,3.3
58260,2.7
58265,3.7
58270,3.3
58275,2.3
58280,3.5
58285,2.3
58290,2.4
58295,4.0
58300,2.5
58305,2.4
58310,2.1
58315,2.9
58320,3.2
58325,2.4
58330,3.1
58335,2.1
58340,3.3
58345,2.7
58350,2.7
58355,2.3
58360,3.2
58365,3.6
58370,2.9
58375,3.2
58380,3.0
58385,3.7
58390,2.0
58395,2.9
58400,2.8
58405,3.1
58410,2.0
58415,2.5
58420,3.7
58425,3.4
58430,3.9
58435,2.5
58440,3.9
58445,3.5
58450,2.5
58455,3.9
58460,2.9
58465,2.5
58470,2.7
58475,2.8
58480,2.7
58485,2.0
58490,2.7
58495,2.3
58500,2.0
58505,2.9
58510,2.7
58515,2.7
58520,2.0
58525,2.6
58530,2.9
58535,2.9
58540,3.2
58545,2.3
58550,3.0
58555,2.6
58560,2.8
58565,2.9
58570,3.8
58575,3.5
58580,3.3
58585,3.3
58590,3.1
58595,3.3
58600,3.2
58605,3.1
58610,4.0
58615,2.7
58620,4.0
58625,2.5
58630,3.0
58635,3.9
58640,3.1
58645,3.9
58650,3.2
58655,2.6
58660,3.9
58665,2.5
58670,2.3
58675,3.4
58680,3.2
58685,2.3
58690,3.3
58695,3.0
58700,3.1
58705,2.8
58710,2.4
58715,3.4
58720,3.3
58725,2.7
58730,2.1
58735,2.8
58740,3.3
58745,2.4
58750,3.4
58755,2.8
58760,2.7
58765,3.7
58770,3.9
58775,2.5
58780,2.0
58785,2.3
58790,3.1
58795,3.7
58800,3.1
58805,3.9
58810,3.1
58815,3.8
58820,2.2
58825,2.4
58830,3.1
58835,2.5
58840,2.9
58845,3.2
58850,2.2
58855,3.8
58860,2.3
58865,3.0
58870,3.0
58875,2.3
58880,3.0
58885,2.8
58890,3.2
58895,2.2
58900,2.2
58905,3.0
58910,3.4
58915,3.4
58920,2.5
58925,2.1
58930,2.9
58935,2.8
58940,3.7
58945,3.6
58950,2.2
58955,3.3
58960,3.8
58965,2.7
58970,2.6
58975,3.9
58980,3.5
58985,3.8
58990,2.0
58995,2.6
59000,2.0
59005,2.6
59010,2.7
59015,2.9
59020,3.4
59025,2.9
59030,3.0
59035,3.5
59040,3.4
59045,3.5
59050,3.1
59055,2.2
59060,2.9
59065,3.8
59070,4.0
59075,2.9
59080,3.5
59085,2.5
59090,2.2
59095,2.1
59100,2.0
59105,3.3
59110,3.8
59115,2.0
59120,3.5
59125,3.1
59130,2.9
59135,2.2
59140,3.3
59145,2.7
59150,3.6
59155,3.4
59160,2.3
59165,2.4
59170,3.1
59175,2.5
59180,2.8
59185,2.9
59190,3.3
59195,2.6
59200,3.9
59205,3.1
59210,3.0
59215,2.2
59220,3.4
59225,2.2
59230,3.2
59235,3.5
59240,3.5
59245,2.6
59250,3.1
59255,3.8
59260,3.4
59265,3.9
59270,3.7
59275,2.7
59280,3.8
59285,2.9
59290,2.7
59295,3.6
59300,3.4
59305,3.7
59310,2.1
59315,3.5
59320,2.3
59325,3.8
59330,2.9
59335,2.3
59340,3.0
59345,2.5
59350,2.6
59355,4.0
59360,2.9
59365,3.8
59370,2.1
59375,3.6
59380,3.9
59385,3.0
59390,2.2
59395,3.4
59400,3.9
59405,2.8
59410,3.5
59415,3.5
59420,2.6
59425,2.3
59430,2.7
59435,3.5
59440,2.6
59445,2.2
59450,4.0
59455,3.7
59460,3.1
59465,3.0
59470,2.8
59475,2.2
59480,2.8
59485,3.7
59490,3.4
59495,3.8
59500,2.8
59505,3.8
59510,4.0
59515,3.3
59520,2.1
59525,2.1
59530,2.0
59535,3.1
59540,2.7
59545,2.3
59550,3.1
59555,2.8
59560,2.7
59565,2.7
59570,3.7
59575,3.1
59580,3.9
59585,3.0
59590,2.6
59595,2.0
59600,3.1
59605,2.4
59610,2.2
59615,2.1
59620,2.4
59625,3.1
59630,3.6
59635,2.0
59640,4.0
59645,3.1
59650,4.0
59655,3.5
59660,2.9
59665,2.6
59670,3.0
59675,2.9
59680,3.4
59685,3.7
59690,3.6
59695,2.5
59700,3.2
59705,2.0
59710,3.4
59715,2.7
59720,2.6
59725,2.7
59730,3.6
59735,2.2
59740,3.2
59745,2.5
59750,3.9
59755,2.7
59760,3.7
59765,2.2
59770,3.4
59775,2.3
59780,2.1
59785,2.1
59790,3.2
59795,3.0
59800,3.6
59805,2.7
59810,2.7
59815,2.3
59820,2.2
59825,3.1
59830,3.4
59835,2.9
59840,3.8
59845,2.2
59850,3.8
59855,3.2
59860,3.8
59865,2.0
59870,2.2
59875,3.9
59880,2.4
59885,3.1
59890,2.9
59895,3.7
59900,3.7
59905,2.3
59910,3.3
59915,2.7
59920,4.0
59925,2.0
59930,3.1
59935,3.4
59940,2.5
59945,3.5
59950,2.7
59955,3.7
59960,2.1
59965,2.8
59970,3.0
59975,2.5
59980,3.7
59985,2.2
59990,2.9
59995,3.3
60000,2.2
60005,3.7
60010,3.9
60015,3.2
60020,3.2
60025,2.6
60030,2.6
60035,3.7
60040,2.1
60045,2.3
60050,2.5
60055,2.9
60060,3.3
60065,2.0
60070,3.1
