sekunde,poraba_kw
50085,51.6
50090,42.4
50095,34.3
50100,47.7
50105,47.7
50110,43.2
50115,29.7
50120,34.9
50125,34.1
50130,52.7
50135,52.3
50140,54.1
50145,28.6
50150,37.4
50155,48.9
50160,41.7
50165,44.6
50170,55.0
50175,47.2
50180,32.9
50185,34.0
50190,54.2
50195,53.2
50200,44.4
50205,35.7
50210,51.1
50215,36.1
50220,26.5
50225,54.5
50230,46.2
50235,28.7
50240,31.5
50245,30.8
50250,26.5
50255,29.5
50260,34.2
50265,38.8
50270,48.0
50275,35.0
50280,31.2
50285,53.6
50290,54.5
50295,54.2
50300,37.2
50305,44.8
50310,35.2
50315,27.7
50320,28.9
50325,33.0
50330,30.5
50335,31.1
50340,31.0
50345,38.3
50350,44.4
50355,43.7
50360,42.0
50365,36.1
50370,52.6
50375,50.3
50380,38.0
50385,55.0
50390,30.3
50395,33.0
50400,39.0
50405,27.4
50410,29.3
50415,52.6
50420,29.2
50425,36.9
50430,41.9
50435,41.0
50440,54.6
50445,43.0
50450,38.1
50455,27.3
50460,48.5
50465,38.6
50470,49.4
50475,38.6
50480,31.2
50485,42.2
50490,45.8
50495,34.0
50500,29.8
50505,43.5
50510,44.0
50515,40.4
50520,31.5
50525,42.4
50530,46.4
50535,30.4
50540,37.3
50545,44.0
50550,27.8
50555,51.1
50560,31.9
50565,32.0
50570,36.1
50575,32.3
50580,32.5
50585,47.8
50590,26.0
50595,46.9
50600,49.9
50605,2.8
50610,3.6
50615,3.2
50620,3.4
50625,2.2
50630,3.3
50635,2.4
50640,3.9
50645,3.2
50650,2.2
50655,3.3
50660,3.9
50665,3.9
50670,3.6
50675,3.5
50680,3.5
50685,3.2
50690,3.8
50695,3.1
50700,2.6
50705,4.0
50710,2.8
50715,39.0
50720,39.6
50725,39.0
50730,39.0
50735,38.8
50740,39.8
50745,39.6
50750,39.9
50755,38.8
50760,38.7
50765,38.7
50770,39.0
50775,38.9
50780,38.8
50785,40.4
50790,39.9
50795,39.5
50800,40.4
50805,39.1
50810,40.6
50815,40.4
50820,39.0
50825,38.7
50830,39.6
50835,40.5
50840,40.0
50845,40.4
50850,40.2
50855,39.0
50860,39.1
50865,38.9
50870,39.0
50875,39.0
50880,39.9
50885,39.7
50890,38.7
50895,40.3
50900,39.9
50905,39.0
50910,38.9
50915,40.5
50920,40.4
50925,39.3
50930,39.3
50935,40.4
50940,39.2
50945,39.1
50950,40.3
50955,40.5
50960,39.3
50965,39.5
50970,40.6
50975,39.5
50980,39.5
50985,38.8
50990,39.6
50995,39.9
51000,39.1
51005,38.8
51010,40.2
51015,40.6
51020,40.1
51025,39.3
51030,40.3
51035,40.2
51040,39.6
51045,39.1
51050,40.0
51055,40.1
51060,39.3
51065,40.2
51070,39.8
51075,39.3
51080,39.5
51085,39.8
51090,38.6
51095,40.6
51100,39.4
51105,40.1
51110,39.3
51115,40.2
51120,39.6
51125,38.9
51130,40.4
51135,39.9
51140,39.3
51145,39.5
51150,38.7
51155,40.6
51160,39.8
51165,40.2
51170,40.5
51175,39.1
51180,39.9
51185,40.0
51190,39.3
51195,40.2
51200,39.0
51205,40.3
51210,40.5
51215,39.7
51220,39.4
51225,40.5
51230,40.0
51235,39.9
51240,38.7
51245,39.9
51250,38.6
51255,40.4
51260,38.6
51265,39.0
51270,40.2
51275,40.0
51280,39.7
51285,40.6
51290,39.8
51295,40.6
51300,39.1
51305,39.7
51310,38.6
51315,39.0
51320,38.7
51325,40.0
51330,38.9
51335,39.3
51340,39.8
51345,38.9
51350,38.6
51355,39.6
51360,38.8
51365,40.5
51370,39.4
51375,39.9
51380,39.2
51385,38.6
51390,40.6
51395,40.5
51400,39.8
51405,39.7
51410,40.5
51415,38.6
51420,39.3
51425,40.2
51430,39.5
51435,40.4
51440,39.4
51445,40.3
51450,40.6
51455,38.8
51460,38.7
51465,39.1
51470,38.8
51475,39.8
51480,40.2
51485,38.8
51490,40.6
51495,39.9
51500,40.4
51505,39.6
51510,40.5
51515,39.3
51520,40.5
51525,39.7
51530,39.6
51535,39.7
51540,39.6
51545,38.6
51550,40.0
51555,39.3
51560,39.3
51565,40.5
51570,39.5
51575,39.7
51580,40.1
51585,39.4
51590,39.9
51595,40.1
51600,39.8
51605,39.8
51610,40.1
51615,40.1
51620,39.9
51625,39.6
51630,39.0
51635,40.4
51640,40.0
51645,39.0
51650,39.8
51655,39.7
51660,39.9
51665,38.7
51670,38.7
51675,39.7
51680,40.6
51685,39.3
51690,38.6
51695,40.1
51700,39.6
51705,40.5
51710,40.0
51715,38.9
51720,39.0
51725,39.8
51730,38.9
51735,40.1
51740,39.4
51745,40.2
51750,40.1
51755,39.8
51760,38.9
51765,38.9
51770,39.5
51775,39.4
51780,39.0
51785,40.4
51790,39.9
51795,39.0
51800,39.3
51805,40.5
51810,39.8
51815,39.2
51820,40.2
51825,40.4
51830,38.7
51835,39.4
51840,39.6
51845,39.8
51850,39.4
51855,39.2
51860,38.6
51865,38.9
51870,38.9
51875,39.0
51880,39.9
51885,40.2
51890,39.8
51895,39.7
51900,39.8
51905,39.1
51910,39.3
51915,39.2
51920,39.6
51925,38.6
51930,39.0
51935,39.5
51940,40.2
51945,39.4
51950,39.9
51955,40.0
51960,39.3
51965,38.7
51970,39.1
51975,40.4
51980,40.3
51985,39.5
51990,38.6
51995,39.9
52000,40.3
52005,38.7
52010,38.8
52015,39.4
52020,38.7
52025,39.0
52030,39.7
52035,39.9
52040,39.0
52045,39.4
52050,38.6
52055,40.0
52060,40.1
52065,38.8
52070,39.1
52075,39.6
52080,39.3
52085,40.3
52090,38.9
52095,38.9
52100,40.1
52105,38.8
52110,40.3
52115,40.5
52120,40.0
52125,40.4
52130,40.6
52135,40.3
52140,39.8
52145,38.8
52150,40.5
52155,39.5
52160,40.3
52165,40.3
52170,38.9
52175,40.4
52180,40.5
52185,40.1
52190,38.6
52195,40.2
52200,38.9
52205,40.4
52210,38.7
52215,39.4
52220,40.3
52225,39.4
52230,40.6
52235,39.4
52240,40.1
52245,39.0
52250,39.6
52255,39.9
52260,38.8
52265,40.6
52270,39.3
52275,39.9
52280,39.1
52285,39.4
52290,40.0
52295,39.0
52300,40.1
52305,38.8
52310,38.9
52315,40.1
52320,40.4
52325,39.9
52330,39.9
52335,38.8
52340,39.8
52345,38.9
52350,39.2
52355,38.9
52360,39.1
52365,38.9
52370,40.0
52375,40.5
52380,39.3
52385,38.7
52390,40.5
52395,39.4
52400,38.9
52405,39.4
52410,39.4
52415,39.8
52420,40.5
52425,39.1
52430,39.6
52435,38.8
52440,39.8
52445,39.3
52450,39.8
52455,40.5
52460,39.2
52465,40.3
52470,38.7
52475,39.4
52480,39.6
52485,39.4
52490,40.4
52495,38.7
52500,40.5
52505,40.0
52510,38.7
52515,40.6
52520,38.8
52525,39.9
52530,38.7
52535,39.8
52540,39.3
52545,39.2
52550,40.3
52555,39.1
52560,39.8
52565,39.9
52570,39.7
52575,40.0
52580,38.7
52585,39.2
52590,39.1
52595,39.1
52600,38.7
52605,40.0
52610,40.1
52615,39.5
52620,39.4
52625,40.4
52630,39.5
52635,39.2
52640,40.1
52645,40.2
52650,40.1
52655,39.2
52660,39.9
52665,38.7
52670,39.1
52675,40.5
52680,40.5
52685,40.6
52690,38.9
52695,38.9
52700,40.5
52705,39.1
52710,38.7
52715,39.7
52720,39.0
52725,40.4
52730,39.6
52735,40.4
52740,39.1
52745,39.0
52750,38.6
52755,39.1
52760,39.5
52765,40.0
52770,39.5
52775,40.0
52780,38.9
52785,39.4
52790,40.1
52795,39.0
52800,39.9
52805,40.5
52810,40.1
52815,38.8
52820,39.0
52825,39.7
52830,38.8
52835,38.7
52840,40.0
52845,40.5
52850,39.6
52855,40.1
52860,38.9
52865,40.4
52870,38.6
52875,40.4
52880,38.8
52885,38.7
52890,40.2
52895,40.3
52900,39.9
52905,39.9
52910,40.3
52915,39.2
52920,39.7
52925,39.7
52930,38.9
52935,38.7
52940,40.4
52945,40.2
52950,39.5
52955,40.2
52960,39.1
52965,40.3
52970,39.2
52975,39.3
52980,39.0
52985,40.5
52990,40.2
52995,39.4
53000,39.1
53005,38.9
53010,39.8
53015,39.8
53020,39.2
53025,38.6
53030,39.5
53035,39.0
53040,38.9
53045,40.4
53050,40.3
53055,39.6
53060,39.5
53065,40.3
53070,40.6
53075,39.8
53080,39.8
53085,38.9
53090,40.2
53095,38.7
53100,39.2
53105,40.1
53110,40.0
53115,39.1
53120,40.6
53125,40.1
53130,40.4
53135,38.9
53140,39.8
53145,39.7
53150,38.6
53155,39.5
53160,39.2
53165,39.7
53170,40.5
53175,40.4
53180,39.6
53185,40.4
53190,40.0
53195,39.9
53200,39.7
53205,38.7
53210,40.0
53215,39.1
53220,39.8
53225,40.2
53230,38.8
53235,39.7
53240,40.0
53245,40.3
53250,39.5
53255,39.9
53260,40.4
53265,39.2
53270,40.6
53275,39.1
53280,39.1
53285,39.9
53290,38.9
53295,38.9
53300,39.6
53305,40.5
53310,39.2
53315,40.5
53320,39.8
53325,38.8
53330,39.0
53335,39.0
53340,39.4
53345,40.2
53350,39.2
53355,39.2
53360,39.5
53365,40.3
53370,39.8
53375,40.4
53380,39.9
53385,40.2
53390,39.8
53395,39.3
53400,39.2
53405,39.8
53410,38.7
53415,39.4
53420,40.2
53425,39.7
53430,39.0
53435,39.2
53440,38.9
53445,39.9
53450,39.3
53455,39.5
53460,40.0
53465,39.8
53470,39.4
53475,39.8
53480,39.7
53485,40.1
53490,39.5
53495,39.8
53500,39.1
53505,39.4
53510,38.7
53515,39.7
53520,39.1
53525,40.6
53530,40.6
53535,40.4
53540,39.6
53545,38.6
53550,39.4
53555,39.4
53560,38.8
53565,39.8
53570,39.3
53575,40.5
53580,39.9
53585,40.0
53590,38.9
53595,39.3
53600,40.6
53605,40.0
53610,40.0
53615,39.9
53620,39.3
53625,38.6
53630,39.5
53635,39.7
53640,39.4
53645,40.4
53650,39.2
53655,39.5
53660,40.2
53665,40.5
53670,40.3
53675,38.8
53680,38.8
53685,40.2
53690,39.3
53695,39.0
53700,40.3
53705,39.5
53710,39.1
53715,40.2
53720,40.1
53725,39.9
53730,40.0
53735,40.4
53740,40.2
53745,38.9
53750,40.2
53755,40.3
53760,38.8
53765,39.6
53770,39.8
53775,39.4
53780,39.5
53785,38.9
53790,40.4
53795,40.2
53800,39.2
53805,39.1
53810,39.4
53815,38.8
53820,39.9
53825,40.6
53830,39.6
53835,39.0
53840,39.4
53845,40.3
53850,39.7
53855,39.2
53860,38.9
53865,40.1
53870,40.0
53875,38.9
53880,40.3
53885,39.4
53890,40.3
53895,38.7
53900,40.6
53905,39.8
53910,38.7
53915,38.6
53920,40.4
53925,38.9
53930,39.4
53935,40.1
53940,40.3
53945,40.2
53950,40.1
53955,39.9
53960,40.4
53965,39.6
53970,39.0
53975,39.4
53980,39.8
53985,39.9
53990,39.1
53995,38.9
54000,39.4
54005,38.8
54010,38.8
54015,39.4
54020,39.2
54025,40.2
54030,39.6
54035,39.8
54040,40.4
54045,40.1
54050,39.3
54055,39.7
54060,39.2
54065,39.2
54070,39.5
54075,40.4
54080,39.7
54085,39.7
54090,39.2
54095,38.7
54100,40.5
54105,39.5
54110,39.3
54115,39.4
54120,39.7
54125,38.7
54130,40.6
54135,39.6
54140,38.9
54145,39.8
54150,40.5
54155,39.6
54160,40.4
54165,38.8
54170,39.0
54175,39.4
54180,38.6
54185,39.5
54190,39.6
54195,40.4
54200,40.0
54205,39.3
54210,39.5
54215,40.3
54220,40.4
54225,40.1
54230,39.8
54235,39.7
54240,38.7
54245,39.2
54250,39.5
54255,39.4
54260,40.2
54265,39.5
54270,38.6
54275,40.4
54280,39.9
54285,40.2
54290,39.8
54295,39.2
54300,38.8
54305,40.2
54310,40.0
54315,39.2
54320,39.0
54325,39.8
54330,40.1
54335,39.4
54340,39.2
54345,39.0
54350,38.6
54355,40.5
54360,38.7
54365,40.2
54370,40.3
54375,40.4
54380,39.2
54385,40.1
54390,39.5
54395,39.9
54400,38.9
54405,40.3
54410,39.6
54415,40.1
54420,39.7
54425,39.4
54430,39.2
54435,39.4
54440,39.7
54445,39.3
54450,38.8
54455,39.0
54460,38.8
54465,40.3
54470,40.4
54475,39.8
54480,39.2
54485,39.7
54490,39.8
54495,40.1
54500,39.6
54505,39.3
54510,39.9
54515,40.1
54520,39.6
54525,39.7
54530,39.9
54535,40.2
54540,39.5
54545,39.6
54550,40.3
54555,39.2
54560,39.7
54565,40.3
54570,39.2
54575,39.0
54580,39.9
54585,39.0
54590,39.4
54595,38.8
54600,40.4
54605,38.7
54610,38.7
54615,39.9
54620,39.5
54625,39.1
54630,40.1
54635,39.4
54640,39.5
54645,39.4
54650,39.8
54655,39.8
54660,39.2
54665,39.0
54670,39.5
54675,40.5
54680,38.6
54685,39.5
54690,40.2
54695,40.2
54700,39.0
54705,38.8
54710,39.3
54715,40.4
54720,39.1
54725,40.1
54730,40.2
54735,40.2
54740,39.0
54745,39.9
54750,39.9
54755,39.6
54760,39.9
54765,39.0
54770,39.7
54775,40.6
54780,40.2
54785,39.3
54790,40.2
54795,39.6
54800,40.0
54805,40.0
54810,39.5
54815,39.6
54820,39.8
54825,38.9
54830,38.8
54835,39.6
54840,39.8
54845,40.5
54850,39.4
54855,40.0
54860,39.6
54865,40.1
54870,39.8
54875,40.3
54880,40.3
54885,39.0
54890,39.9
54895,39.6
54900,38.7
54905,40.1
54910,39.8
54915,40.4
54920,39.9
54925,40.0
54930,39.1
54935,38.9
54940,39.2
54945,39.6
54950,39.5
54955,38.6
54960,39.6
54965,38.8
54970,39.3
54975,40.3
54980,39.6
54985,39.5
54990,39.7
54995,40.4
55000,38.7
55005,40.0
55010,39.5
55015,40.4
55020,39.5
55025,39.4
55030,39.8
55035,40.5
55040,39.0
55045,40.6
55050,38.9
55055,38.8
55060,38.8
55065,40.5
55070,40.2
55075,40.2
55080,39.5
55085,38.8
55090,39.6
55095,39.9
55100,38.7
55105,40.1
55110,39.9
55115,39.2
55120,39.6
55125,39.0
55130,38.6
55135,38.8
55140,38.9
55145,39.9
55150,40.1
55155,39.4
55160,39.7
55165,39.6
55170,39.5
55175,40.1
55180,39.6
55185,40.4
55190,39.9
55195,38.8
55200,40.4
55205,39.7
55210,38.8
55215,39.4
55220,39.7
55225,38.8
55230,40.0
55235,39.0
55240,40.4
55245,40.3
55250,39.1
55255,39.5
55260,38.8
55265,40.5
55270,39.1
55275,40.3
55280,39.3
55285,39.2
55290,39.2
55295,40.4
55300,39.4
55305,39.1
55310,39.3
55315,39.7
55320,39.4
55325,39.5
55330,39.6
55335,39.2
55340,39.6
55345,40.1
55350,38.8
55355,40.1
55360,40.4
55365,40.4
55370,39.1
55375,39.1
55380,39.1
55385,40.4
55390,40.5
55395,39.4
55400,39.8
55405,39.9
55410,39.3
55415,40.3
55420,39.8
55425,39.0
55430,38.6
55435,40.4
55440,39.8
55445,39.9
55450,39.0
55455,39.8
55460,39.6
55465,38.9
55470,39.8
55475,38.7
55480,38.9
55485,39.7
55490,39.6
55495,39.5
55500,38.6
55505,39.6
55510,39.7
55515,40.2
55520,38.6
55525,40.2
55530,39.0
55535,39.3
55540,39.4
55545,40.1
55550,40.5
55555,40.2
55560,40.6
55565,39.9
55570,39.3
55575,38.9
55580,40.4
55585,39.1
55590,39.3
55595,40.1
55600,40.1
55605,39.5
55610,40.1
55615,38.7
55620,39.7
55625,39.8
55630,40.1
55635,38.7
55640,40.0
55645,40.1
55650,40.4
55655,40.5
55660,40.2
55665,39.4
55670,39.1
55675,38.6
55680,40.1
55685,39.3
55690,39.8
55695,39.6
55700,39.4
55705,39.6
55710,38.8
55715,38.7
55720,38.8
55725,39.0
55730,40.3
55735,39.3
55740,39.6
55745,38.7
55750,40.0
55755,39.3
55760,39.1
55765,40.5
55770,39.5
55775,38.9
55780,40.2
55785,40.4
55790,39.9
55795,38.9
55800,39.9
55805,39.3
55810,38.9
55815,39.3
55820,39.5
55825,39.6
55830,40.4
55835,40.1
55840,40.4
55845,39.0
55850,39.3
55855,40.2
55860,39.9
55865,40.1
55870,40.1
55875,39.8
55880,39.6
55885,38.9
55890,39.4
55895,39.0
55900,40.4
55905,40.2
55910,40.3
55915,39.2
55920,39.4
55925,40.3
55930,40.1
55935,40.0
55940,39.9
55945,39.1
55950,40.2
55955,40.4
55960,40.0
55965,39.6
55970,40.5
55975,40.5
55980,40.6
55985,40.3
55990,39.5
55995,38.8
56000,39.6
56005,40.5
56010,39.9
56015,40.1
56020,39.8
56025,39.4
56030,40.4
56035,39.7
56040,40.3
56045,39.0
56050,39.3
56055,38.6
56060,39.1
56065,39.7
56070,40.2
56075,39.7
56080,38.8
56085,40.2
56090,38.7
56095,40.6
56100,40.3
56105,39.3
56110,38.7
56115,40.2
56120,38.6
56125,40.6
56130,39.7
56135,39.2
56140,39.6
56145,39.8
56150,40.2
56155,39.2
56160,39.9
56165,39.2
56170,39.0
56175,39.2
56180,38.9
56185,39.3
56190,38.9
56195,39.0
56200,40.0
56205,39.0
56210,38.9
56215,39.2
56220,40.4
56225,39.1
56230,39.5
56235,40.2
56240,39.6
56245,39.6
56250,39.6
56255,40.1
56260,38.9
56265,39.7
56270,38.6
56275,39.9
56280,38.8
56285,39.7
56290,38.9
56295,39.8
56300,40.3
56305,40.2
56310,38.8
56315,39.6
56320,40.4
56325,40.2
56330,40.1
56335,39.4
56340,38.7
56345,40.6
56350,39.1
56355,39.0
56360,38.9
56365,38.8
56370,40.6
56375,38.6
56380,39.6
56385,39.6
56390,39.8
56395,39.2
56400,39.2
56405,40.0
56410,40.5
56415,40.0
56420,39.4
56425,40.6
56430,40.1
56435,38.9
56440,40.0
56445,39.4
56450,39.7
56455,40.2
56460,39.1
56465,38.8
56470,39.3
56475,40.2
56480,39.2
56485,40.3
56490,39.6
56495,40.3
56500,39.7
56505,40.3
56510,38.8
56515,40.3
56520,38.7
56525,38.7
56530,40.4
56535,39.2
56540,39.7
56545,39.3
56550,39.1
56555,40.0
56560,39.3
56565,39.8
56570,40.0
56575,40.3
56580,39.0
56585,39.4
56590,40.5
56595,39.9
56600,40.6
56605,39.3
56610,38.7
56615,39.2
56620,38.8
56625,40.3
56630,40.3
56635,38.8
56640,39.2
56645,39.4
56650,39.1
56655,39.7
56660,39.5
56665,39.8
56670,39.5
56675,39.0
56680,39.8
56685,38.9
56690,40.4
56695,39.8
56700,40.4
56705,39.9
56710,39.1
56715,39.4
56720,39.9
56725,39.2
56730,38.9
56735,40.1
56740,39.1
56745,39.8
56750,39.0
56755,38.9
56760,38.6
56765,38.7
56770,38.9
56775,38.8
56780,39.5
56785,39.5
56790,40.2
56795,39.1
56800,39.9
56805,38.7
56810,39.2
56815,38.9
56820,38.9
56825,38.6
56830,39.5
56835,39.1
56840,39.9
56845,38.9
56850,40.5
56855,40.6
56860,40.4
56865,40.2
56870,40.4
56875,40.0
56880,39.1
56885,40.2
56890,39.3
56895,38.8
56900,39.9
56905,40.4
56910,39.1
56915,40.4
56920,39.7
56925,39.2
56930,40.4
56935,40.0
56940,39.6
56945,40.3
56950,40.2
56955,39.3
56960,40.6
56965,40.5
56970,39.7
56975,39.7
56980,38.8
56985,39.2
56990,38.7
56995,40.3
57000,39.4
57005,40.1
57010,39.5
57015,40.2
57020,40.1
57025,38.9
57030,38.8
57035,40.0
57040,39.3
57045,39.3
57050,40.3
57055,39.4
57060,39.3
57065,40.3
57070,39.2
57075,39.9
57080,38.9
57085,39.7
57090,39.4
57095,40.1
57100,39.0
57105,40.1
57110,38.6
57115,39.8
57120,38.9
57125,39.4
57130,39.0
57135,38.9
57140,39.6
57145,39.4
57150,40.1
57155,39.6
57160,40.3
57165,39.4
57170,38.8
57175,38.8
57180,38.8
57185,39.9
57190,39.7
57195,38.9
57200,39.2
57205,39.4
57210,39.4
57215,40.5
57220,39.5
57225,39.9
57230,40.0
57235,40.2
57240,38.7
57245,39.1
57250,40.1
57255,39.7
57260,40.2
57265,40.4
57270,38.7
57275,38.6
57280,40.3
57285,39.9
57290,38.8
57295,40.4
57300,40.0
57305,40.4
57310,40.2
57315,38.8
57320,39.1
57325,39.3
57330,39.7
57335,39.7
57340,40.3
57345,39.6
57350,40.4
57355,39.4
57360,38.9
57365,38.6
57370,38.7
57375,39.1
57380,40.2
57385,39.1
57390,40.4
57395,39.9
57400,39.0
57405,40.1
57410,40.5
57415,39.2
57420,38.9
57425,39.2
57430,39.2
57435,39.0
57440,40.1
57445,40.6
57450,40.4
57455,40.6
57460,40.2
57465,39.6
57470,40.4
57475,38.9
57480,40.2
57485,39.9
57490,39.0
57495,39.9
57500,39.4
57505,38.8
57510,40.6
57515,40.0
57520,39.8
57525,39.4
57530,39.4
57535,40.2
57540,39.3
57545,39.5
57550,39.0
57555,39.2
57560,39.4
57565,40.0
57570,40.5
57575,38.8
57580,39.2
57585,40.2
57590,40.3
57595,40.3
57600,39.3
57605,38.8
57610,39.2
57615,39.3
57620,39.4
57625,39.5
57630,39.6
57635,38.7
57640,39.9
57645,40.4
57650,40.1
57655,39.6
57660,40.1
57665,40.0
57670,38.8
57675,38.8
57680,39.6
57685,40.1
57690,39.7
57695,40.1
57700,40.1
57705,39.0
57710,40.3
57715,40.3
57720,39.0
57725,39.8
57730,39.3
57735,40.0
57740,39.3
57745,38.7
57750,38.8
57755,38.7
57760,40.1
57765,40.4
57770,40.2
57775,40.4
57780,38.9
57785,40.5
57790,39.3
57795,38.7
57800,40.0
57805,39.9
57810,38.9
57815,39.4
57820,38.6
57825,40.1
57830,39.6
57835,40.2
57840,39.3
57845,39.8
57850,39.4
57855,40.6
57860,40.3
57865,38.9
57870,40.3
57875,38.7
57880,40.4
57885,39.2
57890,40.0
57895,40.6
57900,39.8
57905,40.5
57910,39.7
57915,40.4
57920,40.2
57925,39.0
57930,38.9
57935,40.4
57940,39.9
57945,40.2
57950,39.8
57955,40.0
57960,40.5
57965,38.7
57970,38.7
57975,39.7
57980,39.2
57985,40.2
57990,39.6
57995,39.0
58000,39.2
58005,2.2
58010,2.8
58015,2.9
58020,3.5
58025,3.5
58030,2.7
58035,3.6
58040,2.0
58045,3.3
58050,2.3
58055,3.9
58060,3.0
58065,3.3
58070,2.0
58075,2.4
58080,3.7
58085,2.7
58090,2.3
58095,2.7
58100,3.3
58105,2.5
58110,3.9
58115,3.8
58120,3.4
58125,2.3
58130,3.3
58135,3.9
58140,2.4
58145,3.8
58150,3.7
58155,3.4
58160,3.8
58165,3.6
58170,3.7
58175,2.9
58180,3.9
58185,3.7
58190,3.7
58195,2.4
58200,3.5
58205,2.2
58210,2.7
58215,2.7
58220,2.2
58225,2.9
58230,2.4
58235,3.3
58240,2.4
58245,2.2
58250,2.4
58255,3.7
58260,3.0
58265,3.7
58270,4.0
58275,3.9
58280,3.4
58285,3.4
58290,3.3
58295,2.8
58300,3.0
58305,3.4
58310,3.4
58315,3.0
58320,2.0
58325,2.2
58330,3.1
58335,3.0
58340,3.6
58345,3.6
58350,3.7
58355,3.2
58360,2.8
58365,2.2
58370,2.5
58375,2.5
58380,2.6
58385,2.8
58390,3.2
58395,3.3
58400,3.4
58405,2.6
58410,4.0
58415,3.0
58420,2.4
58425,3.4
58430,3.5
58435,3.9
58440,3.8
58445,2.3
58450,3.1
58455,4.0
58460,3.3
58465,3.3
58470,3.5
58475,3.1
58480,2.4
58485,2.1
58490,3.0
58495,2.5
58500,3.4
58505,3.2
58510,2.7
58515,3.5
58520,2.5
58525,2.6
58530,3.1
58535,3.0
58540,3.3
58545,3.1
58550,3.4
58555,3.9
58560,4.0
58565,2.6
58570,2.1
58575,3.3
58580,2.9
58585,3.6
58590,2.4
58595,3.9
58600,3.0
58605,3.0
58610,3.4
58615,2.4
58620,2.7
58625,2.3
58630,3.0
58635,2.1
58640,2.6
58645,3.0
58650,3.7
58655,3.1
58660,2.1
58665,2.4
58670,2.8
58675,2.9
58680,2.7
58685,2.7
58690,3.7
58695,2.4
58700,3.1
58705,3.7
58710,2.4
58715,2.1
58720,3.6
58725,2.4
58730,3.8
58735,2.3
58740,3.0
58745,3.8
58750,2.6
58755,3.3
58760,2.2
58765,2.3
58770,2.7
58775,2.3
58780,3.1
58785,3.6
58790,2.6
58795,3.2
58800,2.5
58805,3.5
58810,2.1
58815,3.5
58820,2.7
58825,3.9
58830,2.1
58835,3.4
58840,2.8
58845,2.5
58850,3.8
58855,2.5
58860,2.9
58865,2.5
58870,2.5
58875,3.0
58880,2.2
58885,2.0
58890,3.7
58895,3.5
58900,3.5
58905,3.6
58910,3.7
58915,3.0
58920,3.1
58925,2.6
58930,3.8
58935,2.8
58940,3.6
58945,2.1
58950,3.6
58955,2.2
58960,2.9
58965,3.7
58970,3.7
58975,3.1
58980,4.0
58985,3.6
58990,3.0
58995,2.8
59000,3.1
59005,3.4
59010,3.5
59015,2.4
59020,3.3
59025,3.5
59030,2.2
59035,2.1
59040,3.3
59045,3.5
59050,3.8
59055,3.2
59060,2.1
59065,2.1
59070,2.9
59075,2.3
59080,3.0
59085,2.2
59090,2.2
59095,2.2
59100,3.4
59105,2.9
59110,2.3
59115,3.2
59120,2.6
59125,2.7
59130,3.2
59135,2.7
59140,2.9
59145,3.2
59150,2.5
59155,2.4
59160,3.5
59165,2.3
59170,3.8
59175,2.3
59180,3.2
59185,3.5
59190,3.3
59195,3.0
59200,2.3
59205,2.3
59210,3.7
59215,2.7
59220,3.2
59225,3.0
59230,2.5
59235,3.1
59240,2.8
59245,3.0
59250,2.4
59255,2.7
59260,2.2
59265,2.5
59270,2.5
59275,2.2
59280,2.2
59285,3.3
59290,4.0
59295,3.7
59300,3.5
59305,2.1
59310,3.7
59315,2.6
59320,2.3
59325,2.4
59330,3.5
59335,2.6
59340,2.5
59345,3.4
59350,3.4
59355,3.5
59360,2.9
59365,3.0
59370,2.6
59375,3.7
59380,3.5
59385,2.4
59390,3.1
59395,2.8
59400,3.3
59405,3.0
59410,3.5
59415,3.2
59420,2.9
59425,2.1
59430,2.8
59435,3.7
59440,3.3
59445,2.3
59450,3.6
59455,3.4
59460,4.0
59465,2.3
59470,3.3
59475,3.7
59480,4.0
59485,3.9
59490,3.8
59495,2.4
59500,2.1
59505,3.8
59510,3.1
59515,3.1
59520,2.5
59525,2.5
59530,3.0
59535,3.3
59540,2.9
59545,2.3
59550,2.1
59555,3.2
59560,3.6
59565,2.5
59570,2.1
59575,2.9
59580,3.4
59585,2.1
59590,3.4
59595,3.3
59600,3.6
59605,3.3
59610,2.6
59615,3.2
59620,3.3
59625,3.5
59630,3.8
59635,3.5
59640,4.0
59645,3.8
59650,2.8
59655,2.7
59660,3.1
59665,2.1
59670,3.0
59675,2.4
59680,2.5
59685,3.9
59690,3.1
59695,2.3
59700,2.0
59705,3.6
59710,2.9
59715,2.4
59720,2.2
59725,3.4
59730,3.0
59735,3.1
59740,3.3
59745,3.8
59750,2.3
59755,2.9
59760,2.8
59765,2.4
59770,3.5
59775,2.5
59780,3.9
59785,3.6
59790,2.2
59795,3.3
59800,3.8
59805,3.9
59810,4.0
59815,2.4
59820,2.7
59825,2.4
59830,2.9
59835,2.4
59840,2.0
59845,2.1
59850,3.7
59855,3.8
59860,3.6
59865,3.6
59870,3.3
59875,2.9
59880,3.9
59885,2.5
59890,3.3
59895,2.8
59900,2.4
59905,2.7
59910,2.9
59915,2.9
59920,3.8
59925,3.9
59930,2.0
59935,4.0
59940,3.2
59945,3.8
59950,3.7
59955,3.1
59960,3.0
59965,3.5
59970,3.1
59975,3.3
59980,3.2
59985,2.9
59990,2.0
59995,2.3
60000,3.2
60005,2.9
60010,2.3
60015,2.7
60020,2.1
60025,2.0
60030,3.8
60035,2.1
60040,2.7
60045,2.1
60050,2.1
60055,3.3
60060,2.8
60065,3.6
60070,3.7
