sekunde,poraba_kw
50085,3.5
50090,2.1
50095,2.1
50100,2.2
50105,3.3
50110,2.9
50115,2.2
50120,2.1
50125,2.2
50130,3.9
50135,2.6
50140,3.6
50145,3.6
50150,2.4
50155,3.6
50160,3.0
50165,3.4
50170,2.3
50175,2.1
50180,2.6
50185,2.7
50190,3.5
50195,3.2
50200,2.1
50205,2.7
50210,2.7
50215,2.6
50220,3.3
50225,3.9
50230,2.3
50235,2.7
50240,2.2
50245,3.9
50250,2.7
50255,3.7
50260,4.0
50265,3.7
50270,2.7
50275,2.6
50280,3.0
50285,3.3
50290,2.5
50295,3.5
50300,3.7
50305,2.6
50310,4.0
50315,3.7
50320,2.2
50325,2.3
50330,2.0
50335,3.4
50340,2.4
50345,2.6
50350,2.4
50355,2.1
50360,3.1
50365,2.1
50370,2.8
50375,3.5
50380,2.6
50385,2.2
50390,3.8
50395,3.5
50400,3.4
50405,2.8
50410,2.6
50415,3.0
50420,3.0
50425,2.1
50430,2.1
50435,3.5
50440,3.3
50445,2.9
50450,3.6
50455,2.2
50460,3.6
50465,2.5
50470,3.1
50475,3.4
50480,3.8
50485,3.2
50490,2.4
50495,3.9
50500,3.3
50505,4.0
50510,3.4
50515,3.6
50520,3.8
50525,3.3
50530,2.4
50535,2.8
50540,2.3
50545,3.6
50550,2.6
50555,3.6
50560,2.3
50565,3.3
50570,2.3
50575,3.9
50580,3.4
50585,2.3
50590,3.2
50595,3.0
50600,3.1
50605,3.1
50610,2.3
50615,2.5
50620,2.6
50625,2.1
50630,2.1
50635,2.1
50640,3.6
50645,3.2
50650,2.6
50655,3.8
50660,2.6
50665,3.2
50670,3.2
50675,3.9
50680,2.6
50685,3.9
50690,2.3
50695,2.2
50700,2.9
50705,3.6
50710,3.7
50715,2.7
50720,3.8
50725,3.6
50730,3.5
50735,2.7
50740,3.4
50745,3.4
50750,3.3
50755,2.9
50760,18.0
50765,11.9
50770,40.1
50775,17.7
50780,12.5
50785,29.6
50790,31.5
50795,28.5
50800,27.8
50805,34.2
50810,21.2
50815,16.2
50820,12.8
50825,35.7
50830,27.4
50835,14.9
50840,38.3
50845,11.6
50850,26.1
50855,24.0
50860,12.6
50865,22.6
50870,33.7
50875,14.5
50880,13.4
50885,29.2
50890,33.2
50895,20.9
50900,39.9
50905,23.0
50910,34.7
50915,15.1
50920,40.8
50925,13.0
50930,33.3
50935,16.4
50940,25.0
50945,30.1
50950,24.6
50955,18.6
50960,33.7
50965,11.4
50970,16.9
50975,34.7
50980,22.0
50985,32.3
50990,34.5
50995,11.6
51000,23.8
51005,38.5
51010,42.0
51015,36.3
51020,23.2
51025,21.6
51030,12.5
51035,16.5
51040,26.1
51045,26.0
51050,34.0
51055,25.9
51060,32.8
51065,40.3
51070,12.6
51075,13.7
51080,36.8
51085,36.6
51090,13.4
51095,15.8
51100,15.7
51105,15.1
51110,29.8
51115,35.1
51120,40.0
51125,13.5
51130,14.7
51135,21.7
51140,11.4
51145,13.1
51150,20.7
51155,26.9
51160,37.6
51165,26.5
51170,24.1
51175,20.6
51180,30.7
51185,24.0
51190,34.5
51195,36.3
51200,18.7
51205,33.1
51210,40.8
51215,23.0
51220,22.3
51225,34.6
51230,17.4
51235,40.3
51240,30.6
51245,36.2
51250,40.2
51255,12.8
51260,17.9
51265,20.3
51270,14.3
51275,14.6
51280,39.9
51285,38.7
51290,15.1
51295,40.3
51300,27.5
51305,40.8
51310,30.4
51315,11.6
51320,30.7
51325,12.5
51330,11.2
51335,23.5
51340,36.6
51345,39.5
51350,32.9
51355,14.2
51360,13.2
51365,14.8
51370,19.2
51375,26.4
51380,28.4
51385,18.8
51390,20.8
51395,34.4
51400,13.1
51405,37.2
51410,36.2
51415,33.7
51420,23.5
51425,24.7
51430,29.5
51435,14.8
51440,33.7
51445,40.0
51450,23.3
51455,20.4
51460,30.4
51465,19.1
51470,18.8
51475,38.6
51480,31.2
51485,22.6
51490,35.0
51495,35.0
51500,37.3
51505,13.1
51510,22.5
51515,38.4
51520,36.3
51525,12.6
51530,35.0
51535,30.3
51540,30.4
51545,10.6
51550,22.8
51555,27.2
51560,21.4
51565,15.3
51570,37.4
51575,17.0
51580,32.9
51585,23.4
51590,23.4
51595,17.3
51600,16.7
51605,29.0
51610,35.6
51615,34.7
51620,30.1
51625,25.6
51630,21.0
51635,18.2
51640,15.9
51645,28.5
51650,23.4
51655,28.8
51660,40.7
51665,25.2
51670,34.0
51675,20.4
51680,35.1
51685,31.1
51690,41.0
51695,38.2
51700,25.7
51705,38.3
51710,13.3
51715,28.9
51720,35.9
51725,22.7
51730,21.8
51735,12.5
51740,30.1
51745,12.5
51750,30.3
51755,18.3
51760,33.8
51765,13.3
51770,34.3
51775,29.1
51780,22.5
51785,37.6
51790,26.7
51795,32.4
51800,32.7
51805,40.8
51810,22.8
51815,28.5
51820,20.7
51825,38.4
51830,31.3
51835,16.5
51840,29.0
51845,37.5
51850,34.4
51855,31.3
51860,26.5
51865,11.7
51870,40.3
51875,37.4
51880,32.7
51885,30.3
51890,40.7
51895,25.0
51900,37.1
51905,30.0
51910,16.1
51915,39.3
51920,12.5
51925,30.8
51930,28.3
51935,36.3
51940,18.8
51945,12.5
51950,25.1
51955,19.9
51960,18.9
51965,14.1
51970,22.4
51975,37.7
51980,30.3
51985,29.1
51990,25.4
51995,39.3
52000,14.0
52005,34.0
52010,21.4
52015,30.4
52020,28.2
52025,26.7
52030,36.5
52035,34.8
52040,41.5
52045,22.2
52050,16.2
52055,35.8
52060,19.4
52065,25.0
52070,28.2
52075,40.0
52080,16.2
52085,30.9
52090,33.4
52095,29.2
52100,11.6
52105,21.2
52110,36.6
52115,20.6
52120,39.4
52125,24.9
52130,40.8
52135,28.5
52140,20.4
52145,21.1
52150,33.3
52155,23.1
52160,38.9
52165,30.9
52170,39.2
52175,20.7
52180,26.4
52185,17.5
52190,41.2
52195,22.0
52200,22.1
52205,15.1
52210,33.1
52215,29.4
52220,14.2
52225,30.4
52230,36.8
52235,33.3
52240,39.4
52245,29.3
52250,17.1
52255,23.9
52260,32.7
52265,41.4
52270,30.0
52275,35.7
52280,35.6
52285,40.4
52290,25.9
52295,14.6
52300,25.6
52305,24.4
52310,28.2
52315,29.6
52320,36.8
52325,36.3
52330,16.5
52335,12.4
52340,23.1
52345,16.6
52350,34.5
52355,33.5
52360,30.3
52365,22.8
52370,29.7
52375,34.8
52380,24.9
52385,27.2
52390,30.0
52395,19.3
52400,23.6
52405,29.7
52410,19.4
52415,15.6
52420,18.1
52425,18.7
52430,27.4
52435,14.3
52440,38.2
52445,39.1
52450,28.6
52455,19.2
52460,38.3
52465,29.9
52470,36.7
52475,33.1
52480,34.9
52485,39.2
52490,14.9
52495,36.0
52500,21.7
52505,35.8
52510,31.8
52515,14.9
52520,29.9
52525,30.5
52530,12.3
52535,12.0
52540,17.1
52545,29.5
52550,25.0
52555,15.3
52560,38.0
52565,21.3
52570,13.8
52575,18.4
52580,22.9
52585,33.2
52590,23.8
52595,40.9
52600,21.3
52605,12.0
52610,24.1
52615,14.3
52620,33.8
52625,28.7
52630,28.3
52635,28.7
52640,26.1
52645,15.1
52650,21.7
52655,17.6
52660,18.0
52665,41.5
52670,50.8
52675,59.9
52680,68.4
52685,64.1
52690,67.5
52695,68.3
52700,67.6
52705,50.2
52710,58.6
52715,64.6
52720,64.5
52725,62.5
52730,58.0
52735,53.3
52740,67.5
52745,53.0
52750,62.1
52755,55.5
52760,44.3
52765,55.9
52770,49.1
52775,62.5
52780,54.6
52785,41.1
52790,45.2
52795,48.3
52800,55.8
52805,60.0
52810,50.6
52815,51.3
52820,41.6
52825,45.4
52830,61.7
52835,49.5
52840,42.4
52845,64.7
52850,55.9
52855,55.1
52860,65.1
52865,49.3
52870,45.9
52875,39.6
52880,48.2
52885,61.8
52890,61.6
52895,50.5
52900,49.4
52905,48.4
52910,48.6
52915,51.7
52920,66.8
52925,68.2
52930,42.0
52935,42.9
52940,58.0
52945,52.7
52950,62.5
52955,51.8
52960,66.4
52965,59.8
52970,58.3
52975,64.6
52980,54.5
52985,41.4
52990,45.3
52995,41.9
53000,54.6
53005,41.0
53010,54.3
53015,51.8
53020,49.3
53025,51.3
53030,43.4
53035,53.2
53040,63.8
53045,55.6
53050,67.0
53055,59.5
53060,43.5
53065,52.0
53070,61.1
53075,62.0
53080,52.2
53085,58.7
53090,42.8
53095,64.3
53100,57.2
53105,39.1
53110,46.7
53115,46.9
53120,66.3
53125,56.2
53130,64.8
53135,58.5
53140,64.5
53145,38.8
53150,40.8
53155,61.8
53160,44.6
53165,56.0
53170,39.6
53175,64.5
53180,51.6
53185,48.4
53190,63.2
53195,42.8
53200,65.2
53205,62.7
53210,50.1
53215,57.8
53220,60.7
53225,65.1
53230,53.9
53235,55.1
53240,56.1
53245,58.2
53250,59.5
53255,39.9
53260,56.9
53265,58.7
53270,44.7
53275,64.8
53280,40.3
53285,56.6
53290,54.3
53295,59.8
53300,56.7
53305,50.3
53310,67.2
53315,40.0
53320,50.4
53325,62.6
53330,37.8
53335,43.2
53340,59.5
53345,63.0
53350,61.8
53355,59.9
53360,53.2
53365,38.9
53370,54.5
53375,65.4
53380,47.1
53385,59.0
53390,54.2
53395,55.7
53400,41.8
53405,50.7
53410,43.6
53415,48.7
53420,56.6
53425,40.1
53430,65.1
53435,42.8
53440,56.3
53445,58.7
53450,56.2
53455,67.0
53460,41.1
53465,43.2
53470,42.1
53475,58.7
53480,39.6
53485,55.0
53490,65.4
53495,40.7
53500,46.8
53505,65.2
53510,38.5
53515,47.3
53520,45.8
53525,43.8
53530,48.1
53535,57.6
53540,43.0
53545,65.2
53550,59.7
53555,44.3
53560,68.9
53565,67.6
53570,64.2
53575,68.1
53580,61.7
53585,61.7
53590,57.2
53595,69.0
53600,45.8
53605,58.9
53610,53.1
53615,43.0
53620,46.4
53625,61.7
53630,60.5
53635,41.5
53640,39.9
53645,42.6
53650,48.8
53655,44.1
53660,50.5
53665,54.7
53670,39.8
53675,44.1
53680,67.1
53685,50.3
53690,43.8
53695,65.2
53700,64.9
53705,68.7
53710,62.3
53715,38.8
53720,45.3
53725,41.5
53730,65.3
53735,52.1
53740,68.3
53745,39.8
53750,39.2
53755,43.7
53760,53.9
53765,51.8
53770,62.2
53775,67.7
53780,63.9
53785,62.4
53790,50.1
53795,61.3
53800,61.0
53805,55.9
53810,40.0
53815,48.0
53820,44.4
53825,44.2
53830,62.4
53835,67.1
53840,60.3
53845,59.4
53850,66.8
53855,67.0
53860,43.5
53865,67.7
53870,65.6
53875,56.0
53880,64.1
53885,64.2
53890,55.4
53895,63.6
53900,64.3
53905,55.3
53910,45.6
53915,67.4
53920,50.5
53925,52.4
53930,44.5
53935,49.7
53940,59.1
53945,59.3
53950,61.9
53955,48.2
53960,42.4
53965,38.6
53970,64.7
53975,47.0
53980,64.2
53985,49.2
53990,59.4
53995,62.2
54000,52.1
54005,39.1
54010,54.1
54015,39.0
54020,47.6
54025,47.4
54030,56.0
54035,47.5
54040,47.6
54045,39.6
54050,56.0
54055,52.8
54060,68.9
54065,62.7
54070,53.3
54075,48.4
54080,55.5
54085,39.5
54090,42.2
54095,48.9
54100,52.5
54105,68.0
54110,44.0
54115,39.1
54120,52.7
54125,46.9
54130,63.9
54135,47.5
54140,37.9
54145,62.6
54150,54.9
54155,66.8
54160,45.3
54165,60.6
54170,66.7
54175,50.3
54180,53.3
54185,51.8
54190,66.0
54195,40.5
54200,65.0
54205,54.7
54210,55.9
54215,42.5
54220,43.7
54225,49.3
54230,61.6
54235,59.3
54240,53.1
54245,52.0
54250,54.6
54255,47.2
54260,58.2
54265,59.7
54270,42.8
54275,47.0
54280,63.6
54285,42.4
54290,44.5
54295,64.6
54300,58.3
54305,46.6
54310,52.8
54315,67.2
54320,63.1
54325,57.6
54330,40.8
54335,64.3
54340,45.1
54345,46.9
54350,51.4
54355,50.1
54360,39.9
54365,64.3
54370,59.3
54375,66.8
54380,46.4
54385,53.0
54390,39.1
54395,59.4
54400,46.7
54405,54.3
54410,53.8
54415,56.3
54420,56.4
54425,51.7
54430,49.2
54435,63.2
54440,66.7
54445,48.9
54450,55.3
54455,50.2
54460,65.0
54465,62.1
54470,66.0
54475,52.2
54480,53.7
54485,62.7
54490,55.7
54495,43.9
54500,51.0
54505,55.1
54510,67.0
54515,55.8
54520,44.7
54525,59.8
54530,43.7
54535,52.3
54540,60.3
54545,47.1
54550,42.2
54555,63.0
54560,41.5
54565,57.2
54570,51.6
54575,43.3
54580,59.8
54585,67.6
54590,59.0
54595,47.3
54600,68.2
54605,52.6
54610,68.0
54615,57.1
54620,53.6
54625,48.1
54630,49.3
54635,50.3
54640,55.7
54645,65.0
54650,67.4
54655,62.4
54660,57.7
54665,58.9
54670,49.4
54675,57.2
54680,55.4
54685,41.0
54690,59.7
54695,57.9
54700,42.8
54705,53.9
54710,53.4
54715,56.9
54720,42.1
54725,62.1
54730,45.3
54735,39.9
54740,46.6
54745,38.6
54750,63.8
54755,52.4
54760,59.2
54765,47.6
54770,64.4
54775,56.5
54780,62.2
54785,50.9
54790,53.7
54795,45.7
54800,67.1
54805,42.7
54810,67.0
54815,53.7
54820,46.9
54825,61.8
54830,60.9
54835,41.1
54840,51.3
54845,59.1
54850,50.9
54855,40.8
54860,46.9
54865,59.5
54870,50.0
54875,56.5
54880,56.7
54885,59.3
54890,65.1
54895,63.4
54900,52.2
54905,38.7
54910,41.4
54915,49.2
54920,44.5
54925,67.3
54930,61.0
54935,52.0
54940,40.1
54945,51.8
54950,58.9
54955,57.1
54960,59.2
54965,46.4
54970,55.9
54975,55.1
54980,68.9
54985,53.9
54990,50.1
54995,64.7
55000,57.1
55005,43.1
55010,47.8
55015,67.9
55020,68.5
55025,53.8
55030,67.2
55035,54.3
55040,51.1
55045,64.5
55050,47.4
55055,65.4
55060,49.7
55065,50.7
55070,61.6
55075,57.0
55080,65.7
55085,66.0
55090,44.5
55095,42.9
55100,62.1
55105,48.1
55110,58.3
55115,57.7
55120,39.2
55125,62.8
55130,58.9
55135,39.4
55140,41.2
55145,43.5
55150,46.4
55155,58.7
55160,61.3
55165,43.9
55170,62.3
55175,55.2
55180,57.6
55185,49.6
55190,62.6
55195,57.0
55200,57.8
55205,65.2
55210,45.8
55215,56.6
55220,39.7
55225,64.0
55230,50.9
55235,41.7
55240,56.1
55245,58.4
55250,38.7
55255,52.5
55260,61.0
55265,65.8
55270,43.2
55275,56.8
55280,49.7
55285,56.5
55290,40.2
55295,41.0
55300,43.9
55305,47.9
55310,41.7
55315,53.9
55320,60.8
55325,63.2
55330,43.3
55335,55.8
55340,54.6
55345,64.6
55350,54.5
55355,64.2
55360,55.1
55365,53.7
55370,61.8
55375,46.3
55380,42.7
55385,40.5
55390,54.6
55395,57.5
55400,60.6
55405,45.3
55410,58.3
55415,58.0
55420,53.4
55425,60.3
55430,64.4
55435,41.6
55440,59.8
55445,43.1
55450,47.7
55455,51.2
55460,42.4
55465,52.1
55470,40.3
55475,54.9
55480,64.7
55485,47.0
55490,59.0
55495,41.4
55500,63.4
55505,52.1
55510,42.6
55515,52.0
55520,63.1
55525,64.8
55530,60.4
55535,68.6
55540,49.7
55545,59.7
55550,49.5
55555,43.0
55560,58.9
55565,67.3
55570,48.5
55575,51.0
55580,42.2
55585,38.5
55590,58.0
55595,65.7
55600,65.4
55605,55.8
55610,66.1
55615,43.1
55620,64.8
55625,50.4
55630,42.0
55635,62.7
55640,67.2
55645,55.9
55650,59.3
55655,39.8
55660,48.1
55665,44.0
55670,60.5
55675,60.3
55680,40.5
55685,50.1
55690,38.3
55695,42.1
55700,51.7
55705,55.3
55710,54.4
55715,64.7
55720,44.4
55725,56.4
55730,68.4
55735,50.4
55740,47.8
55745,52.6
55750,60.5
55755,53.1
55760,61.2
55765,56.1
55770,39.5
55775,67.7
55780,63.7
55785,62.6
55790,60.4
55795,40.8
55800,55.4
55805,67.2
55810,54.9
55815,55.4
55820,48.9
55825,67.6
55830,51.6
55835,61.7
55840,48.9
55845,62.1
55850,65.0
55855,60.5
55860,53.4
55865,50.9
55870,50.7
55875,40.3
55880,56.6
55885,47.2
55890,55.7
55895,57.6
55900,48.9
55905,43.1
55910,59.8
55915,54.3
55920,46.9
55925,50.4
55930,67.3
55935,48.2
55940,53.3
55945,45.6
55950,62.6
55955,55.1
55960,42.4
55965,46.7
55970,50.6
55975,53.3
55980,52.5
55985,48.0
55990,61.6
55995,64.5
56000,65.6
56005,45.3
56010,43.2
56015,49.9
56020,62.9
56025,41.8
56030,40.2
56035,44.9
56040,59.1
56045,55.6
56050,39.4
56055,51.8
56060,51.8
56065,66.5
56070,56.2
56075,66.5
56080,48.5
56085,55.6
56090,41.5
56095,64.0
56100,53.7
56105,43.8
56110,50.1
56115,49.9
56120,53.5
56125,52.4
56130,53.9
56135,54.2
56140,57.4
56145,46.3
56150,56.5
56155,67.3
56160,65.6
56165,67.9
56170,58.3
56175,44.9
56180,57.5
56185,59.1
56190,45.8
56195,45.0
56200,40.5
56205,43.4
56210,45.1
56215,47.9
56220,47.8
56225,58.7
56230,45.6
56235,60.4
56240,42.8
56245,62.9
56250,61.6
56255,63.0
56260,66.2
56265,47.2
56270,64.9
56275,52.1
56280,65.1
56285,47.5
56290,59.9
56295,63.0
56300,39.6
56305,53.1
56310,48.2
56315,46.5
56320,41.7
56325,61.2
56330,58.7
56335,61.8
56340,50.4
56345,54.5
56350,54.2
56355,40.0
56360,63.9
56365,69.0
56370,47.6
56375,50.4
56380,66.7
56385,62.6
56390,65.0
56395,68.3
56400,41.1
56405,56.9
56410,57.1
56415,39.5
56420,61.4
56425,66.4
56430,49.7
56435,54.1
56440,48.8
56445,57.7
56450,42.8
56455,51.8
56460,53.0
56465,41.7
56470,54.0
56475,62.3
56480,68.3
56485,58.1
56490,56.8
56495,59.5
56500,41.0
56505,44.0
56510,66.3
56515,57.8
56520,54.6
56525,49.5
56530,44.7
56535,43.2
56540,66.7
56545,67.1
56550,48.5
56555,67.2
56560,58.4
56565,51.5
56570,54.7
56575,41.9
56580,53.1
56585,60.1
56590,63.7
56595,66.8
56600,41.7
56605,38.0
56610,43.4
56615,39.2
56620,48.4
56625,45.1
56630,52.5
56635,60.4
56640,55.4
56645,52.2
56650,65.3
56655,48.6
56660,64.9
56665,53.9
56670,41.7
56675,68.5
56680,54.5
56685,62.8
56690,48.3
56695,66.7
56700,47.5
56705,66.5
56710,40.4
56715,40.2
56720,56.4
56725,67.7
56730,50.2
56735,57.1
56740,52.4
56745,65.2
56750,50.2
56755,62.6
56760,58.0
56765,63.1
56770,48.8
56775,44.5
56780,44.2
56785,50.1
56790,47.1
56795,59.4
56800,41.5
56805,61.1
56810,57.4
56815,45.3
56820,64.0
56825,61.8
56830,56.4
56835,53.7
56840,40.5
56845,42.6
56850,44.0
56855,52.6
56860,55.5
56865,62.0
56870,56.0
56875,57.2
56880,46.8
56885,58.4
56890,50.1
56895,59.9
56900,46.7
56905,63.5
56910,40.9
56915,51.4
56920,40.5
56925,63.5
56930,61.1
56935,63.0
56940,53.7
56945,50.1
56950,62.3
56955,49.0
56960,45.6
56965,68.9
56970,39.9
56975,40.3
56980,50.8
56985,67.5
56990,43.9
56995,50.6
57000,44.0
57005,50.9
57010,52.0
57015,64.3
57020,51.7
57025,51.6
57030,59.7
57035,38.6
57040,57.0
57045,63.3
57050,55.4
57055,40.3
57060,62.0
57065,59.1
57070,60.2
57075,55.1
57080,46.3
57085,47.2
57090,39.3
57095,64.5
57100,53.5
57105,59.3
57110,43.6
57115,65.4
57120,40.1
57125,39.6
57130,57.7
57135,41.0
57140,54.9
57145,63.8
57150,41.0
57155,60.4
57160,68.8
57165,40.1
57170,42.3
57175,44.4
57180,47.1
57185,64.4
57190,51.5
57195,55.2
57200,53.3
57205,54.1
57210,51.1
57215,53.6
57220,56.4
57225,53.5
57230,47.8
57235,61.8
57240,39.9
57245,56.0
57250,46.0
57255,40.2
57260,45.4
57265,51.8
57270,68.3
57275,50.4
57280,66.3
57285,46.7
57290,53.9
57295,51.0
57300,59.1
57305,48.8
57310,50.0
57315,39.3
57320,40.8
57325,59.5
57330,54.7
57335,59.1
57340,48.1
57345,49.1
57350,41.1
57355,60.8
57360,57.4
57365,50.3
57370,51.8
57375,61.6
57380,67.8
57385,67.2
57390,57.8
57395,62.2
57400,47.1
57405,61.3
57410,41.7
57415,55.1
57420,41.7
57425,65.6
57430,43.2
57435,62.9
57440,61.2
57445,58.2
57450,62.6
57455,56.2
57460,55.0
57465,63.2
57470,53.7
57475,40.7
57480,65.8
57485,45.8
57490,52.3
57495,66.2
57500,54.2
57505,46.2
57510,66.2
57515,50.8
57520,51.7
57525,50.9
57530,60.1
57535,40.6
57540,48.7
57545,53.7
57550,47.4
57555,44.2
57560,52.8
57565,54.5
57570,50.4
57575,63.7
57580,40.1
57585,49.4
57590,44.6
57595,50.1
57600,60.1
57605,56.9
57610,57.8
57615,21.7
57620,26.0
57625,41.6
57630,29.8
57635,13.6
57640,23.5
57645,14.2
57650,26.1
57655,31.6
57660,19.0
57665,13.7
57670,18.2
57675,21.6
57680,28.3
57685,39.4
57690,26.9
57695,19.0
57700,40.2
57705,21.3
57710,30.5
57715,13.3
57720,25.1
57725,28.7
57730,22.5
57735,28.3
57740,12.9
57745,34.5
57750,39.8
57755,15.5
57760,34.7
57765,28.8
57770,12.1
57775,18.0
57780,15.2
57785,39.6
57790,13.3
57795,20.8
57800,31.3
57805,40.2
57810,28.4
57815,34.9
57820,18.2
57825,27.9
57830,38.1
57835,38.0
57840,32.0
57845,35.9
57850,22.2
57855,13.1
57860,31.0
57865,14.5
57870,30.1
57875,15.8
57880,18.5
57885,12.5
57890,18.3
57895,18.5
57900,20.6
57905,39.8
57910,25.7
57915,34.1
57920,39.4
57925,19.5
57930,37.1
57935,15.9
57940,27.8
57945,12.2
57950,40.4
57955,22.5
57960,31.5
57965,14.3
57970,40.2
57975,15.3
57980,15.9
57985,23.6
57990,28.8
57995,39.3
58000,41.7
58005,3.9
58010,3.9
58015,2.7
58020,3.0
58025,3.7
58030,2.5
58035,3.1
58040,3.9
58045,3.6
58050,2.0
58055,4.0
58060,2.2
58065,3.5
58070,2.7
58075,2.6
58080,3.4
58085,2.7
58090,3.0
58095,2.1
58100,3.9
58105,3.3
58110,2.4
58115,3.4
58120,2.8
58125,2.1
58130,3.4
58135,3.6
58140,3.3
58145,3.0
58150,3.0
58155,2.8
58160,2.9
58165,2.7
58170,2.8
58175,2.6
58180,3.3
58185,3.3
58190,2.4
58195,3.6
58200,2.7
58205,2.5
58210,2.2
58215,3.6
58220,3.6
58225,3.6
58230,3.5
58235,2.0
58240,3.6
58245,3.7
58250,3.7
58255,2.8
58260,2.3
58265,2.4
58270,2.2
58275,2.2
58280,3.8
58285,4.0
58290,2.6
58295,2.1
58300,3.8
58305,3.4
58310,3.3
58315,2.7
58320,3.2
58325,2.4
58330,2.8
58335,2.6
58340,3.7
58345,2.9
58350,2.3
58355,3.6
58360,2.1
58365,3.8
58370,2.3
58375,3.1
58380,2.1
58385,4.0
58390,2.1
58395,3.4
58400,3.3
58405,3.7
58410,2.6
58415,3.9
58420,3.8
58425,3.7
58430,2.9
58435,2.9
58440,2.4
58445,2.3
58450,2.9
58455,2.6
58460,2.7
58465,3.2
58470,3.5
58475,2.9
58480,2.6
58485,2.9
58490,2.5
58495,3.4
58500,2.6
58505,3.6
58510,2.4
58515,3.8
58520,3.6
58525,2.0
58530,2.3
58535,2.6
58540,2.6
58545,3.4
58550,3.6
58555,3.6
58560,3.1
58565,2.1
58570,2.1
58575,2.5
58580,3.1
58585,3.1
58590,3.0
58595,3.3
58600,3.9
58605,2.6
58610,3.4
58615,3.9
58620,3.3
58625,3.1
58630,2.9
58635,4.0
58640,2.6
58645,3.3
58650,3.9
58655,2.6
58660,3.7
58665,3.4
58670,3.2
58675,3.9
58680,3.2
58685,3.2
58690,4.0
58695,3.9
58700,3.1
58705,3.3
58710,3.3
58715,2.6
58720,2.5
58725,2.8
58730,3.9
58735,2.2
58740,2.2
58745,2.4
58750,3.2
58755,3.9
58760,3.0
58765,3.8
58770,2.3
58775,2.1
58780,3.2
58785,3.1
58790,2.7
58795,3.7
58800,3.2
58805,3.3
58810,3.3
58815,3.6
58820,3.7
58825,2.6
58830,2.9
58835,2.5
58840,3.3
58845,3.1
58850,3.1
58855,2.7
58860,2.0
58865,2.3
58870,2.5
58875,3.9
58880,2.5
58885,3.8
58890,2.7
58895,2.2
58900,3.5
58905,3.0
58910,3.1
58915,2.9
58920,3.6
58925,3.0
58930,3.5
58935,3.8
58940,3.6
58945,2.8
58950,3.9
58955,2.2
58960,2.9
58965,3.2
58970,3.8
58975,2.7
58980,2.9
58985,2.2
58990,2.3
58995,2.5
59000,2.1
59005,3.8
59010,3.2
59015,3.7
59020,2.3
59025,3.9
59030,3.5
59035,2.9
59040,2.5
59045,3.8
59050,3.5
59055,2.3
59060,2.5
59065,3.8
59070,3.3
59075,3.9
59080,2.1
59085,3.4
59090,3.9
59095,3.3
59100,3.2
59105,3.2
59110,2.3
59115,3.1
59120,4.0
59125,2.9
59130,2.5
59135,2.5
59140,2.2
59145,3.3
59150,2.5
59155,2.3
59160,2.4
59165,3.1
59170,2.8
59175,3.5
59180,4.0
59185,2.3
59190,2.9
59195,2.4
59200,2.5
59205,2.3
59210,2.4
59215,2.9
59220,2.9
59225,3.7
59230,3.0
59235,3.5
59240,3.9
59245,2.7
59250,2.8
59255,3.5
59260,3.1
59265,2.3
59270,2.7
59275,3.1
59280,3.0
59285,3.7
59290,3.5
59295,3.6
59300,2.8
59305,3.6
59310,3.0
59315,3.1
59320,2.8
59325,3.1
59330,2.3
59335,3.7
59340,3.6
59345,3.7
59350,3.8
59355,3.7
59360,4.0
59365,3.3
59370,3.9
59375,3.0
59380,3.3
59385,3.4
59390,2.6
59395,2.4
59400,3.8
59405,3.5
59410,2.2
59415,3.3
59420,3.9
59425,2.3
59430,2.5
59435,3.8
59440,3.5
59445,3.2
59450,3.6
59455,2.5
59460,2.6
59465,3.3
59470,3.2
59475,3.5
59480,3.2
59485,2.7
59490,3.5
59495,2.5
59500,3.4
59505,3.7
59510,3.1
59515,3.8
59520,3.1
59525,4.0
59530,2.4
59535,2.8
59540,3.9
59545,3.6
59550,4.0
59555,2.4
59560,3.2
59565,3.2
59570,2.5
59575,3.7
59580,3.6
59585,3.9
59590,3.1
59595,3.5
59600,3.5
59605,3.1
59610,3.1
59615,3.8
59620,2.7
59625,2.8
59630,3.4
59635,3.2
59640,3.4
59645,3.5
59650,3.4
59655,3.1
59660,2.9
59665,2.2
59670,3.5
59675,3.1
59680,2.8
59685,3.9
59690,3.4
59695,3.7
59700,3.9
59705,3.5
59710,3.9
59715,3.3
59720,2.9
59725,3.3
59730,3.2
59735,2.7
59740,3.2
59745,3.3
59750,2.4
59755,2.3
59760,2.0
59765,2.0
59770,2.6
59775,3.8
59780,2.6
59785,3.3
59790,2.7
59795,2.8
59800,3.5
59805,3.7
59810,2.2
59815,3.6
59820,3.1
59825,3.2
59830,2.0
59835,3.5
59840,2.3
59845,2.5
59850,2.1
59855,2.2
59860,2.6
59865,2.8
59870,3.0
59875,2.4
59880,3.0
59885,3.7
59890,3.0
59895,2.4
59900,3.5
59905,3.8
59910,3.2
59915,2.8
59920,2.6
59925,2.9
59930,2.4
59935,3.8
59940,2.5
59945,3.8
59950,2.6
59955,2.3
59960,2.4
59965,2.8
59970,2.6
59975,2.0
59980,3.6
59985,3.9
59990,3.6
59995,4.0
60000,3.1
60005,2.3
60010,3.3
60015,3.3
60020,3.0
60025,4.0
60030,2.7
60035,2.1
60040,2.7
60045,3.6
60050,2.5
60055,2.4
60060,3.3
60065,3.0
60070,3.2
