sekunde,poraba_kw
50085,46.6
50090,32.6
50095,49.5
50100,48.1
50105,43.3
50110,43.6
50115,43.2
50120,20.7
50125,47.7
50130,39.5
50135,27.2
50140,47.8
50145,43.0
50150,49.8
50155,27.7
50160,41.7
50165,49.0
50170,26.5
50175,34.9
50180,50.7
50185,49.4
50190,34.1
50195,21.9
50200,48.7
50205,29.3
50210,42.3
50215,51.3
50220,44.7
50225,42.4
50230,37.4
50235,34.3
50240,30.3
50245,28.9
50250,26.8
50255,44.9
50260,41.9
50265,48.0
50270,27.1
50275,35.7
50280,42.8
50285,42.5
50290,36.1
50295,35.6
50300,34.3
50305,31.7
50310,47.4
50315,30.6
50320,26.2
50325,36.2
50330,22.6
50335,49.2
50340,48.4
50345,37.7
50350,38.4
50355,35.6
50360,24.3
50365,43.1
50370,41.4
50375,23.2
50380,26.1
50385,32.0
50390,49.7
50395,32.0
50400,41.9
50405,41.4
50410,26.1
50415,40.2
50420,48.7
50425,44.5
50430,35.7
50435,21.8
50440,26.9
50445,46.4
50450,33.2
50455,30.2
50460,37.4
50465,50.4
50470,37.7
50475,22.7
50480,24.4
50485,22.2
50490,46.4
50495,25.2
50500,22.1
50505,25.5
50510,22.5
50515,33.3
50520,29.0
50525,45.8
50530,33.9
50535,45.2
50540,42.7
50545,25.0
50550,32.7
50555,35.5
50560,39.7
50565,46.5
50570,25.0
50575,26.7
50580,42.7
50585,38.9
50590,26.2
50595,46.2
50600,26.0
50605,36.3
50610,50.6
50615,24.4
50620,34.0
50625,22.8
50630,49.0
50635,23.9
50640,36.8
50645,40.2
50650,29.1
50655,40.9
50660,39.8
50665,45.3
50670,39.0
50675,26.6
50680,33.1
50685,29.5
50690,32.0
50695,32.6
50700,43.2
50705,39.8
50710,37.0
50715,29.4
50720,45.0
50725,34.7
50730,33.2
50735,43.9
50740,34.1
50745,34.9
50750,45.0
50755,37.1
50760,28.4
50765,28.5
50770,50.3
50775,24.3
50780,24.2
50785,21.7
50790,51.3
50795,47.1
50800,39.5
50805,49.7
50810,43.1
50815,39.5
50820,47.3
50825,29.1
50830,45.6
50835,48.6
50840,28.0
50845,51.6
50850,26.7
50855,34.5
50860,26.1
50865,51.3
50870,38.8
50875,48.2
50880,31.0
50885,30.1
50890,48.2
50895,29.2
50900,45.0
50905,26.0
50910,34.9
50915,39.4
50920,44.9
50925,44.7
50930,30.0
50935,45.9
50940,46.2
50945,29.0
50950,51.4
50955,44.5
50960,35.5
50965,37.6
50970,47.9
50975,34.8
50980,49.0
50985,47.9
50990,23.9
50995,23.2
51000,28.7
51005,32.6
51010,21.0
51015,34.3
51020,37.6
51025,22.6
51030,49.5
51035,33.9
51040,36.9
51045,21.9
51050,27.1
51055,52.0
51060,41.6
51065,45.5
51070,27.2
51075,24.7
51080,23.1
51085,36.9
51090,50.1
51095,29.7
51100,41.2
51105,38.7
51110,29.2
51115,21.5
51120,35.1
51125,24.1
51130,22.1
51135,37.1
51140,43.1
51145,33.8
51150,25.4
51155,33.4
51160,44.4
51165,28.8
51170,25.0
51175,49.8
51180,49.7
51185,25.9
51190,37.3
51195,51.2
51200,21.8
51205,33.1
51210,43.6
51215,50.8
51220,31.8
51225,41.4
51230,29.6
51235,30.3
51240,40.5
51245,51.4
51250,50.0
51255,36.5
51260,43.3
51265,26.0
51270,26.1
51275,47.5
51280,36.3
51285,47.8
51290,26.4
51295,41.4
51300,44.3
51305,30.3
51310,27.5
51315,32.1
51320,31.7
51325,35.7
51330,42.3
51335,23.1
51340,34.5
51345,40.0
51350,38.4
51355,41.3
51360,40.5
51365,40.9
51370,31.5
51375,44.2
51380,22.6
51385,46.1
51390,48.5
51395,37.8
51400,45.4
51405,49.9
51410,48.4
51415,36.7
51420,29.1
51425,22.7
51430,26.4
51435,36.0
51440,39.6
51445,48.5
51450,42.0
51455,30.9
51460,27.7
51465,27.5
51470,28.9
51475,23.4
51480,38.8
51485,47.5
51490,49.4
51495,46.2
51500,41.5
51505,37.2
51510,22.4
51515,46.8
51520,26.5
51525,44.4
51530,46.2
51535,30.9
51540,21.3
51545,22.3
51550,44.9
51555,41.5
51560,40.0
51565,44.0
51570,27.3
51575,33.1
51580,39.0
51585,43.5
51590,23.5
51595,26.9
51600,37.7
51605,37.7
51610,29.4
51615,27.1
51620,48.7
51625,43.9
51630,41.2
51635,29.3
51640,23.3
51645,23.7
51650,22.5
51655,50.9
51660,44.8
51665,50.9
51670,50.9
51675,38.6
51680,50.1
51685,34.1
51690,46.2
51695,39.9
51700,36.3
51705,31.3
51710,45.5
51715,41.3
51720,29.6
51725,39.9
51730,25.0
51735,27.0
51740,35.0
51745,38.5
51750,46.8
51755,21.2
51760,46.6
51765,51.6
51770,42.9
51775,34.7
51780,39.4
51785,31.2
51790,33.5
51795,22.3
51800,44.6
51805,34.4
51810,45.1
51815,34.1
51820,28.6
51825,23.8
51830,48.2
51835,30.4
51840,42.2
51845,49.8
51850,46.3
51855,35.1
51860,22.2
51865,38.7
51870,22.9
51875,39.3
51880,34.1
51885,25.7
51890,48.5
51895,40.3
51900,40.4
51905,33.5
51910,27.3
51915,40.8
51920,46.2
51925,51.0
51930,39.6
51935,31.8
51940,32.4
51945,28.8
51950,51.3
51955,43.7
51960,21.4
51965,35.4
51970,23.3
51975,33.8
51980,26.2
51985,36.5
51990,34.5
51995,47.2
52000,23.7
52005,39.6
52010,44.7
52015,35.0
52020,49.4
52025,24.7
52030,44.3
52035,48.1
52040,39.5
52045,49.8
52050,41.3
52055,27.5
52060,24.0
52065,25.9
52070,42.8
52075,50.7
52080,43.5
52085,31.8
52090,42.3
52095,26.7
52100,23.1
52105,42.8
52110,33.3
52115,37.3
52120,25.0
52125,28.1
52130,46.6
52135,49.1
52140,22.9
52145,50.5
52150,40.0
52155,45.0
52160,35.1
52165,32.9
52170,39.1
52175,47.3
52180,31.4
52185,46.1
52190,41.6
52195,31.5
52200,29.4
52205,25.0
52210,29.7
52215,42.9
52220,36.9
52225,36.3
52230,21.0
52235,39.5
52240,26.7
52245,43.0
52250,28.5
52255,37.6
52260,45.2
52265,37.7
52270,25.8
52275,25.4
52280,36.0
52285,49.6
52290,32.3
52295,41.0
52300,30.0
52305,36.1
52310,48.2
52315,26.4
52320,49.4
52325,24.5
52330,42.8
52335,28.3
52340,47.1
52345,42.1
52350,43.0
52355,37.0
52360,24.9
52365,49.7
52370,32.3
52375,30.2
52380,33.8
52385,36.4
52390,41.7
52395,41.0
52400,44.4
52405,29.6
52410,43.1
52415,46.6
52420,36.8
52425,38.1
52430,46.1
52435,40.7
52440,48.0
52445,26.1
52450,39.6
52455,28.4
52460,44.1
52465,32.3
52470,29.8
52475,39.5
52480,43.6
52485,26.8
52490,49.6
52495,47.8
52500,49.7
52505,22.6
52510,44.4
52515,48.5
52520,38.6
52525,26.7
52530,48.4
52535,29.0
52540,43.2
52545,46.8
52550,43.3
52555,51.3
52560,49.8
52565,26.2
52570,31.1
52575,39.7
52580,41.0
52585,29.2
52590,22.4
52595,22.4
52600,36.0
52605,28.4
52610,40.3
52615,32.7
52620,48.8
52625,31.9
52630,51.3
52635,27.4
52640,27.7
52645,28.9
52650,28.3
52655,39.6
52660,42.1
52665,49.9
52670,30.8
52675,48.4
52680,27.1
52685,46.5
52690,37.4
52695,48.5
52700,25.3
52705,42.5
52710,29.3
52715,48.4
52720,30.4
52725,49.9
52730,46.8
52735,42.1
52740,50.3
52745,29.3
52750,23.7
52755,43.5
52760,25.0
52765,30.0
52770,36.0
52775,25.0
52780,37.0
52785,43.4
52790,27.2
52795,33.5
52800,43.7
52805,47.3
52810,38.3
52815,24.0
52820,40.6
52825,39.8
52830,24.3
52835,31.1
52840,42.4
52845,38.5
52850,49.4
52855,50.4
52860,46.0
52865,23.6
52870,36.4
52875,45.8
52880,23.2
52885,44.7
52890,41.2
52895,37.7
52900,42.6
52905,46.6
52910,22.4
52915,32.5
52920,45.3
52925,33.3
52930,28.9
52935,38.6
52940,38.7
52945,48.8
52950,26.9
52955,22.8
52960,28.4
52965,46.8
52970,28.2
52975,47.7
52980,49.4
52985,38.3
52990,39.3
52995,38.2
53000,50.6
53005,42.9
53010,51.0
53015,32.0
53020,37.3
53025,29.4
53030,30.6
53035,27.9
53040,34.1
53045,39.6
53050,23.1
53055,25.7
53060,36.5
53065,23.0
53070,36.4
53075,46.6
53080,33.6
53085,34.0
53090,38.7
53095,37.7
53100,21.6
53105,27.5
53110,28.1
53115,30.3
53120,33.8
53125,22.4
53130,50.1
53135,25.1
53140,24.9
53145,36.6
53150,38.6
53155,46.3
53160,24.3
53165,36.4
53170,23.3
53175,47.0
53180,23.3
53185,30.7
53190,31.2
53195,24.0
53200,36.2
53205,37.9
53210,33.0
53215,31.9
53220,27.9
53225,33.3
53230,30.0
53235,36.7
53240,33.2
53245,27.5
53250,35.3
53255,34.1
53260,37.1
53265,34.0
53270,32.9
53275,50.6
53280,50.3
53285,32.1
53290,27.9
53295,37.7
53300,34.5
53305,46.8
53310,38.8
53315,38.2
53320,43.6
53325,43.5
53330,34.2
53335,41.7
53340,32.7
53345,20.6
53350,39.1
53355,47.9
53360,36.4
53365,29.7
53370,45.5
53375,37.0
53380,21.5
53385,41.2
53390,26.3
53395,50.7
53400,26.2
53405,42.6
53410,32.4
53415,51.3
53420,44.3
53425,26.5
53430,26.3
53435,32.2
53440,49.7
53445,37.9
53450,42.3
53455,46.9
53460,32.7
53465,34.3
53470,44.9
53475,49.2
53480,27.9
53485,43.8
53490,49.9
53495,43.3
53500,37.1
53505,38.7
53510,46.6
53515,35.4
53520,28.8
53525,49.4
53530,32.0
53535,39.4
53540,23.9
53545,33.1
53550,39.3
53555,39.5
53560,42.4
53565,28.6
53570,32.2
53575,27.7
53580,22.6
53585,47.8
53590,38.0
53595,27.2
53600,33.9
53605,46.1
53610,50.1
53615,43.4
53620,46.9
53625,43.1
53630,42.5
53635,32.2
53640,29.3
53645,31.0
53650,39.0
53655,22.8
53660,45.6
53665,41.9
53670,26.2
53675,31.7
53680,33.6
53685,44.2
53690,42.6
53695,32.6
53700,40.6
53705,28.5
53710,34.6
53715,39.4
53720,41.8
53725,29.4
53730,32.3
53735,30.6
53740,39.6
53745,44.9
53750,38.0
53755,44.8
53760,50.4
53765,38.7
53770,37.7
53775,24.7
53780,29.2
53785,45.7
53790,47.4
53795,25.5
53800,37.8
53805,48.2
53810,33.7
53815,46.3
53820,27.5
53825,22.6
53830,42.2
53835,49.3
53840,25.3
53845,25.4
53850,23.5
53855,33.4
53860,34.4
53865,43.4
53870,38.6
53875,21.6
53880,31.6
53885,45.4
53890,48.7
53895,29.0
53900,26.1
53905,41.3
53910,50.3
53915,40.2
53920,25.5
53925,25.2
53930,34.6
53935,32.4
53940,24.3
53945,50.4
53950,37.0
53955,31.0
53960,46.3
53965,31.0
53970,42.3
53975,26.6
53980,51.7
53985,32.5
53990,28.6
53995,49.7
54000,28.3
54005,31.1
54010,31.9
54015,23.9
54020,27.0
54025,37.4
54030,36.4
54035,21.4
54040,32.5
54045,32.6
54050,51.3
54055,30.1
54060,41.6
54065,31.6
54070,31.9
54075,46.7
54080,45.0
54085,22.4
54090,29.1
54095,39.9
54100,28.9
54105,37.1
54110,45.0
54115,42.1
54120,31.2
54125,39.7
54130,50.3
54135,38.9
54140,42.9
54145,45.3
54150,25.0
54155,24.9
54160,37.8
54165,45.5
54170,25.6
54175,32.4
54180,27.2
54185,41.0
54190,39.3
54195,22.2
54200,28.3
54205,48.9
54210,27.7
54215,33.1
54220,39.4
54225,38.5
54230,26.2
54235,37.3
54240,22.7
54245,32.5
54250,31.0
54255,30.6
54260,21.1
54265,23.1
54270,32.2
54275,40.6
54280,48.0
54285,33.8
54290,39.9
54295,44.6
54300,64.2
54305,62.1
54310,75.3
54315,78.9
54320,86.5
54325,74.3
54330,87.8
54335,65.0
54340,82.4
54345,89.3
54350,90.8
54355,76.9
54360,90.2
54365,71.6
54370,69.5
54375,67.1
54380,66.5
54385,65.6
54390,70.6
54395,72.6
54400,83.6
54405,71.8
54410,85.7
54415,68.9
54420,69.0
54425,63.5
54430,63.3
54435,71.5
54440,60.8
54445,78.7
54450,65.9
54455,73.9
54460,89.2
54465,62.7
54470,89.0
54475,61.8
54480,84.9
54485,74.9
54490,64.4
54495,69.2
54500,79.7
54505,83.0
54510,65.9
54515,70.4
54520,80.4
54525,71.5
54530,84.3
54535,70.5
54540,89.0
54545,74.3
54550,65.8
54555,76.7
54560,80.0
54565,64.2
54570,65.6
54575,86.1
54580,75.6
54585,63.1
54590,73.2
54595,65.6
54600,70.4
54605,62.6
54610,63.0
54615,72.3
54620,64.1
54625,80.4
54630,74.4
54635,70.6
54640,66.5
54645,65.7
54650,80.4
54655,77.3
54660,70.9
54665,64.2
54670,86.8
54675,64.6
54680,89.6
54685,73.3
54690,90.8
54695,88.3
54700,88.5
54705,86.4
54710,86.5
54715,61.2
54720,60.8
54725,86.7
54730,67.5
54735,76.3
54740,77.7
54745,76.5
54750,73.4
54755,85.2
54760,80.0
54765,80.8
54770,67.2
54775,62.2
54780,91.2
54785,83.5
54790,79.0
54795,69.3
54800,85.5
54805,81.7
54810,71.9
54815,79.4
54820,77.7
54825,61.2
54830,85.2
54835,90.1
54840,62.1
54845,61.3
54850,83.9
54855,68.8
54860,78.8
54865,74.6
54870,69.9
54875,69.7
54880,79.6
54885,85.2
54890,72.4
54895,77.0
54900,83.3
54905,75.5
54910,82.3
54915,88.2
54920,88.4
54925,61.9
54930,87.5
54935,61.8
54940,64.0
54945,63.7
54950,64.7
54955,73.2
54960,68.0
54965,71.8
54970,65.1
54975,69.6
54980,77.2
54985,86.4
54990,89.1
54995,69.9
55000,62.3
55005,73.4
55010,70.0
55015,71.7
55020,64.1
55025,67.0
55030,63.0
55035,84.8
55040,81.2
55045,62.9
55050,90.2
55055,77.9
55060,72.6
55065,82.4
55070,66.4
55075,72.5
55080,87.1
55085,77.9
55090,80.7
55095,78.3
55100,69.5
55105,88.9
55110,88.8
55115,64.9
55120,82.4
55125,81.5
55130,64.5
55135,67.6
55140,66.3
55145,69.7
55150,62.6
55155,90.2
55160,86.2
55165,65.4
55170,83.7
55175,63.9
55180,80.3
55185,88.2
55190,73.0
55195,69.6
55200,85.0
55205,75.4
55210,61.6
55215,89.0
55220,65.6
55225,85.1
55230,85.9
55235,75.5
55240,63.4
55245,64.9
55250,66.4
55255,85.9
55260,67.6
55265,66.9
55270,89.0
55275,80.6
55280,71.3
55285,85.7
55290,78.4
55295,78.7
55300,66.2
55305,89.2
55310,88.8
55315,72.2
55320,61.8
55325,84.3
55330,84.0
55335,76.4
55340,62.2
55345,72.0
55350,76.6
55355,68.2
55360,80.4
55365,83.4
55370,69.8
55375,74.7
55380,79.8
55385,72.9
55390,90.9
55395,79.8
55400,76.0
55405,82.4
55410,76.9
55415,63.9
55420,70.6
55425,86.9
55430,62.0
55435,68.3
55440,81.9
55445,72.4
55450,86.8
55455,83.8
55460,69.8
55465,82.4
55470,89.5
55475,82.8
55480,84.2
55485,70.3
55490,80.2
55495,72.4
55500,82.3
55505,80.1
55510,72.2
55515,78.9
55520,64.1
55525,87.8
55530,74.7
55535,79.2
55540,90.0
55545,65.8
55550,71.7
55555,66.9
55560,62.3
55565,75.6
55570,76.9
55575,81.2
55580,67.7
55585,64.7
55590,68.3
55595,86.2
55600,89.9
55605,89.3
55610,78.8
55615,66.3
55620,70.8
55625,83.3
55630,66.0
55635,61.0
55640,65.3
55645,63.5
55650,66.6
55655,71.2
55660,68.3
55665,74.1
55670,74.4
55675,66.1
55680,90.5
55685,89.4
55690,87.4
55695,78.0
55700,82.1
55705,87.7
55710,81.9
55715,76.7
55720,62.8
55725,62.4
55730,72.1
55735,78.5
55740,84.8
55745,88.3
55750,66.7
55755,63.9
55760,74.9
55765,73.8
55770,68.9
55775,79.8
55780,86.0
55785,83.5
55790,89.4
55795,80.0
55800,84.3
55805,65.3
55810,65.4
55815,87.2
55820,87.9
55825,81.4
55830,89.9
55835,69.7
55840,62.6
55845,66.7
55850,63.8
55855,71.1
55860,67.1
55865,75.8
55870,70.8
55875,87.3
55880,81.8
55885,69.2
55890,85.7
55895,68.6
55900,71.2
55905,86.4
55910,84.5
55915,84.9
55920,64.8
55925,75.5
55930,89.9
55935,85.2
55940,89.1
55945,66.1
55950,78.6
55955,87.0
55960,70.9
55965,81.7
55970,65.6
55975,76.0
55980,85.2
55985,77.5
55990,89.9
55995,61.8
56000,75.0
56005,90.6
56010,77.5
56015,62.5
56020,83.9
56025,84.1
56030,61.8
56035,61.2
56040,88.6
56045,88.6
56050,78.4
56055,67.2
56060,64.8
56065,65.4
56070,80.8
56075,42.2
56080,42.0
56085,42.9
56090,42.5
56095,42.7
56100,43.2
56105,42.5
56110,43.5
56115,42.4
56120,42.5
56125,42.9
56130,42.8
56135,42.8
56140,43.2
56145,43.0
56150,42.7
56155,43.6
56160,42.0
56165,42.8
56170,42.3
56175,42.1
56180,42.0
56185,42.7
56190,42.6
56195,42.3
56200,43.5
56205,43.8
56210,42.5
56215,42.1
56220,42.1
56225,42.2
56230,43.3
56235,43.7
56240,42.2
56245,43.0
56250,41.8
56255,42.2
56260,42.1
56265,42.1
56270,43.8
56275,42.9
56280,43.4
56285,43.5
56290,42.9
56295,42.1
56300,43.2
56305,42.8
56310,43.3
56315,42.2
56320,43.7
56325,42.0
56330,43.7
56335,43.3
56340,42.9
56345,43.4
56350,42.5
56355,42.1
56360,42.6
56365,43.5
56370,43.6
56375,43.5
56380,42.0
56385,43.5
56390,42.2
56395,41.9
56400,43.3
56405,43.4
56410,43.3
56415,43.6
56420,43.0
56425,42.5
56430,42.9
56435,42.9
56440,43.3
56445,42.2
56450,43.6
56455,42.7
56460,43.4
56465,43.0
56470,43.6
56475,43.3
56480,42.1
56485,43.7
56490,42.8
56495,43.5
56500,41.9
56505,42.2
56510,42.3
56515,42.2
56520,42.7
56525,42.8
56530,41.9
56535,42.7
56540,41.9
56545,43.7
56550,43.5
56555,43.6
56560,42.7
56565,42.0
56570,43.7
56575,42.3
56580,42.1
56585,43.2
56590,43.5
56595,42.1
56600,43.8
56605,43.2
56610,43.5
56615,42.9
56620,42.6
56625,43.6
56630,43.7
56635,42.4
56640,42.4
56645,42.3
56650,42.7
56655,41.9
56660,43.1
56665,43.5
56670,42.5
56675,43.6
56680,43.6
56685,42.5
56690,43.3
56695,43.3
56700,42.5
56705,42.1
56710,41.9
56715,42.9
56720,42.1
56725,43.4
56730,43.6
56735,42.6
56740,42.9
56745,42.2
56750,43.3
56755,42.1
56760,42.2
56765,42.2
56770,43.1
56775,43.2
56780,43.5
56785,43.6
56790,43.6
56795,42.8
56800,43.3
56805,43.5
56810,43.6
56815,42.3
56820,42.1
56825,42.4
56830,43.7
56835,42.5
56840,42.6
56845,43.4
56850,43.1
56855,42.9
56860,42.6
56865,42.4
56870,43.7
56875,43.5
56880,42.3
56885,42.9
56890,43.6
56895,42.2
56900,43.0
56905,43.2
56910,42.5
56915,42.5
56920,42.4
56925,43.1
56930,43.7
56935,41.9
56940,42.4
56945,43.3
56950,43.6
56955,42.8
56960,42.1
56965,43.3
56970,43.4
56975,43.1
56980,41.9
56985,41.9
56990,42.8
56995,42.5
57000,42.8
57005,43.0
57010,42.4
57015,43.1
57020,42.5
57025,41.9
57030,41.8
57035,43.0
57040,42.5
57045,43.2
57050,43.2
57055,43.6
57060,43.1
57065,42.1
57070,43.4
57075,41.9
57080,42.0
57085,42.0
57090,42.6
57095,42.1
57100,42.4
57105,43.4
57110,43.1
57115,42.3
57120,42.7
57125,43.8
57130,42.1
57135,43.1
57140,42.9
57145,42.3
57150,41.8
57155,42.4
57160,41.9
57165,43.2
57170,42.9
57175,43.1
57180,42.1
57185,42.8
57190,42.6
57195,42.9
57200,43.8
57205,43.4
57210,43.1
57215,42.8
57220,43.2
57225,42.2
57230,42.5
57235,42.6
57240,42.5
57245,42.5
57250,42.6
57255,41.9
57260,43.3
57265,42.9
57270,41.8
57275,43.5
57280,43.6
57285,41.8
57290,43.5
57295,43.1
57300,42.7
57305,43.6
57310,43.6
57315,43.7
57320,42.6
57325,42.4
57330,41.8
57335,43.8
57340,42.8
57345,42.5
57350,43.0
57355,43.1
57360,42.1
57365,43.4
57370,42.4
57375,42.7
57380,42.7
57385,42.9
57390,42.8
57395,42.3
57400,43.1
57405,42.1
57410,42.5
57415,42.5
57420,41.9
57425,42.7
57430,42.6
57435,43.8
57440,43.3
57445,42.0
57450,42.1
57455,43.4
57460,43.7
57465,42.0
57470,42.6
57475,41.9
57480,43.8
57485,42.2
57490,41.9
57495,41.8
57500,42.7
57505,42.4
57510,42.1
57515,43.6
57520,43.0
57525,43.4
57530,42.4
57535,42.3
57540,43.4
57545,42.3
57550,42.6
57555,42.1
57560,43.8
57565,43.5
57570,43.4
57575,41.8
57580,42.4
57585,43.8
57590,42.0
57595,42.1
57600,43.5
57605,42.3
57610,42.6
57615,43.7
57620,42.4
57625,42.5
57630,42.5
57635,43.7
57640,43.5
57645,42.3
57650,42.7
57655,43.7
57660,43.2
57665,42.1
57670,42.2
57675,42.0
57680,43.1
57685,42.7
57690,42.2
57695,43.0
57700,42.1
57705,43.0
57710,42.9
57715,43.5
57720,42.5
57725,43.5
57730,42.6
57735,42.4
57740,41.9
57745,41.9
57750,42.5
57755,42.5
57760,42.4
57765,41.9
57770,42.2
57775,42.4
57780,43.5
57785,43.1
57790,43.8
57795,42.3
57800,42.0
57805,43.5
57810,43.2
57815,41.9
57820,42.2
57825,43.7
57830,43.6
57835,42.0
57840,42.6
57845,41.9
57850,42.4
57855,42.2
57860,43.2
57865,41.8
57870,42.3
57875,43.2
57880,43.5
57885,42.8
57890,42.8
57895,43.7
57900,42.3
57905,42.9
57910,43.0
57915,43.3
57920,43.5
57925,41.9
57930,43.0
57935,42.9
57940,43.7
57945,42.5
57950,42.2
57955,42.6
57960,42.1
57965,42.5
57970,42.6
57975,43.3
57980,42.8
57985,41.8
57990,43.2
57995,42.4
58000,43.0
58005,2.1
58010,2.5
58015,4.0
58020,3.6
58025,3.1
58030,2.6
58035,3.8
58040,2.3
58045,2.5
58050,3.9
58055,3.4
58060,3.9
58065,2.9
58070,3.4
58075,2.9
58080,2.9
58085,3.9
58090,3.9
58095,2.7
58100,2.3
58105,3.9
58110,3.8
58115,2.8
58120,3.1
58125,2.3
58130,2.6
58135,3.3
58140,4.0
58145,3.5
58150,2.2
58155,2.9
58160,3.8
58165,3.3
58170,2.8
58175,3.8
58180,3.8
58185,2.1
58190,3.7
58195,3.9
58200,2.9
58205,3.9
58210,3.9
58215,3.5
58220,3.4
58225,2.9
58230,3.9
58235,2.5
58240,2.4
58245,3.6
58250,3.7
58255,3.0
58260,3.8
58265,2.7
58270,3.4
58275,2.0
58280,3.4
58285,3.6
58290,2.4
58295,3.9
58300,2.2
58305,2.7
58310,3.2
58315,2.1
58320,3.9
58325,2.2
58330,2.6
58335,3.1
58340,2.3
58345,2.4
58350,2.4
58355,2.2
58360,2.5
58365,3.8
58370,2.7
58375,2.4
58380,3.4
58385,3.9
58390,3.3
58395,3.4
58400,2.2
58405,2.0
58410,2.9
58415,2.1
58420,2.5
58425,2.2
58430,4.0
58435,3.5
58440,2.5
58445,2.5
58450,3.0
58455,2.1
58460,2.9
58465,2.1
58470,3.7
58475,2.7
58480,2.8
58485,4.0
58490,3.0
58495,2.8
58500,2.7
58505,2.5
58510,2.4
58515,2.2
58520,3.7
58525,2.7
58530,3.5
58535,3.4
58540,2.2
58545,3.3
58550,2.4
58555,2.6
58560,2.1
58565,3.2
58570,3.2
58575,2.1
58580,2.9
58585,2.4
58590,3.1
58595,2.3
58600,3.9
58605,2.1
58610,2.1
58615,3.4
58620,2.2
58625,3.9
58630,2.1
58635,2.9
58640,3.4
58645,3.1
58650,3.8
58655,3.6
58660,4.0
58665,2.9
58670,2.0
58675,3.6
58680,2.0
58685,3.9
58690,2.4
58695,2.8
58700,2.7
58705,3.7
58710,2.6
58715,2.8
58720,3.2
58725,2.2
58730,3.9
58735,2.1
58740,2.9
58745,2.3
58750,3.2
58755,2.3
58760,3.7
58765,3.1
58770,2.4
58775,2.1
58780,2.2
58785,2.4
58790,3.3
58795,3.8
58800,4.0
58805,2.5
58810,3.0
58815,3.9
58820,3.5
58825,3.8
58830,2.4
58835,3.7
58840,2.5
58845,2.9
58850,2.1
58855,2.4
58860,2.4
58865,2.4
58870,3.2
58875,3.6
58880,2.6
58885,2.8
58890,2.1
58895,2.6
58900,3.3
58905,2.1
58910,2.6
58915,3.9
58920,3.5
58925,2.4
58930,2.2
58935,2.9
58940,2.1
58945,2.2
58950,2.1
58955,3.1
58960,2.9
58965,2.3
58970,3.3
58975,3.2
58980,2.6
58985,3.5
58990,3.0
58995,3.1
59000,2.3
59005,2.9
59010,3.5
59015,2.8
59020,3.7
59025,3.4
59030,2.4
59035,2.0
59040,2.1
59045,3.3
59050,3.9
59055,2.8
59060,3.5
59065,3.7
59070,2.4
59075,3.9
59080,2.8
59085,3.4
59090,3.8
59095,3.5
59100,3.1
59105,3.0
59110,3.1
59115,2.1
59120,3.9
59125,2.9
59130,3.2
59135,3.2
59140,2.4
59145,2.0
59150,2.7
59155,2.1
59160,2.2
59165,3.8
59170,2.4
59175,2.8
59180,2.3
59185,3.9
59190,2.8
59195,2.4
59200,3.5
59205,2.6
59210,3.3
59215,3.1
59220,2.9
59225,3.4
59230,3.0
59235,3.8
59240,3.9
59245,3.9
59250,2.4
59255,4.0
59260,3.7
59265,3.9
59270,2.6
59275,2.9
59280,3.6
59285,2.9
59290,2.5
59295,3.8
59300,2.1
59305,2.4
59310,2.4
59315,2.5
59320,3.5
59325,3.8
59330,3.5
59335,2.4
59340,3.1
59345,2.4
59350,2.7
59355,2.6
59360,3.5
59365,2.8
59370,3.6
59375,2.5
59380,2.8
59385,3.2
59390,2.3
59395,2.6
59400,3.9
59405,2.6
59410,3.2
59415,3.9
59420,3.4
59425,2.3
59430,2.2
59435,3.6
59440,3.0
59445,2.5
59450,2.7
59455,2.1
59460,3.0
59465,3.0
59470,3.6
59475,2.5
59480,3.0
59485,3.3
59490,2.6
59495,2.4
59500,3.0
59505,2.5
59510,2.9
59515,2.3
59520,3.6
59525,2.5
59530,2.2
59535,2.1
59540,3.6
59545,3.1
59550,3.5
59555,2.8
59560,2.1
59565,3.9
59570,2.8
59575,3.0
59580,3.6
59585,2.8
59590,3.4
59595,3.5
59600,2.5
59605,2.6
59610,3.6
59615,3.9
59620,2.0
59625,3.7
59630,2.3
59635,2.4
59640,2.3
59645,3.7
59650,2.8
59655,3.3
59660,2.1
59665,3.4
59670,2.3
59675,2.1
59680,3.9
59685,3.1
59690,2.6
59695,3.9
59700,3.3
59705,2.8
59710,2.8
59715,2.3
59720,3.7
59725,3.7
59730,3.2
59735,3.6
59740,3.9
59745,2.3
59750,2.1
59755,3.8
59760,2.6
59765,2.4
59770,2.7
59775,2.3
59780,3.8
59785,3.3
59790,3.4
59795,4.0
59800,3.4
59805,3.3
59810,2.9
59815,3.0
59820,2.1
59825,2.8
59830,3.9
59835,4.0
59840,3.7
59845,2.0
59850,2.3
59855,3.0
59860,2.9
59865,3.4
59870,3.1
59875,3.3
59880,2.4
59885,3.0
59890,3.1
59895,2.9
59900,4.0
59905,4.0
59910,2.7
59915,3.5
59920,2.8
59925,2.3
59930,3.3
59935,3.9
59940,2.6
59945,2.9
59950,2.1
59955,3.5
59960,2.6
59965,3.0
59970,2.6
59975,3.2
59980,2.2
59985,3.2
59990,2.8
59995,2.8
60000,2.3
60005,3.7
60010,2.2
60015,3.6
60020,2.3
60025,2.8
60030,3.4
60035,3.6
60040,3.2
60045,3.8
60050,3.3
60055,3.3
60060,3.6
60065,3.4
60070,3.5
