sekunde,poraba_kw
50085,3.2
50090,3.4
50095,3.3
50100,2.3
50105,2.9
50110,2.7
50115,2.3
50120,3.9
50125,2.1
50130,46.3
50135,41.0
50140,35.4
50145,46.8
50150,35.1
50155,56.4
50160,54.4
50165,35.3
50170,46.9
50175,28.8
50180,39.7
50185,50.8
50190,31.4
50195,34.2
50200,31.6
50205,30.4
50210,54.0
50215,32.7
50220,52.9
50225,43.6
50230,55.5
50235,40.2
50240,50.5
50245,55.2
50250,40.3
50255,30.1
50260,45.2
50265,43.6
50270,28.2
50275,33.7
50280,32.7
50285,44.0
50290,30.0
50295,28.1
50300,42.5
50305,53.3
50310,31.7
50315,33.6
50320,41.9
50325,58.3
50330,56.7
50335,38.9
50340,52.6
50345,55.6
50350,36.3
50355,52.2
50360,29.7
50365,53.8
50370,27.0
50375,51.6
50380,39.5
50385,33.9
50390,38.7
50395,48.8
50400,44.4
50405,44.4
50410,35.4
50415,36.4
50420,27.4
50425,43.0
50430,32.3
50435,51.4
50440,43.3
50445,56.4
50450,27.8
50455,31.6
50460,38.8
50465,45.3
50470,35.8
50475,43.3
50480,29.4
50485,54.7
50490,39.3
50495,32.6
50500,34.7
50505,29.4
50510,49.2
50515,34.5
50520,57.4
50525,42.7
50530,38.3
50535,47.5
50540,46.2
50545,39.4
50550,54.2
50555,37.1
50560,55.3
50565,49.1
50570,36.5
50575,50.2
50580,49.8
50585,45.5
50590,52.3
50595,34.5
50600,39.3
50605,41.1
50610,36.7
50615,46.5
50620,40.5
50625,42.3
50630,49.0
50635,57.0
50640,52.7
50645,36.4
50650,47.7
50655,40.3
50660,50.8
50665,48.7
50670,36.8
50675,35.6
50680,32.0
50685,38.5
50690,56.8
50695,31.5
50700,49.0
50705,48.4
50710,49.7
50715,36.9
50720,49.2
50725,49.9
50730,31.2
50735,42.9
50740,31.0
50745,49.8
50750,30.3
50755,28.9
50760,44.6
50765,54.3
50770,38.2
50775,48.8
50780,55.2
50785,37.2
50790,44.0
50795,32.3
50800,49.1
50805,30.5
50810,51.8
50815,44.3
50820,32.3
50825,44.2
50830,51.9
50835,48.5
50840,35.5
50845,27.6
50850,28.2
50855,49.1
50860,33.8
50865,38.2
50870,40.6
50875,45.1
50880,45.3
50885,39.5
50890,45.2
50895,55.6
50900,56.8
50905,48.9
50910,57.0
50915,42.5
50920,57.3
50925,51.6
50930,54.9
50935,56.5
50940,35.8
50945,35.7
50950,28.9
50955,49.2
50960,39.2
50965,39.8
50970,47.3
50975,51.5
50980,36.1
50985,50.3
50990,40.3
50995,31.9
51000,49.8
51005,53.1
51010,52.1
51015,29.5
51020,27.6
51025,28.2
51030,50.5
51035,52.6
51040,43.3
51045,34.0
51050,30.6
51055,51.7
51060,41.1
51065,47.9
51070,43.9
51075,32.4
51080,41.8
51085,28.3
51090,30.8
51095,56.4
51100,54.8
51105,45.8
51110,47.5
51115,38.0
51120,46.2
51125,35.7
51130,43.0
51135,34.3
51140,51.1
51145,28.5
51150,34.0
51155,57.7
51160,35.1
51165,46.9
51170,34.9
51175,57.1
51180,49.8
51185,54.9
51190,44.1
51195,32.0
51200,33.7
51205,53.9
51210,55.2
51215,48.1
51220,27.0
51225,53.1
51230,38.2
51235,28.5
51240,49.0
51245,31.7
51250,37.7
51255,38.9
51260,36.5
51265,27.9
51270,46.4
51275,52.1
51280,45.1
51285,29.5
51290,36.9
51295,35.8
51300,51.5
51305,33.8
51310,36.7
51315,30.9
51320,56.9
51325,54.3
51330,33.6
51335,39.3
51340,40.4
51345,43.4
51350,56.3
51355,43.2
51360,45.6
51365,52.2
51370,47.2
51375,28.5
51380,40.2
51385,48.2
51390,57.7
51395,38.5
51400,41.4
51405,54.1
51410,37.4
51415,53.1
51420,51.6
51425,52.4
51430,51.3
51435,52.2
51440,48.8
51445,33.4
51450,30.5
51455,43.1
51460,41.7
51465,56.0
51470,29.8
51475,28.1
51480,48.7
51485,50.5
51490,54.4
51495,30.1
51500,34.7
51505,52.0
51510,36.5
51515,46.0
51520,29.3
51525,56.0
51530,37.6
51535,40.5
51540,31.5
51545,44.1
51550,43.1
51555,56.7
51560,42.6
51565,31.0
51570,42.1
51575,30.5
51580,32.5
51585,34.7
51590,32.5
51595,38.5
51600,29.1
51605,47.6
51610,28.2
51615,52.1
51620,57.4
51625,27.9
51630,33.9
51635,51.8
51640,36.4
51645,29.2
51650,27.6
51655,54.0
51660,41.6
51665,47.2
51670,45.6
51675,30.0
51680,41.1
51685,30.3
51690,45.1
51695,54.1
51700,64.9
51705,61.7
51710,66.2
51715,81.8
51720,79.4
51725,61.5
51730,68.9
51735,76.3
51740,82.4
51745,57.3
51750,73.6
51755,69.2
51760,58.4
51765,74.7
51770,59.7
51775,66.3
51780,58.9
51785,53.7
51790,52.1
51795,52.9
51800,67.7
51805,76.2
51810,52.2
51815,76.4
51820,76.6
51825,60.2
51830,77.7
51835,68.3
51840,66.7
51845,53.6
51850,82.1
51855,59.6
51860,53.9
51865,70.1
51870,68.4
51875,65.9
51880,54.9
51885,66.6
51890,68.6
51895,65.1
51900,57.4
51905,82.7
51910,75.0
51915,80.2
51920,71.9
51925,75.2
51930,71.0
51935,53.7
51940,65.8
51945,74.1
51950,62.0
51955,81.5
51960,67.9
51965,54.6
51970,69.1
51975,66.5
51980,64.9
51985,64.6
51990,75.9
51995,65.6
52000,82.1
52005,68.9
52010,65.1
52015,79.8
52020,62.3
52025,71.2
52030,59.4
52035,73.4
52040,80.1
52045,75.9
52050,64.1
52055,71.4
52060,68.8
52065,74.1
52070,79.2
52075,66.8
52080,75.0
52085,57.8
52090,52.6
52095,59.5
52100,58.8
52105,80.4
52110,62.0
52115,66.7
52120,53.9
52125,61.7
52130,67.4
52135,82.1
52140,59.4
52145,69.9
52150,81.6
52155,79.1
52160,69.8
52165,65.8
52170,52.9
52175,62.6
52180,57.4
52185,60.4
52190,66.6
52195,78.6
52200,81.9
52205,77.4
52210,59.6
52215,70.0
52220,60.7
52225,62.1
52230,79.3
52235,77.7
52240,59.3
52245,58.8
52250,57.1
52255,68.1
52260,56.5
52265,58.8
52270,67.4
52275,75.8
52280,73.5
52285,67.3
52290,73.6
52295,73.7
52300,65.4
52305,67.9
52310,67.2
52315,70.5
52320,58.0
52325,67.0
52330,75.1
52335,60.4
52340,69.0
52345,60.5
52350,72.8
52355,78.0
52360,72.1
52365,55.0
52370,60.2
52375,71.6
52380,68.8
52385,83.1
52390,76.7
52395,58.8
52400,69.5
52405,60.0
52410,73.9
52415,57.7
52420,61.9
52425,58.3
52430,80.2
52435,62.8
52440,80.7
52445,62.0
52450,66.7
52455,76.9
52460,76.8
52465,64.2
52470,70.7
52475,78.8
52480,53.3
52485,78.4
52490,54.0
52495,62.8
52500,68.6
52505,65.5
52510,57.8
52515,54.2
52520,82.7
52525,66.5
52530,54.9
52535,78.3
52540,75.6
52545,28.5
52550,28.6
52555,27.7
52560,27.2
52565,28.4
52570,28.1
52575,28.8
52580,27.3
52585,27.4
52590,27.5
52595,27.8
52600,28.0
52605,27.6
52610,28.3
52615,27.5
52620,27.8
52625,28.3
52630,27.6
52635,27.3
52640,28.8
52645,27.8
52650,27.9
52655,28.5
52660,29.0
52665,27.3
52670,27.9
52675,27.3
52680,27.8
52685,27.8
52690,28.7
52695,28.1
52700,28.7
52705,27.6
52710,27.8
52715,27.3
52720,27.9
52725,27.4
52730,28.2
52735,28.4
52740,27.3
52745,28.1
52750,28.5
52755,27.3
52760,29.0
52765,27.4
52770,28.3
52775,28.6
52780,28.7
52785,27.1
52790,27.2
52795,28.8
52800,27.8
52805,28.5
52810,28.5
52815,28.4
52820,27.7
52825,27.8
52830,28.5
52835,29.0
52840,28.0
52845,28.0
52850,27.5
52855,27.3
52860,28.4
52865,28.8
52870,28.8
52875,27.2
52880,28.0
52885,27.3
52890,28.7
52895,28.8
52900,27.7
52905,27.9
52910,27.8
52915,27.8
52920,28.6
52925,28.9
52930,27.9
52935,27.1
52940,28.6
52945,28.6
52950,27.5
52955,28.5
52960,27.9
52965,28.5
52970,27.4
52975,28.1
52980,27.2
52985,28.8
52990,28.7
52995,40.6
53000,63.1
53005,44.7
53010,56.5
53015,67.1
53020,65.8
53025,63.7
53030,61.7
53035,58.7
53040,47.1
53045,69.6
53050,57.6
53055,61.4
53060,57.4
53065,46.4
53070,62.6
53075,54.1
53080,52.9
53085,47.1
53090,53.9
53095,59.9
53100,50.0
53105,59.4
53110,65.6
53115,60.3
53120,49.2
53125,47.8
53130,48.9
53135,45.8
53140,42.9
53145,51.2
53150,58.8
53155,44.8
53160,42.0
53165,52.6
53170,65.0
53175,57.1
53180,54.2
53185,68.8
53190,58.7
53195,66.0
53200,69.4
53205,53.8
53210,60.4
53215,48.6
53220,61.3
53225,66.2
53230,53.3
53235,48.5
53240,60.4
53245,47.9
53250,44.2
53255,68.0
53260,66.3
53265,67.2
53270,54.2
53275,60.4
53280,41.9
53285,58.1
53290,54.4
53295,46.3
53300,42.5
53305,66.0
53310,69.6
53315,60.7
53320,47.7
53325,66.5
53330,43.3
53335,65.6
53340,49.7
53345,41.0
53350,42.4
53355,67.9
53360,57.6
53365,53.2
53370,65.7
53375,63.8
53380,59.2
53385,56.2
53390,66.3
53395,49.0
53400,43.2
53405,58.6
53410,50.0
53415,62.4
53420,59.5
53425,71.0
53430,46.5
53435,48.1
53440,43.0
53445,64.7
53450,64.3
53455,41.4
53460,57.1
53465,71.0
53470,61.8
53475,44.1
53480,59.4
53485,52.0
53490,40.4
53495,63.1
53500,46.5
53505,67.9
53510,52.8
53515,44.6
53520,64.4
53525,65.8
53530,60.2
53535,44.7
53540,51.2
53545,68.7
53550,41.3
53555,42.9
53560,46.4
53565,69.5
53570,47.8
53575,64.2
53580,64.4
53585,61.6
53590,60.9
53595,69.2
53600,41.4
53605,63.2
53610,61.1
53615,58.5
53620,67.2
53625,47.8
53630,62.9
53635,66.7
53640,42.6
53645,50.2
53650,42.5
53655,55.2
53660,56.4
53665,60.2
53670,58.8
53675,68.1
53680,47.9
53685,63.8
53690,65.0
53695,57.7
53700,43.1
53705,44.3
53710,57.2
53715,58.3
53720,49.6
53725,43.3
53730,71.0
53735,65.6
53740,63.3
53745,42.2
53750,61.2
53755,67.8
53760,44.3
53765,55.2
53770,48.5
53775,52.0
53780,57.3
53785,40.2
53790,55.6
53795,45.7
53800,68.5
53805,59.7
53810,56.9
53815,42.5
53820,50.9
53825,51.0
53830,46.1
53835,61.0
53840,68.1
53845,53.7
53850,58.9
53855,68.7
53860,41.9
53865,58.2
53870,55.3
53875,67.8
53880,64.2
53885,57.2
53890,69.7
53895,56.6
53900,66.6
53905,59.5
53910,55.7
53915,67.4
53920,46.6
53925,53.3
53930,45.3
53935,58.0
53940,49.7
53945,63.1
53950,50.9
53955,43.8
53960,49.2
53965,41.5
53970,68.6
53975,64.2
53980,67.7
53985,51.2
53990,45.0
53995,54.9
54000,55.2
54005,55.8
54010,67.7
54015,66.7
54020,49.2
54025,61.8
54030,63.1
54035,48.8
54040,68.2
54045,65.9
54050,45.2
54055,65.0
54060,51.2
54065,65.8
54070,65.2
54075,62.0
54080,44.3
54085,67.1
54090,61.8
54095,65.9
54100,66.1
54105,52.3
54110,49.1
54115,43.5
54120,48.8
54125,57.6
54130,58.4
54135,45.6
54140,69.9
54145,68.0
54150,46.3
54155,43.3
54160,63.6
54165,66.1
54170,59.8
54175,66.5
54180,62.7
54185,63.3
54190,54.1
54195,53.7
54200,56.4
54205,59.7
54210,50.8
54215,60.4
54220,53.1
54225,65.6
54230,66.7
54235,65.1
54240,47.4
54245,61.7
54250,41.4
54255,44.8
54260,63.1
54265,49.8
54270,42.5
54275,61.8
54280,48.5
54285,44.7
54290,66.4
54295,62.9
54300,49.2
54305,59.8
54310,61.0
54315,55.4
54320,58.8
54325,60.3
54330,48.7
54335,52.3
54340,41.2
54345,69.2
54350,64.0
54355,58.6
54360,53.5
54365,46.7
54370,44.9
54375,46.1
54380,62.1
54385,41.2
54390,58.7
54395,64.5
54400,58.8
54405,55.5
54410,39.8
54415,59.3
54420,66.3
54425,56.1
54430,45.0
54435,54.9
54440,54.6
54445,60.2
54450,47.0
54455,46.9
54460,56.7
54465,40.6
54470,46.9
54475,42.5
54480,65.6
54485,58.7
54490,47.4
54495,43.8
54500,60.8
54505,45.9
54510,48.3
54515,54.5
54520,57.9
54525,56.8
54530,56.6
54535,46.4
54540,48.9
54545,51.3
54550,53.6
54555,67.3
54560,53.2
54565,62.6
54570,56.2
54575,63.4
54580,52.5
54585,69.4
54590,49.2
54595,40.0
54600,49.6
54605,44.5
54610,49.1
54615,52.2
54620,49.6
54625,59.6
54630,61.8
54635,50.1
54640,43.0
54645,49.0
54650,64.5
54655,42.3
54660,64.2
54665,54.8
54670,63.0
54675,46.0
54680,55.5
54685,45.9
54690,41.1
54695,46.1
54700,54.9
54705,58.9
54710,41.8
54715,48.6
54720,55.5
54725,69.4
54730,65.7
54735,46.7
54740,67.3
54745,45.2
54750,49.1
54755,45.4
54760,56.0
54765,68.0
54770,68.0
54775,50.9
54780,57.6
54785,45.9
54790,45.0
54795,54.1
54800,50.3
54805,42.1
54810,51.8
54815,61.9
54820,57.3
54825,53.5
54830,67.9
54835,56.2
54840,61.6
54845,45.6
54850,66.8
54855,65.6
54860,48.0
54865,49.7
54870,59.3
54875,61.4
54880,51.0
54885,45.4
54890,68.2
54895,51.7
54900,45.7
54905,49.3
54910,51.1
54915,47.0
54920,48.9
54925,65.3
54930,52.2
54935,51.5
54940,55.3
54945,66.6
54950,41.5
54955,44.8
54960,58.0
54965,58.9
54970,54.4
54975,51.6
54980,58.4
54985,61.5
54990,49.1
54995,54.3
55000,43.2
55005,67.8
55010,57.1
55015,61.9
55020,70.5
55025,69.4
55030,71.1
55035,69.7
55040,64.0
55045,50.3
55050,45.9
55055,61.3
55060,50.3
55065,43.2
55070,59.2
55075,62.1
55080,62.8
55085,62.9
55090,49.0
55095,68.3
55100,42.8
55105,69.8
55110,55.3
55115,58.5
55120,65.4
55125,55.1
55130,43.6
55135,58.0
55140,61.6
55145,67.3
55150,62.5
55155,68.0
55160,65.8
55165,51.6
55170,68.8
55175,66.2
55180,49.0
55185,58.2
55190,65.3
55195,43.8
55200,62.8
55205,68.4
55210,48.0
55215,58.2
55220,63.1
55225,56.5
55230,41.8
55235,59.9
55240,68.7
55245,63.1
55250,43.7
55255,53.4
55260,67.7
55265,49.3
55270,40.5
55275,64.8
55280,62.0
55285,44.1
55290,58.7
55295,55.3
55300,68.3
55305,67.1
55310,49.1
55315,63.6
55320,65.9
55325,44.8
55330,43.4
55335,52.5
55340,70.8
55345,60.3
55350,61.5
55355,42.6
55360,49.4
55365,56.5
55370,58.2
55375,67.2
55380,55.7
55385,55.6
55390,51.9
55395,46.4
55400,67.7
55405,46.2
55410,48.6
55415,53.4
55420,70.6
55425,65.1
55430,39.9
55435,56.7
55440,61.2
55445,45.0
55450,62.9
55455,42.3
55460,45.9
55465,69.9
55470,60.7
55475,59.1
55480,56.9
55485,41.1
55490,69.4
55495,49.2
55500,56.7
55505,63.5
55510,47.5
55515,63.7
55520,43.9
55525,48.9
55530,64.3
55535,45.2
55540,47.7
55545,61.2
55550,67.0
55555,44.8
55560,55.5
55565,68.3
55570,40.8
55575,60.0
55580,43.4
55585,69.7
55590,45.7
55595,53.3
55600,62.5
55605,40.9
55610,50.2
55615,51.2
55620,62.3
55625,56.5
55630,54.3
55635,40.4
55640,42.4
55645,58.6
55650,62.6
55655,44.5
55660,44.5
55665,60.6
55670,69.7
55675,64.0
55680,53.8
55685,44.5
55690,42.6
55695,66.4
55700,60.2
55705,64.9
55710,49.7
55715,54.6
55720,68.6
55725,61.3
55730,44.3
55735,68.9
55740,40.5
55745,68.4
55750,51.0
55755,48.6
55760,59.2
55765,48.4
55770,60.1
55775,42.3
55780,49.4
55785,66.0
55790,41.2
55795,65.2
55800,48.9
55805,40.6
55810,55.1
55815,45.6
55820,46.3
55825,44.2
55830,56.9
55835,64.4
55840,52.1
55845,51.2
55850,54.8
55855,62.7
55860,49.9
55865,57.6
55870,66.3
55875,44.8
55880,46.0
55885,63.2
55890,65.4
55895,62.1
55900,66.0
55905,70.3
55910,47.8
55915,60.0
55920,55.5
55925,62.0
55930,52.3
55935,63.0
55940,57.0
55945,60.8
55950,61.1
55955,50.8
55960,67.4
55965,45.0
55970,61.3
55975,59.8
55980,39.8
55985,63.0
55990,47.1
55995,41.3
56000,53.8
56005,48.9
56010,67.5
56015,57.9
56020,40.7
56025,66.2
56030,49.6
56035,55.3
56040,44.9
56045,47.2
56050,56.2
56055,62.3
56060,46.3
56065,60.9
56070,45.0
56075,63.5
56080,60.9
56085,60.3
56090,53.1
56095,49.0
56100,70.1
56105,52.0
56110,63.4
56115,46.6
56120,42.6
56125,59.5
56130,50.4
56135,47.9
56140,56.5
56145,69.6
56150,58.7
56155,58.7
56160,67.8
56165,61.1
56170,60.1
56175,56.0
56180,55.0
56185,55.3
56190,65.8
56195,64.5
56200,46.0
56205,47.1
56210,61.0
56215,67.6
56220,44.2
56225,45.7
56230,69.3
56235,56.0
56240,59.1
56245,41.8
56250,59.0
56255,49.8
56260,48.3
56265,48.0
56270,65.8
56275,66.8
56280,68.8
56285,63.1
56290,43.2
56295,65.5
56300,65.4
56305,42.9
56310,52.9
56315,53.8
56320,43.6
56325,40.4
56330,43.9
56335,67.1
56340,42.6
56345,42.8
56350,64.4
56355,48.6
56360,36.0
56365,32.9
56370,21.0
56375,34.8
56380,33.8
56385,23.7
56390,15.9
56395,42.0
56400,29.5
56405,31.5
56410,39.5
56415,16.1
56420,19.5
56425,38.6
56430,43.3
56435,43.5
56440,21.6
56445,19.5
56450,21.9
56455,25.0
56460,17.0
56465,22.9
56470,27.6
56475,24.8
56480,25.7
56485,28.2
56490,43.8
56495,17.8
56500,21.9
56505,31.1
56510,33.8
56515,21.8
56520,21.9
56525,20.0
56530,14.8
56535,16.2
56540,39.4
56545,38.8
56550,17.2
56555,31.3
56560,18.2
56565,36.7
56570,43.6
56575,41.0
56580,16.3
56585,22.3
56590,22.6
56595,43.4
56600,17.4
56605,27.6
56610,39.4
56615,20.6
56620,44.7
56625,21.9
56630,33.0
56635,44.4
56640,42.2
56645,34.6
56650,18.1
56655,42.4
56660,42.6
56665,42.4
56670,39.8
56675,29.1
56680,21.3
56685,35.8
56690,38.8
56695,32.3
56700,35.3
56705,37.1
56710,18.9
56715,20.1
56720,18.4
56725,25.1
56730,37.9
56735,44.7
56740,26.5
56745,33.2
56750,27.8
56755,30.3
56760,16.6
56765,30.6
56770,43.2
56775,37.4
56780,21.2
56785,25.1
56790,44.1
56795,42.2
56800,27.9
56805,38.2
56810,39.0
56815,39.7
56820,41.1
56825,26.1
56830,25.3
56835,18.6
56840,25.8
56845,23.2
56850,20.9
56855,43.6
56860,34.3
56865,42.5
56870,22.9
56875,34.4
56880,25.7
56885,35.8
56890,27.1
56895,15.3
56900,21.3
56905,35.3
56910,24.7
56915,21.5
56920,26.3
56925,44.2
56930,44.5
56935,23.5
56940,20.5
56945,36.8
56950,25.5
56955,42.0
56960,29.4
56965,22.2
56970,39.3
56975,20.1
56980,39.4
56985,32.2
56990,37.4
56995,27.4
57000,34.4
57005,15.5
57010,41.6
57015,41.3
57020,43.6
57025,35.8
57030,35.7
57035,29.5
57040,18.5
57045,43.4
57050,22.2
57055,29.8
57060,30.7
57065,21.6
57070,39.0
57075,40.0
57080,16.7
57085,15.2
57090,33.7
57095,43.3
57100,36.4
57105,25.2
57110,38.6
57115,19.0
57120,44.5
57125,34.7
57130,35.2
57135,38.3
57140,30.0
57145,44.2
57150,44.7
57155,31.9
57160,18.3
57165,35.9
57170,37.5
57175,20.3
57180,44.3
57185,38.1
57190,27.2
57195,22.8
57200,16.1
57205,35.1
57210,43.1
57215,31.8
57220,33.0
57225,27.0
57230,43.4
57235,26.5
57240,24.7
57245,17.8
57250,34.3
57255,16.1
57260,22.9
57265,39.0
57270,24.1
57275,18.9
57280,37.9
57285,34.0
57290,17.1
57295,43.7
57300,22.0
57305,22.4
57310,25.6
57315,22.3
57320,30.4
57325,26.3
57330,37.3
57335,25.8
57340,36.7
57345,21.5
57350,21.3
57355,41.5
57360,18.9
57365,16.5
57370,30.6
57375,32.3
57380,30.1
57385,29.7
57390,17.1
57395,31.7
57400,21.1
57405,28.7
57410,33.2
57415,21.1
57420,2.6
57425,3.7
57430,3.6
57435,2.2
57440,3.4
57445,2.5
57450,3.0
57455,3.0
57460,2.5
57465,2.6
57470,3.0
57475,3.5
57480,4.0
57485,2.6
57490,2.3
57495,3.6
57500,2.4
57505,2.8
57510,3.4
57515,3.0
57520,2.8
57525,3.1
57530,3.7
57535,2.8
57540,2.3
57545,3.1
57550,2.5
57555,2.1
57560,2.9
57565,3.7
57570,3.8
57575,2.9
57580,3.0
57585,3.9
57590,3.7
57595,4.0
57600,2.9
57605,3.9
57610,2.7
57615,3.8
57620,3.2
57625,3.6
57630,3.4
57635,2.6
57640,3.6
57645,2.7
57650,3.8
57655,2.6
57660,3.7
57665,3.5
57670,2.8
57675,2.2
57680,2.5
57685,3.4
57690,2.2
57695,3.8
57700,2.4
57705,3.3
57710,3.9
57715,3.5
57720,2.1
57725,3.6
57730,2.2
57735,3.9
57740,2.1
57745,4.0
57750,3.2
57755,3.8
57760,2.0
57765,2.7
57770,3.5
57775,3.2
57780,4.0
57785,3.6
57790,3.5
57795,3.9
57800,3.8
57805,3.8
57810,3.9
57815,3.2
57820,3.5
57825,3.9
57830,3.6
57835,2.1
57840,2.3
57845,3.0
57850,3.9
57855,2.6
57860,2.1
57865,2.8
57870,2.3
57875,2.7
57880,2.8
57885,2.9
57890,2.9
57895,3.2
57900,3.4
57905,3.6
57910,3.7
57915,2.1
57920,3.0
57925,2.8
57930,2.2
57935,2.8
57940,3.3
57945,3.8
57950,2.9
57955,2.3
57960,3.7
57965,3.8
57970,2.6
57975,2.3
57980,3.3
57985,3.9
57990,2.3
57995,3.8
58000,3.6
58005,3.8
58010,3.0
58015,2.2
58020,2.6
58025,3.6
58030,2.3
58035,3.8
58040,3.4
58045,3.3
58050,2.4
58055,2.2
58060,3.2
58065,3.2
58070,3.4
58075,2.4
58080,2.9
58085,3.5
58090,4.0
58095,2.3
58100,3.9
58105,2.2
58110,3.5
58115,2.8
58120,3.7
58125,3.2
58130,3.1
58135,2.4
58140,3.8
58145,3.9
58150,3.8
58155,3.3
58160,3.5
58165,2.2
58170,3.0
58175,2.9
58180,3.8
58185,3.5
58190,4.0
58195,3.9
58200,2.4
58205,3.5
58210,3.9
58215,2.5
58220,2.6
58225,3.4
58230,3.0
58235,3.9
58240,2.5
58245,3.2
58250,2.6
58255,3.5
58260,2.7
58265,2.6
58270,3.0
58275,3.7
58280,2.5
58285,3.3
58290,3.5
58295,3.7
58300,3.8
58305,3.1
58310,3.4
58315,2.3
58320,2.7
58325,2.4
58330,2.5
58335,3.5
58340,2.7
58345,2.7
58350,3.9
58355,2.8
58360,2.7
58365,3.1
58370,3.0
58375,3.1
58380,3.0
58385,2.5
58390,2.9
58395,2.2
58400,2.8
58405,2.7
58410,3.2
58415,3.8
58420,3.3
58425,3.2
58430,2.9
58435,2.4
58440,3.4
58445,3.5
58450,3.4
58455,3.2
58460,3.8
58465,2.9
58470,3.4
58475,3.3
58480,3.4
58485,2.4
58490,3.6
58495,3.0
58500,2.5
58505,2.9
58510,3.2
58515,3.4
58520,2.1
58525,2.3
58530,2.1
58535,2.6
58540,2.1
58545,2.7
58550,3.0
58555,2.8
58560,2.8
58565,2.7
58570,2.2
58575,3.1
58580,2.6
58585,3.0
58590,3.7
58595,3.3
58600,3.4
58605,3.7
58610,3.1
58615,2.7
58620,2.6
58625,3.6
58630,3.7
58635,3.4
58640,3.8
58645,3.1
58650,3.9
58655,2.0
58660,2.5
58665,2.8
58670,3.5
58675,2.7
58680,4.0
58685,3.7
58690,3.8
58695,3.8
58700,3.5
58705,2.5
58710,2.4
58715,2.7
58720,2.8
58725,2.2
58730,3.1
58735,3.0
58740,3.1
58745,3.5
58750,2.9
58755,2.6
58760,2.3
58765,2.1
58770,2.2
58775,3.5
58780,4.0
58785,4.0
58790,2.5
58795,3.8
58800,2.6
58805,3.6
58810,3.5
58815,2.1
58820,3.5
58825,3.9
58830,2.3
58835,2.9
58840,3.2
58845,3.0
58850,3.9
58855,2.6
58860,2.2
58865,3.0
58870,3.6
58875,2.7
58880,2.4
58885,3.2
58890,2.9
58895,2.8
58900,2.7
58905,3.6
58910,2.5
58915,3.9
58920,3.1
58925,3.4
58930,2.1
58935,2.5
58940,3.8
58945,3.7
58950,3.4
58955,2.5
58960,3.0
58965,2.2
58970,2.7
58975,3.4
58980,4.0
58985,3.7
58990,3.9
58995,2.9
59000,3.2
59005,3.7
59010,3.1
59015,3.0
59020,3.8
59025,2.6
59030,3.1
59035,3.3
59040,3.9
59045,3.1
59050,2.1
59055,2.5
59060,3.5
59065,2.7
59070,3.7
59075,3.9
59080,3.8
59085,4.0
59090,2.6
59095,3.1
59100,3.4
59105,2.6
59110,2.6
59115,3.0
59120,2.1
59125,3.2
59130,2.0
59135,2.4
59140,3.6
59145,3.0
59150,2.6
59155,2.7
59160,2.6
59165,2.4
59170,2.9
59175,2.2
59180,2.3
59185,2.1
59190,2.3
59195,2.4
59200,3.6
59205,3.6
59210,3.2
59215,3.4
59220,3.4
59225,3.4
59230,3.9
59235,3.9
59240,3.1
59245,2.7
59250,2.8
59255,2.4
59260,2.7
59265,3.0
59270,2.7
59275,3.9
59280,2.8
59285,3.5
59290,3.6
59295,2.8
59300,3.9
59305,2.1
59310,2.7
59315,3.1
59320,2.5
59325,2.0
59330,2.4
59335,2.0
59340,3.8
59345,3.9
59350,2.2
59355,4.0
59360,3.8
59365,3.8
59370,3.0
59375,3.0
59380,3.2
59385,2.8
59390,2.5
59395,2.4
59400,3.9
59405,2.7
59410,3.0
59415,2.2
59420,2.6
59425,3.6
59430,4.0
59435,2.8
59440,3.1
59445,3.9
59450,2.6
59455,3.3
59460,3.8
59465,3.7
59470,2.3
59475,2.4
59480,3.4
59485,3.6
59490,2.1
59495,3.3
59500,2.7
59505,2.9
59510,3.6
59515,3.2
59520,2.4
59525,2.5
59530,2.1
59535,3.6
59540,2.1
59545,4.0
59550,3.7
59555,3.6
59560,2.8
59565,2.8
59570,2.3
59575,4.0
59580,3.7
59585,2.0
59590,4.0
59595,3.4
59600,2.7
59605,2.4
59610,2.7
59615,3.0
59620,4.0
59625,3.7
59630,2.2
59635,2.0
59640,3.5
59645,2.5
59650,2.2
59655,3.1
59660,3.5
59665,3.3
59670,2.8
59675,2.7
59680,2.6
59685,2.9
59690,3.6
59695,3.9
59700,3.6
59705,3.2
59710,2.3
59715,3.1
59720,2.8
59725,3.3
59730,3.2
59735,3.3
59740,3.9
59745,2.9
59750,2.1
59755,2.3
59760,2.1
59765,3.3
59770,2.4
59775,2.2
59780,2.2
59785,3.7
59790,3.2
59795,3.3
59800,2.4
59805,3.3
59810,3.3
59815,3.0
59820,3.2
59825,2.6
59830,3.6
59835,3.7
59840,3.3
59845,2.7
59850,2.3
59855,2.3
59860,2.7
59865,2.9
59870,3.3
59875,2.5
59880,2.5
59885,2.7
59890,2.3
59895,2.8
59900,3.7
59905,3.9
59910,3.0
59915,3.2
59920,3.9
59925,3.4
59930,3.5
59935,2.5
59940,3.1
59945,2.3
59950,3.6
59955,2.0
59960,3.8
59965,3.2
59970,2.4
59975,2.9
59980,3.0
59985,3.2
59990,2.6
59995,3.5
60000,3.8
60005,2.7
60010,2.2
60015,2.6
60020,2.6
60025,3.7
60030,3.4
60035,3.4
60040,3.1
60045,3.5
60050,3.7
60055,2.0
60060,2.8
60065,2.4
60070,2.6
