sekunde,poraba_kw
50085,53.1
50090,53.3
50095,54.1
50100,52.8
50105,54.1
50110,53.2
50115,52.6
50120,52.3
50125,52.3
50130,54.0
50135,53.7
50140,53.0
50145,53.9
50150,52.6
50155,53.2
50160,52.9
50165,53.7
50170,52.6
50175,53.3
50180,53.5
50185,53.4
50190,53.2
50195,52.9
50200,53.1
50205,53.6
50210,53.2
50215,53.2
50220,53.4
50225,53.9
50230,53.9
50235,53.0
50240,53.3
50245,52.2
50250,52.4
50255,54.1
50260,52.4
50265,52.9
50270,53.2
50275,53.7
50280,52.7
50285,53.1
50290,52.6
50295,53.7
50300,53.8
50305,52.9
50310,53.3
50315,53.0
50320,54.0
50325,53.7
50330,54.0
50335,52.1
50340,53.6
50345,53.9
50350,53.1
50355,53.4
50360,53.4
50365,53.7
50370,53.7
50375,53.9
50380,82.2
50385,79.8
50390,90.4
50395,98.1
50400,91.8
50405,76.9
50410,103.4
50415,90.5
50420,84.7
50425,98.4
50430,77.3
50435,86.4
50440,96.0
50445,94.8
50450,87.9
50455,77.5
50460,98.6
50465,94.9
50470,81.5
50475,99.3
50480,104.1
50485,103.0
50490,79.3
50495,106.3
50500,79.1
50505,93.9
50510,87.0
50515,100.6
50520,95.9
50525,82.6
50530,90.0
50535,82.3
50540,87.7
50545,98.1
50550,78.2
50555,90.7
50560,95.3
50565,76.1
50570,87.1
50575,97.0
50580,83.6
50585,85.6
50590,100.1
50595,77.2
50600,78.8
50605,86.1
50610,78.4
50615,83.0
50620,80.0
50625,91.7
50630,96.9
50635,93.8
50640,82.7
50645,94.7
50650,96.1
50655,92.2
50660,82.6
50665,76.5
50670,86.3
50675,79.7
50680,76.3
50685,99.8
50690,76.4
50695,85.2
50700,100.5
50705,78.5
50710,81.4
50715,92.9
50720,95.8
50725,81.2
50730,91.5
50735,88.2
50740,98.7
50745,105.3
50750,83.7
50755,85.1
50760,102.1
50765,102.0
50770,83.6
50775,104.5
50780,82.7
50785,77.7
50790,102.9
50795,82.8
50800,104.8
50805,75.5
50810,80.3
50815,82.9
50820,91.9
50825,76.4
50830,81.9
50835,97.2
50840,90.3
50845,100.4
50850,100.7
50855,91.8
50860,99.3
50865,102.6
50870,84.0
50875,80.5
50880,84.1
50885,103.6
50890,103.5
50895,84.0
50900,79.7
50905,96.2
50910,90.9
50915,90.6
50920,87.2
50925,75.7
50930,100.1
50935,87.8
50940,88.9
50945,95.2
50950,98.5
50955,101.6
50960,86.9
50965,102.8
50970,90.3
50975,83.1
50980,98.7
50985,98.7
50990,104.8
50995,87.0
51000,88.2
51005,104.5
51010,89.1
51015,84.7
51020,75.7
51025,87.9
51030,86.4
51035,103.9
51040,77.0
51045,96.5
51050,83.9
51055,78.6
51060,105.4
51065,95.2
51070,98.7
51075,101.7
51080,85.5
51085,84.3
51090,79.3
51095,89.4
51100,76.6
51105,79.9
51110,100.9
51115,82.7
51120,101.7
51125,101.6
51130,75.6
51135,103.8
51140,76.9
51145,83.8
51150,77.6
51155,75.8
51160,90.7
51165,83.8
51170,78.2
51175,88.8
51180,87.7
51185,78.3
51190,80.7
51195,103.2
51200,80.9
51205,79.2
51210,105.2
51215,95.8
51220,98.4
51225,92.6
51230,83.4
51235,87.2
51240,102.2
51245,82.1
51250,98.6
51255,87.6
51260,97.9
51265,94.0
51270,86.6
51275,100.3
51280,105.4
51285,93.1
51290,93.4
51295,85.4
51300,86.6
51305,104.0
51310,96.7
51315,83.7
51320,101.6
51325,78.9
51330,88.9
51335,101.6
51340,97.0
51345,89.2
51350,92.5
51355,91.2
51360,77.8
51365,81.6
51370,100.3
51375,84.0
51380,89.3
51385,93.0
51390,76.2
51395,93.0
51400,81.2
51405,81.7
51410,82.8
51415,100.0
51420,93.1
51425,89.3
51430,98.9
51435,87.9
51440,98.6
51445,83.2
51450,104.4
51455,79.2
51460,80.4
51465,87.2
51470,97.5
51475,100.6
51480,101.9
51485,93.7
51490,81.0
51495,104.4
51500,75.1
51505,86.2
51510,91.9
51515,93.6
51520,92.0
51525,86.2
51530,99.2
51535,94.4
51540,87.4
51545,78.0
51550,78.5
51555,78.3
51560,87.9
51565,86.0
51570,90.7
51575,98.2
51580,99.4
51585,81.0
51590,81.5
51595,91.3
51600,88.7
51605,94.3
51610,99.5
51615,93.6
51620,95.9
51625,84.9
51630,89.3
51635,98.3
51640,92.1
51645,100.5
51650,91.6
51655,82.2
51660,82.6
51665,104.4
51670,95.7
51675,100.9
51680,98.5
51685,79.8
51690,101.4
51695,83.8
51700,85.6
51705,88.3
51710,87.9
51715,90.5
51720,84.8
51725,85.6
51730,95.9
51735,83.4
51740,82.2
51745,98.2
51750,105.5
51755,82.1
51760,80.9
51765,94.6
51770,86.4
51775,89.8
51780,92.7
51785,83.8
51790,89.2
51795,103.3
51800,98.5
51805,83.1
51810,78.9
51815,96.8
51820,77.5
51825,84.3
51830,78.0
51835,81.1
51840,92.7
51845,98.3
51850,91.6
51855,86.8
51860,97.1
51865,98.2
51870,92.6
51875,89.8
51880,92.7
51885,76.4
51890,98.0
51895,106.2
51900,88.7
51905,89.9
51910,84.3
51915,94.6
51920,89.7
51925,95.3
51930,84.0
51935,80.1
51940,89.3
51945,76.2
51950,98.7
51955,89.3
51960,87.8
51965,104.7
51970,102.1
51975,98.6
51980,79.7
51985,78.5
51990,102.1
51995,97.8
52000,78.8
52005,78.0
52010,87.2
52015,87.2
52020,76.8
52025,101.1
52030,88.3
52035,77.3
52040,104.6
52045,80.1
52050,83.6
52055,79.4
52060,99.3
52065,85.4
52070,99.0
52075,93.1
52080,95.3
52085,83.8
52090,84.9
52095,103.0
52100,105.6
52105,71.2
52110,58.8
52115,61.6
52120,53.8
52125,73.0
52130,52.1
52135,68.1
52140,77.9
52145,54.8
52150,73.2
52155,54.5
52160,54.9
52165,65.6
52170,74.8
52175,73.3
52180,67.7
52185,64.6
52190,48.6
52195,61.5
52200,75.2
52205,77.3
52210,53.2
52215,78.4
52220,64.6
52225,77.9
52230,62.6
52235,50.7
52240,68.1
52245,78.0
52250,49.3
52255,73.9
52260,57.4
52265,55.6
52270,56.5
52275,64.9
52280,73.9
52285,62.8
52290,74.0
52295,62.6
52300,77.2
52305,67.2
52310,66.5
52315,72.7
52320,50.4
52325,63.0
52330,53.4
52335,70.4
52340,66.2
52345,78.3
52350,50.1
52355,53.8
52360,72.8
52365,59.1
52370,70.8
52375,49.5
52380,70.0
52385,64.5
52390,51.3
52395,74.9
52400,75.2
52405,64.3
52410,72.7
52415,67.2
52420,57.9
52425,67.4
52430,77.8
52435,77.4
52440,59.2
52445,66.5
52450,49.7
52455,73.8
52460,64.4
52465,60.3
52470,68.0
52475,52.8
52480,62.0
52485,39.1
52490,53.2
52495,29.1
52500,26.1
52505,38.1
52510,44.2
52515,44.8
52520,49.1
52525,32.6
52530,43.3
52535,31.8
52540,28.8
52545,48.5
52550,43.7
52555,40.8
52560,31.8
52565,44.9
52570,3.6
52575,3.8
52580,3.0
52585,3.2
52590,3.0
52595,2.9
52600,3.5
52605,3.5
52610,2.7
52615,3.7
52620,4.0
52625,3.4
52630,2.8
52635,3.1
52640,2.7
52645,3.3
52650,3.1
52655,2.1
52660,3.3
52665,2.0
52670,3.3
52675,3.3
52680,3.3
52685,2.6
52690,2.1
52695,2.3
52700,2.7
52705,2.2
52710,2.3
52715,2.1
52720,2.2
52725,3.3
52730,3.3
52735,2.1
52740,3.9
52745,2.5
52750,3.7
52755,3.6
52760,2.6
52765,3.0
52770,3.5
52775,3.7
52780,2.2
52785,2.5
52790,2.9
52795,3.2
52800,2.8
52805,2.1
52810,2.6
52815,3.6
52820,3.7
52825,3.0
52830,2.2
52835,2.5
52840,2.8
52845,3.7
52850,3.4
52855,3.7
52860,3.4
52865,2.7
52870,2.4
52875,2.3
52880,3.8
52885,3.6
52890,2.9
52895,3.7
52900,2.0
52905,2.9
52910,2.0
52915,3.7
52920,3.7
52925,3.1
52930,3.4
52935,3.5
52940,3.0
52945,2.0
52950,2.6
52955,3.2
52960,3.0
52965,2.6
52970,3.9
52975,2.3
52980,3.9
52985,2.9
52990,3.3
52995,3.3
53000,3.5
53005,2.7
53010,2.6
53015,3.8
53020,3.7
53025,3.2
53030,2.3
53035,3.3
53040,2.0
53045,2.5
53050,4.0
53055,3.7
53060,2.1
53065,3.4
53070,3.0
53075,2.8
53080,3.5
53085,2.0
53090,3.0
53095,2.1
53100,2.5
53105,3.3
53110,2.6
53115,3.2
53120,2.5
53125,3.1
53130,4.0
53135,3.8
53140,3.9
53145,2.2
53150,2.5
53155,2.7
53160,3.0
53165,2.0
53170,2.8
53175,2.6
53180,3.9
53185,3.5
53190,2.5
53195,2.3
53200,2.3
53205,2.2
53210,3.0
53215,3.0
53220,2.9
53225,3.6
53230,3.1
53235,2.2
53240,3.4
53245,3.5
53250,2.9
53255,3.8
53260,3.5
53265,2.9
53270,3.3
53275,2.9
53280,3.8
53285,3.7
53290,2.3
53295,2.1
53300,3.2
53305,3.9
53310,2.1
53315,2.6
53320,2.6
53325,2.3
53330,3.2
53335,3.4
53340,3.1
53345,3.5
53350,3.4
53355,2.7
53360,3.5
53365,3.9
53370,2.6
53375,3.7
53380,3.2
53385,2.9
53390,2.6
53395,2.9
53400,3.4
53405,2.6
53410,3.8
53415,2.5
53420,2.5
53425,3.0
53430,3.6
53435,2.3
53440,4.0
53445,2.5
53450,3.6
53455,2.5
53460,2.3
53465,3.8
53470,2.1
53475,2.7
53480,3.9
53485,2.6
53490,2.3
53495,2.4
53500,3.9
53505,3.1
53510,3.8
53515,2.5
53520,2.7
53525,3.8
53530,3.2
53535,2.3
53540,3.3
53545,3.9
53550,3.7
53555,3.2
53560,2.0
53565,3.9
53570,3.3
53575,2.5
53580,2.1
53585,2.4
53590,3.1
53595,3.5
53600,2.5
53605,3.5
53610,2.4
53615,2.7
53620,3.3
53625,2.8
53630,4.0
53635,3.4
53640,3.8
53645,2.3
53650,2.2
53655,3.1
53660,2.0
53665,4.0
53670,2.6
53675,3.1
53680,3.2
53685,2.3
53690,2.8
53695,3.9
53700,2.5
53705,3.5
53710,3.6
53715,2.4
53720,3.8
53725,3.4
53730,2.2
53735,2.1
53740,3.0
53745,3.5
53750,2.8
53755,2.5
53760,3.6
53765,2.3
53770,3.3
53775,2.9
53780,3.8
53785,3.8
53790,2.7
53795,3.5
53800,2.8
53805,2.4
53810,2.7
53815,2.4
53820,2.2
53825,2.8
53830,3.6
53835,3.7
53840,3.0
53845,2.5
53850,3.3
53855,3.8
53860,2.8
53865,2.5
53870,3.4
53875,3.1
53880,2.2
53885,3.9
53890,4.0
53895,3.3
53900,2.2
53905,3.9
53910,3.5
53915,3.9
53920,3.0
53925,3.0
53930,3.1
53935,2.0
53940,2.6
53945,3.6
53950,3.3
53955,2.7
53960,2.1
53965,3.4
53970,2.4
53975,3.9
53980,3.8
53985,2.5
53990,3.4
53995,3.3
54000,3.0
54005,3.9
54010,3.0
54015,3.1
54020,2.7
54025,3.7
54030,4.0
54035,2.5
54040,2.8
54045,3.9
54050,2.6
54055,2.9
54060,3.2
54065,3.6
54070,2.2
54075,2.4
54080,3.7
54085,3.4
54090,2.8
54095,3.3
54100,3.6
54105,3.0
54110,3.4
54115,3.1
54120,3.9
54125,3.3
54130,3.4
54135,2.3
54140,2.5
54145,3.0
54150,2.4
54155,3.3
54160,2.2
54165,3.5
54170,2.8
54175,3.2
54180,3.5
54185,2.4
54190,2.8
54195,3.8
54200,3.4
54205,3.0
54210,2.8
54215,2.3
54220,3.8
54225,3.8
54230,3.9
54235,3.0
54240,3.2
54245,2.3
54250,3.5
54255,3.2
54260,2.4
54265,3.8
54270,2.8
54275,2.6
54280,4.0
54285,2.4
54290,2.1
54295,2.3
54300,3.2
54305,3.4
54310,3.1
54315,2.3
54320,2.1
54325,3.8
54330,2.1
54335,3.1
54340,2.6
54345,3.9
54350,2.4
54355,2.3
54360,2.5
54365,3.9
54370,2.3
54375,2.4
54380,2.9
54385,3.1
54390,2.9
54395,3.3
54400,3.4
54405,3.6
54410,2.5
54415,3.8
54420,2.8
54425,3.7
54430,2.7
54435,2.7
54440,3.6
54445,3.0
54450,2.6
54455,2.3
54460,3.8
54465,2.2
54470,2.7
54475,2.3
54480,2.3
54485,3.5
54490,2.5
54495,2.0
54500,3.5
54505,2.9
54510,3.4
54515,2.0
54520,2.3
54525,2.7
54530,3.5
54535,2.7
54540,3.1
54545,3.1
54550,3.5
54555,3.0
54560,3.4
54565,3.7
54570,3.8
54575,2.8
54580,3.6
54585,2.2
54590,3.3
54595,3.7
54600,3.5
54605,3.1
54610,2.3
54615,3.7
54620,3.8
54625,2.7
54630,2.8
54635,3.2
54640,2.1
54645,2.2
54650,3.4
54655,4.0
54660,2.9
54665,2.2
54670,3.0
54675,2.4
54680,3.2
54685,2.8
54690,3.0
54695,3.0
54700,3.8
54705,3.8
54710,2.4
54715,3.9
54720,3.8
54725,3.0
54730,3.9
54735,2.3
54740,2.4
54745,3.0
54750,3.5
54755,3.1
54760,2.7
54765,2.6
54770,3.6
54775,2.1
54780,2.6
54785,2.5
54790,3.8
54795,3.6
54800,2.5
54805,3.7
54810,3.4
54815,3.4
54820,2.6
54825,3.7
54830,2.8
54835,3.5
54840,3.5
54845,2.6
54850,3.0
54855,4.0
54860,2.2
54865,3.3
54870,2.1
54875,3.1
54880,3.9
54885,2.7
54890,3.5
54895,3.4
54900,3.8
54905,2.6
54910,3.5
54915,2.9
54920,3.2
54925,2.6
54930,2.1
54935,3.4
54940,3.4
54945,2.1
54950,3.1
54955,2.1
54960,3.4
54965,3.1
54970,2.4
54975,3.5
54980,2.0
54985,2.6
54990,2.5
54995,3.0
55000,3.2
55005,3.7
55010,2.3
55015,2.4
55020,3.3
55025,3.4
55030,2.7
55035,3.7
55040,3.4
55045,3.0
55050,3.9
55055,2.8
55060,2.8
55065,2.3
55070,4.0
55075,2.4
55080,2.7
55085,2.6
55090,2.1
55095,2.7
55100,3.4
55105,2.6
55110,2.4
55115,2.0
55120,3.9
55125,3.5
55130,2.3
55135,2.6
55140,3.3
55145,3.9
55150,3.0
55155,3.0
55160,3.7
55165,2.4
55170,2.5
55175,4.0
55180,3.5
55185,3.8
55190,3.9
55195,3.0
55200,2.5
55205,2.2
55210,3.4
55215,2.0
55220,3.3
55225,2.1
55230,2.7
55235,2.1
55240,3.5
55245,2.9
55250,2.1
55255,3.9
55260,2.5
55265,2.8
55270,3.9
55275,3.8
55280,2.9
55285,2.3
55290,3.6
55295,2.0
55300,2.3
55305,3.7
55310,2.5
55315,3.1
55320,3.0
55325,2.2
55330,3.3
55335,3.8
55340,2.8
55345,2.6
55350,3.7
55355,3.0
55360,2.3
55365,2.1
55370,2.9
55375,2.7
55380,2.6
55385,3.3
55390,2.0
55395,2.8
55400,3.1
55405,2.2
55410,3.3
55415,2.7
55420,2.1
55425,3.4
55430,3.7
55435,3.0
55440,2.6
55445,3.1
55450,2.2
55455,3.3
55460,3.0
55465,2.9
55470,3.4
55475,2.4
55480,3.3
55485,2.2
55490,3.8
55495,3.3
55500,2.7
55505,2.3
55510,2.7
55515,3.6
55520,3.7
55525,3.8
55530,3.0
55535,4.0
55540,2.2
55545,3.4
55550,3.2
55555,2.4
55560,2.6
55565,3.9
55570,2.6
55575,2.2
55580,2.1
55585,3.4
55590,2.2
55595,2.8
55600,4.0
55605,3.0
55610,3.0
55615,3.0
55620,2.6
55625,2.7
55630,3.3
55635,3.3
55640,3.2
55645,3.6
55650,2.8
55655,2.6
55660,2.8
55665,3.8
55670,2.4
55675,2.3
55680,2.6
55685,3.4
55690,4.0
55695,2.6
55700,2.9
55705,3.2
55710,2.5
55715,3.9
55720,3.0
55725,2.9
55730,3.7
55735,3.6
55740,2.1
55745,3.1
55750,2.7
55755,3.1
55760,2.2
55765,2.0
55770,2.5
55775,3.5
55780,4.0
55785,3.1
55790,3.7
55795,2.1
55800,3.7
55805,3.3
55810,3.9
55815,2.5
55820,2.7
55825,2.0
55830,3.1
55835,2.9
55840,2.6
55845,2.2
55850,4.0
55855,3.6
55860,4.0
55865,2.8
55870,2.1
55875,3.7
55880,3.3
55885,2.9
55890,2.1
55895,3.9
55900,2.9
55905,3.6
55910,2.8
55915,3.5
55920,2.6
55925,2.1
55930,3.3
55935,2.4
55940,2.0
55945,3.9
55950,4.0
55955,2.3
55960,3.3
55965,3.2
55970,2.9
55975,2.3
55980,3.9
55985,2.9
55990,2.1
55995,3.8
56000,2.1
56005,2.1
56010,2.5
56015,2.4
56020,3.7
56025,4.0
56030,3.6
56035,3.2
56040,3.8
56045,2.7
56050,2.7
56055,3.4
56060,3.2
56065,3.6
56070,3.7
56075,2.3
56080,3.7
56085,2.5
56090,3.3
56095,3.4
56100,3.5
56105,2.8
56110,3.1
56115,2.1
56120,2.1
56125,2.1
56130,3.3
56135,2.8
56140,2.4
56145,3.3
56150,2.1
56155,3.0
56160,2.9
56165,2.3
56170,2.8
56175,2.2
56180,3.8
56185,2.9
56190,2.6
56195,3.5
56200,3.5
56205,2.6
56210,2.1
56215,2.8
56220,2.6
56225,2.2
56230,3.2
56235,2.9
56240,3.5
56245,3.7
56250,2.7
56255,3.6
56260,2.8
56265,2.2
56270,3.4
56275,3.8
56280,2.4
56285,2.9
56290,3.0
56295,2.3
56300,3.1
56305,2.5
56310,2.1
56315,3.5
56320,3.2
56325,3.7
56330,3.2
56335,3.1
56340,3.6
56345,2.5
56350,2.2
56355,3.4
56360,3.4
56365,3.3
56370,2.6
56375,3.3
56380,3.8
56385,3.5
56390,2.2
56395,2.6
56400,3.8
56405,3.7
56410,3.0
56415,2.7
56420,3.3
56425,4.0
56430,2.5
56435,2.6
56440,3.4
56445,2.0
56450,3.1
56455,3.5
56460,2.1
56465,2.6
56470,2.9
56475,3.7
56480,2.3
56485,2.4
56490,3.9
56495,2.2
56500,2.5
56505,2.8
56510,2.5
56515,2.8
56520,2.4
56525,2.2
56530,3.8
56535,2.6
56540,3.7
56545,3.9
56550,2.5
56555,3.7
56560,2.1
56565,3.1
56570,2.8
56575,3.7
56580,3.3
56585,3.7
56590,3.5
56595,3.7
56600,2.3
56605,3.3
56610,3.6
56615,2.7
56620,2.3
56625,3.5
56630,2.3
56635,2.4
56640,2.5
56645,3.9
56650,3.8
56655,3.9
56660,2.6
56665,2.4
56670,2.8
56675,2.9
56680,3.5
56685,2.3
56690,2.4
56695,3.6
56700,3.8
56705,3.4
56710,3.7
56715,3.5
56720,3.7
56725,2.2
56730,2.7
56735,3.3
56740,2.4
56745,2.6
56750,3.0
56755,3.8
56760,3.2
56765,3.9
56770,2.5
56775,2.9
56780,3.6
56785,2.1
56790,2.6
56795,3.6
56800,3.6
56805,4.0
56810,3.2
56815,3.5
56820,2.1
56825,3.8
56830,3.6
56835,3.6
56840,4.0
56845,3.9
56850,3.9
56855,2.1
56860,2.6
56865,2.9
56870,3.5
56875,2.9
56880,3.9
56885,3.0
56890,2.9
56895,2.6
56900,3.6
56905,2.0
56910,2.4
56915,3.2
56920,2.8
56925,3.0
56930,2.0
56935,2.5
56940,2.4
56945,2.8
56950,3.4
56955,3.9
56960,2.1
56965,3.6
56970,2.7
56975,3.8
56980,3.1
56985,4.0
56990,2.9
56995,2.3
57000,3.5
57005,2.8
57010,2.4
57015,3.0
57020,2.8
57025,3.4
57030,3.3
57035,3.8
57040,2.1
57045,3.3
57050,2.9
57055,2.8
57060,2.9
57065,2.9
57070,2.7
57075,2.9
57080,2.0
57085,2.7
57090,2.2
57095,2.7
57100,2.6
57105,3.8
57110,2.5
57115,3.4
57120,3.8
57125,2.3
57130,2.1
57135,2.7
57140,3.7
57145,2.5
57150,3.1
57155,3.6
57160,2.2
57165,3.5
57170,3.6
57175,3.1
57180,3.6
57185,2.2
57190,2.4
57195,3.7
57200,2.3
57205,3.3
57210,2.5
57215,3.0
57220,3.6
57225,2.1
57230,2.2
57235,3.6
57240,2.9
57245,2.1
57250,2.7
57255,3.8
57260,2.0
57265,2.7
57270,3.7
57275,3.0
57280,2.2
57285,2.0
57290,3.2
57295,2.2
57300,3.9
57305,2.1
57310,3.1
57315,2.4
57320,2.6
57325,3.6
57330,3.1
57335,2.3
57340,2.8
57345,3.7
57350,3.2
57355,2.4
57360,2.5
57365,3.1
57370,3.9
57375,2.6
57380,3.9
57385,2.6
57390,2.8
57395,2.4
57400,3.1
57405,2.8
57410,3.4
57415,3.3
57420,3.9
57425,2.6
57430,2.8
57435,3.2
57440,3.7
57445,3.9
57450,2.9
57455,2.4
57460,3.8
57465,2.2
57470,3.0
57475,2.2
57480,2.8
57485,3.9
57490,3.3
57495,2.2
57500,3.7
57505,2.0
57510,3.5
57515,3.9
57520,2.2
57525,2.7
57530,2.8
57535,3.4
57540,3.7
57545,3.6
57550,2.2
57555,3.3
57560,3.3
57565,4.0
57570,2.7
57575,3.5
57580,3.8
57585,2.7
57590,2.5
57595,3.6
57600,2.6
57605,2.6
57610,3.2
57615,2.7
57620,2.8
57625,2.9
57630,2.9
57635,2.3
57640,3.9
57645,3.7
57650,2.9
57655,2.5
57660,2.9
57665,3.3
57670,3.4
57675,2.5
57680,3.5
57685,3.1
57690,3.9
57695,3.0
57700,2.3
57705,2.9
57710,2.5
57715,3.9
57720,3.1
57725,2.6
57730,3.4
57735,3.5
57740,3.9
57745,2.3
57750,3.2
57755,2.5
57760,2.7
57765,3.3
57770,3.1
57775,2.4
57780,3.3
57785,2.1
57790,4.0
57795,2.3
57800,2.1
57805,3.6
57810,3.9
57815,2.4
57820,3.9
57825,3.2
57830,3.4
57835,3.7
57840,2.4
57845,2.8
57850,2.1
57855,2.2
57860,2.1
57865,3.4
57870,2.6
57875,3.3
57880,3.1
57885,2.5
57890,4.0
57895,3.0
57900,2.3
57905,2.2
57910,3.8
57915,2.6
57920,3.7
57925,4.0
57930,3.2
57935,2.6
57940,2.8
57945,2.7
57950,2.2
57955,2.1
57960,3.7
57965,2.7
57970,3.9
57975,2.1
57980,3.9
57985,2.9
57990,2.7
57995,2.1
58000,2.7
58005,2.1
58010,2.1
58015,3.3
58020,2.1
58025,2.7
58030,2.5
58035,3.8
58040,3.2
58045,2.4
58050,2.1
58055,3.6
58060,3.6
58065,3.5
58070,3.1
58075,2.5
58080,2.9
58085,4.0
58090,2.7
58095,2.9
58100,3.5
58105,3.8
58110,3.2
58115,3.2
58120,3.8
58125,3.3
58130,2.8
58135,3.9
58140,2.1
58145,2.6
58150,3.9
58155,2.7
58160,3.0
58165,3.0
58170,3.4
58175,2.3
58180,2.9
58185,3.3
58190,3.2
58195,2.6
58200,3.3
58205,3.5
58210,3.4
58215,2.2
58220,3.5
58225,2.1
58230,3.9
58235,3.3
58240,2.5
58245,3.1
58250,3.8
58255,3.3
58260,2.9
58265,2.3
58270,3.7
58275,3.7
58280,2.3
58285,2.4
58290,3.1
58295,2.4
58300,2.3
58305,4.0
58310,3.1
58315,3.4
58320,3.7
58325,3.1
58330,2.3
58335,2.3
58340,3.3
58345,2.5
58350,2.8
58355,3.3
58360,2.6
58365,3.7
58370,2.3
58375,2.2
58380,2.5
58385,3.3
58390,3.4
58395,2.5
58400,2.0
58405,3.8
58410,2.7
58415,2.6
58420,3.2
58425,2.1
58430,3.9
58435,2.5
58440,3.4
58445,2.5
58450,2.0
58455,3.8
58460,3.3
58465,3.3
58470,3.2
58475,3.6
58480,3.6
58485,3.5
58490,2.9
58495,3.8
58500,3.9
58505,2.4
58510,2.4
58515,3.2
58520,3.0
58525,2.2
58530,3.6
58535,3.3
58540,2.1
58545,3.5
58550,2.2
58555,3.8
58560,2.2
58565,2.8
58570,3.7
58575,3.0
58580,2.9
58585,2.4
58590,2.2
58595,3.9
58600,3.8
58605,2.1
58610,3.8
58615,2.5
58620,2.7
58625,3.3
58630,3.9
58635,3.6
58640,2.3
58645,2.7
58650,3.4
58655,2.1
58660,2.7
58665,3.8
58670,2.2
58675,2.3
58680,2.6
58685,2.6
58690,3.1
58695,2.9
58700,2.9
58705,3.5
58710,3.0
58715,2.7
58720,2.9
58725,3.5
58730,3.3
58735,3.5
58740,3.2
58745,2.4
58750,2.8
58755,2.1
58760,2.5
58765,3.3
58770,2.4
58775,2.2
58780,2.1
58785,2.8
58790,2.6
58795,3.6
58800,2.0
58805,2.6
58810,2.9
58815,3.6
58820,3.7
58825,2.8
58830,2.5
58835,2.5
58840,3.9
58845,3.4
58850,2.3
58855,2.6
58860,3.0
58865,3.1
58870,3.1
58875,3.1
58880,2.9
58885,3.5
58890,3.8
58895,2.5
58900,3.7
58905,3.0
58910,3.6
58915,2.9
58920,3.1
58925,2.6
58930,3.9
58935,3.5
58940,2.4
58945,3.4
58950,3.9
58955,2.5
58960,2.0
58965,3.3
58970,3.4
58975,3.3
58980,2.1
58985,3.5
58990,2.2
58995,2.6
59000,2.2
59005,2.4
59010,3.9
59015,2.5
59020,3.9
59025,2.9
59030,2.3
59035,3.4
59040,3.8
59045,3.2
59050,3.0
59055,3.0
59060,2.7
59065,3.6
59070,3.0
59075,2.4
59080,3.4
59085,2.3
59090,4.0
59095,3.0
59100,2.4
59105,2.5
59110,3.7
59115,3.7
59120,2.1
59125,3.1
59130,3.2
59135,2.7
59140,2.2
59145,3.9
59150,2.6
59155,4.0
59160,3.5
59165,2.8
59170,3.3
59175,2.4
59180,3.0
59185,2.9
59190,2.0
59195,2.6
59200,2.9
59205,2.1
59210,3.4
59215,2.8
59220,3.3
59225,3.3
59230,3.9
59235,3.4
59240,2.1
59245,2.8
59250,2.2
59255,2.3
59260,2.6
59265,3.0
59270,2.5
59275,2.1
59280,3.2
59285,2.4
59290,2.3
59295,3.1
59300,2.3
59305,3.4
59310,3.4
59315,2.2
59320,2.1
59325,2.7
59330,3.5
59335,2.4
59340,3.9
59345,3.4
59350,3.6
59355,3.3
59360,3.6
59365,2.1
59370,2.9
59375,2.7
59380,2.8
59385,2.8
59390,2.7
59395,2.7
59400,3.4
59405,2.9
59410,3.7
59415,2.2
59420,2.3
59425,3.6
59430,3.4
59435,3.8
59440,3.2
59445,3.8
59450,2.6
59455,3.4
59460,2.7
59465,2.9
59470,2.5
59475,2.8
59480,2.9
59485,3.7
59490,2.7
59495,2.8
59500,2.3
59505,2.7
59510,3.1
59515,2.5
59520,2.5
59525,3.8
59530,3.2
59535,3.1
59540,2.1
59545,3.1
59550,3.6
59555,2.7
59560,4.0
59565,2.0
59570,2.0
59575,3.6
59580,2.8
59585,2.4
59590,2.6
59595,3.1
59600,3.9
59605,3.8
59610,2.8
59615,3.2
59620,2.7
59625,3.7
59630,2.3
59635,3.2
59640,3.3
59645,3.8
59650,3.3
59655,3.2
59660,3.0
59665,2.8
59670,3.7
59675,3.7
59680,3.8
59685,3.9
59690,2.1
59695,2.9
59700,2.8
59705,2.9
59710,3.7
59715,2.9
59720,2.8
59725,3.9
59730,3.9
59735,3.7
59740,3.3
59745,3.3
59750,2.7
59755,3.8
59760,2.5
59765,2.8
59770,2.2
59775,2.6
59780,2.5
59785,3.8
59790,3.5
59795,3.6
59800,3.7
59805,2.2
59810,2.3
59815,3.7
59820,2.3
59825,3.8
59830,3.6
59835,3.3
59840,3.6
59845,3.6
59850,3.9
59855,2.0
59860,2.9
59865,3.2
59870,3.0
59875,2.8
59880,2.3
59885,2.6
59890,3.3
59895,2.8
59900,2.5
59905,2.1
59910,2.7
59915,3.6
59920,3.2
59925,3.1
59930,3.8
59935,2.1
59940,2.5
59945,2.3
59950,3.7
59955,2.1
59960,2.2
59965,3.9
59970,3.5
59975,2.4
59980,3.6
59985,4.0
59990,2.5
59995,2.5
60000,2.3
60005,2.5
60010,2.3
60015,2.3
60020,2.4
60025,3.9
60030,3.7
60035,2.8
60040,2.3
60045,3.0
60050,2.7
60055,3.1
60060,4.0
60065,2.9
60070,3.3
